ACCESSION: MSBNK-SMB_Measured-HSA031P0229000
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC18-neg_2928': {'bp': 29077.0, 'sum': 58181.0}, 'HC18-neg_2914': {'bp': 27172.0, 'sum': 57141.0}, 'HC23-neg_2840': {'bp': 14565.0, 'sum': 29460.0}, 'HC20-neg_3036': {'bp': 13181.0, 'sum': 27036.0}, 'HC20-neg_3024': {'bp': 10728.0, 'sum': 22301.0}, 'RA3-neg_2599': {'bp': 8268.0, 'sum': 16688.0}, 'HC10-neg_2982': {'bp': 7291.0, 'sum': 14131.0}, 'HC5-neg_2822': {'bp': 7154.0, 'sum': 16443.0}, 'RA3-neg_2587': {'bp': 6994.0, 'sum': 15415.0}, 'QC1-neg_2618': {'bp': 6270.0, 'sum': 15334.0}, 'HC24-neg_2751': {'bp': 5490.0, 'sum': 14449.0}, 'HC4-neg_2792': {'bp': 4535.0, 'sum': 10790.0}, 'HC6-neg_2673': {'bp': 4443.0, 'sum': 10366.0}, 'RA22-neg_2605': {'bp': 4233.0, 'sum': 10333.0}, 'HC10-neg_2970': {'bp': 4059.0, 'sum': 10070.0}, 'HC24-neg_2738': {'bp': 3960.0, 'sum': 10065.0}, 'HC6-neg_2686': {'bp': 3641.0, 'sum': 9055.0}, 'HC23-neg_2825': {'bp': 3636.0, 'sum': 8026.0}, 'QC3-neg_2633': {'bp': 3483.0, 'sum': 10311.0}, 'HC11-neg_2752': {'bp': 3411.0, 'sum': 7762.0}, 'HC8-neg_2937': {'bp': 3292.0, 'sum': 8129.0}, 'HC11-neg_2737': {'bp': 2877.0, 'sum': 6285.0}, 'QC7-neg_2843': {'bp': 2568.0, 'sum': 5586.0}, 'RA10-neg_2943': {'bp': 2565.0, 'sum': 5843.0}, 'RA24-neg_2707': {'bp': 2413.0, 'sum': 5189.0}, 'RA7-neg_2582': {'bp': 2216.0, 'sum': 5421.0}, 'RA13-neg_2847': {'bp': 2213.0, 'sum': 5676.0}, 'QC6-neg_2868': {'bp': 2134.0, 'sum': 6948.0}, 'QC7-neg_2854': {'bp': 2123.0, 'sum': 5631.0}, 'RA10-neg_2929': {'bp': 2093.0, 'sum': 5017.0}, 'QC6-neg_2881': {'bp': 1927.0, 'sum': 5187.0}, 'RA22-neg_2590': {'bp': 1874.0, 'sum': 5161.0}, 'RA7-neg_2596': {'bp': 1692.0, 'sum': 4975.0}, 'RA13-neg_2836': {'bp': 1563.0, 'sum': 4648.0}, 'QC4-neg_2730': {'bp': 1537.0, 'sum': 4620.0}, 'HC8-neg_2924': {'bp': 1363.0, 'sum': 4130.0}, 'RA24-neg_2722': {'bp': 1332.0, 'sum': 3766.0}, 'HC14-neg_2916': {'bp': 1289.0, 'sum': 4287.0}, 'RA20-neg_2884': {'bp': 1166.0, 'sum': 3107.0}, 'HC15-neg_2936': {'bp': 1014.0, 'sum': 2429.0}, 'RA20-neg_2897': {'bp': 944.0, 'sum': 2384.0}, 'HC3-neg_3127': {'bp': 807.0, 'sum': 2832.0}, 'HC26-neg_2864': {'bp': 449.0, 'sum': 1374.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.146306
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 229.145138; int 999.000; delta(ppm) -7.185485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; Bis(1-methylethyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; Dibutyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; GOORECODRBZTKF-UHFFFAOYSA-N; [M-H]-; UNPD55636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.539; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.002; CTIWEVBJBPCNSD-UHFFFAOYSA-N; [M-H]-; 1-cyano-2-(2-methylbutan-2-yl)-3-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; CDUWBJWAFZKYOF-UHFFFAOYSA-N; [M-H]-; 4-N-(3-imidazol-1-ylpropyl)-2-methylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; dibutyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; UTTHDTVLDARJEP-UHFFFAOYSA-N; [M-H]-; 1-[(3-methylpiperidin-1-yl)methyl]benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; XVKUXOGKVYMCFD-UHFFFAOYSA-N; [M-H]-; 1-[(4-methylpiperidin-1-yl)methyl]benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; GZCFEKDUYMPTTQ-UHFFFAOYSA-N; [M-H]-; 1-[(4-methylpiperazin-1-yl)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; NCSYUJWJZCSRCH-UHFFFAOYSA-N; [M-H]-; 2-(1-pyrrolidin-3-ylbenzimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; IDHQPQHATPBXRK-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-2-(pyridin-3-ylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; BMXWPHUGOCWWGU-UHFFFAOYSA-N; [M-H]-; N-(1-methylpiperidin-4-yl)-1H-indazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; JPFGKUSWXVKIDE-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)-1-(1,2,4-triazol-1-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; OWCLRJQYKBAMOL-UHFFFAOYSA-N; [M-H]-; 2-butyloctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; DLZCDMPHHUODDO-UHFFFAOYSA-N; [M-H]-; 10-ethoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; HTGDDXZLPDBWRI-UHFFFAOYSA-N; [M-H]-; 2,2,7,7-tetramethyloctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; WIOXGWUXZDSMGE-UHFFFAOYSA-N; [M-H]-; 1-[4-(dimethylamino)phenyl]-N,N-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BQNDPALRJDCXOY-UHFFFAOYSA-N; [M-H]-; 2,3-dibutylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BONUHUQZCZQQEN-UHFFFAOYSA-N; [M-H]-; 8-[(2-methylpropan-2-yl)oxy]-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VIBLYVCTGOEYFA-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-3-methylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GDROPORAYQUYKG-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxymethyl)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BWZMJRSMHQDFIT-KXUCPTDWSA-N; [M-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; WTYYGFLRBWMFRY-UHFFFAOYSA-N; [M-H]-; 2-[6-(oxiran-2-ylmethoxy)hexoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; dipropyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ZPOUDMYDJJMHOO-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxycyclohexyl)peroxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; VDWRKBZMQNPUOB-UHFFFAOYSA-N; [M-H]-; 9-ethyl-3-(hydroxymethyl)-1,7-dioxaspiro[5.5]undecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; PZSMEJQENCSIPM-UHFFFAOYSA-N; [M-H]-; ethyl 5-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; UPVFLKZRQSPLQQ-UHFFFAOYSA-N; [M-H]-; dimethyl 2-heptylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; AYGKSMFCRAQKPK-UHFFFAOYSA-N; [M-H]-; ethyl 3-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; KSQIHGHBSYMFFR-JTQLQIEISA-N; [M-H]-; dimethyl (4S)-4-ethyloctanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; diethyl octanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; SRVZUFBIUWFSMG-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-pentyl-1,3-dioxolan-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; BRNIGUHHISONID-UWVGGRQHSA-N; [M-H]-; dimethyl (3S,4S)-3,4-diethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; HDULGKMDLBJWKO-UHFFFAOYSA-N; [M-H]-; ethyl 8-acetyloxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; RANGUUYBFDYGLF-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyoctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; CECHHHFZXNTPMP-UHFFFAOYSA-N; [M-H]-; 2-(2,2-dimethylpropanoyloxy)ethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; VRSFJMZKROGYJJ-UHFFFAOYSA-N; [M-H]-; diethyl 2-butyl-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; AIKZXVUWCRXZFS-UHFFFAOYSA-N; [M-H]-; bis(2-methylbutan-2-yl) oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; MPJCIHOJXMCSIM-UHFFFAOYSA-N; [M-H]-; diethyl 2-(3-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.074; TVIDDXQYHWJXFK; [M-H]-; Corfree M 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.611; DLZCDMPHHUODDO; [M-H]-; Monoethyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.539; KHKUUQIMOYQNHB; [M-H]-; ACMC-20lvdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.355; OWCLRJQYKBAMOL; [M-H]-; 2-butyloctanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.546; PEUGOJXLBSIJQS; [M-H]-; Ambap2050-23-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.194; HTGDDXZLPDBWRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.895; FPOGSOBFOIGXPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.431; HDULGKMDLBJWKO; [M-H]-; Ethyl 8-(acetoxy)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.871; ALOUNLDAKADEEB; [M-H]-; Methyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.577; NKOUWLLFHNBUDW; [M-H]-; Dipropyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.503; GDROPORAYQUYKG; [M-H]-; 3-Acetoxymethylnonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.925; ZGBRBBXWSHUHMK; [M-H]-; Decanoic acid, 9-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.060; VLAGSAGYAIGJSU; [M-H]-; Bishexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.154; ZDQWESQEGGJUCH; [M-H]-; beta dia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.086; OQFYXOBMUBGANU; [M-H]-; Diethyl pentylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.814; CECHHHFZXNTPMP; [M-H]-; Ethylene dipivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.219; XAHVPYNDLCTDTE; [M-H]-; Dipentyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.499; YUXIBTJKHLUKBD; [M-H]-; Tabatrex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.332; ZPOUDMYDJJMHOO; [M-H]-; 1,1''-dioxydicyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.866; GOORECODRBZTKF; [M-H]-; Di-tert-butyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.776; RANGUUYBFDYGLF; [M-H]-; 1,2-Octanediyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.554; AYGKSMFCRAQKPK; [M-H]-; ethyl 3-acetoxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.995; CLZWWDIVPSKZIL; [M-H]-; Dimethyl 2,2,5,5-tetramethylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.366; VRSFJMZKROGYJJ; [M-H]-; Diethyl 2-butyl-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.714; UPVFLKZRQSPLQQ; [M-H]-; Dimethyl heptylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.661; VIBLYVCTGOEYFA; [M-H]-; 3-Methyl-4-acetoxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.014; QDHAMQZZWGKACC; [M-H]-; Isooctyl hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.280; WTYYGFLRBWMFRY; [M-H]-; 1,6-Bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.508; NNXXCBGYPOEXLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.966; GQSGRFRXNNYHRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.543; QCOAPBRVQHMEPF; [M-H]-; Isobutyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.330; CEFRPJWASZYWLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.974; RQFSNEWORATSCC; [M-H]-; Diethyl sec-amyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.506; PZSMEJQENCSIPM; [M-H]-; ethyl 5-acetoxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.359; MPJCIHOJXMCSIM; [M-H]-; zlchem 384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.651; GXCWCGLDQZJBOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.991; JLERQYVUVOLBLH; [M-H]-; 2,5-dimethylhexane-2,5-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.898; DKMLRGPNHSVESG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.061; JWZVDINGVWOBKH; [M-H]-; Virginiamycin butanolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.884; WTJUWWMNQMQFNR; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.238; DABGRVPOVJVANL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.573; RNXKQMBYNVOCNC; [M-H]-; dipentan-2-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.498; QGTBRAFPWNISIJ; [M-H]-; 2-(2-Butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.421; FPFVHQZOSARFLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.192; CVBMGXOQKKDPQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.570; HCUOPEBHVAVNIE; [M-H]-; Di-iso-amyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.007; MHAOGLXADUGTJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.596; MZARLLPKPUWXEX; [M-H]-; Virginiamycin butanolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.478; PZPWIVLDUYGWEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.965; DRHZNTAKNLCGTI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.333; TYLXUBSIWBBGAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.501; LOMGRMLVVBQVNJ; [M-H]-; Virginiamycin butanolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.239; SRVZUFBIUWFSMG; [M-H]-; 1, 2-methyl-2-pentyl-, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.656; CTRDXWHAKGQMPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.933; KWEIJKWXQKCOKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.747; UGQKDFNWBPMBBJ; [M-H]-; 6-(2-hydroxypropan-2-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.857; AHSYORCLENEWMX; [M-H]-; (4R,5S,6S)-4-hydroxy-6-[(4S)-4-hydroxyhexyl]-5-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.105; VDWRKBZMQNPUOB; [M-H]-; Talaromycin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.512; CMRPPBFRISETMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.343; QKUJJZCQQUIMAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.209; BWZMJRSMHQDFIT; [M-H]-; (-)-Menthyl 2,2-Dihydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.123; RJJQPKCURZCHQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.550; TVIDDXQYHWJXFK; [M-H]-; Corfree M 2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.763; TVIDDXQYHWJXFK; [M-H]-; Dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.373; OWCLRJQYKBAMOL; [M-H]-; (2S)-2-butyloctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.344; KHKUUQIMOYQNHB; [M-H]-; 10-(acetyloxy)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.049; DLZCDMPHHUODDO; [M-H]-; Ethyl hydrogen sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.181; BONUHUQZCZQQEN; [M-H]-; Octanedioic acid, mono(1,1-dimethylethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.420; ALOUNLDAKADEEB; [M-H]-; 1,10-dimethyl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.963; PEUGOJXLBSIJQS; [M-H]-; 1,8-diethyl octanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.429; VLAGSAGYAIGJSU; [M-H]-; Bishexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.982; FPOGSOBFOIGXPR; [M-H]-; (2R)-2-octylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.324; GOORECODRBZTKF; [M-H]-; 1,4-di-tert-butyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.724; TVIDDXQYHWJXFK; [M-H]-; Dodecanedioate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dodecanedioic acid, TVIDDXQYHWJXFK-UHFFFAOYSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000623;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H22O4
CH$EXACT_MASS: 230.151809
CH$SMILES: C(CCCCCC(=O)O)CCCCC(=O)O
CH$IUPAC: InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)
CH$LINK: CHEBI CHEBI:4676
CH$LINK: HMDB HMDB0000623
CH$NAME: Dodecanedioic acid
CH$NAME: Dodecanedioic acid
CH$NAME: dodecanedioic acid
CH$LINK: INCHIKEY TVIDDXQYHWJXFK-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170009
CH$LINK: PUBCHEM CID:12736
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.533
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 229.145194
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-2940000000-fb0e3ac897d7dd06d8a9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.9950375 42.6301 68.994690 16.0736 32.97 -0.0236 33 ?
  71.0504426 225.7496 71.050090 8.1491 72.12 0.8573 43 f{C4H7O1}/2.87ppm,p-C8H14O3
  83.0502562 34.7154 83.049880 16.2673 19.09 0.6678 36 f{C5H7O1}/0.21ppm,p-C7H14O3
  92.9959279 80.8687 92.995540 11.4199 57.32 0.1451 43 f{C5H1O2}/-24.46ppm,p-C7H20O2
  112.9854271 42.6061 112.984900 15.0639 30.95 0.0697 41 f{C4H1O4}/-23.06ppm,p-C8H20
  125.0971275 46.1663 125.096650 12.7341 19.96 0.8148 39 f{C8H13O1}/-0.49ppm,p-C4H8O3
