ACCESSION: MSBNK-SMB_Measured-HSA031P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'QC2-neg_1904': {'bp': 2410.0, 'sum': 10681.0}, 'QC3-neg_1914': {'bp': 2324.0, 'sum': 9123.0}, 'RA5-neg_2123': {'bp': 2189.0, 'sum': 8710.0}, 'RA21-neg_2106': {'bp': 2079.0, 'sum': 7488.0}, 'QC1-neg_1893': {'bp': 1807.0, 'sum': 9685.0}, 'RA21-neg_2122': {'bp': 1734.0, 'sum': 6340.0}, 'RA11-neg_1936': {'bp': 1428.0, 'sum': 5531.0}, 'RA5-neg_2138': {'bp': 1283.0, 'sum': 6122.0}, 'RA1-neg_2115': {'bp': 1173.0, 'sum': 4527.0}, 'QC5-neg_2115': {'bp': 1030.0, 'sum': 4095.0}, 'RA10-neg_2241': {'bp': 1025.0, 'sum': 3651.0}, 'RA7-neg_1848': {'bp': 928.0, 'sum': 3776.0}, 'HC4-neg_2073': {'bp': 869.0, 'sum': 4209.0}, 'HC23-neg_2126': {'bp': 826.0, 'sum': 3605.0}, 'HC14-neg_2214': {'bp': 820.0, 'sum': 3216.0}, 'RA16-neg_2309': {'bp': 820.0, 'sum': 3232.0}, 'HC22-neg_2149': {'bp': 811.0, 'sum': 3033.0}, 'HC25-neg_2290': {'bp': 794.0, 'sum': 2560.0}, 'RA13-neg_2136': {'bp': 774.0, 'sum': 3047.0}, 'HC21-neg_2056': {'bp': 735.0, 'sum': 3968.0}, 'RA20-neg_2209': {'bp': 716.0, 'sum': 2593.0}, 'RA3-neg_1901': {'bp': 715.0, 'sum': 2684.0}, 'HC10-neg_2267': {'bp': 684.0, 'sum': 2961.0}, 'RA9-neg_2018': {'bp': 663.0, 'sum': 2316.0}, 'QC7-neg_2153': {'bp': 651.0, 'sum': 2873.0}, 'RA8-neg_2024': {'bp': 618.0, 'sum': 2246.0}, 'HC5-neg_2120': {'bp': 617.0, 'sum': 3180.0}, 'RA17-neg_2310': {'bp': 599.0, 'sum': 2455.0}, 'HC11-neg_2049': {'bp': 571.0, 'sum': 2315.0}, 'HC15-neg_2223': {'bp': 540.0, 'sum': 2329.0}, 'HC13-neg_2434': {'bp': 532.0, 'sum': 2191.0}, 'RA25-neg_2179': {'bp': 521.0, 'sum': 2312.0}, 'QC6-neg_2178': {'bp': 482.0, 'sum': 2737.0}, 'RA23-neg_2156': {'bp': 473.0, 'sum': 2037.0}, 'RA18-neg_2150': {'bp': 463.0, 'sum': 1533.0}, 'HC20-neg_2322': {'bp': 441.0, 'sum': 1865.0}, 'QC8-neg_2149': {'bp': 425.0, 'sum': 1832.0}, 'RA26-neg_2057': {'bp': 393.0, 'sum': 1960.0}, 'RA4-neg_2189': {'bp': 274.0, 'sum': 1392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 209.046455
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 209.045611; int 999.000; delta(ppm) -8.199366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; ZRXLWXRTKBMYSP-HWKANZROSA-N; [M-H]-; (2E)-3-(2,4-dihydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; NTINFTOOVNKGIU-UHFFFAOYSA-N; [M-H]-; CNP0439758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; JXJNPXPDKYRHJT-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+FA-H]-; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; KFUKCEVZPGSJGU-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; MEQAIIPMRAUIPD-UEQNJFAPNA-N; [M-H]-; UNPD94497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; RKIATQDHYLUPSL-ONEGZZNKSA-N; [M-H]-; UNPD36925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; XRDVWVFUUCJPOL-UHFFFAOYSA-N; [M-H]-; UNPD138421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; QKTWKMBSWRQQRQ-SGAVLPGINA-N; [M-H]-; UNPD42971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; NMWVADJFUZMIKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; NWPBSQAOSPLWJS-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+FA-H]-; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; LAVJUISMIZTLGI-MLHKIVSYNA-N; [M-H]-; Annularin F;(-)-Annularin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+FA-H]-; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+FA-H]-; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+FA-H]-; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; PXFMUVDLJWXOQM-UHFFFAOYSA-N; [M-H]-; Methyl haematommate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; PSUPLJARDONXSO-UHFFFAOYSA-N; [M-H]-; Longissiminone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; BMGOAOMKRNIFAM-UHFFFAOYSA-N; [M-H]-; UNPD65231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+FA-H]-; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; XLARNQQPQFWACL-UHFFFAOYSA-L; [M-H]-; prohexadione(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+FA-H]-; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; ZCHKRHAJKBXPND-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-5-methoxy-7-methylphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; HVXXOIGTXJOVON-UHFFFAOYSA-N; [M-H]-; 6-formyl-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; QQIPHXQKXBPUSX-UHFFFAOYSA-N; [M-H]-; Hypoxyphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; WNDDCECTCQRHDZ-UITAMQMPSA-N; [M-H]-; UNPD37351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; PFCYMPUHJWNPJI-IMWMWJONNA-N; [M-H]-; UNPD22963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; HSQAGPSHVJCRMP-UHFFFAOYSA-N; [M-H]-; UNPD125488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; KBOVLSXMNUOKGD-UHFFFAOYSA-N; [M-H]-; UNPD93312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; XDLJLXUYMLLITB-UHFFFAOYNA-N; [M-H]-; 2-[hydroxy(phenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; DQQKIGXHWZLSCW-UHFFFAOYSA-N; [M-H]-; UNPD190776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; XTPHRSYDXBVWLC-UHFFFAOYSA-N; [M-H]-; UNPD127416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; GHQOUFDDPQNBDR-UHFFFAOYSA-N; [M-H]-; 2-benzyl-2-hydroxypropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; NJCUKDFYGDWNOS-UHFFFAOYSA-N; [M-H]-; UNPD215897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; MCGFFMYLLRUZGJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; PQKZXVQPXILLIC-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; CXTZKQUXRKWMNA-UHFFFAOYSA-N; [M-H]-; UNPD42311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; UOURIOWCMYPGGF-UHFFFAOYSA-N; [M-H]-; UNPD78374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; YQCYXAQZWILYDX-UHFFFAOYSA-N; [M-H]-; Nemanolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+FA-H]-; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; NBOYGABEGCYEQI-UHFFFAOYSA-N; [M-H]-; UNPD6531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+FA-H]-; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; PWUSKWJIQRBVCM-RSYHTMTPNA-N; [M-H]-; Macrophyllide;(+)-Macrophyllide;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; PIFFQYJYNWXNGE-UHFFFAOYSA-N; [M-H]-; 2,4-diacetylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; GWFYXQGVKQUWFF-UHFFFAOYSA-N; [M-H]-; UNPD192828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; IXAPAMZBUJTKNY-UHFFFAOYSA-N; [M-H]-; UNPD5577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+FA-H]-; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; QBRLWBSUWNEPDW-UHFFFAOYSA-N; [M-H]-; 3-amino-9-oxo-9H-imidazo[1,2-a]indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.980; UOXWAYCEYYLEOR-UHFFFAOYSA-N; [M-H]-; UNPD194728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBRLWBSUWNEPDW-UHFFFAOYSA-N; [M-H]-; 3-amino-9-oxo-9H-imidazo[1,2-a]indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEJAHIBAOVNJLE-UHFFFAOYSA-N; [M-H]-; CNP0440208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+FA-H]-; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+FA-H]-; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QOJNCZPYJHQQOQ-SVGMAFHSNA-N; [M-H]-; UNPD12173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NTINFTOOVNKGIU-UHFFFAOYSA-N; [M-H]-; CNP0439758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+FA-H]-; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+FA-H]-; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+FA-H]-; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+FA-H]-; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+FA-H]-; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MZSAEUPZUUESSL-UHFFFAOYSA-N; [M-H]-; CNP0439000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+FA-H]-; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+FA-H]-; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+FA-H]-; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QSBSCWLRCSPNST-GQCTYLIASA-N; [M-H]-; Prolipyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QKBSCLLKTULFMG-HYXAFXHYSA-N; [M-H]-; Alcanivorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YGQHQTMRZPHIBB-UHFFFAOYSA-N; [M-H]-; Vanilpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RRKRGSNBJQKLOR-UHFFFAOYSA-N; [M-H]-; CNP0443773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZYDSNEAHMPKNPG-UHFFFAOYSA-N; [M-H]-; UNPD52062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HHBVMFFBGUGQMO-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LVXPBVUWWHAFEP-YWEYNIOJSA-N; [M-H]-; (2Z)-2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HXHFXTLGRUPVTB-UHFFFAOYNA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KWNVDPXLLOGRJJ-UHFFFAOYNA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+FA-H]-; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JXJNPXPDKYRHJT-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KFUKCEVZPGSJGU-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NMWVADJFUZMIKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxyphenyl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JAHPPWGWEUVLMS-UHFFFAOYSA-N; [M-H]-; UNPD123430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SIXWWNJBOOYCOG-UHFFFAOYSA-N; [M-H]-; UNPD109113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+FA-H]-; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+FA-H]-; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KIMOBZSCLGZNAU-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NWPBSQAOSPLWJS-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YFXWTVLDSKSYLW-NSCUHMNNSA-N; [M-H]-; 3-(3,4-Dihydroxy-5-methoxy)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ZRXLWXRTKBMYSP-HWKANZROSA-N; [M-H]-; (2E)-3-(2,4-dihydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; IUROVMUSYSTBNO-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QVTORZSLDIMFQS-NSCUHMNNSA-N; [M-H]-; (2E)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZOIQMOPABGFDGI-UHFFFAOYSA-N; [M-H]-; UNPD38373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WTPDKEAYVAXNRO-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; SOAUQGQEEKMIFZ-YABRGYTONA-N; [M-H]-; UNPD32580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NQQXIUVCEJQXEH-UHFFFAOYSA-N; [M-H]-; CNP0439653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+FA-H]-; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BMGOAOMKRNIFAM-UHFFFAOYSA-N; [M-H]-; UNPD65231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+FA-H]-; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+FA-H]-; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+FA-H]-; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; NIVOTSZWKATDPU-UHFFFAOYSA-N; [M-H]-; Clavatoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RKIATQDHYLUPSL-ONEGZZNKSA-N; [M-H]-; UNPD36925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+FA-H]-; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+FA-H]-; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PVRDAVSDHWPSOF-UHFFFAOYSA-N; [M-H]-; UNPD208480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+FA-H]-; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+FA-H]-; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FBRQIYYFGILMJA-UEQNJFAPNA-N; [M-H]-; UNPD96688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MEQAIIPMRAUIPD-UEQNJFAPNA-N; [M-H]-; UNPD94497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+FA-H]-; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+FA-H]-; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+FA-H]-; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WNDDCECTCQRHDZ-UITAMQMPSA-N; [M-H]-; UNPD37351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+FA-H]-; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HVXXOIGTXJOVON-UHFFFAOYSA-N; [M-H]-; 6-formyl-2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DQQKIGXHWZLSCW-UHFFFAOYSA-N; [M-H]-; UNPD190776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XTPHRSYDXBVWLC-UHFFFAOYSA-N; [M-H]-; UNPD127416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZWUDMMSALBLKBH-UHFFFAOYSA-N; [M-H]-; CNP0451186
