ACCESSION: MSBNK-SMB_Measured-HSA031P0428000
RECORD_TITLE: Characterized; N-Oleoyl phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC9-neg_6502': {'bp': 3654.0, 'sum': 11071.0}, 'HC9-neg_6514': {'bp': 2933.0, 'sum': 8481.0}, 'HC15-neg_6865': {'bp': 1671.0, 'sum': 4955.0}, 'HC21-neg_6197': {'bp': 1221.0, 'sum': 3220.0}, 'HC22-neg_6789': {'bp': 1098.0, 'sum': 3553.0}, 'HC24-neg_6366': {'bp': 924.0, 'sum': 2831.0}, 'RA19-neg_6930': {'bp': 626.0, 'sum': 2033.0}, 'HC2-neg_6891': {'bp': 475.0, 'sum': 1760.0}, 'HC5-neg_6299': {'bp': 452.0, 'sum': 1130.0}, 'RA12-neg_6806': {'bp': 443.0, 'sum': 1497.0}, 'RA6-neg_6238': {'bp': 433.0, 'sum': 1498.0}, 'HC22-neg_6776': {'bp': 385.0, 'sum': 1072.0}, 'HC21-neg_6182': {'bp': 307.0, 'sum': 1121.0}, 'RA11-neg_6179': {'bp': 276.0, 'sum': 835.0}, 'RA1-neg_6943': {'bp': 248.0, 'sum': 1001.0}, 'RA6-neg_6157': {'bp': 223.0, 'sum': 635.0}, 'HC4-neg_5561': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 428.318831
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 428.316571; int 183.974; delta(ppm) -1.437492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVUBDKNXJHOLMI-UHFFFAOYNA-N; [M+FA-H]-; (2S)-N, N???-dibutyl-2-(2-ethylhexanamido)pentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRXDXVGLJJYLNK-ADVJJUHRNA-N; [M+FA-H]-; Veracintine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHRXHLXZXPRKOE-RPERWXPMNA-N; [M+FA-H]-; Cyclobuxophylline K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLKBEDBNJVYWHE-MOBVXLDKNA-N; [M+FA-H]-; UNPD115128
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWIUTHWKQHRQNP-NQLNTKRDSA-N; [M+FA-H]-; (9Z,12Z)-N-(1-phenylethyl)octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.292; IQDIERHFZVCNRZ-LRCDAWNTSA-N; [M-H]-; (1R,2S,6S,9S,10S,11R,14S,15S,18S,20S,23R,24S)-10,20-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.02,11.04,9.015,24.018,23]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OVUBDKNXJHOLMI-ZVAWYAOSSA-N; [M+FA-H]-; (2S)-N,N'-dibutyl-2-(2-ethylhexanoylamino)pentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; UWKNPULCJWBBDD-JRUKXMRZSA-N; [M-H]-; (2S)-2-[[(Z)-octadec-9-enoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; OVGUELVDXIZLIA-RKOXEDOSSA-N; [M-H]-; (1R,3R,4R)-4-[(1R,7aS)-1-(furan-3-yl)-4,7a-dimethyl-4-(methylaminomethyl)-2,5,6,7-tetrahydro-1H-inden-5-yl]-3-(hydroxymethyl)-2,2,4-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.954; UWKNPULCJWBBDD; [M-H]-; N-oleoyl phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.543; RWIUTHWKQHRQNP; [M+CH2O2-H]-; Melinamida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.784; IDZIDIXCOYCXIY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.984; FJICWUQZALKVOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.628; VKOIZBBRXBRRDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.925; SFCFCEYDHFNJIZ; [M+CH2O2-H]-; Mycalazal 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.861; RMMINDRCVQZDMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.545; RQPAECNWOARMKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.820; XQSVIMODVULFBY; [M-H]-; Taipaienine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.821; NDRFXTSOOBKFGG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.685; RVCJJKABDDFKNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.738; FEVXSTNMFZVSIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.875; IQDIERHFZVCNRZ; [M-H]-; Peininine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.894; CVTQWLHLIBABKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.226; HZPCRABPAIYDCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.529; OVHUAFPHYGFWPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.705; AKEOKVMCHCDHIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.003; GMZIMBTYRUMGQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.225; ASNJVGVDAGWRBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.396; SUXOAOUIWWNLHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.928; BWSCLSWTOMDYAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.137; HHRXHLXZXPRKOE; [M+CH2O2-H]-; Cyclobuxophylline K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.715; XJFDPVMANWANFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.805; UEWQNGMVYNREBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.723; FDIPAIOIWFYCSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.654; HRXDXVGLJJYLNK; [M+CH2O2-H]-; (3S,8S,9S,10R,13S,14S,17R)-10,13-dimethyl-17-[1-(5-methyl-3,4-dihydro-2H-pyrrol-2-yl)ethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.241; KKBXQLZWMCRLTO; [M-H]-; (8S,9S,10R,13S,14S,17R)-4-hydroxy-17-[(1S)-1-[(2R,3S,5R)-3-hydroxy-5-methylpiperidin-2-yl]ethyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.158; BSHYJFKVJJHKEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.012; WEJZVJWSUUPTEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.447; FBMLSTIGUMNEJF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.175; KLKBEDBNJVYWHE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.480; MUTZYCDRKHRPOI; [M+CH2O2-H]-; B(9a)-Homo-19-norpregna-9(11),9a-dien-20-one, 3-(dimethylamino)-4,4,14-trimethyl-, (3.beta.,5.alpha.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.242; PASHMLVQDFOJIR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.036; WNHCJRVFZNWDLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.033; GCDHTUKGDAYFNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.107; WHMUUQSSOYRPPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.731; FKAJEUFWOXAABF; [M-H]-; (5beta,8alpha,9beta,10alpha,17alpha)-3-oxo-17-{[3-(piperidinium-1-yl)propanoyl]oxy}androstane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.179; OXSDZAAZDQVKSD; [M-H]-; (3S,5S,8S,9S,10R,13S,14S,17R)-3,5-dihydroxy-10,13-dimethyl-17-[(1S)-1-[(3S)-3-methyl-2,3,4,5-tetrahydropyridin-6-yl]ethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.905; DCJVKINJRHKIHH; [M-H]-; (10,13-dimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) 3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.064; ZRSCOJMWDFFGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.516; OVGUELVDXIZLIA; [M-H]-; 24-Nor-6,7-secochola-14,20,22-triene-3,6-diol, 21,23-epoxy-4,4,8-trimethyl-7-(methylamino)-, (3-beta,5-beta,13-alpha,17-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.967; OVUBDKNXJHOLMI; [M+CH2O2-H]-; UNII-0IAF2L30VS component OVUBDKNXJHOLMI-ROUUACIJSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.982; UWKNPULCJWBBDD; [M-H]-; N-oleoyl phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.681; RWIUTHWKQHRQNP; [M+CH2O2-H]-; Melinamida
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.792; UWKNPULCJWBBDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.762; RWIUTHWKQHRQNP; [M+CH2O2-H]-; N-[(1R)-1-Phenylethyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.814; BCAJKPWNVGUPRD; [M+CH2O2-H]-; N-[(2-methylphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.428; IDZIDIXCOYCXIY; [M+CH2O2-H]-; N-(2-methylpropyl)-16-phenylhexadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.545; SFCFCEYDHFNJIZ; [M+CH2O2-H]-; 5-(henicosa-12,15,18-trien-1-yl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.775; FBMLSTIGUMNEJF; [M+CH2O2-H]-; 2-amino-2-[6-cyclopentyl-1-(2-cyclopentylethyl)-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.662; HRXDXVGLJJYLNK; [M+CH2O2-H]-; Veracintine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.673; WEJZVJWSUUPTEU; [M+CH2O2-H]-; 2-amino-2-{1,6-dicyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.807; MJLCRLZGFKAYMZ; [M-H]-; N-linoleyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.949; KLKBEDBNJVYWHE; [M+CH2O2-H]-; 9a,11a-dimethyl-2-[1-(5-methyl-3,4-dihydro-2H-pyrrol-2-yl)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.460; CVTQWLHLIBABKY; [M-H]-; 5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane-6,2'-piperidin]-18-ene-1',16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.522; IQDIERHFZVCNRZ; [M-H]-; Peiminine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.218; HHRXHLXZXPRKOE; [M+CH2O2-H]-; Cyclobuxophylline K
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.739; VKOIZBBRXBRRDM; [M-H]-; 14,20-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.882; XQSVIMODVULFBY; [M-H]-; Taipaienine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.599; OVHUAFPHYGFWPY; [M-H]-; 8,20-dihydroxy-6,8,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.992; FJICWUQZALKVOT; [M-H]-; Delafrinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.396; RVCJJKABDDFKNP; [M-H]-; 3-hydroxy-9-[1-(3-hydroxy-5-methylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.751; AKEOKVMCHCDHIZ; [M-H]-; 6,10,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacos-15(24)-ene-8,17,20-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.286; PASHMLVQDFOJIR; [M+CH2O2-H]-; 15-[1-(dimethylamino)ethyl]-7,7,12,16-tetramethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.995; UWKNPULCJWBBDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.354; RWIUTHWKQHRQNP; [M+CH2O2-H]-; N-[(1R)-1-Phenylethyl]octadeca-9,12-dienamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Melinamida, RWIUTHWKQHRQNP-NQLNTKRDSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0062336;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H41NO
CH$EXACT_MASS: 383.318815
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)NC(C)C1=CC=CC=C1
CH$IUPAC: InChI=1S/C26H41NO/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-20-23-26(28)27-24(2)25-21-18-17-19-22-25/h7-8,10-11,17-19,21-22,24H,3-6,9,12-16,20,23H2,1-2H3,(H,27,28)/b8-7-,11-10-
CH$NAME: Melinamide
CH$NAME: N-Oleoyl phenylalanine
CH$NAME: (9Z,12Z)-N-(1-phenylethyl)octadeca-9,12-dienamide
CH$LINK: INCHIKEY RWIUTHWKQHRQNP-NQLNTKRDSA-N
CH$LINK: PUBCHEM CID:20054967
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.462
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 428.316773
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03fr-1920500000-3cbf98003cfd3bc3cfb6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0552819 221.9043 91.054896 14.3649 79.33 0.8964 14 f{C7H7}/-0.46ppm,p-C19H33N1O1F1
  147.0456939 334.1789 147.045359 12.0167 145.02 0.8781 17 ?
  164.0720652 999.0000 164.071887 5.0466 72.86 0.9773 17 ?
  280.2655404 304.3335 280.265853 9.7443 120.51 0.8332 17 f{C18H34N1O1}/3.40ppm,p-C8H6F1
  292.2669690 138.3445 292.267273 16.4849 66.48 0.7873 15 f{C19H34N1O1}/8.15ppm,p-C7H6F1
  384.3268986 101.1469 384.327248 16.6291 30.70 0.9158 13 ?
  428.3171042 857.6145 428.318749 6.3107 154.05 1.0000 17 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  91.055282 221.90 221
  147.045694 334.18 334
  164.072065 999.00 999
  280.265540 304.33 304
  292.266969 138.34 138
  384.326899 101.15 101
  428.317104 857.61 857
//
