ACCESSION: MSBNK-SMB_Measured-HSA031P0159001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC10-neg_1186': {'bp': 4351.0, 'sum': 12198.0}, 'HC2-neg_1492': {'bp': 3874.0, 'sum': 11646.0}, 'RA2-neg_1178': {'bp': 3477.0, 'sum': 14033.0}, 'RA2-neg_1153': {'bp': 3400.0, 'sum': 11760.0}, 'HC21-neg_1456': {'bp': 3239.0, 'sum': 10430.0}, 'HC2-neg_1478': {'bp': 2211.0, 'sum': 7183.0}, 'HC21-neg_1443': {'bp': 2139.0, 'sum': 7251.0}, 'HC10-neg_1198': {'bp': 2116.0, 'sum': 8761.0}, 'HC25-neg_1131': {'bp': 950.0, 'sum': 2774.0}, 'HC5-neg_1548': {'bp': 842.0, 'sum': 3675.0}, 'RA25-neg_1159': {'bp': 823.0, 'sum': 3351.0}, 'RA20-neg_1596': {'bp': 792.0, 'sum': 2705.0}, 'HC9-neg_1107': {'bp': 683.0, 'sum': 2362.0}, 'HC10-neg_1150': {'bp': 597.0, 'sum': 1767.0}, 'QC2-neg_982': {'bp': 552.0, 'sum': 1843.0}, 'HC14-neg_1186': {'bp': 527.0, 'sum': 1443.0}, 'QC1-neg_1250': {'bp': 499.0, 'sum': 1721.0}, 'QC3-neg_973': {'bp': 424.0, 'sum': 1693.0}, 'HC9-neg_1069': {'bp': 384.0, 'sum': 1403.0}, 'QC3-neg_969': {'bp': 325.0, 'sum': 1174.0}, 'HC25-neg_1108': {'bp': 298.0, 'sum': 858.0}, 'RA2-neg_1014': {'bp': 286.0, 'sum': 950.0}, 'RA2-neg_1045': {'bp': 276.0, 'sum': 1011.0}, 'QC4-neg_1387': {'bp': 254.0, 'sum': 866.0}, 'RA9-neg_1420': {'bp': 254.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 159.067129
COMMENT: PRECURSOR_M/Z_STDEV 0.000376
COMMENT: PRECURSOR_IN_MS1 mz 159.066372; int 999.000; delta(ppm) -6.196652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+Hac-H]-; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+FA-H]-; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+FA-H]-; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+FA-H]-; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+FA-H]-; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; BCHOKJRLDTXCSF-MLHKIVSYNA-N; [M-H]-; UNPD25341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+Hac-H]-; UNPD129381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+FA-H]-; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+FA-H]-; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; MLHOXUWWKVQEJB-UHFFFAOYNA-N; [M-H]-; Propyleneglycol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+Hac-H]-; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+FA-H]-; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+Hac-H]-; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+Hac-H]-; Glutaral
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+FA-H]-; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+FA-H]-; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+Hac-H]-; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+Hac-H]-; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M-H]-; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+Hac-H]-; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+Hac-H]-; UNPD10818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+Hac-H]-; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+Hac-H]-; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; DSVGICPKBRQDDX-UHFFFAOYSA-N; [M-H]-; 1,3-diacetoxypropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+Hac-H]-; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+Hac-H]-; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+Hac-H]-; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD109035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+Hac-H]-; UNPD3239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD42656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+Hac-H]-; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+Hac-H]-; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+Hac-H]-; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+Hac-H]-; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M-H]-; Hydralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M-H]-; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; BCCJIAZPYBJASR-UHFFFAOYSA-N; [M-H]-; 5-(4-methylphenyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M-H]-; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M-H]-; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M-H]-; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWJWLMGQELRZQJ-UHFFFAOYSA-N; [M-H]-; bis(1H-pyrrol-2-yl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M-H]-; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHNBKRVBKPWUKG-UHFFFAOYNA-N; [M-H]-; 2-Ethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYEOWUNSTUDKGM-YFKPBYRVSA-N; [M-H]-; 3-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLJVNTCWHIRURA-UHFFFAOYSA-N; [M-H]-; Pimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDXAJPMEBTVBFW-UHFFFAOYSA-N; [M-H]-; 5,5-dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+FA-H]-; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+Hac-H]-; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIERETOOQGIECD-ONEGZZNKSA-N; [M+Hac-H]-; Tiglic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+Hac-H]-; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+Hac-H]-; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+Hac-H]-; Senecioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+Hac-H]-; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+FA-H]-; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+FA-H]-; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+FA-H]-; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+Hac-H]-; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+FA-H]-; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+FA-H]-; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+FA-H]-; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+FA-H]-; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+Hac-H]-; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+FA-H]-; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+FA-H]-; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+FA-H]-; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+FA-H]-; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; QLTZBYGZXPKHLF-UHFFFAOYNA-N; [M-H]-; 2-Propylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M-H]-; CNP0431173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+FA-H]-; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+FA-H]-; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+FA-H]-; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+FA-H]-; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BTDGLZSKNFJBER-UHFFFAOYSA-N; [M-H]-; 1-(4-CYANOPHENYL)GUANIDINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WPBPIIQLGGMJCS-UHFFFAOYNA-N; [M-H]-; 8aH-phthalazin-1-one hydrazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RPTUSVTUFVMDQK-UHFFFAOYSA-N; [M-H]-; Hydralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XELRMPRLCPFTBH-UHFFFAOYSA-N; [M-H]-; quinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+FA-H]-; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M-H]-; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M-H]-; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NULDVXWORWTDNM-MDOHGIEYNA-N; [M-H]-; UNPD85529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M-H]-; UNPD40391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M-H]-; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M-H]-; UNPD213413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+FA-H]-; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M-H]-; UNPD185316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+FA-H]-; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+FA-H]-; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+FA-H]-; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+FA-H]-; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+FA-H]-; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+FA-H]-; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+Hac-H]-; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+FA-H]-; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+FA-H]-; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+FA-H]-; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+Hac-H]-; UNPD10818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+Hac-H]-; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+Hac-H]-; UNPD129381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+FA-H]-; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; C00051560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M-H]-; UNPD69352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+FA-H]-; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+FA-H]-; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M-H]-; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M-H]-; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+FA-H]-; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+FA-H]-; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+FA-H]-; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M-H]-; Ethyl methyl_succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M-H]-; UNPD228671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M-H]-; UNPD136107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+FA-H]-; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+FA-H]-; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+FA-H]-; Delta-Hexanolactone
