ACCESSION: MSBNK-SMB_Measured-HSA031P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_845': {'bp': 4938.0, 'sum': 10816.0}, 'QC3-neg_844': {'bp': 3674.0, 'sum': 9340.0}, 'HC4-neg_934': {'bp': 1630.0, 'sum': 4407.0}, 'RA20-neg_673': {'bp': 1290.0, 'sum': 2342.0}, 'RA20-neg_696': {'bp': 1067.0, 'sum': 2571.0}, 'RA9-neg_556': {'bp': 614.0, 'sum': 1582.0}, 'RA9-neg_888': {'bp': 549.0, 'sum': 1669.0}, 'RA14-neg_869': {'bp': 472.0, 'sum': 1032.0}, 'HC18-neg_815': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_680': {'bp': 300.0, 'sum': 963.0}, 'RA10-neg_857': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 202.073034
COMMENT: PRECURSOR_M/Z_STDEV 0.000336
COMMENT: PRECURSOR_IN_MS1 mz 202.072224; int 999.000; delta(ppm) -8.888145
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; HYEAIKDWVRQERV-UHFFFAOYSA-N; [M-H]-; 1-(4-cyanophenyl)-3-(diaminomethylidene)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; XOMYTIUVNSWEAI-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; BKGPMRISIFTLAH-UHFFFAOYSA-N; [M+FA-H]-; 3-[methyl(prop-2-enoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JLIAUXQHFQGOGT-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PNOKUGWGMLEAPE-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-(5-methyl-2,5-dihydrofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KDUIBZJVAXYHPY-ONEGZZNKSA-N; [M+FA-H]-; (E)-4-oxo-4-(propylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HPDQADRQTVTWTP-ARJAWSKDSA-N; [M+FA-H]-; (Z)-4-oxo-4-(propan-2-ylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; PKCIDMQPMJHMGR-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BNPUQHZYYWBHSW-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GQAFTUMTSHDPRD-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NZJUWHSOGMWBBF-UHFFFAOYSA-N; [M-H]-; 4-methoxy-6-pyridin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; QJYQNYXPOPJYSU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; SBYCWQPNKUMQSR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-acetamidocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WWBAHELRZNIKDI-UHFFFAOYSA-N; [M+FA-H]-; 2-(6-oxopiperidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QTNLDKHXFVSKCF-UHFFFAOYSA-N; [M+FA-H]-; 2-acetamidopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; OZWUPGBEUVJVEN-RFZPGFLSSA-N; [M+FA-H]-; (2R,4R)-4-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; HWBCQIAPJGSVJG-UHFFFAOYSA-N; [M+FA-H]-; 3-acetamidocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZHFYGKPIJJBFJH-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZPCFPPPPCGXLQV-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; FMJFVLZWISHVOE-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QSEXRJPSOUALOF-UHFFFAOYSA-N; [M+FA-H]-; 2-[cyclopropanecarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NQAYDNHKIKCYNL-UHFFFAOYSA-N; [M+FA-H]-; 2-[ethyl(prop-2-enoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; OBFVZDIXAGVZLZ-UHFFFAOYSA-N; [M+FA-H]-; 7-oxoazepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; QBWMTGRBGNNUIS-UHFFFAOYSA-N; [M+FA-H]-; 1-(oxetan-3-yl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MKSLXHNNHFTOEE-UHFFFAOYSA-N; [M+FA-H]-; 3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FEQQMBBBBFVNMN-UHFFFAOYSA-N; [M+FA-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; QSTXMZUAMCBUQU-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GIFZQJHZLDAKOK-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BSWMFLPHDUMFNS-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methyl-2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FMLCUICPLLRLEU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; AGWPBFFUIGQGJG-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LKYYGCNRZKZWLZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-oxopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; FQRTVGXATBBMPJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GTXXDFUYEKXHRF-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-6-oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; RJGVYIKJSMBGDK-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; AAMWBMZCAOJKJU-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; IZNTWTMLHCGAJU-UHFFFAOYSA-N; [M+FA-H]-; 1-formylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WRWMSKHCARNZRC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; VAWAHMBIMWIMAA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SZDYTBKYBFKZIY-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; BZOZZHITPNLXLM-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; LKIDEIDZBYIDNU-FSPLSTOPSA-N; [M+FA-H]-; (3aS,6aR)-2,3,4,5,6,6a-hexahydrofuro[2,3-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SYYWGSGPWFJYEG-UHFFFAOYSA-N; [M+FA-H]-; 5-oxa-2-azaspiro[3.4]octane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PUGDEACANJGZAI-UHFFFAOYSA-N; [M+FA-H]-; 1-(dimethylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; FMRUUBKNZCITHU-UHFFFAOYSA-N; [M+FA-H]-; 1-(methylcarbamoyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LOQFROBMBSKWQY-ZCFIWIBFSA-N; [M+FA-H]-; ethyl (3R)-4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LYNLJRWPCQRLBT-UHFFFAOYSA-N; [M+FA-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; IBJRDBSWQMNJKY-MOJAZDJTSA-N; [M+FA-H]-; (1R,2S,3R,4S)-3-amino-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JFZRRXGXEHUJCI-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-methyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; DQYGBMLEVQLDQC-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; LHBAUHDTJMHXLC-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)-2-azabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; OUDYQRJQTDMYSI-UHFFFAOYSA-N; [M+FA-H]-; 1-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; JEVCNMDVXDWYGO-UHFFFAOYSA-N; [M+FA-H]-; 4-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GRXPBUORVABFNC-XAHCXIQSSA-N; [M+FA-H]-; (1R,4S,6R)-6-amino-2-oxabicyclo[2.2.1]heptane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; OSJXVCZDOUIGLI-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-oxabicyclo[3.1.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; FHHMWJMUMOYGQW-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; GVDRIEURYWMQNO-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; AJTPFZSLRYHOCT-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; GVOZDJDCDYBBAW-UHFFFAOYSA-N; [M+FA-H]-; 1,8-dioxa-3-azaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; PNEZKQYBGLVCTO-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxolan-3-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; QXAZQNAFKUKXOL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 4-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; YAQRPUZOGYLKNZ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; XBNGBGYWMXBQRX-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl (2S)-1-methyl-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; LZBWETNXIZOALQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; UKQLYCSMIVXPDB-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; BIESXMIFDWYKTQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; JGERSIMTYFKSKH-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-methoxy-3,4-dihydro-2H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; JCVZXXSBCISMLJ-LURJTMIESA-N; [M+FA-H]-; methyl (2S)-2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; YORUFIOEZHJAEZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; RTMKITWWTCEMNZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxa-5-azabicyclo[2.2.1]heptane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; XPYJCKBYZDSVTK-SNAWJCMRSA-N; [M+FA-H]-; methyl (E)-4-(dimethylamino)-2-oxobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; IMAKOYSQAGRALB-UHFFFAOYSA-N; [M+FA-H]-; 1,4-dioxa-8-azaspiro[4.5]decan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.689; XOMYTIUVNSWEAI; [M+CH2O2-H]-; 2-Oxo-1-pyrrolidinepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.418; YRXLABUVDQYDHV; [M+CH2O2-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.430; CSBJIXVKDCZBPF; [M+CH2O2-H]-; 3-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.406; FTTGAAZKBNZDCZ; [M-H]-; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.123; GNMSLDIYJOSUSW; [M+CH2O2-H]-; Acetylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.342; UMCLCZMPTREESK; [M+CH2O2-H]-; 2-Ethoxyethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.576; GKTCYHZKYCPMGF; [M-H]-; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.580; AKENSLPCKUWJFX; [M-H]-; n-butanoyl-l-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.906; LKYYGCNRZKZWLZ; [M+CH2O2-H]-; 2-(2-oxopyridin-1-yl)acetate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.370; LOQFROBMBSKWQY; [M+CH2O2-H]-; ethyl 4-cyano-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.275; PKCIDMQPMJHMGR; [M+CH2O2-H]-; 7-oxoazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.559; QTNLDKHXFVSKCF; [M+CH2O2-H]-; AmbotzAAA1953
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.530; HWBCQIAPJGSVJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.919; FEQQMBBBBFVNMN; [M+CH2O2-H]-; 1-acetylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.557; PFLHGSJLYNJIOF; [M-H]-; Diethyl formamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.827; XYYFQOQNHIZVBG; [M+CH2O2-H]-; (cyclopentylcarbamoyl)formic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.966; GVDRIEURYWMQNO; [M+CH2O2-H]-; ACMC-20akye
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.462; IWTQHHGDTGYBCY; [M-H]-; 4-hydroxy-1-(methoxyacetyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.920; FXITUJNZFYVSNC; [M+CH2O2-H]-; 3-hydroxy-4-(3-oxoprop-1-enylamino)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.700; VSVIYBLRPXAQBF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.014; GLIQJUYGTGNRDD; [M-H]-; 1-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.254; QSTXMZUAMCBUQU; [M+CH2O2-H]-; 2-Pyrrolidineacetic acid, 1-methyl-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.913; KDUIBZJVAXYHPY; [M+CH2O2-H]-; N-n-Propylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.716; QYJOOVQLTTVTJY; [M+CH2O2-H]-; Ethyl pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.010; HPDZYDTXCOFUOY; [M+CH2O2-H]-; Methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.776; RMZSOGJUEUFCBK; [M+CH2O2-H]-; Butyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.826; UKQLYCSMIVXPDB; [M+CH2O2-H]-; Methyl 6-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.442; PJFUEEUSPVNDFW; [M-H]-; N-[(1R,2S,3R,4R,5R)-2,3-dihydroxy-6,8-dioxabicyclo[3.2.1]octan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.527; PFWSBQDWGJPSQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.032; PBVFADSFYQFKNL; [M+CH2O2-H]-; Methylcarbamylethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.906; VWTJOUUXTYKUIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.492; IZNTWTMLHCGAJU; [M+CH2O2-H]-; 1-Formylisonipecotic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.440; WWFGWBHKRFILGQ; [M+CH2O2-H]-; (E)-3-[(4-hydroxy-2-oxobutyl)amino]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.802; FMLCUICPLLRLEU; [M+CH2O2-H]-; 1-methyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.010; FHHMWJMUMOYGQW; [M+CH2O2-H]-; ethyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.033; ABNUGWRZSYVEEW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.628; MGICTTHNDAIMFI; [M+CH2O2-H]-; Glycine,N-(1-oxo-3-buten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.835; PFWQSHXPNKRLIV; [M+CH2O2-H]-; 3-Methylcrotonylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.163; WRUSVQOKJIDBLP; [M+CH2O2-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.252; UEGDICIJUUEIOL; [M+CH2O2-H]-; Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.743; JPGTZLMGEUIJGV; [M+CH2O2-H]-; ACMC-20mhoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.608; VAWAHMBIMWIMAA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.491; LKFJQOCOGNNTCY; [M-H]-; 2-Acetamidoglucal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.322; XWZPJRNVELUELY; [M-H]-; 2,3-Dihydroxypropyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.082; ZESDLVJGIBGADW; [M+CH2O2-H]-; 2-Amino-4-hydroxy-6-heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.383; VTIRMWCDXGHHAD; [M-H]-; 1,2,7-trihydroxy-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.954; LYNLJRWPCQRLBT; [M+CH2O2-H]-; 1-carbamoylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.345; XBNGBGYWMXBQRX; [M+CH2O2-H]-; 3-Carbomethoxy-4-Piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.185; HPDQADRQTVTWTP; [M+CH2O2-H]-; Maleamic acid, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.258; DQYGBMLEVQLDQC; [M+CH2O2-H]-; 1-Ethoxycarbonyl-3-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.038; ABAOXDQXQHQRFA; [M+CH2O2-H]-; methyl-1-methyl-5-oxoprolinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.066; HOEOMWYFJBSYSF; [M+CH2O2-H]-; Methyl4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.027; VLIHXBQWXDIQTE; [M+CH2O2-H]-; 2-Amino-4-hydroxymethyl-5-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.868; JFZRRXGXEHUJCI; [M+CH2O2-H]-; 1-Methyl-4-methyloxycarbonyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.203; JHWZWIVZROVFEM; [M+CH2O2-H]-; Leucine anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.182; BQIWMXJSUKQGQR; [M-H]-; N-[(2R,3R)-3,4-dihydroxy-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.820; KIPYNMRUUNEIEA; [M-H]-; 2-(2-Carboxy-3-methoxymethylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.829; SIGSNYAYBSJATD; [M+CH2O2-H]-; Dimedion
