ACCESSION: MSBNK-SMB_Measured-HSA031P0469004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_2915': {'bp': 33561.0, 'sum': 42145.0}, 'RA10-neg_3317': {'bp': 18991.0, 'sum': 26111.0}, 'QC1-neg_3091': {'bp': 17804.0, 'sum': 25962.0}, 'QC1-neg_2902': {'bp': 15730.0, 'sum': 22938.0}, 'HC2-neg_3011': {'bp': 14198.0, 'sum': 16770.0}, 'QC2-neg_3114': {'bp': 10364.0, 'sum': 18497.0}, 'RA4-neg_3303': {'bp': 8850.0, 'sum': 14502.0}, 'QC3-neg_2848': {'bp': 8526.0, 'sum': 13167.0}, 'RA11-neg_2852': {'bp': 7609.0, 'sum': 10125.0}, 'RA2-neg_3276': {'bp': 6664.0, 'sum': 9117.0}, 'HC3-neg_3196': {'bp': 5381.0, 'sum': 8051.0}, 'RA2-neg_3491': {'bp': 3411.0, 'sum': 4822.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 469.186634
COMMENT: PRECURSOR_M/Z_STDEV 0.003548
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C25H31N2O5P; [M-H]1; delta(ppm) -9.408910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; DFWXCFRJHQTPPZ-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; DKDQVVZSJXGMJW-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-8-hexyl-5,7-dihydroxy-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; JDBBJFOPZDNBDA-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-16-(2-hydroxypropan-2-yl)-1,8,15-trimethyl-3,6,11-trioxapentacyclo[8.8.1.0?,?.0?,?.0??,??]nonadec-13-ene-5,12,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; LHWKHBMFNXXUHX-UHFFFAOYSA-N; [M-H]-; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; LRZZZUBJFXFQMD-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2,4-dimethoxyphenyl 4-(5,6-dimethoxy-1-benzofuran-2-yl)-2,2-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; MTYBVLBBQPTSAU-UHFFFAOYSA-N; [M-H]-; 3-[1-(acetyloxy)-3-methylbutyl]-6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; NETXGRNQKFELFY-UHFFFAOYSA-N; [M-H]-; methyl 6-hydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; NMDAISXBNJHSFS-UHFFFAOYSA-N; [M-H]-; CNP0439490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; PDDLDFKDUFHWDL-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-4,4,8,12,15,18-hexamethyl-11-methylidene-2,5,13-trioxo-14,19-dioxahexacyclo[14.2.1.0?,?.0?,?.0?,??.0??,??]nonadec-15-ene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; PPIPJGALHMEMHA-UHFFFAOYSA-N; [M-H]-; CNP0441650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; SIULEMGICFOQLA-UHFFFAOYSA-N; [M-H]-; 2-{3,4-dihydroxy-2,2-dimethyl-8-[(4-methylpent-3-en-1-yl)oxy]-3,4-dihydro-2H-1-benzopyran-6-yl}-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; UKTUQKGXNWDYAI-UHFFFAOYSA-N; [M-H]-; 2-[6-(furan-3-yl)-11-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; USFLXJGUTTZNAL-UHFFFAOYSA-N; [M-H]-; bis(2,4-dimethoxyphenyl)(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; UVTXBGRBOFVWMJ-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-5,7-dihydroxy-8-methyl-8-(4-methylpentyl)-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; VOMMEJOYAVKCOU-UHFFFAOYSA-N; [M-H]-; CNP0446908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; VQQLXKANNSIPDP-UHFFFAOYSA-N; [M-H]-; 1-o-alpha-l-rhamnosyl-12- hydroxy-8-o-methyltetrangulol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; JIFSOVRQDDYNAH-ZEQRLZLVSA-N; [M-H]-; benzyl N-[(2S)-1-[[(2S)-4-diazo-3-oxo-1-phenylbutan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; AFTHRBGPRIHXQX-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; COZSRJRNODXIFK-UHFFFAOYSA-N; [M-H]-; 10-(4-ethylpiperazine-1-carbonyl)-16,17-dimethoxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; IYRHSWAOHIYAIM-UHFFFAOYSA-N; [M-H]-; N-[2-(morpholin-4-yl)ethyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; KSIUKGHMZRYBIB-UHFFFAOYSA-N; [M-H]-; 3-(4-acetamidophenyl)-N-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; LKBSONAIIJZMCS-UHFFFAOYSA-N; [M-H]-; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; MEFZBYYTEFJSPO-UHFFFAOYSA-N; [M-H]-; 3'-[(1H-indol-3-yl)methyl]-5'-[(oxolan-2-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; VWZPDNKGMBRYPN-UHFFFAOYSA-N; [M-H]-; 5-[4-(dimethylamino)benzoyl]-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.543; YBYQXXNGJIOJDL-UHFFFAOYSA-N; [M-H]-; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(6-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBDSLGBFQAGHBE-UHFFFAOYNA-N; [M-H]-; Limonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZGKITZRRFNYRV-UHFFFAOYNA-N; [M-H]-; Zapoterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYAZINICHUCWIL-UHFFFAOYSA-N; [M-H]-; Isobutyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJVMSNLUPRUNSI-YVVHDIPUNA-N; [M-H]-; Toonaciliatin B;(-)-Toonaciliatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMLYVWIWEAZRNK-JMRRQMJENA-N; [M-H]-; Tomentodiplacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISPOIRCRAAHBEV-OSTKPHNSNA-N; [M-H]-; Astellolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGFZRWOPAPPIDA-NWRMYCFGNA-N; [M-H]-; Terretonin F;(-)-Terretonin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYMPIARFYHKQPS-QBTLMBCSNA-N; [M-H]-; Cycloseverinolide;(+)-Cycloseverinolide;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIJXYCYHEKBESP-UGJBQMHVNA-N; [M-H]-; Khonklonginol E;(-)-Khonklonginol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQDGTUWOPKXJII-UHFFFAOYSA-N; [M-H]-; Butyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDQSOVCXTNDOAI-UHFFFAOYNA-N; [M-H]-; Mallotophilippen B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIOKSDWKSSMHBF-UKVLWWQLNA-N; [M-H]-; Seneganolide;(-)-Seneganolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZFKAVWTLKZZPF-CVZATPLPSA-N; [M-H]-; UNPD218447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWKHEMGAAUFEKK-KJLZZMGCNA-N; [M-H]-; UNPD125733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICQNNVYTSDHVME-UHFFFAOYSA-N; [M-H]-; UNPD188538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITQKSOPQPIVSPB-UHFFFAOYSA-N; [M-H]-; UNPD93096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZMSMYAPBBZFQP-FTYZGRDISA-N; [M-H]-; UNPD216311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKJZJWBWWWMZQS-ZPFLGXQZNA-N; [M-H]-; UNPD102157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLAOAMULXDSRMN-FCJAJCOUNA-N; [M-H]-; UNPD195503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFOIHZFXWKXAHE-UHFFFAOYSA-N; [M-H]-; UNPD132655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVTYWHGIZSCFLG-UHFFFAOYSA-N; [M-H]-; UNPD11748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXGIFPWCBBIRIU-GVFPMXKVNA-N; [M-H]-; UNPD68284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYPYUTUECVZWHD-DMIFXNOWNA-N; [M-H]-; UNPD89111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNWKVURUDFLMSX-LEAPKBLINA-N; [M-H]-; UNPD106778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVSKSDAXVMANGO-KFMJOETDNA-N; [M-H]-; UNPD77611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMNOQHDXBASUHG-CLMSCMNTNA-N; [M-H]-; UNPD59695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQRSHOCWDKCKHR-UHFFFAOYSA-N; [M-H]-; UNPD80
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUVIWKJKPJIMON-KBZMYYGINA-N; [M-H]-; UNPD132257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCMQOODWNSIEOO-LEQUEVMJSA-N; [M-H]-; UNPD223924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVLJKMICEJUYOB-RVMBNXCXNA-N; [M-H]-; UNPD118731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGVFDWKXHZQEJI-YLFWFTPTNA-N; [M-H]-; UNPD143505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOVVANRAARCFBI-XYUPXALANA-N; [M-H]-; UNPD4882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CELLGHOJUHAKBM-KWVDQYNKSA-N; [M-H]-; Purpurogenolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPWJGDQOLJFIOA-PWTCYSAFSA-N; [M-H]-; Wortmannin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEBDJASMVJXWIR-UHFFFAOYSA-N; [M-H]-; 1-{3,9-dihydroxy-4,5,19-trimethoxy-10-methyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-8-yl}-2-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRRNOCJIAXDCCX-UHFFFAOYSA-N; [M-H]-; CNP0428685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYOPHOQVLHWXBF-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-(3-hydroxy-3-methylbut-1-en-1-yl)-8-(2-hydroxy-3-methylbut-3-en-1-yl)-3,6,7-trimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUFZVRJISCZEM-UHFFFAOYSA-N; [M-H]-; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-2,2-dimethyl-6-propanoylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVJHGBBCIQMLKT-UHFFFAOYSA-N; [M-H]-; 19-(furan-3-yl)-9,9,13,20-tetramethyl-3,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-4,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFWXCFRJHQTPPZ-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKDQVVZSJXGMJW-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-8-hexyl-5,7-dihydroxy-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDBBJFOPZDNBDA-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-16-(2-hydroxypropan-2-yl)-1,8,15-trimethyl-3,6,11-trioxapentacyclo[8.8.1.0?,?.0?,?.0??,??]nonadec-13-ene-5,12,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHWKHBMFNXXUHX-UHFFFAOYSA-N; [M-H]-; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRZZZUBJFXFQMD-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2,4-dimethoxyphenyl 4-(5,6-dimethoxy-1-benzofuran-2-yl)-2,2-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTYBVLBBQPTSAU-UHFFFAOYSA-N; [M-H]-; 3-[1-(acetyloxy)-3-methylbutyl]-6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NETXGRNQKFELFY-UHFFFAOYSA-N; [M-H]-; methyl 6-hydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMDAISXBNJHSFS-UHFFFAOYSA-N; [M-H]-; CNP0439490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDDLDFKDUFHWDL-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-4,4,8,12,15,18-hexamethyl-11-methylidene-2,5,13-trioxo-14,19-dioxahexacyclo[14.2.1.0?,?.0?,?.0?,??.0??,??]nonadec-15-ene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPIPJGALHMEMHA-UHFFFAOYSA-N; [M-H]-; CNP0441650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIULEMGICFOQLA-UHFFFAOYSA-N; [M-H]-; 2-{3,4-dihydroxy-2,2-dimethyl-8-[(4-methylpent-3-en-1-yl)oxy]-3,4-dihydro-2H-1-benzopyran-6-yl}-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKTUQKGXNWDYAI-UHFFFAOYSA-N; [M-H]-; 2-[6-(furan-3-yl)-11-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USFLXJGUTTZNAL-UHFFFAOYSA-N; [M-H]-; bis(2,4-dimethoxyphenyl)(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVTXBGRBOFVWMJ-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-5,7-dihydroxy-8-methyl-8-(4-methylpentyl)-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOMMEJOYAVKCOU-UHFFFAOYSA-N; [M-H]-; CNP0446908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQQLXKANNSIPDP-UHFFFAOYSA-N; [M-H]-; 1-o-alpha-l-rhamnosyl-12- hydroxy-8-o-methyltetrangulol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KBDSLGBFQAGHBE-MSGMIQHVSA-N; [M-H]-; (1R,2R,7S,10R,13R,14R,16S,19S,20S)-19-(furan-3-yl)-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.02,7.02,10.014,16.014,20]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; LACLJUZVQWMXBS-VNQZPSTLSA-N; [M-H]-; (4R,8S,9S,10R)-13-(furan-3-yl)-9-(hydroxymethyl)-4,8,10,12-tetramethyl-7-oxo-16-oxatetracyclo[8.6.0.03,8.011,15]hexadeca-5,11-diene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IJFSYMFPIMKLTN-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-hydroxy-6,7-dimethoxy-1-(3,4,5-trimethoxyphenyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OZGKITZRRFNYRV-UHFFFAOYSA-N; [M-H]-; 7-(furan-3-yl)-10-hydroxy-1,8,12,17,17-pentamethyl-3,6,16-trioxapentacyclo[9.9.0.02,4.02,8.012,18]icos-13-ene-5,15,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PKXFTGAYOBXESM-UHFFFAOYSA-N; [M-H]-; tert-butyl 1-(3,4-dimethoxyphenyl)-4-hydroxy-5,6,7-trimethoxynaphthalene-2-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H29O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.816
MS$FOCUSED_ION: PRECURSOR_M/Z 469.185357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1000900000-69d0b9060d36f0ed1d28
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9603872 139.9446 96.959997 5.8374 106.35 0.1277 12 ?
  467.7473692 16.0218 467.750394 8.6906 6.46 1.0000 12 ?
  469.2275034 999.0000 469.230584 3.8063 0.00 0.7589 12 ?
  469.3130759 12.0651 469.316160 15.5078 5.55 0.7565 9 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.960387 139.94 139
  467.747369 16.02 16
  469.227503 999.00 999
  469.313076 12.07 12
//
