ACCESSION: MSBNK-SMB_Measured-HSA031P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-neg_2343': {'bp': 19731.0, 'sum': 37572.0}, 'HC2-neg_2353': {'bp': 12601.0, 'sum': 29144.0}, 'HC22-neg_2399': {'bp': 4978.0, 'sum': 10535.0}, 'HC5-neg_2371': {'bp': 4038.0, 'sum': 11148.0}, 'HC11-neg_2300': {'bp': 3006.0, 'sum': 7405.0}, 'RA6-neg_2114': {'bp': 3004.0, 'sum': 9047.0}, 'HC10-neg_2530': {'bp': 2488.0, 'sum': 6115.0}, 'HC7-neg_2277': {'bp': 2311.0, 'sum': 6517.0}, 'HC21-neg_2320': {'bp': 2270.0, 'sum': 7177.0}, 'RA10-neg_2491': {'bp': 1894.0, 'sum': 5300.0}, 'RA24-neg_2272': {'bp': 1667.0, 'sum': 5588.0}, 'QC8-neg_2387': {'bp': 1471.0, 'sum': 3510.0}, 'HC13-neg_2721': {'bp': 1339.0, 'sum': 3424.0}, 'HC19-neg_2356': {'bp': 1320.0, 'sum': 3667.0}, 'RA1-neg_2371': {'bp': 1190.0, 'sum': 4400.0}, 'HC12-neg_2653': {'bp': 1110.0, 'sum': 3654.0}, 'RA13-neg_2386': {'bp': 1002.0, 'sum': 2753.0}, 'HC25-neg_2557': {'bp': 885.0, 'sum': 2766.0}, 'HC15-neg_2488': {'bp': 882.0, 'sum': 2779.0}, 'HC18-neg_2492': {'bp': 801.0, 'sum': 2480.0}, 'HC16-neg_2747': {'bp': 665.0, 'sum': 2244.0}, 'HC3-neg_2663': {'bp': 656.0, 'sum': 2235.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 417.160456
COMMENT: PRECURSOR_M/Z_STDEV 0.001274
COMMENT: PRECURSOR_IN_MS1 mz 417.158785; int 999.000; delta(ppm) -0.909514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; PVWFUOBUMUCKGB-MHWQHTCWNA-N; [M-H]-; UNPD26749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; VOLLLWYRXDPFJB-ZIUIXMHENA-N; [M-H]-; UNPD176543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; CMYOAZSDJXNTBO-UPNJZCSKNA-N; [M-H]-; UNPD209108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; JLBQEAAXUJNTIF-UBXYQAPLNA-N; [M-H]-; UNPD168816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NZVIXXXLIPEQIO-ONZFDDNHNA-N; [M-H]-; Hispidunolide B;(-)-Hispidunolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ASUISTIQHYLSGU-UKBUIANKNA-N; [M-H]-; UNPD99633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; RMBFJVOIOQDGCA-DDGWOGIKNA-N; [M-H]-; UNPD108731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; LBTSJHQUUHYYAG-UHFFFAOYSA-N; [M-H]-; Sa21_2.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; YBUYFISGJBZVBT-BLZDXILSNA-N; [M-H]-; UNPD41013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; SJEZOQSJEBVTFX-JTKGIBCRNA-N; [M-H]-; UNPD120007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ARCCFNGRPFPGMT-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-6-formyl-10-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; CMRWKFNKUIXEGC-AXUCIJHGNA-N; [M-H]-; UNPD90221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; SISZTTCTWSIEMI-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-(2-{2-[4-(propan-2-yl)phenyl]-1,3-thiazol-4-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; UKUKZUAKMMJYFZ-UHFFFAOYSA-N; [M-H]-; 11-(acetyloxy)-1-hydroxy-14-methyl-5,9-dimethylidene-4-oxo-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; PWPQJYHPTWIKRG-JFKSTRETSA-N; [M-H]-; Ochraceopone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; YUBBSWFVEGQYPD-SMEJWZOANA-N; [M-H]-; UNPD82250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ISAYBHHVGJSMLO-OVPOIMDFSA-N; [M-H]-; UNPD91329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ILXYFCXHQQIROZ-UHFFFAOYSA-N; [M-H]-; 7-{2,13-dihydroxy-6-methyl-8,15-dioxo-7,11-dioxatricyclo[7.6.1.0??,??]hexadec-9-en-10-yl}hepta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; YJFASSMQGOHSIM-UHFFFAOYNA-N; [M-H]-; Teucrolivin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; XRWVZSPWRNDJNS-UHFFFAOYSA-N; [M-H]-; flavaspidic acid AB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; CATVNJJJWUZOTE-UHFFFAOYSA-N; [M-H]-; 1,19-dihydroxy-18,18-dimethyl-4-methylidene-3,16-dioxo-13,15-dioxahexacyclo[10.3.3.1?,?.0?,?.0?,??.0?,??]nonadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; UIYAMSRXSZRILG-ZCXKWNTKNA-N; [M-H]-; comazaphilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; BMKRDVAEOSDNPJ-UHFFFAOYNA-N; [M-H]-; (R)-Byakangelicinn 2'-(3-methylbutanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IDKRNQCXAQBQOS-KNXBSLHKSA-N; [M-H]-; UNPD216658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; VALWHQZJHBDGSZ-UKBUIANKNA-N; [M-H]-; UNPD187674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; IDNSKTMYRFNECX-UHFFFAOYSA-N; [M-H]-; UNPD83624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; XOLBJSAPAHDWEC-UHFFFAOYSA-N; [M-H]-; UNPD76790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; YCWJRVPTFUUJIS-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; CFXORXZRGPTGFD-UHFFFAOYSA-N; [M-H]-; UNPD18891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; OQDSDBSDFAAEKQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; FOWQENSLMGZHNR-UHFFFAOYSA-N; [M-H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; HOVDLOOFRQLCTJ-UHFFFAOYSA-N; [M-H]-; UNPD95638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; CPHXGYQLOSNELY-UHFFFAOYSA-N; [M-H]-; UNPD129149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; ZDHIPPPGSMEUGF-UHFFFAOYSA-N; [M-H]-; CNP0450427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; KKFVOJHDMMTCDA-UHFFFAOYSA-N; [M-H]-; Anhydroexfoliamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NOFBZKYDNAOAQJ-FPWZMRDMNA-N; [M-H]-; Magnostellin B;(+)-Magnostellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; FJXSGDWNOHLRRX-UHFFFAOYSA-N; [M-H]-; UNPD169484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; SPNOXRMQMRVVEN-UHFFFAOYSA-N; [M-H]-; 8-(1-acetylpiperidine-4-carbonyl)-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; UPHQSZUUCNYAQI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(3-hydroxypropyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KINDGCLGBSBXOD-UHFFFAOYSA-N; [M-H]-; 4-[(5-acetyl-2,6-dihydroxy-3,3-dimethyl-4-oxocyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; BELRYDYMOWPKNR-MXDOXURLNA-N; [M-H]-; (-)-Furaquinocin H;Furaquinocin H;KO 3988H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; WCDZUAZGORFSEZ-UHFFFAOYSA-N; [M-H]-; 2-acetyl-6-[(5-butanoyl-2,4-dihydroxy-3-methyl-6-oxocyclohexa-1,4-dien-1-yl)methyl]-3,5-dihydroxy-4,4-dimethylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; OKFAUTNOZLCSQO-IOHQGJBANA-N; [M-H]-; UNPD163991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; ONGWUHXCJPXZGX-FFPNMHRKNA-N; [M-H]-; UNPD8406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; RDOCZGYNWUEVFR-UHFFFAOYSA-N; [M-H]-; UNPD33127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; PPRFIMGXDRYLGD-UHFFFAOYSA-N; [M-H]-; 2-acetyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; PMTPDCTYVRVNCB-UHFFFAOYSA-N; [M-H]-; UNPD62275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; XIJCKILIISXBES-UHFFFAOYSA-N; [M-H]-; Ramalinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; CMULELXVTIRWQI-NYHFZMIOSA-N; [M-H]-; UNPD212197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; BCRJAWIOWBIOSP-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; MELGKIISZCKDQQ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; WLRZVXYQBBVFJD-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; ZCRYOJXGBVVNQQ-WHZRYATHNA-N; [M-H]-; UNPD206265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; HTHZLCXYYQFBSC-RTQMYWICNA-N; [M-H]-; UNPD136030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ZODXEYLSGARSCY-LWDFOXOUNA-N; [M-H]-; UNPD178807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WZWOURQOSSCHSL-XKPWZHPYSA-N; [M-H]-; UNPD227381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; OSOWDFHBVNSCBE-HRBJNTTENA-N; [M-H]-; UNPD120675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; HCBVMPCFHGDHJI-UHFFFAOYSA-N; [M-H]-; UNPD130169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FPHAWPUGHVPMPC-MNSHXRSINA-N; [M-H]-; UNPD171807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; HDAWOKRYBIUFLD-UHFFFAOYSA-N; [M-H]-; 1-(but-3-en-2-yl)-3-[(phenylformamido)methyl]-2,5-dioxabicyclo[2.2.1]heptan-7-yl 2-isocyanoethyl methylphosphonite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; CWJPVKSBGVPXRD-UQABXVAZNA-N; [M-H]-; N-[3-[(1-Aminoethyl)(Hydroxy)Phosphoryl]-2-(1,1'-Biphenyl-4-Ylmethyl)Propanoyl]Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; MMWNOZXGYRPSCJ-KZHCWSJFNA-N; [M-H]-; N-{(2S)-3-[(1R)-1-aminoethyl](hydroxy)phosphoryl-2-benzylpropanoyl}-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFPOYSMVALTUBV-UHFFFAOYSA-N; [M-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPSQWDVEMDWXPJ-JHXIGCMBNA-N; [M-H]-; UNPD70935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FABKYVJQZNCWGR-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methyl-N-(1,3-thiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDAWOKRYBIUFLD-UHFFFAOYSA-N; [M-H]-; 1-(but-3-en-2-yl)-3-[(phenylformamido)methyl]-2,5-dioxabicyclo[2.2.1]heptan-7-yl 2-isocyanoethyl methylphosphonite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PFXCWAMTIBDTQF-OLPMRKHONA-N; [M-H]-; UNPD17465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FLTFCGSSCFESSJ-UHFFFAOYSA-N; [M-H]-; 3-[11-(furan-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IIRJPDWWOWVKNN-UHFFFAOYSA-N; [M-H]-; N-(1,1-dioxo-1??-thiolan-3-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GSLQWEJSVRTABJ-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(4-methoxyphenyl)-N-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; IQKGNTVGIOKVGX-UHFFFAOYSA-N; [M-H]-; N-(3-methyl-1,1-dioxo-1??-thiolan-3-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YHZRXUHKOWFBOY-UHFFFAOYSA-N; [M-H]-; 11-[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1H-pyrazole-4-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HZCONYNGMILJCH-UHFFFAOYSA-N; [M-H]-; N-[5-(furan-2-yl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MEGAIYLFOJKEBX-VHICMCHCNA-N; [M-H]-; Ferupennin G;(+)-Ferupennin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XKNPABKGYYNKKX-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-2-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DITPMESACDRAQN-VRRMURNONA-N; [M-H]-; Ferupennin I;(+)-Ferupennin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DOLGSWNTGPHAQN-SJIOYKDNNA-N; [M-H]-; Ferupennin M;(+)-Ferupennin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GUJOYTGKGUVISW-SJIOYKDNNA-N; [M-H]-; Ferupennin L;(+)-Ferupennin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; KSXXSHRMPPXMQE-UHFFFAOYSA-N; [M-H]-; methyl 6-imino-7-[2-(4-methoxyphenyl)ethyl]-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; SFUYHZVMEHPOAU-UHFFFAOYSA-N; [M-H]-; 6-{[(3-ethoxy-4-hydroxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CQZFVRSZLDOQOX-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-3-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DXCMUDWXIWURQG-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dimethoxyphenyl)-N-[1-[(2-methylphenyl)methyl]-4-pyrazolyl]-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BPXQFTVSXNBJTB-HGZMWDLTNA-N; [M-H]-; UNPD98853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; RAPAGQRQJCEFGK-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-3-(5-methyl-1,2-oxazol-3-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FJXSGDWNOHLRRX-UHFFFAOYSA-N; [M-H]-; UNPD169484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QTARZMILZLESCE-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenoxy)methyl]-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; XUHYPIDKUUNCKX-SDUGIMBENA-N; [M-H]-; UNPD63009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; APARDVFKBJSVAF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(2-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; GAFYNYNAOBLSGP-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; SPSZQGMODAWVQN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(4-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; WAKULIFBFQLCSG-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(3-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JEGYCAYCWDEOLC-UHFFFAOYSA-N; [M-H]-; N-[2-(3-acetyl-1H-indol-1-yl)ethyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SFAZVODXQLZLAY-UHFFFAOYSA-N; [M-H]-; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(quinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SPNOXRMQMRVVEN-UHFFFAOYSA-N; [M-H]-; 8-(1-acetylpiperidine-4-carbonyl)-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; GASIBMLQNSGAFQ-UHFFFAOYSA-N; [M-H]-; 3-(2-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-oxoethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; AXQQCFJZSGWPAR-PMAPCBKXSA-N; [M-H]-; Cladoquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; IFCOKWUHYQXNJH-UHFFFAOYSA-N; [M-H]-; 1-{4-[3-(hydroxymethyl)-4-[(4-methyl-1,3-thiazol-5-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QGAQNBBMPPLZJS-UHFFFAOYSA-N; [M-H]-; CNP0442269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ISAYBHHVGJSMLO-OVPOIMDFSA-N; [M-H]-; UNPD91329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CYHCRTITWHTHSY-VJKTUQPXNA-N; [M-H]-; Ferupennin H;(+)-Ferupennin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; YQABOFISFLOPAF-PENMMURENA-N; [M-H]-; Ferupennin E;(-)-Ferupennin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZDHIPPPGSMEUGF-UHFFFAOYSA-N; [M-H]-; CNP0450427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QJWIYDRMCKAHEA-CALYSZETNA-N; [M-H]-; Guaiaglehnin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QTJHMWUKJJQOAY-NRDVRCBKNA-N; [M-H]-; Eupahakonesin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XBBLLENRTSUTSP-CLHOYQNGNA-N; [M-H]-; UNPD19269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ARCCFNGRPFPGMT-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-6-formyl-10-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QVTQLIONWHARQP-JQCDXEMQNA-N; [M-H]-; UNPD61774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; LBTSJHQUUHYYAG-UHFFFAOYSA-N; [M-H]-; Sa21_2.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; SOVFSFCQQMFBJM-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XDWMWDMIPCSQNB-DPROTXMSNA-N; [M-H]-; Skutchiolide A
