ACCESSION: MSBNK-SMB_Measured-HSA031P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-neg_2066': {'bp': 7422.0, 'sum': 11879.0}, 'HC4-neg_1945': {'bp': 5538.0, 'sum': 8691.0}, 'HC11-neg_1923': {'bp': 4408.0, 'sum': 6447.0}, 'QC2-neg_1765': {'bp': 3953.0, 'sum': 7209.0}, 'HC14-neg_2088': {'bp': 2320.0, 'sum': 4624.0}, 'HC17-neg_1969': {'bp': 2262.0, 'sum': 4492.0}, 'HC2-neg_1962': {'bp': 1990.0, 'sum': 3722.0}, 'RA3-neg_1776': {'bp': 1687.0, 'sum': 2808.0}, 'HC6-neg_1836': {'bp': 1474.0, 'sum': 3558.0}, 'QC6-neg_2051': {'bp': 1287.0, 'sum': 2051.0}, 'HC23-neg_1996': {'bp': 1233.0, 'sum': 2201.0}, 'RA22-neg_1749': {'bp': 1198.0, 'sum': 2268.0}, 'HC24-neg_1924': {'bp': 1174.0, 'sum': 2448.0}, 'HC21-neg_1930': {'bp': 985.0, 'sum': 1851.0}, 'RA23-neg_2030': {'bp': 804.0, 'sum': 1467.0}, 'QC7-neg_2025': {'bp': 663.0, 'sum': 1224.0}, 'QC8-neg_2022': {'bp': 641.0, 'sum': 1151.0}, 'QC5-neg_1988': {'bp': 593.0, 'sum': 950.0}, 'QC4-neg_1875': {'bp': 458.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119783
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 331.118305; int 22.828; delta(ppm) -3.662271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; DGDBODTZBJMGDR-UHFFFAOYNA-N; [M-H]-; 5'-Hydroxy-3'-methoxysativan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; ZNVIVAQHEUAQOB-RWIKXEKGNA-N; [M-H]-; 5beta,6-Dihydrosamaderine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; KUBJNPPCFQQXBA-MNSHXRSINA-N; [M-H]-; UNPD22832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; OXENTHYAVBFFDI-VTLFJGNJNA-N; [M-H]-; UNPD37937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; OKZGYKILYVHZTQ-DHIADLEQNA-N; [M-H]-; Syringopicrogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; SJVLITUOIFWQGB-PYITWHCONA-N; [M-H]-; UNPD49968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; IJCWCJRLHJAVFD-FDZZJVBBNA-N; [M-H]-; Catechin 5,7,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; QCFSYZYQJLPYCO-YJIZQYKLNA-N; [M-H]-; Fisetinidol-4beta-ol 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; XYCWVVKRGCDXIK-UHFFFAOYSA-N; [M-H]-; Agnestadride A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; BHZCUYWXAHPWFV-UHFFFAOYNA-N; [M-H]-; Isoduartin;(+-)-7,2'-Dihydroxy-8,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; VZVTYTHJYDOBRK-NVHKGDCHNA-N; [M-H]-; UNPD33827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; KGPRDROXFMIWNI-QGTPRVQTSA-N; [M-H]-; UNPD223029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; GHOBJNPVZWQNHI-UHFFFAOYSA-N; [M-H]-; 4-[3-(hydroxymethyl)-6-(3-hydroxyprop-1-en-1-yl)-2,3,4a,8a-tetrahydro-1,4-benzodioxin-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; QKHWJWPXNHNLGR-ITPNWRJWNA-N; [M-H]-; UNPD24225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; HILPPGVQPDSRFX-XSLAGTTESA-N; [M-H]-; UNPD214240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; LALGFIIHHZCJCD-SPUZQDLCSA-N; [M-H]-; UNPD216299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PBWGVJJXWOVHFM-UHFFFAOYNA-N; [M-H]-; Lonchocarpan;7,4'-Dihydroxy-2',3',6'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; COYBQBIONBGTRZ-UHFFFAOYSA-N; [M-H]-; 7-[5-(1-hydroxyocta-3,5,7-triyn-1-yl)-2-oxo-1,3-dioxolan-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BAJJMRGKKYSMIS-ACJLOTCBSA-N; [M-H]-; UNPD225279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; IQLOULSXIQEXGV-UHFFFAOYSA-N; [M-H]-; 1,4a,5-trihydroxy-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; STQKFHDZSADKCG-SCCWTMOQNA-N; [M-H]-; UNPD99956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FMGPWHKZWDGFSN-UHFFFAOYSA-N; [M-H]-; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; SWJJRPFLWXYUOH-UHFFFAOYSA-N; [M-H]-; 2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; ANQOYNYNTQZJPI-UHFFFAOYSA-N; [M-H]-; 12-ethenyl-5-hydroxy-1,6-dimethyl-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadec-10-ene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; XFALPAMSDFFXGY-NVRMRQEENA-N; [M-H]-; Monocillin III;(-)-Monocillin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; DHRLAYQPKMQHNW-UHFFFAOYSA-N; [M-H]-; 6-ethenyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CLWSKSKCEVBFSD-RAMUBPKINA-N; [M-H]-; UNPD96201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; AZLPYYAYYRAZHW-SZIVDIMTNA-N; [M-H]-; UNPD68830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BQKKVRYZINTZPY-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-5-(hydroxymethyl)-9-methoxy-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UTTUSTLDZAQHDC-NIVTXAMTSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; IERWVPRZMOYQRQ-ZVOYONDMNA-N; [M-H]-; UNPD143598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; KGWIXVRXHXNYCV-UHFFFAOYSA-N; [M-H]-; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; KLWGVHRTRUFQCH-GGYSOQFKNA-N; [M-H]-; UNPD71792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ZQAHVKVXUSYIBF-UGPWUYPHNA-N; [M-H]-; UNPD97913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; LXTMXFSTGUINPR-LDGXTIHJNA-N; [M-H]-; Coluteol;(3R)-2',5'-Dihydroxy-7,2',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; RRVWIPPRKMQDAO-LDGXTIHJNA-N; [M-H]-; (3R)-Colutehydroquinone;(3R)-2',5'-Dihydroxy-7,3',4'-trimethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M-H]-; 3,5,7-Trimethylepicatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; YKESZSLDFNFOLO-ZWKOTPCHSA-N; [M-H]-; UNPD210453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; YPFCFISQQPPOOK-VCTAVGKDSA-N; [M-H]-; Monocillin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; PHCAOFZRCKAKBR-UHFFFAOYSA-N; [M-H]-; 14,16,19-trihydroxy-13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,16,18-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UYYJOOGGIHJMRL-WXJJSPIXNA-N; [M-H]-; UNPD153167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; JHCPPFWOQPOFRF-MNSHXRSINA-N; [M-H]-; UNPD10657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; PNVNSUWUWQSGAG-VTLFJGNJNA-N; [M-H]-; UNPD146100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; DRRQOEPQLQGLLP-MSDNIBIVNA-N; [M-H]-; UNPD133709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; KEOFOHNLDLZSGZ-UGPWUYPHNA-N; [M-H]-; UNPD109482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; KRQMXQZQIPIILU-BRJQIKQINA-N; [M-H]-; UNPD114398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ZUVKMJVHYBUAHI-ZAIPKWTRNA-N; [M-H]-; UNPD105873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; SBRHBWSBUWJLEH-OEZBURKONA-N; [M-H]-; UNPD22794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; KPWKPPYUQLHPDZ-BFTUUAAKNA-N; [M-H]-; UNPD106378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; SUOTVBSEGVTHRV-LGWFVXIRNA-N; [M-H]-; UNPD201775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; ARUOHFOMZRRRLQ-MALLOTDXSA-N; [M-H]-; Corynechromone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; HTVPTLVEDCCJOB-NGCXVSQENA-N; [M-H]-; UNPD126544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; ZRLWPQMAJQKTFX-UHFFFAOYSA-N; [M-H]-; 3-(2,4,5-trimethoxyphenyl)-3,4-dihydro-2H-chromene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; QPNUBUUAGHTCEW-UHFFFAOYSA-N; [M-H]-; methyl 2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; CBMDUIZFNKBOIN-SCLBCKFNSA-N; [M-H]-; UNPD224937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PGWNAUWORYYLLS-KZNAEPCWSA-N; [M-H]-; UNPD222714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; BAQNPYGKXGNKRK-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-3,4,6-trimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; QTTFMEHZDLTCDR-UHFFFAOYSA-N; [M-H]-; ethyl 5-[2-(2,4-dihydroxy-5-propylphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; LUVCIHKKQCPFQB-UHFFFAOYSA-N; [M-H]-; UNPD212618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; QGFGXMPCPASZLG-PFFSSANGNA-N; [M-H]-; UNPD25451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; NRDWUPPIGBHWAS-UHFFFAOYNA-N; [M-H]-; Byssochlamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; GOKBMBGIUIOXRB-UHFFFAOYNA-N; [M-H]-; 5',8-Dihydroxy-3',4',7-trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; SUSGJBHGRXXLLU-UHFFFAOYSA-N; [M-H]-; 3',5'-Dihydroxy-2',4',6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; YUSYSJSHVJULID-WAYWQWQTSA-N; [M-H]-; Combretastatin A1;(Z)-3-Methoxy-6-[2-(3,4,5-trimethoxyphenyl)ethenyl]-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UDLWCNHPUOUNNV-AOIPCIMTNA-N; [M-H]-; Oxirapentyn;Oxirapentyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FFDGJNNLRYXIIZ-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-3,4,6'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; VYYJLXHPEJDQOW-UHFFFAOYSA-N; [M-H]-; 2',6'-Dihydroxy-3,4,4'-trimethoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; HIEHRZJVVWOTEJ-UHFFFAOYSA-N; [M-H]-; Dihydropedicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RUGDWJCVKKJESL-KIXKLKEWNA-N; [M-H]-; UNPD6436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; UQDSFYQHSIUJQU-VTIRPRIZSA-N; [M-H]-; Aspergide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; QWGMYRGIKHSYRU-PKPWXYQNNA-N; [M-H]-; UNPD205883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; OJIGDJPKCFGFKH-WSYQHHSTNA-N; [M-H]-; UNPD208648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LILXBGDHLUCSNI-UHFFFAOYNA-N; [M-H]-; veratrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; GPKHOPXMGBTRQX-UHFFFAOYSA-N; [M-H]-; UNPD213291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; UONFORYULMDHAR-UHFFFAOYSA-N; [M-H]-; UNPD202855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; YKZGTPAVLGKOOI-UHFFFAOYSA-N; [M-H]-; UNPD51067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SHOUCAYJMPKJEJ-IHHXDSAWNA-N; [M-H]-; UNPD16121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PPVAMKXEIYBISY-UHFFFAOYSA-N; [M-H]-; UNPD157081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FYUHCYADSKYQBU-UHFFFAOYSA-N; [M-H]-; 1-(3,6-dihydroxy-2,4-dimethoxyphenyl)-3-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; DYXLZZUNYDZQGC-UHFFFAOYSA-N; [M-H]-; UNPD60377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; HYMBTQRPGGRVLL-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,6,9-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; AIEBVACSHFUVDU-BRJQIKQINA-N; [M-H]-; UNPD11793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NUJUHHPYGRVAQJ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-[7-(acetyloxy)-4-methyl-2-oxo-2H-chromen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; OYFYFVQAQPRUMI-WKTCHCBJNA-N; [M-H]-; 2-Formyl-5-(3',4'-dimethoxybenzoyloxy)-3-methyl-2-cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; AWYMRTKEVGBNRW-UHFFFAOYSA-N; [M-H]-; UNPD125955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; BHHPFDQIJBVMGB-UHFFFAOYSA-N; [M-H]-; UNPD69333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; FRYJOJUPFQFSKZ-UHFFFAOYSA-N; [M-H]-; UNPD35509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; ZWIMLBZHXQKBOF-UHFFFAOYSA-N; [M-H]-; UNPD30253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LFAJAEARMNQQDD-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; BCPSDKWCITVQOP-UHFFFAOYSA-N; [M-H]-; {1-methoxy-5-methyl-6-oxo-2,4-dioxatricyclo[3.3.1.1?,?]decan-10-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PGRFGTIRLTUVRF-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-methyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XRVFNNUXNVWYTI-UHFFFAOYNA-N; [M+Hac-H]-; 3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; ALLYVKRLOHDVKI-UHFFFAOYNA-N; [M+Hac-H]-; 5C-aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; CCOJFDRSZSSKOG-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; PZXAFCWPDVRUEI-UHFFFAOYSA-N; [M-H]-; CNP0442049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; MDMCODCJMHTFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,6-Dihydroxy-4-methoxyphenyl)-3-phenyl-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; BMADVHDZKAZTNF-STGVRZAANA-N; [M+Hac-H]-; 3'-O-Methylequol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FFDNYMAHNWBKCH-UHFFFAOYNA-N; [M+Hac-H]-; Isovestitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FYPYWIYWMVCNCS-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; KQPXJFAYGYIGRU-ARJAWSKDSA-N; [M+Hac-H]-; 1,2-Bis(4-hydroxy-3-methoxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; GJBQOEWAEONRFS-YQTOOIBONA-N; [M+Hac-H]-; 7,4'-Dihydroxy-3'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; LCKRZXFBCWYAKU-UHFFFAOYSA-N; [M+Hac-H]-; Loureirin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; RFPAIRSYRWTZLD-GGYSOQFKNA-N; [M+Hac-H]-; 3',4'-Dihydroxy-7-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; XPHACJZIOXWENC-AQPSWHTGNA-N; [M+Hac-H]-; Guibourtinidol-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; VOMDIEGPEURZJO-UHFFFAOYSA-N; [M+Hac-H]-; Deoxyshikonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; KFZFLPQFBYUOHV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,6-Trimethoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; UIGOOLXQMJUBBW-UHFFFAOYNA-N; [M+Hac-H]-; 4',7-Dihydroxy-6-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; IAJIIJBMBCZPSW-BRJQIKQINA-N; [M+Hac-H]-; (+)-Eleutherin;Eleutherin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; IAYVKGXLPAEGDI-UHFFFAOYNA-N; [M+Hac-H]-; Neovestitol;2',4'-Dihydroxy-7-methoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; JOPGVVOTXYNMIS-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-Dihydroxy-3,7-dimethoxy-9,10-dihydrophenanthrene;Cannithrene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; KADZFFQFRJPWDH-UHFFFAOYSA-N; [M+Hac-H]-; 5-O-Methylalloptaeroxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; KGTOSQKIOMIICT-YQTOOIBONA-N; [M+Hac-H]-; 7,3'-Dihydroxy-4'-methoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MEZSKKITJGNMJJ-UHFFFAOYSA-N; [M+Hac-H]-; 4'-O-Methyldavidigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; NYSXLCHSDQNVBS-VOTSOKGWSA-N; [M+Hac-H]-; Phoyunbene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; NZHVJQHIGVGIBI-UHFFFAOYSA-N; [M+Hac-H]-; 3'-Methyl-2',4',6'-trihydroxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; PZZDIQYEWIHAEX-UHFFFAOYSA-N; [M+Hac-H]-; 9-Methoxy-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RORZHTZYZDZJKG-UHFFFAOYSA-N; [M+Hac-H]-; 2,4'-Dihydroxy-4-methoxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; VNZXGAUZBWGQLK-UHFFFAOYNA-N; [M+Hac-H]-; Aspergione C;(+)-Aspergione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MKAVSGZPSXLJKL-SVGMAFHSNA-N; [M+Hac-H]-; (-)-Trypethelone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; ITPFPXSYJTYULR-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxy-3-methoxyphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; OGCYHMZGMPRXBS-XYOKQWHBSA-N; [M+Hac-H]-; Marminal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; AUIUZJOPXKYLOS-UHFFFAOYSA-N; [M+Hac-H]-; Ephemeranthol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BBDQBOFYWDAYIG-UHFFFAOYSA-N; [M+Hac-H]-; Dehydrooxoperezinone-6-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BHEGXSNCDUBUFA-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methoxycoelonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BTSBSVVWGQHNFB-UHFFFAOYSA-N; [M+Hac-H]-; 2-O-Methylisohemigossylic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BYGJMPLSVFUVSR-ZGTFSPLTSA-N; [M+Hac-H]-; Methyl 10-angeloyloxy-2Z,8Z-decadiene-4,6-dinynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DJBYVXLAIRAFTK-VTLFJGNJNA-N; [M+Hac-H]-; Tupichinol D;(-)-Tupichinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; HCDROHXQHZUWFS-UHFFFAOYNA-N; [M+Hac-H]-; 3-Methoxycacalonol;6-Methoxycacalonol
