ACCESSION: MSBNK-SMB_Measured-HSA031P0423002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA12-neg_2750': {'bp': 4696.0, 'sum': 16287.0}, 'RA13-neg_2537': {'bp': 4175.0, 'sum': 15891.0}, 'HC3-neg_2810': {'bp': 2809.0, 'sum': 11811.0}, 'HC19-neg_2511': {'bp': 2729.0, 'sum': 11545.0}, 'RA1-neg_2544': {'bp': 2379.0, 'sum': 8919.0}, 'HC9-neg_2498': {'bp': 2194.0, 'sum': 9361.0}, 'HC19-neg_2488': {'bp': 2035.0, 'sum': 9106.0}, 'HC20-neg_2716': {'bp': 2008.0, 'sum': 5851.0}, 'QC2-neg_2335': {'bp': 1970.0, 'sum': 7860.0}, 'QC1-neg_2325': {'bp': 1964.0, 'sum': 9923.0}, 'QC3-neg_2334': {'bp': 1909.0, 'sum': 8805.0}, 'HC5-neg_2526': {'bp': 1809.0, 'sum': 8773.0}, 'HC3-neg_2819': {'bp': 1713.0, 'sum': 7205.0}, 'HC14-neg_2621': {'bp': 1645.0, 'sum': 8863.0}, 'RA9-neg_2426': {'bp': 1331.0, 'sum': 4270.0}, 'HC26-neg_2585': {'bp': 1291.0, 'sum': 6395.0}, 'RA23-neg_2579': {'bp': 1234.0, 'sum': 5269.0}, 'HC17-neg_2514': {'bp': 1025.0, 'sum': 6226.0}, 'HC6-neg_2391': {'bp': 962.0, 'sum': 4764.0}, 'QC6-neg_2571': {'bp': 848.0, 'sum': 3975.0}, 'RA20-neg_2613': {'bp': 795.0, 'sum': 4076.0}, 'QC8-neg_2547': {'bp': 750.0, 'sum': 3883.0}, 'QC4-neg_2425': {'bp': 701.0, 'sum': 3463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 423.287042
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 423.285153; int 316.443; delta(ppm) -0.958085
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.259
MS$FOCUSED_ION: PRECURSOR_M/Z 423.285145
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1296100000-4cb40f2010a18fa7f8d6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9982611 197.5512 44.997996 10.7782 72.81 0.5562 22 f{C1H1O2}/1.29ppm,p-C22H38N2O3
  95.0499704 87.9335 95.049581 13.4876 40.78 0.6424 21 f{C6H7O1}/-2.82ppm,p-C17H32N2O4
  137.1338813 101.8277 137.133474 11.2664 43.08 0.6187 22 f{C10H17}/2.24ppm,p-C13H22N2O5
  157.0987560 256.8669 157.098509 6.8810 73.36 0.4918 23 f{C12H13}/-22.39ppm,p-C11H26N2O5
  209.1311707 786.9441 209.130303 5.2407 160.35 0.6003 23 f{C16H17}/-11.49ppm,p-C7H22N2O5
  221.1311970 274.6330 221.130553 6.2678 90.02 0.5899 23 f{C17H17}/-10.75ppm,p-C6H22N2O5
  243.1768351 59.5670 243.176679 15.7046 24.42 0.4252 18 f{C13H25N1O3}/-29.43ppm,p-C10H14N1O2
  245.1921040 216.6667 245.191997 5.8770 54.58 0.6527 23 f{C17H25O1}/4.14ppm,p-C6H14N2O4
  278.9860322 69.7992 278.986346 12.0759 37.68 0.0512 22 ?
  298.9900301 57.7550 298.990329 20.0709 34.93 -0.0778 20 ?
  359.2718449 999.0000 359.272070 4.9322 21.32 0.5666 23 f{C20H39O5}/-23.53ppm,p-C3N2
  423.2376153 117.3176 423.239097 16.9786 90.15 0.0721 21 ?
  423.2705601 112.7290 423.272043 21.7001 45.47 1.0000 23 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  44.998261 197.55 197
  95.049970 87.93 87
  137.133881 101.83 101
  157.098756 256.87 256
  209.131171 786.94 786
  221.131197 274.63 274
  243.176835 59.57 59
  245.192104 216.67 216
  278.986032 69.80 69
  298.990030 57.76 57
  359.271845 999.00 999
  423.237615 117.32 117
  423.270560 112.73 112
//
