ACCESSION: MSBNK-SMB_Measured-HSA031P0353001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-neg_516': {'bp': 9535.0, 'sum': 17828.0}, 'RA2-neg_501': {'bp': 9078.0, 'sum': 17619.0}, 'RA16-neg_522': {'bp': 8833.0, 'sum': 14280.0}, 'RA4-neg_510': {'bp': 8450.0, 'sum': 12745.0}, 'RA4-neg_497': {'bp': 7131.0, 'sum': 11393.0}, 'HC13-neg_840': {'bp': 3467.0, 'sum': 5266.0}, 'RA4-neg_802': {'bp': 3065.0, 'sum': 3881.0}, 'RA2-neg_757': {'bp': 3013.0, 'sum': 4388.0}, 'HC3-neg_490': {'bp': 1615.0, 'sum': 2788.0}, 'QC3-neg_712': {'bp': 521.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.076603
COMMENT: PRECURSOR_M/Z_STDEV 0.002513
COMMENT: PRECURSOR_IN_MS1 mz 353.076782; int 988.874; delta(ppm) 1.171791
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.886; UOPORHIJQGDNTQ; [M-H]-; 4-(Acetyloxy)-1-methyl-3-(2-(5-nitro-2-furanyl)ethenyl)-2(1H)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.840; IIUZTXTZRGLYTI; [M-H]-; 7-chloro-4,6,6'-trimethoxy-2'-methyl-3H-spiro[1-benzofuran-2,1'-cyclohexane]-3,4'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.212; DCFWCNICPPGHCN; [M-H]-; Agdnph
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.803; ZFYWONYUPVGTQJ; [M-H]-; Laurencin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.662; OELZRAJPVXSYFO; [M-H]-; 1-[7-(1-bromopropyl)-2,3,6,7-tetrahydrooxepin-2-yl]hex-3-en-5-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.664; IHNQKSPJGWMDCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.586; FUYWHRRPVWEFGU; [M-H]-; 2-(3,5-dioxo-1,2-diphenylpyrazolidin-4-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; PZWAOAJYFINXQO; [M-H]-; bionectriamine b
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.077370; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.070
MS$FOCUSED_ION: PRECURSOR_M/Z 353.077370
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1900000000-a3c424ccbd3eea52f628
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0346507 26.1727 ? 57.034339 12.5362 7.15 0.2999 8
  67.0188863 51.7279 ? 67.018544 8.2066 31.48 1.0000 10
  87.0088817 67.2686 ? 87.008500 6.0224 34.29 0.8619 9
  89.0247671 44.1156 ? 89.024383 15.6136 22.19 0.5433 10
  110.6671354 22.3042 ? 110.666744 18.5963 10.80 0.4771 9
  111.0094589 999.0000 ? 111.009068 3.6033 0.00 0.7416 10
  113.0248258 32.8016 ? 113.024299 11.4577 31.41 0.7580 8
  154.9991355 16.8238 ? 154.998869 15.9291 6.49 0.4410 8
  173.0099451 42.6969 ? 173.009866 8.0805 18.04 0.4686 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.034651 26.17 26
  67.018886 51.73 51
  87.008882 67.27 67
  89.024767 44.12 44
  110.667135 22.30 22
  111.009459 999.00 999
  113.024826 32.80 32
  154.999136 16.82 16
  173.009945 42.70 42
//
