ACCESSION: MSBNK-SMB_Measured-HSA031P0339001
RECORD_TITLE: Characterized; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_2362': {'bp': 55077.0, 'sum': 137321.0}, 'RA16-neg_2351': {'bp': 52573.0, 'sum': 140168.0}, 'RA19-neg_2537': {'bp': 13337.0, 'sum': 38940.0}, 'RA17-neg_2352': {'bp': 12736.0, 'sum': 36726.0}, 'RA12-neg_2411': {'bp': 3562.0, 'sum': 13675.0}, 'QC1-neg_1950': {'bp': 2947.0, 'sum': 11149.0}, 'QC2-neg_1960': {'bp': 2269.0, 'sum': 9619.0}, 'QC3-neg_1970': {'bp': 1648.0, 'sum': 7139.0}, 'QC5-neg_2171': {'bp': 1147.0, 'sum': 3999.0}, 'QC6-neg_2236': {'bp': 826.0, 'sum': 3235.0}, 'QC4-neg_2062': {'bp': 821.0, 'sum': 2788.0}, 'HC12-neg_2457': {'bp': 802.0, 'sum': 2942.0}, 'QC7-neg_2209': {'bp': 747.0, 'sum': 2302.0}, 'QC8-neg_2206': {'bp': 573.0, 'sum': 2207.0}, 'RA21-neg_2183': {'bp': 266.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 339.073199
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 339.071738; int 394.882; delta(ppm) -3.556491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; RKBAKTSMAPTWOA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenyloxirane-2-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; HSZZAQFWMISCHJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(2-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; QFQASMLSNWFBAP-SNAWJCMRNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[(2E)-3-(3-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; XCRVBSANZVGYQB-ZZXKWVIFNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; BMXJCHIEWJGGAA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD26712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; YENGPLJNNJQGMR-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-3-phenylpropanoyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; QUJRCGVTZGFUEC-UHFFFAOYSA-N; [M-H]-; UNPD113595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; WGCXKFKTJKOPEX-UHFFFAOYSA-N; [M-H]-; UNPD126833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; LISLUXJODLGWGJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; KMAJRGJBFOTMBZ-UHFFFAOYSA-N; [M-H]-; 1H-indazole-3-carboxylic acid [2-(4-nitroanilino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; ZSJXNTBODZNPEO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; NCGWTBFHVUMLPM-UHFFFAOYSA-N; [M+Hac-H]-; 2-[bis(methylsulfanyl)methylidene]-1-(4-methylphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMAJRGJBFOTMBZ-UHFFFAOYSA-N; [M-H]-; 1H-indazole-3-carboxylic acid [2-(4-nitroanilino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUDGAPSRYCQPBG-UFFNRZRYSA-N; [M-H]-; (2S)-2-[(E)-3-(4-hydroxy-3,5-dimethoxy-phenyl)acryloyl]oxysuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LISLUXJODLGWGJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVPHNABUSKBIMG-UHFFFAOYNA-N; [M+Hac-H]-; 2-(p-coumaroyl)malic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VFAMSKXGISQMEE-QOYDBYQRNA-N; [M-H]-; Vittarilide A;(+)-Vittarilide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SVOZVFTXNDIEBH-TWYQMILANA-N; [M-H]-; Sinapoyl-(S)-malate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KRKMNGLGYXJMBZ-UHFFFAOYNA-N; [M-H]-; 6-[2-(2-carboxyeth-1-en-1-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LQHTWWXFHZISHG-UHFFFAOYNA-N; [M-H]-; 6-[2-(3-formyloxiran-2-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SOKJXEKPKWKYKR-ZZXKWVIFNA-N; [M-H]-; 6-{4-[(1E)-2-carboxyeth-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XPCHMFOWDFTFNV-SNAWJCMRNA-N; [M-H]-; 6-{3-[(1E)-2-carboxyeth-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BNSFAFHTGBHBAS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; TVOWEMVYGBATGP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XYAJHYHUKMZZEU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZSQRBIKKEVSZFP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxoprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; OKPHEVDTANFFIA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(4-methoxy-1-benzofuran-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HSZZAQFWMISCHJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(2-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QFQASMLSNWFBAP-SNAWJCMRNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[(2E)-3-(3-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; XCRVBSANZVGYQB-ZZXKWVIFNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PWYMCMWDECVXOH-UEQNJFAPNA-N; [M+Hac-H]-; Diaportinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BZXWUTIVTQBIHN-NEYWCFRJNA-N; [M-H]-; UNPD119374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FGFCJMPHDKRZBS-NEYWCFRJNA-N; [M-H]-; UNPD10752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RKBAKTSMAPTWOA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenyloxirane-2-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YENGPLJNNJQGMR-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-oxo-3-phenylpropanoyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GFGPZKZYPGLCEO-PLMOITTCSA-N; [M+Hac-H]-; UNPD225187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; UYQUBLIVXOKOHE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD13930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; OACKXIAQYYDGIK-AWKJVSDDNA-N; [M+Hac-H]-; UNPD42832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DEBXNSRAVPKCJM-ZPWLXLIBNA-N; [M-H]-; UNPD117302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; WZOWZQACUMOUII-WSMWRJOONA-N; [M+Hac-H]-; UNPD62019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KTELSLGPVKKZIU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YBTUDFWVCSHOBG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD191835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; AWRMZKLXZLNBBK-GWRKMIRPNA-N; [M-H]-; UNPD20712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; IMVRWUJCOBUHCO-TYKRLAFXNA-N; [M-H]-; UNPD170459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WNBCMONIPIJTSB-UHFFFAOYNA-N; [M-H]-; Cichoriin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XHCADAYNFIFUHF-UHFFFAOYNA-N; [M-H]-; Aesculin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CIWZJPSMFCPHKI-NLRWUALESA-N; [M-H]-; 7-hydroxy-3-[(2R,3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; PMKPSPVMSCXFLK-TYKRLAFXNA-N; [M-H]-; UNPD201631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; XLBKNDGYXFZZDS-ZHZXCYKASA-N; [M-H]-; 7-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YZHPIOLSLRFTIM-TVKJYDDYSA-N; [M-H]-; 7-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; ZVNAIDGAINTZFZ-VWKSAYTASA-N; [M-H]-; 8-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; HOIXTKAYCMNVMY-VTALYXRLNA-N; [M-H]-; Daphnin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BEMJTZMDCGJFOF-JGZUBPMENA-N; [M-H]-; UNPD158342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; HDYUEHXEDUUCGQ-FKBOQQPHNA-N; [M-H]-; UNPD169254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; MIDRSLXOVDOSTL-ZHSBMLCWNA-N; [M-H]-; UNPD118489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; MMPBHSBVPREJQC-UHFFFAOYNA-N; [M-H]-; Daphnetin glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; GIOGICHOMXPPAW-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; IJBOJSLRPYVMTA-UHFFFAOYSA-N; [M-H]-; (-)-shikimic acid-4-O-gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; BMXJCHIEWJGGAA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD26712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; SPVJAJTZALQLQL-UHFFFAOYSA-N; [M-H]-; (-)-shikimic acid-O-gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; VCIMNIQSJCTEII-BJIWRROBSA-N; [M-H]-; 8-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; XCVOCJFOQNDTNC-UTLRVQHINA-N; [M-H]-; Eucryphin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; QUJRCGVTZGFUEC-UHFFFAOYSA-N; [M-H]-; UNPD113595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; WGCXKFKTJKOPEX-UHFFFAOYSA-N; [M-H]-; UNPD126833
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.643; XHCADAYNFIFUHF-TVKJYDDYSA-N; [M-H]-; 7-hydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LISLUXJODLGWGJ-VQHVLOKHSA-N; [M+Hac-H]-; (E)-2-(1H-benzimidazol-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QVPHNABUSKBIMG-ZZXKWVIFSA-N; [M+Hac-H]-; 2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SVOZVFTXNDIEBH-NWALNABHSA-N; [M-H]-; (3S)-4-[4-[(E)-2-carboxyethenyl]-2,6-dimethoxyphenoxy]-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SOKJXEKPKWKYKR-KPGYTNHDSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[4-[(E)-2-carboxyethenyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WNBCMONIPIJTSB-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HOIXTKAYCMNVMY-PVOAASPHSA-N; [M-H]-; 8-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MMPBHSBVPREJQC-GCJOFGIHSA-N; [M-H]-; 7-hydroxy-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; XLBKNDGYXFZZDS-ZHZXCYKASA-N; [M-H]-; 7-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YZHPIOLSLRFTIM-TVKJYDDYSA-N; [M-H]-; 7-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZVNAIDGAINTZFZ-VWKSAYTASA-N; [M-H]-; 8-hydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; VCIMNIQSJCTEII-BJIWRROBSA-N; [M-H]-; 8-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.464; DUDGAPSRYCQPBG; [M-H]-; Sinapoyl malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.804; QVPHNABUSKBIMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.797; SVOZVFTXNDIEBH; [M-H]-; sinapoyl (S)-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.346; PWYMCMWDECVXOH; [M+C2H4O2-H]-; (2S)-2-hydroxy-3-(8-hydroxy-6-methoxy-1-oxoisochromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.117; FGFCJMPHDKRZBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.200; UZDZNIDGWLPLJL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.329; BZXWUTIVTQBIHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.865; KRKMNGLGYXJMBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.129; XPCHMFOWDFTFNV; [M-H]-; (2S,3S,4S,5R,6S)-6-[3-[(E)-2-carboxyethenyl]phenoxy]-3,4,5-trihydroxy-oxane-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.899; XCRVBSANZVGYQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.944; QFQASMLSNWFBAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.245; UYQUBLIVXOKOHE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.122; HSZZAQFWMISCHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.115; TVOWEMVYGBATGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.800; XYAJHYHUKMZZEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.263; SOKJXEKPKWKYKR; [M-H]-; p-Coumaric Acid 4-O-|A-D-Glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.794; BMXJCHIEWJGGAA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.310; ZSQRBIKKEVSZFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.005; BNSFAFHTGBHBAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.744; VCIMNIQSJCTEII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.487; KTELSLGPVKKZIU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.487; YBTUDFWVCSHOBG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.673; QUJRCGVTZGFUEC; [M-H]-; 1,2,3,4-Benzenetetracarboxylic acid, 5-methoxy-, tetramethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.704; VFAMSKXGISQMEE; [M-H]-; vittarilide-A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.706; XHCADAYNFIFUHF; [M-H]-; aesculin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.069; LQHTWWXFHZISHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.155; WNBCMONIPIJTSB; [M-H]-; Cichoriin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.187; ZVNAIDGAINTZFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.969; HOIXTKAYCMNVMY; [M-H]-; Daphnin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.010; XLBKNDGYXFZZDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.783; YZHPIOLSLRFTIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.094; AWRMZKLXZLNBBK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.843; WGCXKFKTJKOPEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.651; MMPBHSBVPREJQC; [M-H]-; Daphnetin-8-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.432; PMKPSPVMSCXFLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.356; RKBAKTSMAPTWOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.023; BEMJTZMDCGJFOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.163; HDYUEHXEDUUCGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.588; SPVJAJTZALQLQL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.791; OKPHEVDTANFFIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.182; CIWZJPSMFCPHKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.368; YENGPLJNNJQGMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.066; IJBOJSLRPYVMTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.875; WZOWZQACUMOUII; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.511; IMVRWUJCOBUHCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.004; MIDRSLXOVDOSTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.682; XCVOCJFOQNDTNC; [M-H]-; 4H-1-Benzopyran-4-one, 3-[(6-deoxy-beta-D-mannopyranosyl)oxy]-5,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.958; OACKXIAQYYDGIK; [M+C2H4O2-H]-; Arthrinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.993; GIOGICHOMXPPAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.152; GFGPZKZYPGLCEO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.250; DEBXNSRAVPKCJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.813; DUDGAPSRYCQPBG; [M-H]-; Sinapoyl malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; QVPHNABUSKBIMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.988; DUDGAPSRYCQPBG; [M-H]-; 2-{[3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoyl]oxy}butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.530; QVPHNABUSKBIMG; [M+C2H4O2-H]-; 2-(P-Coumaroyl)Malic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.095; UKFVKXGKUQLPDS; [M-H]-; 3-hydroxy-4-[(E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoyl]oxy-4-oxobutanoic acid
