ACCESSION: MSBNK-SMB_Measured-HSA014P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15-neg_917': {'bp': 937767.0, 'sum': 2978698.0}, 'EL13-neg_912': {'bp': 748500.0, 'sum': 2408026.0}, 'EL18-neg_910': {'bp': 624148.0, 'sum': 1934367.0}, 'EL07-neg_912': {'bp': 596504.0, 'sum': 1971790.0}, 'EL16-neg_904': {'bp': 327777.0, 'sum': 921216.0}, 'EL24-neg_904': {'bp': 268031.0, 'sum': 743204.0}, 'EL17-neg_907': {'bp': 266894.0, 'sum': 750181.0}, 'EL08-neg_907': {'bp': 254418.0, 'sum': 753460.0}, 'EL22-neg_911': {'bp': 254172.0, 'sum': 733711.0}, 'EL19-neg_911': {'bp': 251757.0, 'sum': 726249.0}, 'EL20-neg_916': {'bp': 251345.0, 'sum': 724037.0}, 'EL05-neg_914': {'bp': 249553.0, 'sum': 762948.0}, 'EL01-neg_908': {'bp': 243681.0, 'sum': 692454.0}, 'EL06-neg_916': {'bp': 238406.0, 'sum': 730125.0}, 'EL04-neg_907': {'bp': 235803.0, 'sum': 688585.0}, 'EL23-neg_913': {'bp': 235619.0, 'sum': 685651.0}, 'EL09-neg_916': {'bp': 223315.0, 'sum': 650895.0}, 'EL14-neg_908': {'bp': 221069.0, 'sum': 635154.0}, 'EL12-neg_917': {'bp': 220109.0, 'sum': 598994.0}, 'EL02-neg_917': {'bp': 213176.0, 'sum': 635036.0}, 'EL10-neg_921': {'bp': 205981.0, 'sum': 580139.0}, 'EL21-neg_913': {'bp': 200496.0, 'sum': 556735.0}, 'EL03-neg_912': {'bp': 193977.0, 'sum': 561786.0}, 'EL11-neg_912': {'bp': 177587.0, 'sum': 515761.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 678.810087
COMMENT: PRECURSOR_M/Z_STDEV 0.000473
COMMENT: PRECURSOR_IN_MS1 mz 678.810143; int 26.062; delta(ppm) 1.069925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 694.787760; int 15.991; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H9N2O10P3S4; [M+Na-2H]-; delta(ppm) 55979.770020
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H13N2O10P3S5; [M+Na-2H]-; delta(ppm) 55974.232239
COMMENT: PROPOSED_MF MS-FINDER 2.638; C25H6N4O4P2S6; [M-H]-; delta(ppm) -2.135021
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H8N6O8S8; [M-H]-; delta(ppm) 0.695565
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H12O14P6S; [M+Na-2H]-; delta(ppm) 11891.170745
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H15O19P5S2; [M+Na-2H]-; delta(ppm) 11896.662584
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H12N8O10S9; [M-H]-; delta(ppm) 1.655502
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H9N8O13P3S4; [M+Na-2H]-; delta(ppm) 55974.533210
COMMENT: PROPOSED_MF MS-FINDER 2.622; C9H23O13PS9; [M+Na-2H]-; delta(ppm) 11892.786663
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H7O10PS5; [M+Na-2H]-; delta(ppm) 11890.114327
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H8N8O15S7; [M-H]-; delta(ppm) 2.935715
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H12N2O12S8; [M-H]-; delta(ppm) 2.665805
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H5N2O7PS6; [M-H]-; delta(ppm) 2.268539
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13HN12O9P3S3; [M+Na-2H]-; delta(ppm) 55977.874005
COMMENT: PROPOSED_MF MS-FINDER 2.615; C12H16N2O13P4S5; [M-H]-; delta(ppm) -4.761514
COMMENT: PROPOSED_MF MS-FINDER 2.612; C8H12N12O4P2S8; [M+Na-2H]-; delta(ppm) 55980.999698
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H12N6O6P2S7; [M+Na-2H]-; delta(ppm) 55982.126278
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H3N8O13P3S3; [M-H]-; delta(ppm) -3.018227
COMMENT: PROPOSED_MF MS-FINDER 2.602; C11H2N6O21P2S2; [M-H]-; delta(ppm) -2.300694
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H5N8O8P3S4; [M+Na-2H]-; delta(ppm) 55984.181273
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H5N14O8PS7; [M-H]-; delta(ppm) -3.438074
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H19N4O9PS9; [M+Na-2H]-; delta(ppm) 55975.961046
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H16N2O10P2S7; [M+Na-2H]-; delta(ppm) 55984.323286
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H10N6O11P2S6; [M-H]-; delta(ppm) -4.861091
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H7N8O8P3S5; [M-H]-; delta(ppm) -4.298424
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H12O18P2S4; [M+Na-2H]-; delta(ppm) 11889.916522
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H4N4O11S6; [M-H]-; delta(ppm) -3.950378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.532; C9H15BrClFN2O17P4; [M-H]-; delta(ppm) -34149.041750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.155; C9H18BrClN2O16P4S; [M-H]-; delta(ppm) -34152.104263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.605; C21H9Br2F3N2O7S2; [M-H]-; delta(ppm) 0.593356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.516; C9H17BrO20P4S; [M-H]-; delta(ppm) 0.937597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.383; C18H13BrClF2IN2O5S2; [M-H]-; delta(ppm) 178687.666180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.089; C21H15Br2ClN2O6S3; [M-H]-; delta(ppm) -34144.980983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.608; C17H17Br3ClFN4O5S; [M-H]-; delta(ppm) -34144.266984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.882; C6H15F2IO19P4; [M-H]-; delta(ppm) 229939.442288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.629; C13H15ClI2N2O10S; [M-H]-; delta(ppm) 511805.288420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.674; C9H17IO17P4S; [M-H]-; delta(ppm) 229937.022507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.418; C9H15BrClFN2O17P4; [M-H]-; delta(ppm) -34149.041750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C21H9Br2F3N2O7S2; [M-H]-; delta(ppm) 0.593356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C9H18BrClN2O16P4S; [M-H]-; delta(ppm) -34152.104263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H13BrClF2IN2O5S2; [M-H]-; delta(ppm) 178687.666180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H15Br2ClN2O6S3; [M-H]-; delta(ppm) -34144.980983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H17Br3ClFN4O5S; [M-H]-; delta(ppm) -34144.266984
COMMENT: CONFIDENCE Level 5: Exact mass of interest 678.810125; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.582
MS$FOCUSED_ION: PRECURSOR_M/Z 678.810125
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0902100000-563cef8536b91936ae86
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  102.9872789 18.1826 ? 102.987296 1.6701 4.11 0.3375 18
  118.9649100 75.1557 ? 118.964955 0.9499 9.66 0.8722 24
  130.9823339 65.0824 ? 130.982404 0.8856 12.99 0.8270 24
  146.9600051 611.9960 ? 146.960115 0.5171 54.01 0.9270 24
  158.9773326 57.1061 ? 158.977477 1.1385 8.90 0.8481 21
  174.9550511 999.0000 ? 174.955247 0.4115 0.00 0.9252 24
  175.9583975 28.4598 ? 175.958596 1.1935 5.12 0.8436 20
  288.9365035 95.3061 ? 288.936730 1.0452 9.15 0.9791 24
  304.9140435 479.5130 ? 304.914319 0.4690 39.54 1.0000 24
  305.9174885 24.4560 ? 305.917767 1.5494 6.31 0.6226 20
  418.8944335 54.8069 ? 418.894946 1.5040 16.76 0.6702 19
  434.8716727 192.3286 ? 434.872199 0.9198 46.29 0.8887 24
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  102.987279 18.18 18
  118.964910 75.16 75
  130.982334 65.08 65
  146.960005 612.00 611
  158.977333 57.11 57
  174.955051 999.00 999
  175.958397 28.46 28
  288.936504 95.31 95
  304.914044 479.51 479
  305.917489 24.46 24
  418.894434 54.81 54
  434.871673 192.33 192
//
