ACCESSION: MSBNK-SMB_Measured-HSA014P0208005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_2790': {'bp': 58651.0, 'sum': 321098.0}, 'EL06-neg_2764': {'bp': 53685.0, 'sum': 314879.0}, 'EL01-neg_2753': {'bp': 52407.0, 'sum': 326005.0}, 'EL05-neg_2766': {'bp': 49746.0, 'sum': 316352.0}, 'EL05-neg_2730': {'bp': 48931.0, 'sum': 322510.0}, 'EL06-neg_2730': {'bp': 48904.0, 'sum': 338839.0}, 'EL16-neg_2753': {'bp': 48318.0, 'sum': 296827.0}, 'EL24-neg_2745': {'bp': 47972.0, 'sum': 266449.0}, 'EL02-neg_2755': {'bp': 46627.0, 'sum': 303375.0}, 'EL24-neg_2711': {'bp': 46308.0, 'sum': 286269.0}, 'EL04-neg_2742': {'bp': 44256.0, 'sum': 311867.0}, 'EL09-neg_2760': {'bp': 43753.0, 'sum': 284975.0}, 'EL11-neg_2753': {'bp': 41844.0, 'sum': 285656.0}, 'EL08-neg_2755': {'bp': 41680.0, 'sum': 254208.0}, 'EL07-neg_2743': {'bp': 41590.0, 'sum': 295520.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 208.097238
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 208.097763; int 19.015; delta(ppm) 0.337875
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C11H15NO3; [M-H]1; delta(ppm) -0.746037
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HJQNVUQTARSZDK-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LLDXDSXJOWWPME-UHFFFAOYSA-N; [M-H]-; tert-butyl 5-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HMBUPGZRJCFUMY-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-(hydroxymethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HBLYGPYKPGHAFS-UHFFFAOYSA-N; [M-H]-; butan-2-yl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; UQLYDIDMLDTUDL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M-H]-; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M-H]-; (2,2,8-trimethyl-4H-[1,3]dioxino[4,5-c]pyridin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FOHJNOOCTRAVRJ-UHFFFAOYSA-N; [M-H]-; 5-amino-2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BCJUFWUOCJPSSX-UHFFFAOYSA-N; [M-H]-; N-butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; IFNRDWSKKNGFGN-SNVBAGLBSA-N; [M-H]-; (2R)-2-(2-formylpyrrol-1-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FOMTWLBLESUJEU-UHFFFAOYSA-N; [M-H]-; 5-(piperidin-1-ylmethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; UCBDNGDXEQXYDK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ZYCDJLZFOUQYKT-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ACHPPPPCQUVBSN-UHFFFAOYSA-N; [M-H]-; 2-ethyl-7-methyl-4,5,6,7a-tetrahydro-3aH-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SRYGSEVWSLXJDR-UHFFFAOYSA-N; [M-H]-; ethyl 2-(5-ethoxypyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; LYTRTSUGQUYFDO-UHFFFAOYSA-N; [M-H]-; ethyl 4-amino-3-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; KWZFCCHANYEWMZ-UHFFFAOYSA-N; [M-H]-; ethyl 2,5,6-trimethyl-4-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; CXEMBXXFMPWKTJ-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; HPMBJEHEKMHVHF-UHFFFAOYSA-N; [M-H]-; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M-H]-; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZPLOXNIWFQQOTQ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RTAWHUYTVOWYLU-UHFFFAOYSA-N; [M-H]-; ethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HACJXSGWCAADTR-UHFFFAOYSA-N; [M-H]-; propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; RYNZNNRQNXTQDO-UHFFFAOYSA-N; [M-H]-; propan-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; GHZNWXGYWUBLLI-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; IJGTUOFYNRWQMM-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; MMGJOLVHSCZNTA-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OKIMSBLHXKXTTE-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3,5-dimethylpyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M-H]-; 1-(7-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; LDCVQEHNEIJAPV-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; OSPAZNDZKGXZPQ-UHFFFAOYSA-N; [M-H]-; 3-(morpholin-4-ylmethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; RTTKHSIBIIQTAR-UHFFFAOYSA-N; [M-H]-; [3-(2-hydroxypropan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; OSJFSDYUAXAPLF-NSHDSACASA-N; [M-H]-; N-[(2R)-2-hydroxy-2-(3-hydroxyphenyl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; WAFIYOULDIWAKR-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-2-phenylbutyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; SZRHHXSVBUWREK-UHFFFAOYSA-N; [M-H]-; (4-ethoxyphenyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; WUQNOBSCYAIJIH-FIPCFZRWSA-N; [M-H]-; (3aR,4S,7R,7aS)-2,3a,7a-trimethyl-4,5,6,7-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; PQMZFTXBFKYCMC-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-5-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; ZUGRHGYRHBYRCK-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dimethoxyphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MZEKGBZMHREMKD-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-methoxyphenyl)-2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VSLJXBAAQCDZDY-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-2-(4-hydroxy-3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; KOFRPILEEFGDBE-UHFFFAOYSA-N; [M-H]-; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BAFGPPSWVHCIPE-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; KCCKOYJILFTTCR-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; OAUWYIMUEDORPN-UHFFFAOYSA-N; [M-H]-; [1-(3-hydroxyphenyl)-2-(methylamino)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; JMKIGURTPAFOAN-UHFFFAOYSA-N; [M-H]-; [3-(dimethylamino)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; HQHKUDJIMQILEP-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-amino-1-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; PMYFVLRWWAQHCM-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(3-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; PCLKHOKTUJSLDD-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GMZGWPPEZCREPP-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-(benzylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; NJXOHZFVVAPGSG-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-2-methyl-3-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; CFLRHSNXFVBUKF-UHFFFAOYSA-N; [M-H]-; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; ONOURAAVVKGJNM-SCZZXKLOSA-N; [M-H]-; (2S,3R)-2-amino-3-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; QQSGHQZNHYEURH-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methyl-4-nitrophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; SLWIWWNAEFYJIS-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-4-nitro-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HEISVMTVCWTFNN-UHFFFAOYSA-N; [M-H]-; 4-(6-methylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; USPFPXXTOOVKOL-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; CDNYZDRBTKSWPO-JTQLQIEISA-N; [M-H]-; methyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; JZLYEZGHBQFRLU-UHFFFAOYSA-N; [M-H]-; 2-[2-(dimethylamino)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; NIKJMCXDPSUWLR-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; CXOMNHDKNWKHID-KCJUWKMLSA-N; [M-H]-; (5S,6R)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulene-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; WJJGAKCAAJOICV-JTQLQIEISA-N; [M-H]-; (2S)-2-(dimethylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; CTZCNCVUVDWJSO-UHFFFAOYSA-N; [M-H]-; (3-propan-2-ylphenyl) N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; WUZNVFUYFDVUIC-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; CUAZBEOHVCLBJV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-phenylmethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; CKCVYNURNIMPNJ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; WHRGDXAUJLJDPU-UHFFFAOYSA-N; [M-H]-; 5,8-dimethoxy-1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; TVMVIJPIRBELNT-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; GMIQMQBHYROSKY-UHFFFAOYSA-N; [M-H]-; benzyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; YAINVMMYTGMLRB-UHFFFAOYSA-N; [M-H]-; (2,3,5-trimethylphenyl) N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; IXCHGQAKYHQRAP-UHFFFAOYSA-N; [M-H]-; (3,4,5-trimethylphenyl) N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; HTCMWGAXVKSASC-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(4-hydroxyphenyl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; LXPFLIUKOLTAIJ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyanilino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; DFKAWZDMKJDTFC-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; AFPHMHSLDRPUSM-VIFPVBQESA-N; [M-H]-; benzyl N-[(2S)-1-hydroxypropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; QFQQCSOIKYRSMA-UHFFFAOYSA-N; [M-H]-; 1-(2-methylphenoxy)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; GSEIHXWCWAMTTH-NSHDSACASA-N; [M-H]-; (2S)-2-amino-3-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; GQFFGGKZIKRIFE-VIFPVBQESA-N; [M-H]-; (3S)-3-amino-4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; IHRYAQVOEVWURS-WPRPVWTQSA-N; [M-H]-; benzyl (2S,3S)-2-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; KLLDCZLNAVUXAE-UHFFFAOYSA-N; [M-H]-; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; YSDDPNWGLSGZRC-UHFFFAOYSA-N; [M-H]-; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; DRCKQOUJJDVCGR-UHFFFAOYSA-N; [M-H]-; methyl 4-acetyl-1,2,5-trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; GPVJAXJRAZVITB-UHFFFAOYSA-N; [M-H]-; 1-(6-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; NVJULERDNIHRBR-UHFFFAOYSA-N; [M-H]-; methyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; CPWQOZLYLRZNCW-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl N-(2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; MTLUTDBQXYYAFZ-UHFFFAOYSA-N; [M-H]-; methyl 2-(aminomethyl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.036; ZCNAULQFSXEJTD; [M-H]-; 4-22-00-03003 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.952; ALRDOFWBPAZOCW; [M-H]-; CBMicro_013151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.907; DRCKQOUJJDVCGR; [M-H]-; Maybridge1_008277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.386; QZJSYBFUNQXYIL; [M-H]-; Ambcb5243207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.060; FRHCVEBCJCHBAI; [M-H]-; Dhnpona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.812; CFLRHSNXFVBUKF; [M-H]-; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.714; GHZNWXGYWUBLLI; [M-H]-; Lactylphenetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.105; KOFRPILEEFGDBE; [M-H]-; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.088; XCJSBIPLKYPTQI; [M-H]-; N-(Benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.140; RTAWHUYTVOWYLU; [M-H]-; ethyl(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.544; MMGJOLVHSCZNTA; [M-H]-; Oprea1_020576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.951; CBGPYPHIFVEQTQ; [M-H]-; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.334; SCLFGHMBABLYAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.937; HACJXSGWCAADTR; [M-H]-; Propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.031; YRQMBQUMJFVZLF; [M-H]-; 4-(boc-amino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.235; HPMBJEHEKMHVHF; [M-H]-; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.610; ZYCDJLZFOUQYKT; [M-H]-; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.488; HJQNVUQTARSZDK; [M-H]-; N-Boc-3-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.434; UQLYDIDMLDTUDL; [M-H]-; N-Boc-2-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.754; OYCBOKNPGJKONC; [M-H]-; 2-Deoxy-L-ribose-anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.125; OPHNXUONFFXRCX; [M-H]-; Propyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.359; RYNZNNRQNXTQDO; [M-H]-; propan-2-yl(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.492; VXZYWQYETUQRMH; [M-H]-; 3,4-Pyrrolidinediol,2-(hydroxymethyl)-5-phenyl-, (2R,3R,4S,5S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.315; ISRUGXGCCGIOQO; [M-H]-; Aprocarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.138; GCAMBACYWCGZAG; [M-H]-; methyl multijuguinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.075; AFPHMHSLDRPUSM; [M-H]-; CBZ-D-Alaninol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.385; DFKAWZDMKJDTFC; [M-H]-; 3-amino-2-(4-methoxybenzyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.779; JAJQQUQHMLWDFB; [M-H]-; 4-Ahppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.026; GGXTXKPEZSYEOB; [M-H]-; ethyl N-(2-hydroxy-1-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.628; CMEASCHYTXEXMS; [M-H]-; Ambcb6550429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.782; BCJUFWUOCJPSSX; [M-H]-; N-Butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.761; WXQCFKYWSKKNKY; [M-H]-; 3-(Z-Amino)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.583; GYMYJYBISLNDGR; [M-H]-; 5-(p-Aminophenoxy)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.175; FOHJNOOCTRAVRJ; [M-H]-; 5-amino-2-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.237; FOMTWLBLESUJEU; [M-H]-; Oprea1_049053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.250; KLLDCZLNAVUXAE; [M-H]-; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.412; IZYRYLLQDKRMKK; [M-H]-; 4-Diethylaminosalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.170; OFWBGOZIJRDZGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.906; LDCVQEHNEIJAPV; [M-H]-; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.121; LPMUFBLEYLSXFN; [M-H]-; N-[2-(4-Hydroxy-3-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.225; KAUVQQXNCKESLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.714; CZFIJMPIIQHVJD; [M-H]-; Oprea1_175959
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.066; QFQQCSOIKYRSMA; [M-H]-; 2-Propanol, carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.761; IJGTUOFYNRWQMM; [M-H]-; 3-Isopropyl-4-hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.068; NMMVKIBLCIKWSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.679; VVEZBNVPLZZJBI; [M-H]-; 5-Hydroxypentyl nicotinate
