ACCESSION: MSBNK-SMB_Measured-HSA014P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_2384': {'bp': 294584.0, 'sum': 587157.0}, 'EL14-neg_2338': {'bp': 268896.0, 'sum': 520303.0}, 'EL17-neg_2321': {'bp': 266440.0, 'sum': 529086.0}, 'EL19-neg_2326': {'bp': 264770.0, 'sum': 505946.0}, 'EL18-neg_2325': {'bp': 260600.0, 'sum': 497946.0}, 'EL13-neg_2358': {'bp': 244691.0, 'sum': 497248.0}, 'EL15-neg_2362': {'bp': 200813.0, 'sum': 413687.0}, 'EL01-neg_2352': {'bp': 165850.0, 'sum': 349694.0}, 'EL21-neg_2353': {'bp': 148136.0, 'sum': 317975.0}, 'EL06-neg_2332': {'bp': 147809.0, 'sum': 331360.0}, 'EL20-neg_2387': {'bp': 110794.0, 'sum': 247772.0}, 'EL08-neg_2318': {'bp': 107516.0, 'sum': 230310.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 335.060949
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 335.060968; int 30.898; delta(ppm) 1.203885
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 325.031655; int 3.816; cor 0.836
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 267.073541; int 811.714; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C17H14N4P2; [M-H]1; delta(ppm) -3.335632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.841; NZOVQSQYMQRSRI; [M-H]-; 2-(2-methoxyanilino)-[1,3]thiazino[5,6-b]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.980; IOWBNDAJMDRGPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.103; MWXHEEWOFSYMOZ; [M-H]-; ((p-Fluorophenyl)sulfonyl)phenylcarbamoylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.377; LWGUASZLXHYWIV; [M-H]-; 3-cyano-N-(3-cyano-4-methyl-1H-indol-7-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.398; JSMCGQJJWVUREK; [M+CH2O2-H]-; 4-({[(Dihydroxyboranyl)methyl]sulfamoyl}methyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.794; DCLASPXQWRYGQK; [M-H]-; 1-amino-2-(benzenesulfonyl)-3-(3-methylsulfanylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.629; NUFSAUMYTBELSN; [M+CH2O2-H]-; 3-({[(Dihydroxyboranyl)methyl]sulfamoyl}methyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.046; CYDVFWXIUURXJS; [M+CH2O2-H]-; 5-(1,3-Benzodioxol-5-ylmethyl)-2-(nitroamino)-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.945; QIDBHNRFSLGXAT; [M-H]-; N-(3-nitrophenyl)-6-phenylimidazo[2,1-b][1,3]thiazol-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.558; AETIDEIXYCAWOW; [M-H]-; N-(2-Aminoethyl)-5-{2-Methyl-1h-Pyrrolo[2,3-B]pyridin-4-Yl}thiophene-2-Sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.976; GGLPZCUJVJFNIM; [M-H]-; N-(4-nitrophenyl)-6-phenylimidazo[2,1-b][1,3]thiazol-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.045; VGCRDUSYLLNJSS; [M+C2HF3O2-H]-; 3-Azidotyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.319; JJFKAOVFFKRBBC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.971; SOZCIPHJLJYBHH; [M+C2HF3O2-H]-; 5-Nitro-2-furancarboxaldehyde (3,4-dihydro-2H-pyrrol-5-yl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; BUBOGXXHLZNYJB; [M-H]-; N-(3-cyanophenyl)-2-(4-hydroxyquinazolin-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; VRZUMXVEBDYPIV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; JSMCGQJJWVUREK; [M+CH2O2-H]-; 4-({[(Dihydroxyboranyl)methyl]sulfamoyl}methyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.886; VRZUMXVEBDYPIV; [M+C2HF3O2-H]-; 9-(3-oxobutyl)-6,7,8,9-tetrahydro-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.437; PMNDTYDFQFLPGU; [M+C2HF3O2-H]-; 7,9-Dihydro-1-(3-Oxobutyl)-1H-Purine-6,8-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.632; YCKJODMHLSDNLQ; [M+C2HF3O2-H]-; 1,3,8-trimethyl-1,2,3,4,7,8-hexahydropteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.172; YFJAYQZSKHOACD; [M+C2HF3O2-H]-; 1,6,8-trimethyl-1,2,3,4,7,8-hexahydropteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.822; CYSVWVWYANSLQW; [M+C2HF3O2-H]-; 1,3,6-trimethyl-1,2,3,4,7,8-hexahydropteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.136; IXYZLGGRIMDLDI; [M+C2HF3O2-H]-; 3,6,8-trimethyl-1,2,3,4,7,8-hexahydropteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.507; RMXMLXGZKQFABD; [M+CH2O2-H]-; Kojic acid 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.884; GPTKOEVRJWAAMW; [M+C2HF3O2-H]-; 2-(ethoxymethyl)-3,4,7,8-tetrahydropteridine-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.106; OLDAILCSUSTHFQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.326; FOQPPFJRPAPJIF; [M+C2HF3O2-H]-; Glycine, N-(2,5-dimethyloxazolo(5,4-d)pyrimidin-7-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.482; KRIVCVPXNNYJPO; [M+CH2O2-H]-; 2-[4-(Carboxymethyl)-3,5,7,10,12-pentaoxatricyclo[6.4.0.02,6]dodecan-11-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.697; BFEJWDAKSZKAKR; [M+CH2O2-H]-; Acetyl 2-O,3-O-diacetyl-beta-D-ribofuranosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.340; RAYDAEQQDDEXLA; [M+C2HF3O2-H]-; Pyrido(2,3-d)pyrimidine-2,4(1H,3H)-dione, 1,3-dimethyl-5-(hydroxyamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.702; LQRJOVVRSNCPDS; [M+CH2O2-H]-; dimethyl (2R,6R)-3,5,7,10,12-pentaoxatricyclo[6.4.0.02,6]dodecane-4,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.962; CKMINBFFTCETGA; [M+CH2O2-H]-; (2-Formylfuran-3-yl) 2,3,4,5,6-pentahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.239; JUAIMZLPIZBKJY; [M+CH2O2-H]-; 1-(1-Prop-2-enoylperoxyethoxycarbonyloxy)ethyl prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.438; ZMMKFPDKDOMBOY; [M+CH2O2-H]-; 4-[[4-[(4-Oxo-1,3-dioxetan-2-yl)methoxy]oxolan-3-yl]oxymethyl]-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.483; NODRPCRVJVNJLQ; [M+CH2O2-H]-; Bis[2-(2-oxo-1,3-dioxolan-4-yl)ethyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.178; UEFFYLLEAIHMNT; [M+C2HF3O2-H]-; 8-(2-Hydroxyethyl)-6-methyllumazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.611; BIJYJXZRVWGBAJ; [M+CH2O2-H]-; 3-[2-(4-Carboxyanilino)-2-oxoethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.109; MWXHEEWOFSYMOZ; [M-H]-; Guanidine, ((p-fluorophenyl)sulfonyl)phenylcarbamoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.182; QIDBHNRFSLGXAT; [M-H]-; 2(or 3)-Nitro-N-(6-phenylimidazo(2,1-b)thiazol-3(2H)-ylidene)benzenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.580; BUBOGXXHLZNYJB; [M-H]-; N-(3-cyanophenyl)-2-[(4-oxo-3,4-dihydroquinazolin-2-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.040; GGLPZCUJVJFNIM; [M-H]-; 4-Nitro-N-(6-phenylimidazo(2,1-b)thiazol-3(2H)-ylidene)benzenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.395; JVXYSLOVQHIULD; [M-H]-; 2-(5H-[1,2,4]triazino[5,6-b]indol-3-ylthio)-1-(3-hydroxyphenyl)-ethanone (1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.969; DCLASPXQWRYGQK; [M-H]-; 1-Amino-2-(benzenesulfonyl)-3-(3-methylsulfanylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.443; VRACYLKRFFVNRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.191; NZOVQSQYMQRSRI; [M-H]-; 4H-1,3-Thiazino(5,6-b)quinoxalin-4-one, 2-((2-methoxyphenyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.071; LWGUASZLXHYWIV; [M-H]-; N-(3-cyano-4-methyl-1H-indol-7-yl)-3-cyanobenzene-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.121; GLCUAZKNVQWMAK; [M-H]-; 4H-1,3-Thiazino(5,6-b)quinoxalin-4-one, 2-((4-methoxyphenyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; VRZUMXVEBDYPIV; [M+C2HF3O2-H]-; 9-(3-oxobutyl)-6,7,8,9-tetrahydro-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; RMXMLXGZKQFABD; [M+CH2O2-H]-; Kojic acid 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; MWXHEEWOFSYMOZ; [M-H]-; Guanidine, ((p-fluorophenyl)sulfonyl)phenylcarbamoyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 335.060969; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.010
MS$FOCUSED_ION: PRECURSOR_M/Z 335.060969
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-0960000000-8a782f66e3c3945722c3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  92.0240297 39.7141 ? 92.024032 1.2062 1.99 1.0000 12
  108.0189248 18.8327 ? 108.018950 1.1757 4.61 0.7212 10
  135.0299711 999.0000 ? 135.030051 0.4147 0.00 0.9860 12
  267.0733573 666.6824 ? 267.073695 0.3894 43.45 0.9580 12
  268.0763054 78.3076 ? 268.076644 1.0146 9.51 0.8909 11
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  92.024030 39.71 39
  108.018925 18.83 18
  135.029971 999.00 999
  267.073357 666.68 666
  268.076305 78.31 78
//
