ACCESSION: MSBNK-SMB_Measured-HSA014P0363002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_1646': {'bp': 58741.0, 'sum': 473809.0}, 'EL02-neg_1772': {'bp': 55968.0, 'sum': 419245.0}, 'EL03-neg_1640': {'bp': 43343.0, 'sum': 327679.0}, 'EL22-neg_1643': {'bp': 38891.0, 'sum': 299808.0}, 'EL14-neg_1638': {'bp': 36762.0, 'sum': 271094.0}, 'EL01-neg_1640': {'bp': 34131.0, 'sum': 247503.0}, 'EL03-neg_1765': {'bp': 31223.0, 'sum': 254766.0}, 'EL22-neg_1771': {'bp': 30990.0, 'sum': 256630.0}, 'EL08-neg_1637': {'bp': 30398.0, 'sum': 242880.0}, 'EL01-neg_1768': {'bp': 25910.0, 'sum': 231585.0}, 'EL08-neg_1767': {'bp': 25295.0, 'sum': 215878.0}, 'EL14-neg_1766': {'bp': 24013.0, 'sum': 239921.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 363.107196
COMMENT: PRECURSOR_M/Z_STDEV 0.000210
COMMENT: PRECURSOR_IN_MS1 mz 363.107310; int 27.108; delta(ppm) 1.589691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 353.078406; int 5.391; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C21H21N2SP; [M-H]1; delta(ppm) -4.721041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; STNMHRXLVQEUHH-RXQGYGPJNA-N; [M+FA-H]-; UNPD85007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; REYHFHICSRTQSJ-YSDRTMMHNA-N; [M+FA-H]-; UNPD163096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; ZHMBJOBSCRAOAO-YQTOOIBONA-N; [M+FA-H]-; UNPD157102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; ZJPVGXJXVIUSQM-VURMDHGXNA-N; [M+FA-H]-; Zeylanan;Zeylanane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.504; AACPCHASEXVGDC-IUODEOHRSA-N; [M+FA-H]-; UNPD210500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.504; KVJZTPHJCIMWTR-UHFFFAOYSA-N; [M+FA-H]-; Oregonensin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.504; PDSMUJYSJVAMNJ-OLKMYRHANA-N; [M+FA-H]-; UNPD59879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.504; VONHPDPSQNJJTD-MNSHXRSINA-N; [M+FA-H]-; UNPD164346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.503; YRCZYVVTZJUYBJ-UKINESCASA-N; [M+FA-H]-; (3'S)-(E)-7-hydroxy-5-methoxy-4-methyl-6-(2-(2-methyl-5-oxotetrahydrofuran-2-yl)vinyl)isobenzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.503; YXNGCNVNGXWHLX-YVMONPNENA-N; [M+FA-H]-; Litseaculane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.503; ZIQFNVYQHGVRCV-AGDOHHJYNA-N; [M+FA-H]-; UNPD188243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.502; ZNHMFNWRNCFYHA-UYWMCZCJNA-N; [M+FA-H]-; UNPD177352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.502; BCCLPBUIGXPEGF-RKRUEEIYNA-N; [M+FA-H]-; UNPD131498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; VOSMLEIXNQUDNH-HUBLWGQQSA-N; [M+FA-H]-; (-)-applanatumol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; NPHAJGGSBOVYMR-UHFFFAOYSA-N; [M+FA-H]-; Mycochromenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; FDOKRZJSXORGSF-XWJGPBAUNA-N; [M+FA-H]-; UNPD163943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.500; CKPPQLWWWRCXHL-UHFFFAOYSA-N; [M+FA-H]-; Lucidulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.498; ORVNVUQPUSWABI-GDZNZVCISA-N; [M+FA-H]-; Spiroapplanatumine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; BUJCVBRLTBAYCW-INIZCTEOSA-N; [M+FA-H]-; (2S)-3-hydroxy-1-(4-hydroxy-3-methoxy-phenyl)-2-(2-methoxyphenoxy)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; JLYSYPIJNNKUSG-UGPWUYPHNA-N; [M+FA-H]-; UNPD133054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; FYMLCNOWNSXLEU-UHFFFAOYSA-N; [M+FA-H]-; UNPD219435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; VAGOQBYFFZTKCA-AGDOHHJYNA-N; [M+FA-H]-; UNPD54260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; UUQKWUICQAXXMK-UEQNJFAPNA-N; [M+FA-H]-; UNPD195195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; PCXUCZXALRCETF-CAKDRYDPNA-N; [M+FA-H]-; UNPD165475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; IUXYOUYIVWPTJW-KDYIFSSHNA-N; [M+FA-H]-; UNPD116605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; GQASFARLLWPGTJ-RXQGYGPJNA-N; [M+FA-H]-; UNPD180843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; RVEOIPPMGXLRSX-LQKAMQBPNA-N; [M+FA-H]-; UNPD136053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; SVSDBMDJWUPWHK-UHFFFAOYSA-N; [M+FA-H]-; UNPD86337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; WHBCVTVKNXFICH-YZYOREDDNA-N; [M+FA-H]-; UNPD119012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; LFACVQZZUCLSKZ-HGXVMFPFNA-N; [M+FA-H]-; UNPD122378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; XRBMPACVVNZLIO-STGVRZAANA-N; [M+FA-H]-; UNPD97033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; NGSUSSOGRSHNJA-ZIAGYGMSSA-N; [M+FA-H]-; UNPD217661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; ZKDBSTVLJNGZAJ-YVEFUNNKSA-N; [M+FA-H]-; UNPD222789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; IYNHARNBKCZQSY-WSMWRJOONA-N; [M+FA-H]-; UNPD203789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; CRAONLIHLOSKGE-STGVRZAANA-N; [M+FA-H]-; UNPD134268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; WHNYFVUMAYSMKK-UHFFFAOYSA-N; [M+FA-H]-; UNPD135114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; ATYUBHYTYSFHCA-STGVRZAANA-N; [M+FA-H]-; UNPD59677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; CLGJSAXHDCXYOC-CKNGHHRPNA-N; [M+FA-H]-; UNPD110539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; ICVVBGAHOQMQEJ-STGVRZAANA-N; [M+FA-H]-; UNPD40644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; NTAPQRWCFBKFBN-STGVRZAANA-N; [M+FA-H]-; UNPD148314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; MPBIWBGTEYMVRN-AGDOHHJYNA-N; [M+FA-H]-; UNPD146478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; WSIBKUAYDXNENO-OPNJQGHXNA-N; [M+FA-H]-; UNPD9583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; AGRRTROKJISJAQ-UEQNJFAPNA-N; [M+FA-H]-; UNPD203425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; JEECYYPCVSQTBX-HGXVMFPFNA-N; [M+FA-H]-; UNPD171063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.477; OTRFGWOUMRJFGT-BYEYOCQPNA-N; [M+FA-H]-; UNPD137817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.471; OPIPWMGGXYHKBJ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.465; LOABGLJUPQNVRX-SFHVURJKSA-N; [M-H]-; UNPD219509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.464; OZNNWTQYFYFKJQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-[3-(furan-2-yl)prop-2-enoyl]-2,2-dimethyl-4,6-dioxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.462; GQGAKMDGSLWLHO-UHFFFAOYSA-N; [M+FA-H]-; 3,4-Dihydroxyphenethyl 3-(3,4-Dihydroxyphenyl)Propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.462; GRIXIWINDPCWQJ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-[2-(5-ethyl-2,4-dihydroxyphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.461; XOGZIAGMERPBSH-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.461; UQLURPIEHFEXDD-UHFFFAOYSA-N; [M+FA-H]-; butyl 5-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.461; OQKZPAXQLIAKFN-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.459; LUSXBSCYNPTVKL-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-4-methyl-2-oxo-3-propyl-2H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.459; BKTAZUXBSBVSGY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{4-methyl-2-oxo-7-[(3-oxobutan-2-yl)oxy]-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.458; XDYYASNFOIEXFT-KSVPUCKHSA-N; [M-H]-; UNPD215188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.458; TZOIQTSKYTZPQM-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[4,8-dimethyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.458; TXOSOHKVAGCXDV-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-hydroxy-3-(4-methoxyphenoxy)propoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.457; UDFDXTXZIMXARD-RXQGYGPJNA-N; [M-H]-; (+)-(7S,8S)-guaiacylglycerol-beta-vanillic acid ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.451; TVTWZJGIBKNRLB-WXRUAOTGNA-N; [M-H]-; UNPD57593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.446; QGIYLZDWJPBJKS-BMASECCMNA-N; [M-H]-; Inumakilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.441; HOIRMAMFSJXDHK-QCJSTLOONA-N; [M-H]-; UNPD160784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; ZHJLJRTZUXRSLQ-RWHLKZKMNA-N; [M-H]-; UNPD185552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; VMCXWPVTNUXXMZ-IYTWNDGFSA-N; [M-H]-; UNPD221911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.395; ZNTPBUSAZOIZBO-UTKQTTPTNA-N; [M-H]-; UNPD35398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.394; NDUVOYIKKLBPPA-SVGMAFHSNA-N; [M-H]-; UNPD82505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.391; RBBBFXCGIKRNMO-KREWBZPINA-N; [M-H]-; UNPD206102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.391; MMESXCQWMJEGBH-HUDMVWGVNA-N; [M-H]-; UNPD206001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.391; MMCPYZQGIAIGLY-DJJGYAOLNA-N; [M-H]-; UNPD164952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.390; MAIHNXWUKKJTIY-HUDMVWGVNA-N; [M-H]-; UNPD206003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.373; CIQXSNSYUDPULO-HLKAOLNLNA-N; [M-H]-; UNPD103949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.366; KUHHMUVZOXYVFV-BMIGLBTASA-N; [M-H]-; UNPD211275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.356; WWAOBLPKWKLCGJ-UHFFFAOYSA-N; [M-H]-; 2-{[3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-1-hydroxyprop-2-en-1-yl]oxy}-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.354; ZBUMLAXYOMYUCL-UHFFFAOYSA-N; [M-H]-; CNP0450380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.352; ZOUXPJZALDSSRK-UHFFFAOYSA-N; [M-H]-; 10-[(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)methyl]-3,4-dimethoxy-1-oxaspiro[4.5]deca-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.351; UCRRAGMQJKQUQW-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.350; VVAUTQCEZJTFJH-UHFFFAOYSA-N; [M-H]-; ethyl 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; IAXVNJHBOCBDBL-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.349; VJYYPPSLSOWFBM-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.347; XJIDTRUECDHDRN-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; JQXJIDJQEDNOMJ-UHFFFAOYSA-N; [M-H]-; 9-ethenyl-8-hydroxy-5-methylidene-4,12-dioxo-3,11-dioxatricyclo[7.4.0.0?,?]tridecan-7-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.343; FIOXBLMFCQXRMK-UHFFFAOYSA-N; [M-H]-; methyl 3,7-dihydroxy-5'-(2-methoxy-2-oxoethyl)-2'-methyl-1-oxo-1,3-dihydrospiro[indene-2,3'-oxolane]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.341; QYARGOCFMSDSQR-UHFFFAOYSA-N; [M-H]-; methyl 2-{9,10a-dihydroxy-4a-methoxy-1-methyl-5,10-dioxo-1H,3H,4H,4aH,5H,10H,10aH-naphtho[2,3-c]pyran-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.340; AKIVAEMHBBAVNN-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl 2-(2H-1,3-benzodioxol-5-yl)-4-hydroxy-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.326; CECIJIMFFNPTRD-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.326; XJNFKXBKKCATLW-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-methyl-2-oxo-2H-chromen-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.319; UALXNENDWFCHRN-UHFFFAOYSA-N; [M-H]-; 7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.129; CSXCGQZNUOTSQW-BUOZRGFLSA-N; [M-H]-; UNPD112336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.091; PFLUYVDPPNNHND-UHFFFAOYSA-N; [M-H]-; CNP0441281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.019; MDRUOQCBDINKBJ-UHFFFAOYSA-N; [M-H]-; 3-(1-benzofuran-2-yl)-7-methoxy-2-methyl-6-propyl-4H-chromene-4-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.980; XCPNFXMKMILWLY-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethylsulfanyl)-1-(pyren-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFLUYVDPPNNHND-UHFFFAOYSA-N; [M-H]-; CNP0441281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKIOQZBNOCGEOJ-ZBVQZQHYNA-N; [M+FA-H]-; Antibiotic EV 22;Antibiotic L 660631;EV 22;L 660631;Sch 31828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCPNFXMKMILWLY-UHFFFAOYSA-N; [M+FA-H]-; 3-(ethylsulfanyl)-1-(pyren-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOABGLJUPQNVRX-SFHVURJKSA-N; [M-H]-; UNPD219509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; XDYYASNFOIEXFT-KSVPUCKHSA-N; [M-H]-; UNPD215188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VHIZASLWZCYTLV-UHFFFAOYSA-N; [M+FA-H]-; 2-{5-methoxy-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HUCGRVDDOLCARB-UHFFFAOYSA-N; [M+FA-H]-; 2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZBUMLAXYOMYUCL-UHFFFAOYSA-N; [M-H]-; CNP0450380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BCCLPBUIGXPEGF-RKRUEEIYNA-N; [M+FA-H]-; UNPD131498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZIQFNVYQHGVRCV-AGDOHHJYNA-N; [M+FA-H]-; UNPD188243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NPHAJGGSBOVYMR-UHFFFAOYSA-N; [M+FA-H]-; Mycochromenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UALXNENDWFCHRN-UHFFFAOYSA-N; [M-H]-; 7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FIOXBLMFCQXRMK-UHFFFAOYSA-N; [M-H]-; methyl 3,7-dihydroxy-5'-(2-methoxy-2-oxoethyl)-2'-methyl-1-oxo-1,3-dihydrospiro[indene-2,3'-oxolane]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QYARGOCFMSDSQR-UHFFFAOYSA-N; [M-H]-; methyl 2-{9,10a-dihydroxy-4a-methoxy-1-methyl-5,10-dioxo-1H,3H,4H,4aH,5H,10H,10aH-naphtho[2,3-c]pyran-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; AKIVAEMHBBAVNN-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl 2-(2H-1,3-benzodioxol-5-yl)-4-hydroxy-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; TVTWZJGIBKNRLB-WXRUAOTGNA-N; [M-H]-; UNPD57593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NDUVOYIKKLBPPA-SVGMAFHSNA-N; [M-H]-; UNPD82505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VMCXWPVTNUXXMZ-IYTWNDGFSA-N; [M-H]-; UNPD221911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UDFDXTXZIMXARD-RXQGYGPJNA-N; [M-H]-; (+)-(7S,8S)-guaiacylglycerol-beta-vanillic acid ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZHJLJRTZUXRSLQ-RWHLKZKMNA-N; [M-H]-; UNPD185552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WWAOBLPKWKLCGJ-UHFFFAOYSA-N; [M-H]-; 2-{[3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-1-hydroxyprop-2-en-1-yl]oxy}-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CECIJIMFFNPTRD-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XJNFKXBKKCATLW-UHFFFAOYSA-N; [M-H]-; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-methyl-2-oxo-2H-chromen-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UCRRAGMQJKQUQW-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; CDBFUCVJNKRICB-PGWPIGLESA-N; [M+FA-H]-; UNPD26872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VVAUTQCEZJTFJH-UHFFFAOYSA-N; [M-H]-; ethyl 3-(3-hydroxy-4-methoxyphenyl)-3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; XJIDTRUECDHDRN-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZOUXPJZALDSSRK-UHFFFAOYSA-N; [M-H]-; 10-[(3,4-dimethoxy-5-oxo-2,5-dihydrofuran-2-ylidene)methyl]-3,4-dimethoxy-1-oxaspiro[4.5]deca-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; ZNTPBUSAZOIZBO-UTKQTTPTNA-N; [M-H]-; UNPD35398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; KUHHMUVZOXYVFV-BMIGLBTASA-N; [M-H]-; UNPD211275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; CIQXSNSYUDPULO-HLKAOLNLNA-N; [M-H]-; UNPD103949
