ACCESSION: MSBNK-SMB_Measured-HSA014P0328002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL06-neg_1410': {'bp': 220785.0, 'sum': 1470630.0}, 'EL03-neg_1408': {'bp': 220739.0, 'sum': 1580347.0}, 'EL18-neg_1404': {'bp': 194257.0, 'sum': 1307291.0}, 'EL01-neg_1410': {'bp': 179750.0, 'sum': 1274452.0}, 'EL14-neg_1411': {'bp': 179269.0, 'sum': 1279629.0}, 'EL07-neg_1413': {'bp': 174438.0, 'sum': 1449807.0}, 'EL05-neg_1408': {'bp': 173784.0, 'sum': 1324836.0}, 'EL19-neg_1410': {'bp': 173278.0, 'sum': 1211918.0}, 'EL20-neg_1412': {'bp': 171569.0, 'sum': 1231464.0}, 'EL09-neg_1410': {'bp': 156202.0, 'sum': 1304805.0}, 'EL02-neg_1411': {'bp': 152144.0, 'sum': 1093763.0}, 'EL21-neg_1405': {'bp': 135721.0, 'sum': 1093050.0}, 'EL08-neg_1404': {'bp': 122779.0, 'sum': 1029659.0}, 'EL23-neg_1409': {'bp': 121573.0, 'sum': 912699.0}, 'EL22-neg_1416': {'bp': 118938.0, 'sum': 924413.0}, 'EL13-neg_1403': {'bp': 111846.0, 'sum': 814072.0}, 'EL15-neg_1417': {'bp': 72523.0, 'sum': 496627.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 328.058443
COMMENT: PRECURSOR_M/Z_STDEV 0.000136
COMMENT: PRECURSOR_IN_MS1 mz 328.058404; int 38.630; delta(ppm) 0.963953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; DPHIIOLWWBGYNC-UHFFFAOYSA-N; [M-H]-; 1-(4-methyl-1,3-benzothiazol-2-yl)-3-[3-(methylthio)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; NEKIMNUEGJPOGQ-JSVFICHVNA-N; [M+K-2H]-; UNPD203729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; NKYIYEUMMRJQME-LDGXTIHJNA-N; [M+K-2H]-; UNPD21567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; HHRFWKLBYKKKMP-NSCUHMNNSA-N; [M+K-2H]-; Byelyankacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; FDHVWDYMZSGXQN-UHFFFAOYSA-N; [M-H]-; [1-(4-thieno[2,3-d]pyrimidinyl)-4-piperidinyl]-thiophen-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; SETZGALTVSOSTO-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; HCMOYSXEDUZDIU-UHFFFAOYSA-N; [M+K-2H]-; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; MTNSVXYIHNTRCU-UHFFFAOYSA-N; [M+K-2H]-; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; RISOMZYXVKYFBK-UHFFFAOYSA-N; [M+K-2H]-; propan-2-yl 5-(carbamoylmethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; DKOKZMUXKPIHKX-UHFFFAOYSA-N; [M+K-2H]-; 4-acetyl-5-(2,4-dimethoxyphenyl)-3-hydroxy-1-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; UWKOYBYWPXWPCW-UHFFFAOYSA-N; [M+K-2H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; WLESNYPRLIPKCB-UHFFFAOYSA-N; [M+K-2H]-; 1'-acetyl-7,8-dihydroxy-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; BYCOQXVBFQHWPL-UHFFFAOYSA-N; [M+K-2H]-; 4-{[2-(1-hydroxybut-2-en-1-yl)-5-oxooxolan-3-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FQFGUKYSFGIXJP-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-(furan-2-yl)-3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; ASKGCQPTVGHWSJ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methoxyethyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; KOGLPFSKEKZVCZ-UHFFFAOYSA-N; [M+K-2H]-; Zanthodioline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; LQZIKAAMDKFVBW-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; OPHMLRZIEGJAIR-UHFFFAOYSA-N; [M+K-2H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; YPAPKEXLCOWWPX-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; DXNNTUQHYQEUHX-UHFFFAOYSA-N; [M+K-2H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; XFBFXTYJUOGPIO-UHFFFAOYSA-N; [M+K-2H]-; 3-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; NTAYPZJLTXIAKL-UHFFFAOYSA-N; [M+K-2H]-; N-(3-hydroxypropyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; IMUMCVJFVZECHQ-UHFFFAOYSA-N; [M+K-2H]-; CNP0434504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; NSCBYCADYLKKOO-UHFFFAOYSA-N; [M+K-2H]-; 5-{[(2-hydroxyethyl)(phenyl)amino]methylidene}-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; BEOZHZRIKWOEMV-UHFFFAOYSA-N; [M-H]-; 1,3-benzodioxole-5-carboxylic acid [[amino-(3-nitrophenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEOZHZRIKWOEMV-UHFFFAOYSA-N; [M-H]-; 1,3-benzodioxole-5-carboxylic acid [[amino-(3-nitrophenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.301; RWSXRVCMGQZWBV; [M-H+Na-H]-; Glutinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.790; XKAHUJADEPXYAH; [M-H+K-H]-; gamma-Glutamyl-seryl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.864; JEDIEMIJYSRUBB; [M-H+K-H]-; L-threonyl-L-alpha-aspartylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.368; BUDNAJYVCUHLSV; [M-H+K-H]-; L-alanyl-L-alpha-aspartyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.432; AXMPTEOOOUFDEB; [M-H]-; N-(4-fluorophenyl)-2-(4-hydroxyquinazolin-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.964; NMSQSTANKRXRFA; [M-H]-; 2-(3-fluorophenoxy)-N-(4-pyridin-2-yl-1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.824; BEOZHZRIKWOEMV; [M-H]-; N''-[(1,3-benzodioxol-5-ylcarbonyl)oxy]-3-nitrobenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.722; SSJXOYGUMNWMDJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.156; LUIZNWALJWPSKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.647; ALNDPDZRCNSIEY; [M-H]-; 6-(4-Fluorophenyl)-5-(4''-pyridyl)-2,3-dihydroimidazo[2,1-b]-thiazole-1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.150; GWCWXTTXHCXPCW; [M-H]-; diethyl(3-chloro-4-nitrobenzyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.639; OYFLKNAULOKYRI; [M-H]-; Bacdip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.647; OSQLSVPHQBUWFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.306; ILWMQWTWUJBTJN; [M-H+K-H]-; 4,6-Ethylidene glucose streptozotocin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.207; UCPDPMHNVNYSTI; [M-H]-; diethyl 2-(3-chloro-4-nitrophenyl)-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.637; OQWBAXBVBGNSPW; [M-H]-; Salmon |A-Gal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.041; HBUVTZWKAJNMMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.490; AXMPTEOOOUFDEB; [M-H]-; N-(4-fluorophenyl)-2-(4-hydroxyquinazolin-2-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.384; RWSXRVCMGQZWBV; [M-H+Na-H]-; Glutinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; XKAHUJADEPXYAH; [M-H+K-H]-; gamma-Glutamyl-seryl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.844; MUGXDDDJIIZEHS; [M-H]-; 1-(1-Methylsulfonylazetidine-3-carbonyl)-3-(2,2,2-trifluoroethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.953; FSGIZJGNTMMTTB; [M-H]-; 4,4,4-trifluoro-2-[(2-propan-2-yl-1H-imidazol-5-yl)sulfonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.116; PXMUDZQFUVNUKT; [M-H]-; 2-[(3-propan-2-yl-1,2,4-oxadiazol-5-yl)methylsulfonyl]-N-(2,2,2-trifluoroethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.346; BBLKOGPOQKBYES; [M-H]-; 3-[4-(4,4,4-Trifluorobutan-2-ylsulfamoyl)pyrazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.324; IERMECANKYLQRT; [M-H]-; 2-[Propan-2-yl-[1-(2,2,2-trifluoroethyl)pyrazol-4-yl]sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.548; XSLQNMGEAPVRBA; [M-H]-; 2-(1-Methylpyrazol-4-yl)-2-(4,4,4-trifluorobutylsulfonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.728; YDDVCFKJLPUIRC; [M-H]-; 2,5-dimethyl-1,1-dioxo-N-[2-(2,2,2-trifluoroethoxy)ethyl]-1,2,6-thiadiazine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.941; WOILTNBLAUPWRN; [M-H]-; 1-(2-methoxyethyl)-4-sulfamoyl-N-(2,2,2-trifluoroethyl)pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.559; LDAQHIAIMZVWLI; [M-H]-; 3-[3,5-Dimethyl-4-(2,2,2-trifluoroethylsulfamoyl)pyrazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.219; HTLCBZBJVNRSJV; [M-H]-; 2-[3,5-Dimethyl-4-(3,3,3-trifluoropropylsulfamoyl)pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; MUGXDDDJIIZEHS; [M-H]-; 1-(1-Methylsulfonylazetidine-3-carbonyl)-3-(2,2,2-trifluoroethyl)imidazolidin-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 328.058429; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.406
MS$FOCUSED_ION: PRECURSOR_M/Z 328.058429
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fba-3922000000-9859e224f04fd373a1cc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.9741962 26.4405 ? 57.974171 1.4834 4.71 0.3011 14
  72.0076716 69.3933 ? 72.007654 1.2360 17.85 0.4461 17
  74.0055475 19.0760 ? 74.005532 1.1621 5.20 0.2201 13
  87.0548032 34.2031 ? 87.054799 1.0223 11.87 0.6765 16
  99.0549032 26.5266 ? 99.054915 1.2014 6.60 0.0769 13
  99.9244009 999.0000 ? 99.924413 0.5604 79.94 0.3407 17
  100.0026132 194.9664 ? 100.002626 0.7300 23.06 0.2426 17
  100.0388625 49.5001 ? 100.038875 1.0096 10.77 0.2083 17
  100.9245988 331.4978 ? 100.924613 0.8818 42.15 0.3505 17
  100.9319321 56.3519 ? 100.931946 0.7827 10.31 0.1978 13
  101.9227326 79.0065 ? 101.922748 1.1479 12.17 0.5025 17
  109.9326087 103.4466 ? 109.932637 1.0188 18.20 0.3407 17
  110.9326120 37.0303 ? 110.932642 0.8834 7.61 0.0945 14
  115.9016629 39.5432 ? 115.901702 1.5099 10.54 0.2107 15
  115.9193797 426.9919 ? 115.919419 0.8023 51.86 0.3137 17
  116.9017821 16.7528 ? 116.901823 1.7194 5.62 -0.0934 13
  116.9193678 139.6372 ? 116.919409 0.5902 24.20 0.3676 17
  116.9272121 61.5447 ? 116.927253 0.7269 11.44 0.2853 16
  117.9176278 32.4917 ? 117.917671 0.7463 7.56 0.1473 14
  125.0342583 47.3754 ? 125.034316 0.9917 19.19 0.0735 16
  125.9096692 35.6628 ? 125.909728 0.8498 5.24 0.4476 12
  125.9275690 250.3091 ? 125.927628 0.6194 27.06 0.3971 17
  126.9275437 84.7509 ? 126.927605 1.3393 14.28 0.1382 16
  127.9257903 23.8237 ? 127.925854 1.6963 7.22 -0.0495 13
  128.0340292 200.9320 ? 128.034093 0.5936 47.96 0.8186 17
  131.8965538 59.1599 ? 131.896626 1.1448 12.50 0.3147 16
  132.9045559 35.7417 ? 132.904631 1.0007 7.63 -0.0735 16
  134.0461493 75.8345 ? 134.046227 1.0966 28.27 -0.2143 15
  141.9225866 32.6900 ? 141.922683 1.4163 8.73 0.0000 12
  150.0160852 296.3534 ? 150.016203 0.5866 55.19 0.6201 17
  153.0657352 32.4504 ? 153.065862 0.6206 8.51 0.2750 15
  155.9205262 32.1895 ? 155.920661 0.8594 6.74 0.3071 15
  157.9175355 79.5486 ? 157.917676 0.8169 17.41 0.5049 17
  158.9177835 25.7563 ? 158.917927 1.8374 5.76 -0.2098 12
  160.0061715 38.0060 ? 160.006319 1.3249 12.56 0.4069 17
  166.0475185 28.1000 ? 166.047685 1.3008 8.46 0.4615 13
  167.0427731 165.3423 ? 167.042942 1.1314 37.36 0.6078 17
  168.0267145 23.9588 ? 168.026887 0.9820 6.33 0.3022 13
  175.0479623 36.1215 ? 175.048158 1.2168 10.03 0.8407 17
  181.0584354 269.0112 ? 181.058652 0.7125 56.52 0.6691 17
  193.0594004 28.3632 ? 193.058909 1.0774 10.93 0.2033 13
  199.0156825 43.9904 ? 199.015142 1.0853 13.03 0.1978 13
  207.0387220 152.5625 ? 207.038257 1.1689 32.86 0.4975 17
  209.0368242 22.1420 ? 209.036379 1.6361 6.55 0.6573 12
  219.0387957 34.0590 ? 219.038457 0.9816 5.01 -0.0412 16
  220.0706432 23.4154 ? 220.070317 1.2905 6.53 0.2028 12
  221.0544446 126.0643 ? 221.054129 0.9319 27.90 0.5833 17
  238.0809178 166.4012 ? 238.080815 1.1761 43.12 0.4730 17
  250.0808192 88.3755 ? 250.080887 1.2276 20.58 0.7824 16
  253.0260299 85.2074 ? 253.026142 1.2212 21.60 0.7143 15
  294.0709214 166.9655 ? 294.071163 0.6087 35.29 0.6029 16
  325.9909167 67.4498 ? 325.991264 1.3927 16.84 0.4835 13
  326.9924852 107.8808 ? 326.992836 1.0520 14.81 0.4505 14
  328.0584534 839.6974 ? 328.058809 0.3993 177.82 1.0000 17
  329.0612805 95.7373 ? 329.061640 1.5772 18.57 0.6923 12
PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  57.974196 26.44 26
  72.007672 69.39 69
  74.005548 19.08 19
  87.054803 34.20 34
  99.054903 26.53 26
  99.924401 999.00 999
  100.002613 194.97 194
  100.038863 49.50 49
  100.924599 331.50 331
  100.931932 56.35 56
  101.922733 79.01 79
  109.932609 103.45 103
  110.932612 37.03 37
  115.901663 39.54 39
  115.919380 426.99 426
  116.901782 16.75 16
  116.919368 139.64 139
  116.927212 61.54 61
  117.917628 32.49 32
  125.034258 47.38 47
  125.909669 35.66 35
  125.927569 250.31 250
  126.927544 84.75 84
  127.925790 23.82 23
  128.034029 200.93 200
  131.896554 59.16 59
  132.904556 35.74 35
  134.046149 75.83 75
  141.922587 32.69 32
  150.016085 296.35 296
  153.065735 32.45 32
  155.920526 32.19 32
  157.917536 79.55 79
  158.917784 25.76 25
  160.006172 38.01 38
  166.047519 28.10 28
  167.042773 165.34 165
  168.026714 23.96 23
  175.047962 36.12 36
  181.058435 269.01 269
  193.059400 28.36 28
  199.015683 43.99 43
  207.038722 152.56 152
  209.036824 22.14 22
  219.038796 34.06 34
  220.070643 23.42 23
  221.054445 126.06 126
  238.080918 166.40 166
  250.080819 88.38 88
  253.026030 85.21 85
  294.070921 166.97 166
  325.990917 67.45 67
  326.992485 107.88 107
  328.058453 839.70 839
  329.061281 95.74 95
//
