ACCESSION: MSBNK-SMB_Measured-HSA014P0271002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9279': {'bp': 767793.0, 'sum': 2308019.0}, 'EL07-neg_9015': {'bp': 50240.0, 'sum': 152938.0}, 'EL23-neg_9005': {'bp': 49236.0, 'sum': 141785.0}, 'EL06-neg_9043': {'bp': 45288.0, 'sum': 148440.0}, 'EL15-neg_9031': {'bp': 45128.0, 'sum': 131274.0}, 'EL17-neg_9027': {'bp': 44571.0, 'sum': 128750.0}, 'EL09-neg_9015': {'bp': 44536.0, 'sum': 146443.0}, 'EL05-neg_9044': {'bp': 43308.0, 'sum': 133723.0}, 'EL12-neg_9045': {'bp': 41868.0, 'sum': 118634.0}, 'EL24-neg_8976': {'bp': 41170.0, 'sum': 133769.0}, 'EL08-neg_9008': {'bp': 38077.0, 'sum': 122275.0}, 'EL18-neg_9007': {'bp': 36323.0, 'sum': 108412.0}, 'EL16-neg_9005': {'bp': 35646.0, 'sum': 113562.0}, 'EL01-neg_9001': {'bp': 35011.0, 'sum': 112096.0}, 'EL10-neg_9000': {'bp': 34316.0, 'sum': 113294.0}, 'EL03-neg_9001': {'bp': 33832.0, 'sum': 117331.0}, 'EL11-neg_8993': {'bp': 33780.0, 'sum': 110315.0}, 'EL04-neg_8986': {'bp': 33242.0, 'sum': 98927.0}, 'EL14-neg_9003': {'bp': 31592.0, 'sum': 104965.0}, 'EL21-neg_9019': {'bp': 31564.0, 'sum': 109201.0}, 'EL20-neg_9030': {'bp': 30433.0, 'sum': 106501.0}, 'EL13-neg_9009': {'bp': 28386.0, 'sum': 90852.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 271.191523
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 271.191531; int 32.510; delta(ppm) 1.140068
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RMZFJNNOMUICLE-UHFFFAOYSA-N; [M-H]-; 2-hexanoyloxypropyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; DIVJRNQAZRYCIO-UHFFFAOYSA-N; [M-H]-; 4-(5,6-dihydroxy-6-methylhept-1-en-2-yl)-1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; MQXAJNXSULJYCY-UHFFFAOYSA-N; [M-H]-; dihexyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; XNMJQRPYVCIXGZ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-ethylhexoxy)ethoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; RTPCQAKIYNLFPG-UHFFFAOYSA-N; [M-H]-; dibutyl 2,2-diethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; FFFMBVYSYMUSKR-UHFFFAOYSA-N; [M-H]-; 2-O-(2-methylpropyl) 1-O-nonyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.574; BTZVDPWKGXMQFW; [M-H]-; pentadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.721; KRGYRBZSOJWBAW; [M-H]-; 2,2,10,10-Tetramethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.007; QEPPKIXGZIXTEY; [M-H]-; Undecanedioic acid, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.111; WWSBQOYADFGDQE; [M-H]-; Dimethyl brassylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.425; MSICJOVDFUZPDG; [M-H]-; Dipentyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.676; GCEXVGWOZJOVLN; [M-H]-; [(2S,10S)-10-acetyloxyundecan-2-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.555; MCQNUBHLBYBDRS; [M-H]-; Diisopropyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.159; ABYACDUJDWGACO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.316; LCBDIWCMAGYADG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.299; KOCIMRWSUBDCJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.964; RMZFJNNOMUICLE; [M-H]-; Sefsol 220
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.861; BYJHCUIKVIAEAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.858; RMMAAUYRERZOAK; [M-H]-; (6R)-6-hydroxy-6-[(1R,2S,3R)-3-hydroxy-2,3-dimethylcyclopentyl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.191; XTAGNQVQARAMJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.620; FMUCAOLEVAWJMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.846; UZAQMQSUCWZRKI; [M-H]-; [(2S)-9-acetyloxyundecan-2-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.827; LVGYIMDKRNJZQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.120; YZVDRCFTSWHOPY; [M-H]-; CBMicro_015927
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.843; WHKKUUPZLWUOIW; [M-H]-; Diethyl dibutylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.684; LSWBHWKZVGFJSW; [M-H]-; Diethyl bis(1-methylpropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.409; UIUJAEJVJHPWCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.929; YPCHDQUGYDAPIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.516; OXUCICPIXVUUAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.712; SCUYRRFTLQHOND; [M-H]-; (3R,7E)-2,6,10-trimethyldodeca-7,11-diene-2,3,6,10-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.337; KFZFUCCFQQZMRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.146; VKUXRLCJNXHDAW; [M-H]-; (3R,6E,8S)-2,6,10-trimethyldodeca-6,11-diene-2,3,8,10-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.238; MAZFBCJNIUKTID; [M-H]-; 4alpha,6beta,7alpha,10beta-tetrahydroxy-1,5-cis-guaiane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.184; HASSBFRDJUITDM; [M-H]-; Saniculamoid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.234; CKWFXHNQQBEUKJ; [M-H]-; Actinopolysporin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.842; WTIPTDQVDAVYRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.336; RDBZPQHLQRBYGV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.623; XNMJQRPYVCIXGZ; [M-H]-; 2-[2-(2-ethylhexoxy)ethoxy]ethyl Prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.094; DIVJRNQAZRYCIO; [M-H]-; (1R,2R,4S)-4-(5,6-dihydroxy-6-methylhept-1-en-2-yl)-1-methylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.129; XGAMXCSBESKVCD; [M-H]-; (1R,4S,4aS,5R,6R,8aR)-6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-1,2,3,4a,5,6,7,8-octahydronaphthalene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.208; BZKYJRNQZFWJTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.511; GDASXAAUCLPIRP; [M-H]-; 1,2,6,7-Tetraoxa-spiro[7.11]nonadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.421; NJWSYBDDTXJWEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.300; KGLMPVRRHNUOST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.093; DFIZODYMENDZMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.740; YPUMRFQHFUVFJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.260; RUKMOTJZKIZKKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.101; MPIMWQFKDRBXGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.540; OOVYFGQDUNZBAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.612; RWJGQGLUCXVLMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.451; XWMBKTNVDVTQID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.160; QVKJPMMTEFECKB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.002; KNAKVUZDMCDXDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.245; HSXGLWCOJRXCCK; [M-H]-; Neroplofurol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.966; IVCYUKRQVKOTOV; [M-H]-; methyl 6-(3-hydroxypentan-3-yl)-2,2,6-trimethyloxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.396; BTZVDPWKGXMQFW; [M-H]-; pentadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.830; BTZVDPWKGXMQFW; [M-H]-; pentadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.753; KRGYRBZSOJWBAW; [M-H]-; 2,2,10,10-Tetramethylundecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.682; TVZISBAEBOPHEZ; [M-H]-; 5-Methyl-tetradecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.888; QEPPKIXGZIXTEY; [M-H]-; 1,11-diethyl undecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.616; ZECTZBXEBWSWSL; [M-H]-; Pentanedioic acid, 3,3-dimethyl-, dibutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.168; MSICJOVDFUZPDG; [M-H]-; Dipentyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.731; HUWSPEBQZBPAJX; [M-H]-; Tetradecanedioic acid, monomethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.442; HTLFNPZXCRJHSI; [M-H]-; (3R)-3-methyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.294; GCEXVGWOZJOVLN; [M-H]-; (2S,10S)-2,10-Diacetoxyundecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.243; MCQNUBHLBYBDRS; [M-H]-; Diisopropyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.389; BTZVDPWKGXMQFW; [M-H]-; pentadecanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H27O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.465
MS$FOCUSED_ION: PRECURSOR_M/Z 271.191530
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-2090000000-6002ed357359b7270693
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124695 612.6844 59.012445 0.6439 121.50 0.6025 22 ?
  209.1909975 521.8412 209.190554 1.1043 60.03 0.7696 22 f{C14H25O1}/-0.44ppm,p-C1H2O3
  210.1947050 69.8608 210.194272 1.7508 16.72 0.3480 17 ?
  253.1808915 304.0610 253.181006 1.4180 54.31 0.6075 20 f{C15H25O3}/-0.11ppm,p-H2O1
  271.1914082 999.0000 271.191709 0.7596 0.00 1.0000 22 f{C15H27O4}/-0.28ppm,p
  272.1951041 150.1327 272.195393 1.6642 20.60 0.7706 16 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.012469 612.68 612
  209.190998 521.84 521
  210.194705 69.86 69
  253.180892 304.06 304
  271.191408 999.00 999
  272.195104 150.13 150
//
