ACCESSION: MSBNK-SMB_Measured-HSA014P0193015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc1-neg_8989': {'bp': 2304943.0, 'sum': 3559331.0}, 'Blanc1-neg_8737': {'bp': 1418529.0, 'sum': 2285129.0}, 'Blanc1-neg_9169': {'bp': 1488501.0, 'sum': 2227862.0}, 'Blanc1-neg_9097': {'bp': 1761342.0, 'sum': 2801644.0}, 'Blanc1-neg_8809': {'bp': 1858094.0, 'sum': 2847298.0}, 'Blanc1-neg_8881': {'bp': 1953997.0, 'sum': 3013775.0}, 'Blanc1-neg_8917': {'bp': 1932616.0, 'sum': 2925501.0}, 'Blanc1-neg_8662': {'bp': 624430.0, 'sum': 1259945.0}, 'Blanc1-neg_8701': {'bp': 1203032.0, 'sum': 2100939.0}, 'Blanc1-neg_9881': {'bp': 478927.0, 'sum': 892211.0}, 'Blanc1-neg_8773': {'bp': 1633112.0, 'sum': 2528485.0}, 'Blanc1-neg_9241': {'bp': 1264922.0, 'sum': 2326904.0}, 'Blanc1-neg_8846': {'bp': 2003102.0, 'sum': 3089683.0}, 'Blanc1-neg_9061': {'bp': 1842186.0, 'sum': 2917357.0}, 'Blanc1-neg_9133': {'bp': 1794420.0, 'sum': 2746716.0}, 'Blanc1-neg_9349': {'bp': 1692969.0, 'sum': 3749766.0}, 'Blanc1-neg_9747': {'bp': 681325.0, 'sum': 1186802.0}, 'Blanc1-neg_9829': {'bp': 463884.0, 'sum': 886388.0}, 'Blanc1-neg_8621': {'bp': 339875.0, 'sum': 884893.0}, 'Blanc1-neg_9025': {'bp': 1898278.0, 'sum': 3009556.0}, 'Blanc1-neg_9277': {'bp': 1620581.0, 'sum': 3782523.0}, 'Blanc1-neg_9205': {'bp': 1334789.0, 'sum': 2859627.0}, 'Blanc1-neg_9793': {'bp': 736329.0, 'sum': 1237783.0}, 'Blanc1-neg_9610': {'bp': 854736.0, 'sum': 1607531.0}, 'Blanc1-neg_9387': {'bp': 1447290.0, 'sum': 2989033.0}, 'Blanc1-neg_9650': {'bp': 861106.0, 'sum': 1537969.0}, 'Blanc1-neg_9458': {'bp': 1308086.0, 'sum': 2443081.0}, 'Blanc1-neg_9423': {'bp': 1293165.0, 'sum': 2461451.0}, 'Blanc1-neg_9706': {'bp': 810771.0, 'sum': 1442381.0}}
COMMENT: RETENTION_TIME_STDEV 0.621
COMMENT: PRECURSOR_M/Z_RAW 193.086239
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 193.086693; int 80.810; delta(ppm) -0.205937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M-H]-; Trichocyalide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; OHYNBGCNIXZIRF-GARJFASQSA-N; [M-H]-; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M-H]-; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; CRNPNQCJICIULS-UHFFFAOYSA-N; [M-H]-; methyl 2-methoxy-4,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; HBCCJANLIBHNEU-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxy-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPJJKJUHERNDSZ-UHFFFAOYNA-N; [M-H]-; [2-(4-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRTZUJWPOUSAQF-VOTSOKGWSA-N; [M-H]-; 2-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWLBXLYQOFFDCE-UHFFFAOYNA-N; [M-H]-; 2-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCEPHBYKNFGITK-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-3-methylbut-1-en-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGXFMMUYSNAYLE-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUBQHOYSSCRYJJ-UHFFFAOYNA-N; [M-H]-; 4-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXCGKPAHDNHVEE-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCMQNBRXQZBDML-UHFFFAOYSA-N; [M-H]-; 2-(2-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMBJNTAQYNUFCQ-KRXBUXKQSA-N; [M-H]-; 4-[(2E)-4-hydroxy-3-methylbut-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZESZZKBJJPMKG-UHFFFAOYNA-N; [M-H]-; [2-(2-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJNNBKUHHBZIRK-UHFFFAOYSA-N; [M-H]-; 2-(3-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHZXPJFNNOJYKE-AATRIKPKNA-N; [M-H]-; 2-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRPGBJXNNUDVDN-UHFFFAOYSA-N; [M-H]-; 5-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUELBRSEPLOIKB-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLVLEVXYDLRZDW-UHFFFAOYNA-N; [M-H]-; [2-(3-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXKQOJPQLJEMHL-UHFFFAOYNA-N; [M-H]-; 2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCSRXDKUCHJSGJ-ONEGZZNKSA-N; [M-H]-; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEYMIBMCUVOOSX-UHFFFAOYSA-N; [M-H]-; 4-(3-methylbut-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; Isopygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDBITPXOESTAML-UHFFFAOYNA-N; [M-H]-; 2-(4-hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl perbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M-H]-; UNPD101815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M-H]-; UNPD78646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCINRHBECZLNMG-MRGLLGTFNA-N; [M-H]-; UNPD150159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; UNPD184507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M-H]-; UNPD205538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJBLPQSINZETOY-UHFFFAOYSA-N; [M-H]-; UNPD113219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M-H]-; UNPD125369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UARIKUWXCSCJBL-UHFFFAOYSA-N; [M-H]-; UNPD24538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUBJDGRVWUBCNB-UHFFFAOYSA-N; [M-H]-; UNPD171999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYGYXBOUYJLANA-SATSVHGXNA-N; [M-H]-; UNPD205540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJZGMNCOONJLEB-KRXBUXKQSA-N; [M-H]-; UNPD23892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDAMYPUMQHKVLN-UEQNJFAPNA-N; [M-H]-; UNPD175097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEHCLKPVYGSJHR-BTBXXMRTNA-N; [M-H]-; UNPD81301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKNNCBGPLIVJTL-UHFFFAOYSA-N; [M-H]-; UNPD156751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M-H]-; UNPD80047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M-H]-; UNPD3588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTYMJPNQPCWPAL-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFXJTOZVQPAZBY-UHFFFAOYSA-N; [M-H]-; (2-methoxy-3,4-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SURFMLIOSFSAPK-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(3-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M-H]-; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M-H]-; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M-H]-; Isogaliellalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M-H]-; Trichocyalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDQSATBZDUKXGN-XQRARYDUSA-N; [M-H]-; Curvulide B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHYNBGCNIXZIRF-GARJFASQSA-N; [M-H]-; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M-H]-; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGULYCSETZMOFF-QMMMGPOBSA-N; [M-H]-; Auxofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dihydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M-H]-; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M-H]-; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M-H]-; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFSXWHNPYLRYEL-UHFFFAOYSA-N; [M-H]-; CNP0427133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQERSWBBCICMMF-UHFFFAOYSA-N; [M-H]-; 6-methyl-10,12-dioxatricyclo[7.2.1.0?,?]dodec-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.759; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.678; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; FKTSMIXZGPUSJB-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-dimethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; DFQDENBMPURIHD-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; ZPWOACJMDUYOJH-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; YXJFCJJDNPANPU-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; GOEWQBZJCKRZSS-UHFFFAOYSA-N; [M-H]-; 2-[4-(hydroxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; UPIWXMRIPODGLE-UHFFFAOYSA-N; [M-H]-; butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; DVIBDQWVFHDBOP-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SSTRYEXQYQGGAS-UHFFFAOYSA-N; [M-H]-; 3,4-diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; ZJMLZGKLUMJGSL-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HREXKWZQGPMOCU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HBOGUIFRIAXYNB-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; SHXBXUJGKPPUOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ZHLQYPNVDAMSFD-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-6-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; OQUCRQLGCRZSBH-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)propanoate
