ACCESSION: MSBNK-SMB_Measured-HSA014P0195000
RECORD_TITLE: Annotated; Galactonic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL18-neg_1052': {'bp': 8852642.0, 'sum': 27671732.0}, 'EL16-neg_1052': {'bp': 7788375.0, 'sum': 26661496.0}, 'EL19-neg_1058': {'bp': 7464554.0, 'sum': 24058904.0}, 'EL21-neg_1059': {'bp': 5791378.0, 'sum': 18400141.0}, 'EL17-neg_1060': {'bp': 5543690.0, 'sum': 17609853.0}, 'EL22-neg_1064': {'bp': 5456487.0, 'sum': 17098805.0}, 'EL06-neg_1064': {'bp': 5294976.0, 'sum': 17219433.0}, 'EL05-neg_1062': {'bp': 4892198.0, 'sum': 15844583.0}, 'EL14-neg_1056': {'bp': 4678290.0, 'sum': 15408767.0}, 'EL02-neg_1071': {'bp': 4481098.0, 'sum': 14550420.0}, 'EL15-neg_1065': {'bp': 4317363.0, 'sum': 13722314.0}, 'EL20-neg_1070': {'bp': 4286862.0, 'sum': 14439258.0}, 'EL03-neg_1059': {'bp': 3726583.0, 'sum': 11692848.0}, 'EL24-neg_1050': {'bp': 3572964.0, 'sum': 11624130.0}, 'EL13-neg_1059': {'bp': 3418548.0, 'sum': 11574065.0}, 'EL09-neg_1065': {'bp': 3190651.0, 'sum': 10249920.0}, 'EL01-neg_1056': {'bp': 3169321.0, 'sum': 10340155.0}, 'EL08-neg_1059': {'bp': 2876557.0, 'sum': 9863095.0}, 'EL07-neg_1060': {'bp': 2677680.0, 'sum': 8560025.0}, 'EL04-neg_1059': {'bp': 2487352.0, 'sum': 8476664.0}, 'EL11-neg_1053': {'bp': 2279234.0, 'sum': 7383336.0}, 'EL23-neg_1071': {'bp': 2121156.0, 'sum': 7521574.0}, 'EL10-neg_1068': {'bp': 1229134.0, 'sum': 4364055.0}, 'EL18-neg_1089': {'bp': 614590.0, 'sum': 2044363.0}, 'EL19-neg_1095': {'bp': 503603.0, 'sum': 1728524.0}, 'EL16-neg_1089': {'bp': 484822.0, 'sum': 1734107.0}, 'EL22-neg_1101': {'bp': 470798.0, 'sum': 1689888.0}, 'EL17-neg_1096': {'bp': 451877.0, 'sum': 1587834.0}, 'EL21-neg_1096': {'bp': 406658.0, 'sum': 1481633.0}, 'EL06-neg_1100': {'bp': 396144.0, 'sum': 1387267.0}, 'EL05-neg_1099': {'bp': 337818.0, 'sum': 1221525.0}, 'EL02-neg_1107': {'bp': 333911.0, 'sum': 1223015.0}, 'EL14-neg_1093': {'bp': 317262.0, 'sum': 1144551.0}, 'EL13-neg_1096': {'bp': 258825.0, 'sum': 995361.0}, 'EL20-neg_1118': {'bp': 243400.0, 'sum': 971038.0}, 'EL24-neg_1087': {'bp': 220334.0, 'sum': 917396.0}, 'EL09-neg_1101': {'bp': 211005.0, 'sum': 887176.0}, 'EL23-neg_1107': {'bp': 207602.0, 'sum': 915349.0}, 'EL03-neg_1098': {'bp': 186442.0, 'sum': 730749.0}, 'EL08-neg_1097': {'bp': 185314.0, 'sum': 707921.0}, 'EL04-neg_1095': {'bp': 175424.0, 'sum': 716896.0}, 'EL01-neg_1094': {'bp': 174476.0, 'sum': 683641.0}, 'EL15-neg_1121': {'bp': 151036.0, 'sum': 779132.0}, 'EL07-neg_1102': {'bp': 125894.0, 'sum': 600913.0}, 'EL10-neg_1104': {'bp': 104420.0, 'sum': 553516.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 195.050201
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 195.050653; int 886.197; delta(ppm) -0.628415
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; ASNHGEVAWNWCRQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; XONDRGRALZTVKD-ZMIZWQJLSA-N; [M-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+FA-H]-; (2R,4S)-2-methyloxolane-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+FA-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+FA-H]-; (3S,4R)-3,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+FA-H]-; (2R)-2,3,4-trihydroxy-3-(hydroxymethyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; KNWXMEXZFWGIPP-UHFFFAOYSA-N; [M+FA-H]-; 1,3,4-trihydroxy-3-(hydroxymethyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.950; RGHNJXZEOKUKBD; [M-H]-; gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.647; JPIJQSOTBSSVTP; [M+C2H4O2-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.384; PYMYPHUHKUWMLA; [M+CH2O2-H]-; D-ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.489; ZAQJHHRNXZUBTE; [M+CH2O2-H]-; ribulose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.209; VBUWJOHKCBQXNU; [M+CH2O2-H]-; 2-Deoxyribonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.776; RSKGLBJVIAQRMC; [M+CH2O2-H]-; 3-Deoxypentonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.116; CHUMGDDVFASTDV; [M+CH2O2-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.609; WACQLQIAUWURGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.324; KNWXMEXZFWGIPP; [M+CH2O2-H]-; 2-Butanone, 1,3,4-trihydroxy-3-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.107; AVGPOAXYRRIZMM; [M+CH2O2-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.824; XONDRGRALZTVKD; [M-H]-; 2-Carboxy-D-arabinitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.450; IASCKZVQSNCRPV; [M+C2H4O2-H]-; 2,2,4-trihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.561; HMFHBZSHGGEWLO; [M+CH2O2-H]-; beta-L-Rib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.719; UXJDESUVPBNUTB; [M+CH2O2-H]-; (2R,3R)-2,3,4-trihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.201; SRBFZHDQGSBBOR; [M+CH2O2-H]-; Xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.227; WAGANOOHLMXYSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.876; LQXVFWRQNMEDEE; [M+CH2O2-H]-; D -Adonose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.823; PMERZXRYEPRZBF; [M-H]-; (4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.385; NWCMJARTVYZODI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.479; UBGFFTONZAIFLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.077; FHEQBJDIKIFJTB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.643; KHHAWJABJREPLJ; [M-H]-; (3S,4S,5S,6R)-6-(hydroxymethyl)oxane-2,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.428; ASNHGEVAWNWCRQ; [M+CH2O2-H]-; beta-D-Apiose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.717; BEOKUYPSQSNLKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.578; FLCOIFDGFWHSAN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.151; BVIYGXUQVXBHQS; [M+CH2O2-H]-; auto inducer 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.469; JPIJQSOTBSSVTP; [M+C2H4O2-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.459; RGHNJXZEOKUKBD; [M-H]-; gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; PYMYPHUHKUWMLA; [M+CH2O2-H]-; D-ribose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -8.423; RGHNJXZEOKUKBD; [M-H]-; Gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.676; JPIJQSOTBSSVTP; [M+C2H4O2-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.348; PYMYPHUHKUWMLA; [M+CH2O2-H]-; D-Xyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.673; VBUWJOHKCBQXNU; [M+CH2O2-H]-; 2-Deoxy-D-Ribonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.108; ZAQJHHRNXZUBTE; [M+CH2O2-H]-; L-Rul
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.714; SRBFZHDQGSBBOR; [M+CH2O2-H]-; Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.855; NWCMJARTVYZODI; [M-H]-; (3R,4S,5S,6S)-6-(dihydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.561; PMERZXRYEPRZBF; [M-H]-; 2-Hydroxy-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.997; XONDRGRALZTVKD; [M-H]-; 2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.999; SJXSBTISVFRFLJ; [M+CH2O2-H]-; 2,3,5-Trihydroxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.114; UBGFFTONZAIFLW; [M-H]-; (3R,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.327; HMFHBZSHGGEWLO; [M+CH2O2-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.082; WAGANOOHLMXYSB; [M-H]-; (3R,4R,6R)-6-(hydroxymethyl)oxane-2,3,4,5,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.847; UXJDESUVPBNUTB; [M+CH2O2-H]-; 2,3,4-trihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.223; WXYXERHRDKEISL; [M+CH2O2-H]-; (2R,4S)-1,2,4,5-tetrahydroxy(213C)pentan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.938; KHHAWJABJREPLJ; [M-H]-; beta-d-Mannonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.222; BEOKUYPSQSNLKI; [M-H]-; (2S,3S,4S,5R,6R)-4-hydroperoxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.112; ASNHGEVAWNWCRQ; [M+CH2O2-H]-; Beta-D-Apiose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.085; LQXVFWRQNMEDEE; [M+CH2O2-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.736; IASCKZVQSNCRPV; [M+C2H4O2-H]-; 2,2,4-Trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.362; SLSFSENIPXFAKV; [M-H]-; 2,2,3,3,4-Pentahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.997; XSXGOOZMIJOURJ; [M+C2H4O2-H]-; 1,2,5,6-Tetraoxocan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.224; FHEQBJDIKIFJTB; [M+C2H4O2-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.856; JPIJQSOTBSSVTP; [M+C2H4O2-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.618; RGHNJXZEOKUKBD; [M-H]-; Gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; PYMYPHUHKUWMLA; [M+CH2O2-H]-; D-Xyl
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Threonate, RGHNJXZEOKUKBD-SQOUGZDYSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000565;HMDB0000625;HMDB0003290;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12O7
CH$EXACT_MASS: 196.058303
CH$SMILES: C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O
CH$IUPAC: InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/t2-,3-,4+,5-/m1/s1
CH$NAME: L-Idonate
CH$NAME: L-Idonate
CH$NAME: Galactonic acid
CH$NAME: (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoic acid
CH$LINK: INCHIKEY RGHNJXZEOKUKBD-SQOUGZDYSA-N
CH$LINK: PUBCHEM CID:10690
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.848
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 195.050664
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9500000000-44c371c02f3cd07aa37e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331751 72.0134 57.033150 0.8942 8.88 0.9937 44 ?
  59.0124445 186.7774 59.012420 0.7117 15.51 0.9925 45 ?
  71.0124182 116.1219 71.012400 0.8168 8.80 0.9938 45 ?
  72.9916968 68.6232 72.991680 0.8905 7.14 0.9883 45 ?
  75.0073452 999.0000 75.007330 0.5733 0.00 0.9955 45 ?
  85.0280860 68.9125 85.028080 0.8821 6.26 0.9903 43 ?
  87.0073139 165.5290 87.007310 0.5977 14.11 0.9910 45 ?
  89.0229466 52.5392 89.022945 1.1345 6.93 0.9890 44 ?
  99.0073287 149.6426 99.007340 0.6969 18.84 0.9917 45 ?
  101.0230408 19.2151 101.023055 1.2868 4.36 0.9575 32 ?
  129.0180141 487.6285 129.018080 0.5503 25.52 0.9976 45 ?
  130.0214019 25.6739 130.021470 1.3306 4.92 0.9825 43 ?
  177.0395172 41.7578 177.039720 1.0280 6.27 0.9878 41 f{C6H9O6}/-5.33ppm,p-H2O1
  195.0509447 564.8890 195.050370 0.4460 37.03 1.0000 45 f{C6H11O7}/-0.42ppm,p
  196.0543661 37.3467 196.053800 1.3568 6.02 0.9844 40 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  57.033175 72.01 72
  59.012444 186.78 186
  71.012418 116.12 116
  72.991697 68.62 68
  75.007345 999.00 999
  85.028086 68.91 68
  87.007314 165.53 165
  89.022947 52.54 52
  99.007329 149.64 149
  101.023041 19.22 19
  129.018014 487.63 487
  130.021402 25.67 25
  177.039517 41.76 41
  195.050945 564.89 564
  196.054366 37.35 37
//
