ACCESSION: MSBNK-SMB_Measured-HSA014P0509000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL12-neg_2926': {'bp': 88760.0, 'sum': 351064.0}, 'EL02-neg_2947': {'bp': 83568.0, 'sum': 352987.0}, 'EL11-neg_2917': {'bp': 66895.0, 'sum': 251858.0}, 'EL01-neg_2908': {'bp': 62024.0, 'sum': 262003.0}, 'EL04-neg_2906': {'bp': 60941.0, 'sum': 240193.0}, 'EL09-neg_2924': {'bp': 52501.0, 'sum': 238240.0}, 'EL06-neg_2923': {'bp': 51074.0, 'sum': 199955.0}, 'EL10-neg_2918': {'bp': 49223.0, 'sum': 209578.0}, 'EL08-neg_2918': {'bp': 46735.0, 'sum': 179626.0}, 'EL05-neg_2928': {'bp': 43788.0, 'sum': 168680.0}, 'EL07-neg_2915': {'bp': 33173.0, 'sum': 149736.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 509.170926
COMMENT: PRECURSOR_M/Z_STDEV 0.000308
COMMENT: PRECURSOR_IN_MS1 mz 509.170872; int 20.886; delta(ppm) 1.036769
  86.023272 51.38 51
  99.055057 135.64 135
  128.034047 412.76 412
  143.045030 550.47 550
  160.006349 155.07 155
  177.033162 58.02 58
  179.045307 120.72 120
  254.077958 178.90 178
  272.088749 270.72 270
  288.066188 97.95 97
  306.076588 999.00 999
  307.079193 117.43 117
//
