ACCESSION: MSBNK-SMB_Measured-HSA014P0282001
RECORD_TITLE: Annotated; Guanosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL19-neg_2337': {'bp': 581596.0, 'sum': 1098372.0}, 'EL20-neg_2386': {'bp': 573520.0, 'sum': 1067531.0}, 'EL16-neg_2347': {'bp': 562598.0, 'sum': 1065501.0}, 'EL02-neg_2394': {'bp': 524208.0, 'sum': 991851.0}, 'EL18-neg_2337': {'bp': 489193.0, 'sum': 894464.0}, 'EL14-neg_2350': {'bp': 453441.0, 'sum': 854741.0}, 'EL13-neg_2370': {'bp': 418314.0, 'sum': 796072.0}, 'EL06-neg_2338': {'bp': 403296.0, 'sum': 766593.0}, 'EL08-neg_2328': {'bp': 356887.0, 'sum': 689585.0}, 'EL17-neg_2332': {'bp': 345738.0, 'sum': 659806.0}, 'EL21-neg_2358': {'bp': 341463.0, 'sum': 633831.0}, 'EL01-neg_2360': {'bp': 281667.0, 'sum': 522636.0}, 'EL15-neg_2373': {'bp': 278029.0, 'sum': 521210.0}, 'EL23-neg_2395': {'bp': 255943.0, 'sum': 488297.0}, 'EL09-neg_2353': {'bp': 214005.0, 'sum': 427182.0}, 'EL24-neg_2345': {'bp': 208146.0, 'sum': 387671.0}, 'EL03-neg_2338': {'bp': 188820.0, 'sum': 369139.0}, 'EL05-neg_2365': {'bp': 182984.0, 'sum': 361497.0}, 'EL22-neg_2361': {'bp': 182749.0, 'sum': 363343.0}, 'EL04-neg_2323': {'bp': 145604.0, 'sum': 288983.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 282.084346
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 282.084347; int 36.825; delta(ppm) 0.738055
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; WBJZXBUVECZHCE-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-amino-4-oxo-5,6,7,8-tetrahydro-3H-pteridin-6-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QROZCFCNYCVEDO-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-[6-(hydroxyamino)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CSFDEODRLMJPFZ-RBAIJXOFSA-N; [M-H]-; 8-hydroxy-9-[(4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-imino-8H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; PUZJFEDWHXQOLR-UHFFFAOYSA-N; [M+FA-H]-; 1-(diaminomethylidene)-3-(2-methyl-6-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NWPWVFAEENVVJM-UHFFFAOYSA-N; [M+FA-H]-; 4-(6-aminopurin-9-yl)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; DVRKESVZZVYJRB-JAGXHNFQSA-N; [M-H]-; 1-[(2R,3S,4S,5S)-4-azido-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; VWPGHLGZJTYHDA-UHFFFAOYSA-N; [M+FA-H]-; 1-(N'-methylcarbamimidoyl)-3-(4-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; ZLNLRWHLKXFYMC-UHFFFAOYSA-N; [M+FA-H]-; 5-(5-nitrofuran-2-yl)-N-propyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.489; NYHBQMYGNKIUIF; [M-H]-; Guanosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.238; ZUTSIPKQKRZENB; [M-H]-; 7-beta-Ribofuranosylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.976; MIKUYHXYGGJMLM; [M-H]-; Crotonosid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.806; DTGVOXMKTYPSSO; [M+CH2O2-H]-; Nucleoside B229695
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.188; AXUQOWQSVKIYLN; [M-H]-; 1-Aminoinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.239; UEHOMUNTZPIBIL; [M-H]-; 8-Oxoado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.253; QHFLZHVITNUFMV; [M-H]-; adenosine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.569; HCAJQHYUCKICQH; [M-H]-; Epitope ID:151526
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.500; ACNZEXPOIZXVSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.230; MJJUWOIBPREHRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.694; QROZCFCNYCVEDO; [M-H]-; Inosine oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.524; KSWRTSFNOKOHBE; [M+CH2O2-H]-; Glycolyl-D-mannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.535; NWPWVFAEENVVJM; [M+CH2O2-H]-; 4-(6-aminopurin-9-yl)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.814; JKSAKMHLWMCADM; [M-H]-; alpha-Azidothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.856; BPNBKNXDHVOEJJ; [M-H]-; adenosine7-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.666; ADOAXESUHXOQQP; [M+CH2O2-H]-; N-[(3R,4R,5S,6R)-2,2,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.319; ISMNOIMBJZMCCK; [M+CH2O2-H]-; 2-deoxy-2-[(hydroxyacetyl)amino]-D-mannose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.384; TVKYWJBUWFGEFV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.519; UKKRCTOBKMVJGX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.184; GOPKKCUKKPELKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.833; DIGPTJYOVRRBRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.887; LZKNVSNNPRQZJB; [M+CH2O2-H]-; N-Acetyl-D-glucosaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.303; JEIPQKWFUIEONT; [M-H]-; 2''-Azido-2''-deoxy-5-methyl uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.492; LHQIJBMDNUYRAM; [M+CH2O2-H]-; biopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.492; LNXRKRFGNHXANN; [M+CH2O2-H]-; Anapterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.698; YGUYJMQMTNJNFS; [M+CH2O2-H]-; fructoseglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.880; JZKWDGBUDUNWAP; [M+CH2O2-H]-; Xylosylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.798; RXBPGYJUUDUTIV; [M+CH2O2-H]-; (4R,5R,6R,7R)-8-amino-4,5,6,7-tetrahydroxy-2-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.878; QCHOMPHPZXEOQL; [M+CH2O2-H]-; 2-amino-7-(oxolan-2-yloxy)-3H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.482; DVRKESVZZVYJRB; [M-H]-; 3''-Az-lyxo-T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.134; NILCMJQPIJBDQO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.647; ZQUTYCUKRGSIGL; [M-H]-; 5-Aza-7-deazaguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.756; IQHMIXCHRCLUID; [M-H]-; 5-Adrfi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.197; IZZJOGWXTFEDLL; [M+CH2O2-H]-; methyl N-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.158; LFNQAHIDRSYFDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.404; MOZNRKVCZZBIHM; [M-H]-; 2-Ahtbp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.145; ZNPKSOLUIAAPQI; [M-H]-; .alpha-.L-4''-AZT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.132; GXQSUNKWOCXWIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.638; VPVOXUSPXFPWBN; [M+CH2O2-H]-; Lopac-S-154
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.058; RPGJCXDGYXTWHK; [M+CH2O2-H]-; (2S,3R,4R)-2-(7-amino-2H-pyrazolo[4,3-d]pyrimidin-3-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.535; WBJZXBUVECZHCE; [M+CH2O2-H]-; Dyspropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.666; ZLNLRWHLKXFYMC; [M+CH2O2-H]-; 5-Propylamino-3-(5-nitro-2-furyl)-s-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.456; UOEANQNOUDODJY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.066; TZXQUBLGYHZQOH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.234; JJFGFASKBCXOBF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.840; ICHACPCERMCAMT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.550; DTGVOXMKTYPSSO; [M+CH2O2-H]-; Nucleoside B229695
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; NYHBQMYGNKIUIF; [M-H]-; Guanosin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -14.722; NYHBQMYGNKIUIF; [M-H]-; Guanosin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.869; ZUTSIPKQKRZENB; [M-H]-; 2-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,7-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.026; OBCXRIVPFSZZSN; [M-H]-; 8-amino-9-[(2S,3R,4S,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.637; VDCSDPLTVLHWGL; [M-H]-; 9-beta-d-Arabinosylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.552; AXUQOWQSVKIYLN; [M-H]-; 1-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.240; UEHOMUNTZPIBIL; [M-H]-; 8-Oxoadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.327; QHFLZHVITNUFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.154; MJJUWOIBPREHRU; [M-H]-; 6-amino-1-[(2R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.586; HCAJQHYUCKICQH; [M-H]-; 9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-imino-3,9-dihydro-2H-purine-6,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.611; ZQUTYCUKRGSIGL; [M-H]-; 2-amino-8-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]imidazo[1,2-a][1,3,5]triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.805; TVKYWJBUWFGEFV; [M+CH2O2-H]-; 3-[(2R,5S)-5-(hydroxymethyl)tetrahydrofuran-2-yl]-6H-triazolo[4,5-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.734; DTGVOXMKTYPSSO; [M+CH2O2-H]-; Nucleoside B229695 (Michigan State Public Health)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.313; ZGGRHXXLVDSPCG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.638; QCHOMPHPZXEOQL; [M+CH2O2-H]-; 2-Amino-7-((tertrahydro-2-furanyl)oxy)-1,7-dihydro-6H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.192; QPSKKCDYWZWBCM; [M+CH2O2-H]-; 2-(1,3-dimethyl-2,6-dioxo-2,3-dihydro-1H-purin-7(6H)-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.395; SDQRRAJTKDLUIE; [M+CH2O2-H]-; N-methyl-2-(3-methyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.414; NILCMJQPIJBDQO; [M+CH2O2-H]-; 6-(aminomethyl)-1,3-dimethyl-8H-pteridine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.867; LHQIJBMDNUYRAM; [M+CH2O2-H]-; Biopterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.867; LNXRKRFGNHXANN; [M+CH2O2-H]-; 2-amino-7-(1,2-dihydroxypropyl)-3,4-dihydropteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.398; NWPWVFAEENVVJM; [M+CH2O2-H]-; 4-(6-Amino-9H Purine-9-Yl)-2,3-Dihydroxybutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.737; NYHBQMYGNKIUIF; [M-H]-; Guanosin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; TVKYWJBUWFGEFV; [M+CH2O2-H]-; 3-[(2R,5S)-5-(hydroxymethyl)tetrahydrofuran-2-yl]-6H-triazolo[4,5-d]pyrimidin-7-one
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Guanosine, NYHBQMYGNKIUIF-UUOKFMHZSA-N; Matching to 31 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000133;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H13N5O5
CH$EXACT_MASS: 283.091669
CH$SMILES: C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N
CH$IUPAC: InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1
CH$NAME: Guanosine
CH$NAME: Guanosine
CH$NAME: 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one
CH$LINK: INCHIKEY NYHBQMYGNKIUIF-UUOKFMHZSA-N
CH$LINK: PUBCHEM CID:6802
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.026
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 282.084348
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0910000000-5a52b6430fdb2aba1cec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  82.0396337 10.9056 82.039625 1.3286 2.24 0.8407 17 ?
  107.0349514 42.0896 107.034975 0.7287 4.73 0.9594 20 f{C3H7O4}/-0.29ppm,p-C7H5N5O1
  108.0189988 75.4907 108.019024 0.7499 9.86 0.9549 20 ?
  126.0295881 57.3751 126.029647 0.7538 5.44 0.9579 20 ?
  133.0143290 327.1071 133.014404 0.4360 15.18 0.9865 20 f{C5H1N4O1}/-9.44ppm,p-C5H11N1O4
  134.0179598 16.1704 134.018037 1.6416 3.56 0.8995 17 ?
  150.0409847 999.0000 150.041103 0.3066 0.00 0.9925 20 f{C5H4N5O1}/-7.66ppm,p-C5H8O4
  151.0455383 46.0410 151.045659 1.3903 4.56 0.9588 16 ?
  282.0844628 219.1837 282.084670 0.7728 13.68 1.0000 20 f{C10H12N5O5}/0.25ppm,p
  283.0875305 25.7005 283.087740 1.1375 3.29 0.9461 17 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  82.039634 10.91 10
  107.034951 42.09 42
  108.018999 75.49 75
  126.029588 57.38 57
  133.014329 327.11 327
  134.017960 16.17 16
  150.040985 999.00 999
  151.045538 46.04 46
  282.084463 219.18 219
  283.087530 25.70 25
//
