ACCESSION: MSBNK-SMB_Measured-HSA014P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-neg_9153': {'bp': 2136366.0, 'sum': 5430487.0}, 'Blanc1-neg_8979': {'bp': 1085634.0, 'sum': 3004989.0}, 'Blanc1-neg_8775': {'bp': 452883.0, 'sum': 1064893.0}, 'Blanc1-neg_8554': {'bp': 275040.0, 'sum': 844084.0}, 'EL17-neg_8879': {'bp': 57767.0, 'sum': 176864.0}, 'EL07-neg_8865': {'bp': 53463.0, 'sum': 146795.0}, 'EL12-neg_8876': {'bp': 52592.0, 'sum': 145587.0}, 'EL14-neg_8853': {'bp': 51251.0, 'sum': 145071.0}, 'EL05-neg_8878': {'bp': 50253.0, 'sum': 170500.0}, 'EL15-neg_8866': {'bp': 47743.0, 'sum': 161965.0}, 'EL09-neg_8864': {'bp': 47412.0, 'sum': 142187.0}, 'EL20-neg_8868': {'bp': 46884.0, 'sum': 138248.0}, 'Blanc3-neg_8806': {'bp': 45192.0, 'sum': 124758.0}, 'EL22-neg_8726': {'bp': 42201.0, 'sum': 119844.0}, 'Blanc2-neg_8808': {'bp': 38077.0, 'sum': 110930.0}, 'EL08-neg_8868': {'bp': 37529.0, 'sum': 112079.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 287.222799
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 287.222789; int 45.407; delta(ppm) 0.735853
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.975; CNQSVMLPEFUOHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.986; VXJPOBFTRXQDMH; [M-H2O-H]-; 1-Butanol, 4,4''-[oxybis(4,1-butanediyloxy)]bis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.536; FEOZZFHAVXYAMB; [M-H2O-H]-; Octyltetraglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.140; IMYCVFRTNVMHAD; [M-H]-; Cyclohexylidenebis(tert-amyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.549; MQGIBEAIDUOVOH; [M-H2O-H]-; Pentaether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.494; JALYZZAHPLEJFO; [M-H]-; 2,4,4-trimethylpentan-2-yl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.890; PCCUVQJBCDUUMM; [M-H2O-H]-; 2,5,8,11-Tetramethyl-3,6,9,12-tetraoxahexadecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.297; FXAFMVDJGZBDEP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; BOVBNBWBCCWHEP; [M-H]-; Hexadecanoic acid, 8,16-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; VXJPOBFTRXQDMH; [M-H2O-H]-; 1-Butanol, 4,4''-[oxybis(4,1-butanediyloxy)]bis-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.097
MS$FOCUSED_ION: PRECURSOR_M/Z 287.222789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2090000000-57252244fabcfbee3365
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124408 170.3871 59.012416 1.3218 65.89 0.6618 16 ?
  83.0488288 39.5076 83.048821 1.5894 21.47 0.6014 12 ?
  85.0644668 70.8028 85.064461 1.3754 34.87 0.6224 12 ?
  99.9243195 107.5689 99.924332 1.6012 43.48 0.3055 14 ?
  155.1430726 97.1890 155.143205 1.5212 36.64 0.8846 13 f{C10H19O1}/-6.87ppm,p-C6H12O3
  269.2124716 114.5368 269.212797 1.1441 50.00 0.8956 13 f{C16H29O3}/0.94ppm,p-H2O1
  285.2071377 235.1229 285.207353 1.1430 73.30 0.7393 15 f{C16H29O4}/0.02ppm,p-H2
  286.2106957 110.6892 286.210914 1.7924 40.01 0.4895 12 ?
  287.2228348 999.0000 287.223056 0.5118 0.00 1.0000 16 f{C16H31O4}/0.18ppm,p
  288.2265029 160.4590 288.226727 0.9957 29.67 0.7000 15 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.012441 170.39 170
  83.048829 39.51 39
  85.064467 70.80 70
  99.924319 107.57 107
  155.143073 97.19 97
  269.212472 114.54 114
  285.207138 235.12 235
  286.210696 110.69 110
  287.222835 999.00 999
  288.226503 160.46 160
//
