ACCESSION: MSBNK-SMB_Measured-HSA014P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9602': {'bp': 5965838.0, 'sum': 41651417.0}, 'Blanc1-neg_9673': {'bp': 2642303.0, 'sum': 20727537.0}, 'EL02-neg_9438': {'bp': 259430.0, 'sum': 1482966.0}, 'EL05-neg_9409': {'bp': 214578.0, 'sum': 1280857.0}, 'EL21-neg_9389': {'bp': 182674.0, 'sum': 1145385.0}, 'EL22-neg_9446': {'bp': 162742.0, 'sum': 1079445.0}, 'EL20-neg_9401': {'bp': 156464.0, 'sum': 1009903.0}, 'EL02-neg_9473': {'bp': 112937.0, 'sum': 700554.0}, 'EL05-neg_9444': {'bp': 101299.0, 'sum': 647398.0}, 'Blanc2-neg_9379': {'bp': 52450.0, 'sum': 311502.0}, 'Blanc3-neg_9396': {'bp': 50841.0, 'sum': 280833.0}, 'EL03-neg_9438': {'bp': 47652.0, 'sum': 309368.0}, 'EL21-neg_9462': {'bp': 46462.0, 'sum': 304912.0}, 'EL18-neg_9453': {'bp': 45306.0, 'sum': 291342.0}, 'EL09-neg_9459': {'bp': 43786.0, 'sum': 277385.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 313.238690
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 313.238631; int 111.410; delta(ppm) 0.777432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+Hac-H]-; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+Hac-H]-; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+Hac-H]-; UNPD102783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+Hac-H]-; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+Hac-H]-; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+Hac-H]-; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+Hac-H]-; UNPD160769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+Hac-H]-; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+Hac-H]-; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+Hac-H]-; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+Hac-H]-; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.037; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+Hac-H]-; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+Hac-H]-; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+Hac-H]-; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+Hac-H]-; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD165968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+Hac-H]-; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+Hac-H]-; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+Hac-H]-; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+Hac-H]-; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+Hac-H]-; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+Hac-H]-; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+Hac-H]-; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+Hac-H]-; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+Hac-H]-; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+Hac-H]-; UNPD8549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+Hac-H]-; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+Hac-H]-; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+Hac-H]-; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+Hac-H]-; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+Hac-H]-; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+Hac-H]-; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+Hac-H]-; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+Hac-H]-; UNPD195557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+Hac-H]-; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+Hac-H]-; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+Hac-H]-; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+Hac-H]-; UNPD160543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+Hac-H]-; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+Hac-H]-; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+Hac-H]-; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+Hac-H]-; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+Hac-H]-; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+Hac-H]-; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+Hac-H]-; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+Hac-H]-; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+Hac-H]-; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+Hac-H]-; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+Hac-H]-; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+Hac-H]-; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+Hac-H]-; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+Hac-H]-; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+Hac-H]-; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+Hac-H]-; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+Hac-H]-; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+Hac-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+Hac-H]-; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+Hac-H]-; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+Hac-H]-; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+Hac-H]-; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.913; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.466; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.219; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+Hac-H]-; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+Hac-H]-; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+Hac-H]-; [(Z)-tetradec-11-enyl] acetate
