ACCESSION: MSBNK-SMB_Measured-HSA014P0194000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-neg_9541': {'bp': 14034386.0, 'sum': 18416736.0}, 'Blanc1-neg_9502': {'bp': 2786492.0, 'sum': 5214241.0}, 'EL13-neg_9218': {'bp': 444459.0, 'sum': 790146.0}, 'EL22-neg_9280': {'bp': 439575.0, 'sum': 793172.0}, 'EL14-neg_9215': {'bp': 434869.0, 'sum': 767375.0}, 'EL09-neg_9227': {'bp': 395573.0, 'sum': 695564.0}, 'Blanc2-neg_9168': {'bp': 385205.0, 'sum': 698198.0}, 'EL16-neg_9213': {'bp': 383614.0, 'sum': 720374.0}, 'EL21-neg_9229': {'bp': 376327.0, 'sum': 695291.0}, 'EL20-neg_9237': {'bp': 365858.0, 'sum': 688012.0}, 'EL19-neg_9267': {'bp': 341833.0, 'sum': 660372.0}, 'EL05-neg_9258': {'bp': 316600.0, 'sum': 653191.0}, 'EL24-neg_9186': {'bp': 312055.0, 'sum': 614610.0}, 'EL10-neg_9211': {'bp': 301517.0, 'sum': 604945.0}, 'Blanc3-neg_9166': {'bp': 290424.0, 'sum': 576807.0}, 'EL18-neg_9219': {'bp': 277444.0, 'sum': 572030.0}, 'EL04-neg_9227': {'bp': 276166.0, 'sum': 578925.0}, 'EL15-neg_9238': {'bp': 272203.0, 'sum': 572959.0}, 'EL12-neg_9256': {'bp': 267470.0, 'sum': 586517.0}, 'EL11-neg_9235': {'bp': 264814.0, 'sum': 537060.0}, 'EL10-neg_9243': {'bp': 257442.0, 'sum': 554178.0}, 'EL08-neg_9220': {'bp': 253319.0, 'sum': 525620.0}, 'EL17-neg_9234': {'bp': 252784.0, 'sum': 563198.0}, 'EL11-neg_9204': {'bp': 252492.0, 'sum': 532932.0}, 'EL01-neg_9205': {'bp': 242999.0, 'sum': 540604.0}, 'EL07-neg_9256': {'bp': 239748.0, 'sum': 541905.0}, 'EL06-neg_9250': {'bp': 234593.0, 'sum': 544394.0}, 'EL23-neg_9215': {'bp': 233279.0, 'sum': 541109.0}, 'EL24-neg_9218': {'bp': 226022.0, 'sum': 519403.0}, 'EL23-neg_9249': {'bp': 223061.0, 'sum': 506153.0}, 'EL02-neg_9287': {'bp': 222593.0, 'sum': 534350.0}, 'EL18-neg_9254': {'bp': 216667.0, 'sum': 491573.0}, 'Blanc2-neg_9200': {'bp': 216360.0, 'sum': 475341.0}, 'EL07-neg_9223': {'bp': 215973.0, 'sum': 499823.0}, 'EL04-neg_9195': {'bp': 215852.0, 'sum': 494892.0}, 'EL06-neg_9284': {'bp': 208591.0, 'sum': 493936.0}, 'EL15-neg_9270': {'bp': 207403.0, 'sum': 482007.0}, 'EL01-neg_9242': {'bp': 205472.0, 'sum': 476979.0}, 'EL08-neg_9253': {'bp': 202739.0, 'sum': 491245.0}, 'EL03-neg_9205': {'bp': 201735.0, 'sum': 471303.0}, 'EL02-neg_9321': {'bp': 198995.0, 'sum': 495998.0}, 'EL09-neg_9260': {'bp': 193800.0, 'sum': 475675.0}, 'Blanc3-neg_9202': {'bp': 187398.0, 'sum': 445095.0}, 'EL03-neg_9244': {'bp': 185586.0, 'sum': 457910.0}, 'EL16-neg_9246': {'bp': 185574.0, 'sum': 459798.0}, 'EL17-neg_9268': {'bp': 184657.0, 'sum': 444383.0}, 'EL21-neg_9262': {'bp': 184126.0, 'sum': 465767.0}, 'EL12-neg_9291': {'bp': 183673.0, 'sum': 452651.0}, 'EL14-neg_9249': {'bp': 183531.0, 'sum': 434044.0}, 'EL13-neg_9252': {'bp': 183194.0, 'sum': 450522.0}, 'EL19-neg_9302': {'bp': 178364.0, 'sum': 494152.0}, 'EL20-neg_9271': {'bp': 172925.0, 'sum': 467557.0}, 'EL05-neg_9294': {'bp': 165888.0, 'sum': 447298.0}, 'EL22-neg_9314': {'bp': 159933.0, 'sum': 447056.0}, 'EL24-neg_9250': {'bp': 125457.0, 'sum': 380775.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 194.081436
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 194.081909; int 81.222; delta(ppm) -0.542871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IGBWWNWDPNGXOJ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SGXNGBKSKOHDJP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QJXRDFWSAAEJOM-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NHTGHBARYWONDQ-JTQLQIEISA-N; [M-H]-; Metyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; CAHPJJJZLQXPKS-UHFFFAOYNA-N; [M-H]-; alpha-Methyl-m-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MQHLULPKDLJASZ-QMMMGPOBSA-N; [M-H]-; 3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QPQBZBQKMFJPRL-ZCFIWIBFSA-N; [M-H]-; 2-[(2R)-2-aminopropyl]-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; ZAFMVDQSGFPTDN-ZCFIWIBFSA-N; [M-H]-; 5-[(2R)-2-aminopropyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YIAGHMRDAHWMKF-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(propan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JPQOSMXPPUCWDZ-JLDDOWRYNA-N; [M-H]-; UNPD18930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RPMMTCSNDKZZIR-UHFFFAOYSA-N; [M-H]-; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VEEYYAZCWRXFEM-UHFFFAOYSA-N; [M-H]-; CNP0446499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; OFSAJYZMIPNPHE-UHFFFAOYSA-N; [M-H]-; N-Acetyldopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ATSKSNBYTZUJRU-UHFFFAOYNA-N; [M-H]-; N-Salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; KAWMSLLRABYLGN-UHFFFAOYNA-N; [M-H]-; N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HOZRMSVNIKYCMB-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M-H]-; UNPD30592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PHOUKBDDOYWEMY-YUMGAWCONA-N; [M-H]-; UNPD23139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; YMYLGVIBUGDMLT-SVGMAFHSNA-N; [M-H]-; UNPD49625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; KYIFKTLQOTZUGR-UHFFFAOYSA-N; [M-H]-; Venezueline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; PCLNKAGIQVXJDP-UHFFFAOYSA-N; [M-H]-; CNP0441160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QQAKUTQSHWHIMV-UHFFFAOYSA-N; [M-H]-; 6-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QEOHOHDWOLGNLN-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; JYTFPUVNNKLBPD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(pyrrolidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; MRADHZSVGNCOQU-UHFFFAOYNA-N; [M-H]-; 1,2,3,6,-tetrahydro-N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; MDPPSAHGELKXFL-UHFFFAOYSA-N; [M-H]-; CNP0438147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; JQVQIZWJBLGVRW-UHFFFAOYNA-N; [M-H]-; 2-Phenyl-1,3-propanediol monocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; OGLFMTLLZNGZPP-IMWMWJONNA-N; [M-H]-; UNPD174985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; OXNUZCWFCJRJSU-IMWMWJONNA-N; [M-H]-; UNPD61464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; LOOZZTFGSTZNRX-VIFPVBQESA-N; [M-H]-; L-Homotyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; VUNPIAMEJXBAFP-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFLRYAVDPKONNX-UHFFFAOYSA-N; [M-H]-; buramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDSJMFGYNFIFRK-BRJQIKQINA-N; [M-H]-; UNPD126560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDGQXGPQOGUGIX-UHFFFAOYSA-N; [M-H]-; 2-amino-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWIGHFZUSGHZEZ-UHFFFAOYSA-N; [M-H]-; 6-(2,5-dioxopyrrol-1-yl)hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAGINAGERRNGGV-UHFFFAOYSA-N; [M-H]-; benzyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.845; NHTGHBARYWONDQ-JTQLQIEISA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; GEYBMYRBIABFTA-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; MWZPENIJLUWBSY-VIFPVBQESA-N; [M-H]-; methyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; AXDLCFOOGCNDST-VIFPVBQESA-N; [M-H]-; (2S)-3-(4-hydroxyphenyl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; QLJYLJGYIDIJPT-VIFPVBQESA-N; [M-H]-; (2S)-3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; OFSAJYZMIPNPHE-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dihydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; FNDCTJYFKOQGTL-UHFFFAOYSA-N; [M-H]-; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; MQHLULPKDLJASZ-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; CAHPJJJZLQXPKS-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3-hydroxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QPOHRBNPAMRTBX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XTXGLOBWOMUGQB-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QIMSDVHFKZBWFV-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-hydroxyphenyl)-2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KGKWXEGYKGTMAK-UHFFFAOYSA-N; [M-H]-; 1-(2-amino-4,5-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NYTANCDDCQVQHG-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MHEJRFLROTWAKE-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JEXDNGUMCMJOBV-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-6-propan-2-ylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PUZFRZMVSBGZOQ-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-3,5-dimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M-H]-; methyl 3-methoxy-2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FGMPGCPZEOXEES-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SMRYWTZXDXXQKC-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-aminoethoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XMVGWAGVHNFMBT-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; SEUPQWHWULSGJC-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BIUDWGOLBFUSCK-UHFFFAOYSA-N; [M-H]-; 1-(6-amino-2,3-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SGZRRAXRQWPIPB-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-amino-3-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; XIYZFLGAPCPGGM-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methoxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WZPZWAQKLOPJEL-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NNOBUPILNNMONK-UHFFFAOYSA-N; [M-H]-; methyl 4-(aminomethyl)-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RFUHEJIZWPQATB-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KCVSBDOYFPXLAI-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-2-(3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; MFAVCDGFBDRLGW-SECBINFHSA-N; [M-H]-; methyl 4-[(1S)-1-amino-2-hydroxyethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VXJCYSAMNOLBLO-UHFFFAOYSA-N; [M-H]-; 5-(2-aminoethoxy)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; KKARUQMLVLNEAR-UHFFFAOYSA-N; [M-H]-; methyl 3-(1-amino-2-hydroxyethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BUXRTYMRNUWARN-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-aminophenoxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; LEZWWQSOZVUMOK-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-amino-3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; IQFIJLKOVJRFBW-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(2,5-dimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HCAGWABLSQFTGA-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methoxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VYYPEVTYONMYNH-SECBINFHSA-N; [M-H]-; methyl (2R)-2-amino-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CHXXZNYVXXJUSN-VIFPVBQESA-N; [M-H]-; methyl (2S)-2-amino-2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FCMPROFHPJZWKV-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-amino-4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JFKUPTRYVDEPDY-UHFFFAOYSA-N; [M-H]-; methyl 5-(aminomethyl)-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; HIEOAHAMBZIBGC-UHFFFAOYSA-N; [M-H]-; 3-(5-amino-2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VABCJCIFLKGBSR-UHFFFAOYSA-N; [M-H]-; ethyl 3-(1-methylpyrrol-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NEDLMVCFWFSFNJ-UHFFFAOYSA-N; [M-H]-; methyl 4-formyl-1,2,5-trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; GDISALBEIGGPER-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; CVWJDUUVFSVART-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LYZUELBLUFTYAN-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(2-hydroxy-4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YBUHABZMSNVUKQ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LRAHWRSVLGUIII-UHFFFAOYSA-N; [M-H]-; 4-amino-2-propan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZBSJIMGVVZEQBK-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3-amino-2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; UZOZIVWRRZWJMT-UHFFFAOYSA-N; [M-H]-; 3-amino-4-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LKWPCZDBLQUFJQ-UHFFFAOYSA-N; [M-H]-; 2-amino-5-propan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; UROAXDAUPFMYOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-2-(3-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VDZLDONAHITOKZ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(4-hydroxy-3,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XXOUHKWIQVEQIH-UHFFFAOYSA-N; [M-H]-; 5-butoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IBGBOGKPIMZRRU-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; WLXTWCDTEYNQMC-UHFFFAOYSA-N; [M-H]-; 5-amino-2-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; PNZIZPJYPBTHTM-UHFFFAOYSA-N; [M-H]-; 3-(4-acetyl-5-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UPVZUVYISQEBGY-UHFFFAOYSA-N; [M-H]-; methyl 5-(2-hydroxypropan-2-yl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PKNGHEZREGMJKR-UHFFFAOYSA-N; [M-H]-; 3-amino-2-propan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OMKRVWBXQHRWLA-UHFFFAOYSA-N; [M-H]-; ethyl 3-methoxy-2-methylpyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CLJUICOFPKFFGJ-UHFFFAOYSA-N; [M-H]-; ethyl 4-formyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZTRGDTSIOIZIPS-UHFFFAOYSA-N; [M-H]-; 5-[(2-methylpropan-2-yl)oxy]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; KYZLWBKEIIMVQV-UHFFFAOYSA-N; [M-H]-; 6-butoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IVWPPUWTINZQIK-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; IGGUZPKESUQARQ-UHFFFAOYSA-N; [M-H]-; 6-(2-methylpropoxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YHUNNSMSEATGJD-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydroxy-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ZAHALPBHUXXMIY-UHFFFAOYSA-N; [M-H]-; ethyl 5-cyclopropyl-4-methyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SAUQFOSCXZJZTK-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HZOZZBGFSSJUPZ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-(dimethylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SLQPGPDBDCSQMM-UHFFFAOYSA-N; [M-H]-; ethyl 2-(6-methylpyridin-3-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IHGNADPMUSNTJW-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; GPMYDZBSYQUDJZ-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; DZPYVOWPTBVRJR-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HOZRMSVNIKYCMB-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PUOPSKXVSJHFJF-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LRXZDIRVMLNWST-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(1,3-benzodioxol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; PNXFUGHWZSOHMC-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(2,3-dihydro-1,4-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FIRHLPVYIMMZPV-UHFFFAOYSA-N; [M-H]-; N,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JCJSEXSZPCDZEL-UHFFFAOYSA-N; [M-H]-; N,2-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GYJRRQRGZZEHEB-UHFFFAOYSA-N; [M-H]-; 4-morpholin-2-ylbenzene-1,2-diol
