ACCESSION: MSBNK-SMB_Measured-HSA014P0311005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc2-neg_9797': {'bp': 109003.0, 'sum': 394148.0}, 'EL24-neg_9830': {'bp': 108173.0, 'sum': 394501.0}, 'EL18-neg_9862': {'bp': 107065.0, 'sum': 388169.0}, 'EL07-neg_9877': {'bp': 103906.0, 'sum': 366049.0}, 'EL03-neg_9882': {'bp': 103736.0, 'sum': 373665.0}, 'EL10-neg_9856': {'bp': 101668.0, 'sum': 375757.0}, 'EL14-neg_9872': {'bp': 100878.0, 'sum': 393877.0}, 'EL08-neg_9868': {'bp': 100727.0, 'sum': 382061.0}, 'EL04-neg_9837': {'bp': 100533.0, 'sum': 362843.0}, 'EL01-neg_9851': {'bp': 96870.0, 'sum': 346604.0}, 'Blanc2-neg_9830': {'bp': 96467.0, 'sum': 359913.0}, 'EL19-neg_10042': {'bp': 92574.0, 'sum': 328756.0}, 'EL12-neg_9949': {'bp': 90592.0, 'sum': 325692.0}, 'Blanc3-neg_9846': {'bp': 90483.0, 'sum': 361701.0}, 'EL10-neg_9891': {'bp': 89680.0, 'sum': 353702.0}, 'EL02-neg_9994': {'bp': 89076.0, 'sum': 345097.0}, 'EL11-neg_9872': {'bp': 89068.0, 'sum': 370882.0}, 'EL01-neg_9894': {'bp': 87850.0, 'sum': 315716.0}, 'Blanc2-neg_9869': {'bp': 85930.0, 'sum': 348088.0}, 'EL07-neg_9945': {'bp': 85606.0, 'sum': 322748.0}, 'EL22-neg_10049': {'bp': 85367.0, 'sum': 330157.0}, 'EL16-neg_9924': {'bp': 84388.0, 'sum': 327189.0}, 'EL22-neg_10086': {'bp': 84131.0, 'sum': 335490.0}, 'EL06-neg_10025': {'bp': 82081.0, 'sum': 314224.0}, 'EL20-neg_9999': {'bp': 81772.0, 'sum': 332535.0}, 'Blanc3-neg_9926': {'bp': 79772.0, 'sum': 326409.0}, 'EL10-neg_9974': {'bp': 78864.0, 'sum': 318107.0}, 'EL17-neg_10004': {'bp': 77268.0, 'sum': 317684.0}, 'EL08-neg_9991': {'bp': 73543.0, 'sum': 312982.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 311.201598
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 311.201523; int 47.074; delta(ppm) 0.708009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C13H34N2O2P2; [M-H]1; delta(ppm) -2.399036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; Longithorone K;(+)-Longithorone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; Tetrahydrogestrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; BKCHVXPKTRKXKJ-WHJGUBRCNA-N; [M-H]-; UNPD12028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GOXAZZYTVOQEFH-SOVVQKMMNA-N; [M-H]-; UNPD59434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GYYIQXDKUXUMCC-YSIDXDHINA-N; [M-H]-; UNPD177809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPRHEJGLNUDEEH-ADLBDZANNA-N; [M-H]-; Avarone;(+)-Avarone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; (7R,8R,9S,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; (8S,9R,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; CHNXZKVNWQUJIB-CEGNMAFCSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; WDXRGPWQVHZTQJ-OSJVMJFVSA-N; [M-H]-; (8R,9S,10R,13S,14S,17Z)-17-ethylidene-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthrene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; VRRHHTISESGZFN-RKFFNLMFSA-N; [M-H]-; (8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; (8S,13S,14S,17S)-13,17-diethyl-17-hydroxy-1,2,6,7,8,14,15,16-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RZQZNYBKQOGGPV-IFQWWAKBSA-N; [M-H]-; (1R,2R,3S,5S,7S,10S,11R)-14-methoxy-7,11-dimethylpentacyclo[8.8.0.02,7.03,5.011,16]octadeca-14,16-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LYRBZVWRTAFWPO-DGGDGUMWSA-N; [M-H]-; (8R,9R,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,4,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; (8S,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IJWIRZQYWANBMP-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CQPAXJPNWLKMNL-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[2-methyl-1-(4-propoxyphenyl)propyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UFSYSTJMMODDEE-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(2-phenylethoxy)-3-(4-propan-2-ylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JWAHBTQSSMYISL-MHTWAQMVSA-N; [M-H]-; (8S,13S,14S,17S)-17-acetyl-13,17-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; (8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XEFAUYWDKZORII-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-phenylpropan-2-ylperoxy)propan-2-yl]-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JLOVXOSAZQUCOT-OUKQBFOZSA-N; [M-H]-; [(E)-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BSEAXOKTPOWGRM-UHFFFAOYSA-N; [M-H]-; 8-[4-(4-methylphenyl)cyclohex-3-en-1-yl]-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; VPRHEJGLNUDEEH-LWILDLIXSA-N; [M-H]-; 2-[[(1R,2S,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H27O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.045
MS$FOCUSED_ION: PRECURSOR_M/Z 311.201523
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-1809000000-ce2f9237b79f092880a7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9558598 37.1275 79.955849 1.1381 9.13 0.2069 26 ?
  96.9586464 150.6834 96.958655 0.8663 30.09 -0.1527 29 ?
  149.0959736 999.0000 149.096089 0.3890 3.30 0.7837 29 f{C10H13O1}/-8.15ppm,p-C11H14O1
  150.0992653 94.8748 150.099384 1.0926 15.92 0.6636 21 ?
  183.0110325 424.3868 183.011257 0.5792 49.40 0.0892 29 ?
  310.1776330 40.9185 310.177925 1.3637 12.67 -0.1182 21 ?
  311.1689522 825.7443 311.169248 0.7167 76.86 0.5611 29 ?
  311.2027252 516.2977 311.203021 0.4949 44.27 1.0000 29 f{C21H27O2}/3.44ppm,p
  312.1720538 148.0643 312.172352 1.1148 23.92 0.1527 28 ?
  312.2060112 103.0914 312.206310 1.1018 16.37 0.7112 27 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.955860 37.13 37
  96.958646 150.68 150
  149.095974 999.00 999
  150.099265 94.87 94
  183.011033 424.39 424
  310.177633 40.92 40
  311.168952 825.74 825
  311.202725 516.30 516
  312.172054 148.06 148
  312.206011 103.09 103
//
