ACCESSION: MSBNK-SMB_Measured-HSA014P0193024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_10365': {'bp': 712787.0, 'sum': 1187575.0}, 'Blanc1-neg_9963': {'bp': 578496.0, 'sum': 998809.0}, 'Blanc1-neg_10150': {'bp': 660310.0, 'sum': 1130661.0}, 'Blanc1-neg_10043': {'bp': 612680.0, 'sum': 1067584.0}, 'Blanc1-neg_10186': {'bp': 679898.0, 'sum': 1185723.0}, 'Blanc1-neg_10221': {'bp': 644429.0, 'sum': 1104168.0}, 'Blanc1-neg_10077': {'bp': 676725.0, 'sum': 1167396.0}, 'Blanc1-neg_10114': {'bp': 679534.0, 'sum': 1187439.0}, 'Blanc1-neg_10292': {'bp': 690210.0, 'sum': 1160006.0}, 'Blanc1-neg_10329': {'bp': 653040.0, 'sum': 1074110.0}, 'Blanc1-neg_10439': {'bp': 69243.0, 'sum': 107566.0}, 'Blanc1-neg_10402': {'bp': 601706.0, 'sum': 1034578.0}, 'Blanc1-neg_10258': {'bp': 602826.0, 'sum': 1042615.0}, 'Blanc1-neg_9928': {'bp': 615223.0, 'sum': 1082735.0}, 'Blanc1-neg_10001': {'bp': 570779.0, 'sum': 965628.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 193.086296
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 193.086749; int 187.629; delta(ppm) -0.212695
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C11H14O3; [M-H]1; delta(ppm) -1.380774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRTZUJWPOUSAQF-VOTSOKGWSA-N; [M-H]-; 2-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWLBXLYQOFFDCE-UHFFFAOYNA-N; [M-H]-; 2-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCEPHBYKNFGITK-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-3-methylbut-1-en-1-yl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGXFMMUYSNAYLE-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUBQHOYSSCRYJJ-UHFFFAOYNA-N; [M-H]-; 4-[(3,3-dimethyloxiran-2-yl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXCGKPAHDNHVEE-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCMQNBRXQZBDML-UHFFFAOYSA-N; [M-H]-; 2-(2-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMBJNTAQYNUFCQ-KRXBUXKQSA-N; [M-H]-; 4-[(2E)-4-hydroxy-3-methylbut-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCBQUBIXYNMXER-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2-benzyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZESZZKBJJPMKG-UHFFFAOYNA-N; [M-H]-; [2-(2-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJNNBKUHHBZIRK-UHFFFAOYSA-N; [M-H]-; 2-(3-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAVHFRIDFNTOGW-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHZXPJFNNOJYKE-AATRIKPKNA-N; [M-H]-; 2-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPWFNFQROATLTG-UHFFFAOYSA-N; [M-H]-; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRPGBJXNNUDVDN-UHFFFAOYSA-N; [M-H]-; 5-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUELBRSEPLOIKB-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGXVVEGVBYEBNS-UHFFFAOYNA-N; [M-H]-; 4-(3-hydroxybut-1-en-1-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLVLEVXYDLRZDW-UHFFFAOYNA-N; [M-H]-; [2-(3-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXKQOJPQLJEMHL-UHFFFAOYNA-N; [M-H]-; 2-[3-(propan-2-yl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCSRXDKUCHJSGJ-ONEGZZNKSA-N; [M-H]-; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSSJQFONKASLKM-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEYMIBMCUVOOSX-UHFFFAOYSA-N; [M-H]-; 4-(3-methylbut-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKWCOMLAOQTYIJ-UHFFFAOYNA-N; [M-H]-; 4-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPENOSKWEKGDCX-UHFFFAOYNA-N; [M-H]-; 2-Benzyl-5-hydroxymethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAINMNHDGRVBQF-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; Isopygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDBITPXOESTAML-UHFFFAOYNA-N; [M-H]-; 2-(4-hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M-H]-; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl perbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHHAFDIASKKVSM-MDWBIBFBNA-N; [M-H]-; UNPD196939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKQLYAFBUYHFCK-UHFFFAOYSA-N; [M-H]-; UNPD140241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASEYDOIBHUMWAV-UHFFFAOYSA-N; [M-H]-; UNPD227368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M-H]-; UNPD110047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M-H]-; UNPD101815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M-H]-; UNPD78646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMSDQUFMNBKXMN-UEQNJFAPNA-N; [M-H]-; UNPD127733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CORMBJOFDGICKF-UHFFFAOYSA-N; [M-H]-; UNPD188187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCINRHBECZLNMG-MRGLLGTFNA-N; [M-H]-; UNPD150159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFQDENBMPURIHD-IMWMWJONNA-N; [M-H]-; UNPD96680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZLJIMATKPFJLN-TWYQMILANA-N; [M-H]-; UNPD199991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M-H]-; UNPD337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXAVFSLMAAWQQC-LWOIWKHKNA-N; [M-H]-; UNPD48687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; UNPD184507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; UNPD48314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZLZKZOSNUDXTL-UHFFFAOYSA-N; [M-H]-; UNPD113927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGPCYWGHIZJCBO-UEQNJFAPNA-N; [M-H]-; UNPD2278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M-H]-; UNPD5196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M-H]-; UNPD205538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M-H]-; UNPD77601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJBLPQSINZETOY-UHFFFAOYSA-N; [M-H]-; UNPD113219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M-H]-; UNPD125369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UARIKUWXCSCJBL-UHFFFAOYSA-N; [M-H]-; UNPD24538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.759; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ZPENOSKWEKGDCX-UHFFFAOYSA-N; [M-H]-; (2-benzyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; FKTSMIXZGPUSJB-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-dimethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; DFQDENBMPURIHD-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; ZPWOACJMDUYOJH-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; YXJFCJJDNPANPU-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; SCBQUBIXYNMXER-UHFFFAOYSA-N; [M-H]-; 2-benzyl-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; GOEWQBZJCKRZSS-UHFFFAOYSA-N; [M-H]-; 2-[4-(hydroxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; GFBCWCDNXDKFRH-UHFFFAOYSA-N; [M-H]-; 4-(oxan-2-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; UPIWXMRIPODGLE-UHFFFAOYSA-N; [M-H]-; butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; DVIBDQWVFHDBOP-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; SSTRYEXQYQGGAS-UHFFFAOYSA-N; [M-H]-; 3,4-diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; CMLIEOOXQFWANJ-UHFFFAOYSA-N; [M-H]-; 5-(3-hydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; ZJMLZGKLUMJGSL-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; HREXKWZQGPMOCU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-methoxy-4-[(E)-3-methoxyprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; HBOGUIFRIAXYNB-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; SHXBXUJGKPPUOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; PVUBHWCTFDCTSX-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; ZHLQYPNVDAMSFD-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-6-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; OQUCRQLGCRZSBH-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-methylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; DKVCHMQHUMLKPO-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YVJHGULPEXKTIJ-UHFFFAOYSA-N; [M-H]-; 4-(oxan-4-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FZGYCAHIHBHTNY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RUCPISZJMCQMPY-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LYQZNMYSUIDIML-UHFFFAOYSA-N; [M-H]-; (2-methyl-2-phenyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ASEYDOIBHUMWAV-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IYXFDAOFSCZADY-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PBVPXGDABWOZGU-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-4-prop-2-enoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MXXZZSWRRDGWLK-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M-H]-; 4-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; OYICGYUCCHVYRR-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; LSYVSKGBAOTYNT-UHFFFAOYSA-N; [M-H]-; 2-(4-propylphenoxy)acetic acid
