ACCESSION: MSBNK-SMB_Measured-HSA014P0201000
RECORD_TITLE: Annotated; Sebacic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06-neg_4626': {'bp': 54811.0, 'sum': 425484.0}, 'EL02-neg_4696': {'bp': 54208.0, 'sum': 441115.0}, 'EL18-neg_4614': {'bp': 53857.0, 'sum': 400472.0}, 'EL09-neg_4623': {'bp': 51107.0, 'sum': 401367.0}, 'EL16-neg_4645': {'bp': 50618.0, 'sum': 381813.0}, 'EL16-neg_4612': {'bp': 49457.0, 'sum': 413119.0}, 'EL23-neg_4645': {'bp': 48892.0, 'sum': 393804.0}, 'EL04-neg_4613': {'bp': 48569.0, 'sum': 422525.0}, 'EL02-neg_4662': {'bp': 48551.0, 'sum': 443503.0}, 'EL06-neg_4664': {'bp': 48279.0, 'sum': 354868.0}, 'EL13-neg_4610': {'bp': 47847.0, 'sum': 399840.0}, 'EL19-neg_4646': {'bp': 47474.0, 'sum': 436294.0}, 'EL12-neg_4638': {'bp': 47266.0, 'sum': 394900.0}, 'EL15-neg_4633': {'bp': 47166.0, 'sum': 419665.0}, 'EL05-neg_4628': {'bp': 46724.0, 'sum': 411566.0}, 'EL01-neg_4639': {'bp': 46689.0, 'sum': 340028.0}, 'EL08-neg_4611': {'bp': 45777.0, 'sum': 409490.0}, 'EL20-neg_4631': {'bp': 45374.0, 'sum': 380202.0}, 'EL24-neg_4602': {'bp': 45121.0, 'sum': 410436.0}, 'EL17-neg_4624': {'bp': 44994.0, 'sum': 392375.0}, 'EL23-neg_4613': {'bp': 44399.0, 'sum': 394460.0}, 'EL07-neg_4617': {'bp': 43893.0, 'sum': 394040.0}, 'EL14-neg_4623': {'bp': 43568.0, 'sum': 391242.0}, 'EL10-neg_4623': {'bp': 43548.0, 'sum': 377791.0}, 'EL03-neg_4614': {'bp': 43516.0, 'sum': 374089.0}, 'EL01-neg_4603': {'bp': 41586.0, 'sum': 351085.0}, 'EL21-neg_4608': {'bp': 40708.0, 'sum': 338247.0}, 'EL22-neg_4638': {'bp': 40192.0, 'sum': 413141.0}, 'EL11-neg_4610': {'bp': 37163.0, 'sum': 337125.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 201.112464
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 201.112957; int 19.387; delta(ppm) -0.141009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C10H18O4; [M-H]1; delta(ppm) -1.380367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; HGOUNPXIJSDIKV-UHFFFAOYSA-N; [M-H]-; 2,2-bis(hydroxymethyl)butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; AZNUOOZUBQUQJV-UHFFFAOYSA-N; [M-H]-; (3-butoxy-2-hydroxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; GYKLFBYWXZYSOW-UHFFFAOYSA-N; [M-H]-; butanoyloxymethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; YHXGQNMELXJPKX-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-hydroxy-2-methylpropyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; JBTLOLAWFPERSC-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-hydroxypropoxy)but-2-ynoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; CEMIQXJQJBRGKY-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; QJXKSOYLOAKHIS-UHFFFAOYSA-N; [M-H]-; (2,2-dimethoxy-6-oxaspiro[3.4]octan-7-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; VIZORQUEIQEFRT-UHFFFAOYSA-N; [M-H]-; diethyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; JKRZOJADNVOXPM-UHFFFAOYSA-N; [M-H]-; dibutyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; CYIGRWUIQAVBFG-UHFFFAOYSA-N; [M-H]-; 1,2-bis(2-ethenoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; JJSQUEVEQCZSTG-UHFFFAOYSA-N; [M-H]-; (3-formyloxy-2,2,4-trimethylpentyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; ZMFWEWMHABZQNB-UHFFFAOYSA-N; [M-H]-; 6-acetyloxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; IAZAUEBWBHMDGV-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2,4-dimethyl-1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; UYBMIHNGXIOMAW-UHFFFAOYSA-N; [M-H]-; ethyl 3-acetyloxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; LNLCRJXCNQABMV-UHFFFAOYSA-N; [M-H]-; dimethyl octanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; YPLYFEUBZLLLIY-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; ODGMPRNNVXITJQ-UHFFFAOYSA-N; [M-H]-; ethyl 6-acetyloxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; PTPLKZHLDXVIBT-UHFFFAOYSA-N; [M-H]-; (4-acetyloxy-4-methylpentan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; CIYGMWIAXRMHQS-UHFFFAOYSA-N; [M-H]-; ditert-butyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; WFTWWOCWRSUGAW-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxyethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SZHZCPHKDJWHNG-UHFFFAOYSA-N; [M-H]-; dipropyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; JROOCDXTPKCUIO-UHFFFAOYSA-N; [M-H]-; 2-[4-(oxiran-2-ylmethoxy)butan-2-yloxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; BMSUMUHITJFMQX-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-[2-[(2-methyloxiran-2-yl)methoxy]ethoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; SFTRWCBAYKQWCS-UHFFFAOYSA-N; [M-H]-; 2-butanoyloxyethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.154; TYHJQPGPBRVOJZ-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]prop-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; BYQFBFWERHXONI-UHFFFAOYSA-N; [M-H]-; diethyl 2-propan-2-ylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; GRRSDGHTSMJICM-UHFFFAOYSA-N; [M-H]-; diethyl 2-propylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; GJRRTUSXQPXVES-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; MTLJANFMXKYOAV-UHFFFAOYSA-N; [M-H]-; dibutan-2-yl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; HPIYZRUOQOGMEY-UHFFFAOYSA-N; [M-H]-; (2-butoxy-2-oxoethyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; SHSCLYKFOFTZGZ-UHFFFAOYSA-N; [M-H]-; diethyl 2-methylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; LHJHRVVZHAHRCZ-UHFFFAOYSA-N; [M-H]-; dimethyl 2,5-dimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; SEWQUYBTRMDUQS-UHFFFAOYSA-N; [M-H]-; diethyl 3-methylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; NYHSCTJAXMPYJG-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(2-methylbutyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.508; CXMXRPHRNRROMY; [M-H]-; sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.358; VVWPSAPZUZXYCM; [M-H]-; Monomethyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.184; PLOUQIGEQKCKHG; [M-H]-; 3-methylnonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.444; WUDDSDIHJHPJRP; [M-H]-; 2-Ethylsubericacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.694; KCFVQEAPUOVXTH; [M-H]-; Ethyloctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.536; LNLCRJXCNQABMV; [M-H]-; Dimethyl octanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.189; ZJVMHPVIAUKERS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.934; VIZORQUEIQEFRT; [M-H]-; Ethyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.481; YXTSFTNUPXGYDZ; [M-H]-; 2,6-Dimethyloctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.706; SNOPFBNMUDQLMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.687; ODGMPRNNVXITJQ; [M-H]-; Ethyl 6-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.469; QNCYQSIQAGTLJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.180; XPNNLTDPULSKGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.257; HJRDWNWLAOQATD; [M-H]-; Dimethyl 3-methylheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.852; SZHZCPHKDJWHNG; [M-H]-; Dipropyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.422; YPLYFEUBZLLLIY; [M-H]-; Diisopropyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.504; TYHJQPGPBRVOJZ; [M-H]-; ACMC-20lokq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.394; LHSCNQRBIIDZCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.625; ZMFWEWMHABZQNB; [M-H]-; 1,6-Diacetoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.329; YSFZWUJOBANROZ; [M-H]-; 2-heptylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.583; NFTXYLJDLQMUKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.313; PYGSKCQLRSKAOQ; [M-H]-; 2-methyl-5-propan-2-ylhexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.562; OAKQXDBQNMCTKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.025; UYBMIHNGXIOMAW; [M-H]-; Ethyl 3-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.277; CYIGRWUIQAVBFG; [M-H]-; Rapi-cure DVE-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.352; JBTLOLAWFPERSC; [M-H]-; 1-[4-(2-hydroxypropoxy)but-2-ynoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.473; LHJHRVVZHAHRCZ; [M-H]-; Dimethyl 2,5-dimethylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.109; SEWQUYBTRMDUQS; [M-H]-; Diethyl 3-methylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.900; HPIYZRUOQOGMEY; [M-H]-; Butyl butyrylglycollate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.464; JROOCDXTPKCUIO; [M-H]-; 1,3-Bis(2,3-epoxypropoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.793; KUWCMTGRPBPXDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.290; GRRSDGHTSMJICM; [M-H]-; Diethyl 2-propylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.630; ODRGILDUWDVBJX; [M-H]-; Diethyl 2-ethyl-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.781; GYKLFBYWXZYSOW; [M-H]-; Pivanex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.997; SHKUUQIDMUMQQK; [M-H]-; Araldit DY 026
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.728; SQTYTHDMMRNHEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.681; QWCZLICLKFKDBO; [M-H]-; Ethane-1,1-diol dibutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.726; JKRZOJADNVOXPM; [M-H]-; Butyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.900; WWQVFBOISMXNEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.125; CIYGMWIAXRMHQS; [M-H]-; ditert-butyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.277; IVOODSRSVJPWLY; [M-H]-; (2S)-2-[(2S,5R)-5-[(2R)-2-hydroxypropyl]oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.037; BYQFBFWERHXONI; [M-H]-; Ethyl isopropylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.592; MTLJANFMXKYOAV; [M-H]-; dibutan-2-yl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.269; DYYQDDUCQLULFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.622; SHSCLYKFOFTZGZ; [M-H]-; Diethyl 2-methylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.195; PTPLKZHLDXVIBT; [M-H]-; 2, 2-methyl-, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.957; WFTWWOCWRSUGAW; [M-H]-; 2-(2-Ethoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.512; STXXJRAORSDCEP; [M-H]-; 5-(2,5-dihydroxyhexyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.721; AZNUOOZUBQUQJV; [M-H]-; 3-Butoxy-2-hydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.318; ZHYIHFOUPHFJDM; [M-H]-; 2-ethyl-2-methyl-4-(oxiran-2-ylmethoxymethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.112; RNEPLBQKCJIWGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.335; SOJFCTIYHPWXGZ; [M-H]-; Alpha-Isovaleroxyisovaleric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.707; BMSUMUHITJFMQX; [M-H]-; 1,.gamma.-epoxypropoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.290; WXDGXGHKXMKNCM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.953; AOLAMWZAGOXVJB; [M-H]-; methyl 3-(dimethoxymethyl)-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.683; WJFMGTPPWYRFKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.887; IAZAUEBWBHMDGV; [M-H]-; Ethyl 3-(2,4-dimethyl-1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.462; YHXGQNMELXJPKX; [M-H]-; Ethyl 3-(2-hydroxy-2-methylpropyl)-3-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.716; JJSQUEVEQCZSTG; [M-H]-; 2,2,4-Trimethylpentane-1,3-diyl diformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.265; FZPDDULMNZBINH; [M-H]-; (3R,4S,7S)-4-hydroxy-7-[(2S)-2-hydroxypropyl]-3-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.430; GNVDNGIFOJAXNN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.183; HGOUNPXIJSDIKV; [M-H]-; Trimethylolpropane monomethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.914; XQPKKOVRRXCFKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.439; JJZVXCYJOAIQSX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.836; MUEMUGYSVXBBRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.206; JUCQUBJWAUMSHO; [M-H]-; 3,4,5-trimethoxycyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.213; ZHKYTTFZXBSTEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.462; HHDGDTYWRGJPKE; [M-H]-; (3S,4S,5S,7S)-3-(hydroxymethyl)-7-methyl-1,6-dioxaspiro[4.5]decan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.117; XXGORDDKAZGANR; [M-H]-; Oprea1_692063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.485; HQVHKNQKXHNPKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; CXMXRPHRNRROMY; [M-H]-; sebacate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Sebacic acid, CXMXRPHRNRROMY-UHFFFAOYSA-N; Matching to 33 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000792;
CH$NAME: Sebacic acid
CH$NAME: decanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18O4
CH$EXACT_MASS: 202.120509
CH$SMILES: C(CCCCC(=O)O)CCCC(=O)O
CH$IUPAC: InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)
CH$LINK: CHEBI CHEBI:41865
CH$LINK: HMDB HMDB0000792
CH$LINK: INCHIKEY CXMXRPHRNRROMY-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170006
CH$LINK: PUBCHEM CID:5192
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.920
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 201.112954
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fr2-3920000000-144e04dc1ca856738cec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331112 80.4436 57.033086 1.2449 21.37 0.5227 23 ?
  98.9553150 209.9555 98.955326 1.5664 32.95 0.0897 29 ?
  99.9243829 999.0000 99.924396 0.5504 28.26 0.0291 29 ?
  99.9551628 345.1375 99.955175 1.0805 48.26 0.2621 29 ?
  100.9246173 97.3357 100.924631 1.3773 20.36 -0.0241 28 ?
  100.9521962 352.3858 100.952210 0.9609 44.14 0.2537 29 ?
  114.9502341 324.7495 114.950271 0.7047 46.39 -0.0596 29 ?
  115.9501484 473.2152 115.950188 0.7244 40.29 0.0966 29 ?
  116.9470146 464.9738 116.947056 0.9919 53.04 0.1708 28 ?
  127.9506042 78.0166 127.950668 1.0785 24.56 -0.2761 22 ?
  128.9471983 83.5168 128.947264 1.4502 15.23 0.2638 25 ?
  139.1115938 837.6891 139.111683 0.6470 174.43 0.8256 29 f{C9H15O1}/-8.95ppm,p-C1H2O3
  142.9454146 141.0127 142.945514 1.4761 24.63 0.2813 28 ?
  143.9452422 359.9696 143.945344 0.9865 41.20 -0.0010 29 ?
  144.9417577 330.9137 144.941862 1.3247 41.91 0.2271 27 ?
  155.9459789 77.3263 155.946114 1.3851 18.73 0.3247 22 ?
  183.1015956 249.3906 183.101820 1.1797 45.98 0.6008 25 f{C10H15O3}/-5.86ppm,p-H2O1
  192.9287567 306.9355 192.928276 1.0418 34.43 0.1983 24 ?
  199.8508182 346.9237 199.850286 1.0308 50.62 0.2513 22 ?
  200.8594974 411.9118 200.858974 1.1849 63.48 0.0463 29 ?
  201.1132016 601.9859 201.112680 0.7011 122.08 1.0000 29 f{C10H17O4}/-0.15ppm,p
  202.1170839 72.0736 202.116572 1.4942 22.86 0.5494 21 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  57.033111 80.44 80
  98.955315 209.96 209
  99.924383 999.00 999
  99.955163 345.14 345
  100.924617 97.34 97
  100.952196 352.39 352
  114.950234 324.75 324
  115.950148 473.22 473
  116.947015 464.97 464
  127.950604 78.02 78
  128.947198 83.52 83
  139.111594 837.69 837
  142.945415 141.01 141
  143.945242 359.97 359
  144.941758 330.91 330
  155.945979 77.33 77
  183.101596 249.39 249
  192.928757 306.94 306
  199.850818 346.92 346
  200.859497 411.91 411
  201.113202 601.99 601
  202.117084 72.07 72
//
