ACCESSION: MSBNK-SMB_Measured-HSA014P0302000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'EL02-neg_1900': {'bp': 1312889.0, 'sum': 3383153.0}, 'EL06-neg_1885': {'bp': 1226444.0, 'sum': 3196000.0}, 'EL03-neg_1883': {'bp': 1125212.0, 'sum': 2926496.0}, 'EL18-neg_1882': {'bp': 1026255.0, 'sum': 2623603.0}, 'EL08-neg_1877': {'bp': 1007875.0, 'sum': 2452312.0}, 'EL05-neg_1883': {'bp': 978290.0, 'sum': 2670845.0}, 'EL09-neg_1887': {'bp': 916093.0, 'sum': 2198502.0}, 'EL19-neg_1890': {'bp': 900028.0, 'sum': 2111448.0}, 'EL20-neg_1896': {'bp': 888864.0, 'sum': 2090234.0}, 'EL21-neg_1879': {'bp': 833550.0, 'sum': 1954932.0}, 'EL15-neg_1894': {'bp': 829846.0, 'sum': 2153914.0}, 'EL01-neg_1885': {'bp': 810098.0, 'sum': 2178621.0}, 'EL17-neg_1880': {'bp': 801006.0, 'sum': 2065002.0}, 'EL16-neg_1881': {'bp': 756544.0, 'sum': 1910350.0}, 'EL14-neg_1882': {'bp': 719549.0, 'sum': 1835546.0}, 'EL07-neg_1886': {'bp': 714672.0, 'sum': 1660838.0}, 'EL04-neg_1878': {'bp': 707654.0, 'sum': 1888090.0}, 'EL13-neg_1885': {'bp': 594082.0, 'sum': 1538550.0}, 'EL02-neg_1865': {'bp': 562084.0, 'sum': 1532876.0}, 'EL23-neg_1891': {'bp': 496924.0, 'sum': 1301409.0}, 'EL22-neg_1899': {'bp': 453040.0, 'sum': 1166967.0}, 'EL06-neg_1852': {'bp': 374416.0, 'sum': 967561.0}, 'EL11-neg_1889': {'bp': 346924.0, 'sum': 925627.0}, 'EL15-neg_1862': {'bp': 321548.0, 'sum': 852337.0}, 'EL17-neg_1846': {'bp': 313938.0, 'sum': 836856.0}, 'EL10-neg_1899': {'bp': 313150.0, 'sum': 839805.0}, 'EL01-neg_1851': {'bp': 310686.0, 'sum': 822498.0}, 'EL24-neg_1882': {'bp': 299589.0, 'sum': 834366.0}, 'EL20-neg_1863': {'bp': 299536.0, 'sum': 729872.0}, 'EL18-neg_1848': {'bp': 290318.0, 'sum': 729569.0}, 'EL22-neg_1867': {'bp': 286516.0, 'sum': 811339.0}, 'EL07-neg_1853': {'bp': 282096.0, 'sum': 678266.0}, 'EL09-neg_1852': {'bp': 280745.0, 'sum': 677519.0}, 'EL19-neg_1856': {'bp': 273290.0, 'sum': 653692.0}, 'EL10-neg_1864': {'bp': 254120.0, 'sum': 700416.0}, 'EL23-neg_1858': {'bp': 253847.0, 'sum': 692290.0}, 'EL08-neg_1845': {'bp': 251038.0, 'sum': 586367.0}, 'EL16-neg_1847': {'bp': 249323.0, 'sum': 646199.0}, 'EL11-neg_1856': {'bp': 247130.0, 'sum': 701402.0}, 'EL05-neg_1850': {'bp': 243756.0, 'sum': 660674.0}, 'EL21-neg_1846': {'bp': 243552.0, 'sum': 572167.0}, 'EL12-neg_1862': {'bp': 229830.0, 'sum': 648567.0}, 'EL24-neg_1849': {'bp': 227614.0, 'sum': 606310.0}, 'EL13-neg_1851': {'bp': 219845.0, 'sum': 578390.0}, 'EL12-neg_1897': {'bp': 206286.0, 'sum': 566254.0}, 'EL14-neg_1849': {'bp': 205439.0, 'sum': 538605.0}, 'EL03-neg_1847': {'bp': 187149.0, 'sum': 502463.0}, 'EL04-neg_1844': {'bp': 176629.0, 'sum': 476580.0}, 'EL05-neg_1921': {'bp': 105908.0, 'sum': 268901.0}, 'EL03-neg_1920': {'bp': 97981.0, 'sum': 259465.0}, 'EL02-neg_1940': {'bp': 91210.0, 'sum': 192791.0}, 'EL06-neg_1925': {'bp': 90426.0, 'sum': 213110.0}, 'EL18-neg_1921': {'bp': 88103.0, 'sum': 205850.0}, 'EL08-neg_1917': {'bp': 81304.0, 'sum': 192457.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 302.051788
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 302.051741; int 66.431; delta(ppm) 0.725556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 320.062269; int 149.444; cor 0.994
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 342.044245; int 13.881; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 286.076282; int 3.824; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C12H11N5O6; [M-H2O-H]1; delta(ppm) -2.504126
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; IURXZCPCOJDVAJ; [M-H2O-H]-; (E)-2-[[2-(1,1-dioxothiolan-3-yl)sulfanylacetyl]amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; WURIPAYKVUIDHJ; [M-H]-; 2-(4-methylbenzenesulfonamido)-4-(methylsulfanyl)butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 302.051739; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.204
MS$FOCUSED_ION: PRECURSOR_M/Z 302.051739
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1910000000-d58b9dc8a2b71af899ac
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0284348 48.2883 ? 58.028410 0.9306 10.04 0.9331 48
  84.0440770 12.5569 ? 84.044070 1.2850 3.12 0.8925 39
  96.0076928 247.1043 ? 96.007700 0.5416 48.66 0.9574 54
  96.9916665 9.7887 ? 96.991675 1.3506 2.75 0.8667 38
  102.0546842 43.3442 ? 102.054700 1.0583 8.23 0.9365 48
  108.8983033 15.2061 ? 108.898330 1.4784 14.92 -0.1526 44
  110.0233814 999.0000 ? 110.023410 0.4817 0.00 0.9902 54
  111.0074197 35.1687 ? 111.007450 1.0990 5.93 0.9642 51
  111.0267347 49.0200 ? 111.026765 1.0628 5.38 0.9769 52
  128.0340363 474.5489 ? 128.034100 0.4061 49.75 0.9755 54
  129.0374941 18.6228 ? 129.037560 1.2864 3.00 0.9624 48
  146.0447425 62.3529 ? 146.044850 0.8148 12.06 0.9414 53
  152.0705660 12.5785 ? 152.070690 1.4993 3.91 0.9206 39
  155.0450675 52.4548 ? 155.045200 0.8578 9.48 0.9346 49
  182.0448594 38.9701 ? 182.045080 1.0712 8.53 0.9268 48
  196.0614461 25.0383 ? 196.060880 1.3159 4.31 0.9749 41
  240.0513357 166.2870 ? 240.051260 0.6082 12.95 1.0000 54
  241.0549519 16.8894 ? 241.054890 1.3773 3.05 0.9418 46
  284.0413027 20.7932 ? 284.041515 1.5772 3.15 0.9370 40
  285.0727248 61.9593 ? 285.072940 1.1190 12.90 0.9404 48
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  58.028435 48.29 48
  84.044077 12.56 12
  96.007693 247.10 247
  96.991667 9.79 9
  102.054684 43.34 43
  108.898303 15.21 15
  110.023381 999.00 999
  111.007420 35.17 35
  111.026735 49.02 49
  128.034036 474.55 474
  129.037494 18.62 18
  146.044743 62.35 62
  152.070566 12.58 12
  155.045067 52.45 52
  182.044859 38.97 38
  196.061446 25.04 25
  240.051336 166.29 166
  241.054952 16.89 16
  284.041303 20.79 20
  285.072725 61.96 61
//
