ACCESSION: MSBNK-SMB_Measured-HSA014P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15-neg_2529': {'bp': 38031.0, 'sum': 271730.0}, 'EL10-neg_2541': {'bp': 35982.0, 'sum': 205062.0}, 'EL12-neg_2523': {'bp': 35926.0, 'sum': 242821.0}, 'EL21-neg_2518': {'bp': 35667.0, 'sum': 213930.0}, 'EL04-neg_2494': {'bp': 34189.0, 'sum': 234856.0}, 'EL20-neg_2542': {'bp': 34186.0, 'sum': 218374.0}, 'EL13-neg_2523': {'bp': 33204.0, 'sum': 259995.0}, 'EL23-neg_2538': {'bp': 32795.0, 'sum': 252203.0}, 'EL09-neg_2513': {'bp': 32697.0, 'sum': 257132.0}, 'EL11-neg_2512': {'bp': 31487.0, 'sum': 212680.0}, 'EL01-neg_2517': {'bp': 30857.0, 'sum': 248210.0}, 'EL16-neg_2503': {'bp': 30334.0, 'sum': 242475.0}, 'EL08-neg_2502': {'bp': 30123.0, 'sum': 228227.0}, 'EL07-neg_2500': {'bp': 29483.0, 'sum': 218225.0}, 'EL18-neg_2511': {'bp': 29059.0, 'sum': 214589.0}, 'EL06-neg_2508': {'bp': 29058.0, 'sum': 262392.0}, 'EL02-neg_2551': {'bp': 27427.0, 'sum': 253481.0}, 'EL17-neg_2501': {'bp': 26074.0, 'sum': 214691.0}, 'EL03-neg_2510': {'bp': 26009.0, 'sum': 215951.0}, 'EL19-neg_2512': {'bp': 25522.0, 'sum': 247654.0}, 'EL24-neg_2501': {'bp': 24433.0, 'sum': 233849.0}, 'EL22-neg_2531': {'bp': 24349.0, 'sum': 222299.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 207.086747
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 207.087266; int 21.898; delta(ppm) 0.261648
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 275.075105; int 2.107; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C8H16O6; [M-H]1; delta(ppm) -0.706410
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; YSZHZPDMGMCGLX-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; KAPBHHXFLZBNTF-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methoxyethoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; RONLQXJNJZYHHK-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-ethoxy-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; INVRLGIKFANLFP-WDSKDSINSA-N; [M+FA-H]-; [(4S,5S)-5-(hydroxymethyl)-2,2-dimethyl-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; BXGOXDLHSNHTCX-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethoxyoxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OQISMXPUYQRVLR-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(2-hydroxyethyl)-1,3-dioxolan-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DYQWYDODKPTUPA-YNJOCIMMSA-N; [M-H]-; (1S,2R,4R,5R)-3,6-dimethoxycyclohexane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; AKTDHHFJFNIILG-UHFFFAOYSA-N; [M+FA-H]-; 3,3-diethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QKCNHWFZRJSXIP-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-hydroxyethoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; MMRXJPOAPCEDLP-UHFFFAOYSA-N; [M+FA-H]-; methyl 4,4-dimethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; CBFKVFFWFXUWDK-UHFFFAOYSA-N; [M+FA-H]-; methyl 3,3-dimethoxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; QFGMIDHGDONRJQ-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.344; RBAXYQNPTNUFEZ; [M-H]-; 2-(1,2-dihydroxyethyl)-5-ethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.779; WEKZOSZDHREWIU; [M-H]-; 2-Hydroxyethyl 6-Deoxy-Beta-L-Galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.530; WYUFTYLVLQZQNH; [M-H]-; Ethyl glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.297; QKCNHWFZRJSXIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.215; AFBSSPXUUHDFSU; [M-H]-; 6-(ethoxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.226; CPZCWCKHMKRPNT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.542; OJBVKTGJVJESJJ; [M-H]-; (2R,3S,4S,5R)-3,4,5-trihydroxy-2,6-dimethoxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.398; BJINVQNEBGOMCR; [M+CH2O2-H]-; Methylkarbitolacetat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.532; AKTDHHFJFNIILG; [M+CH2O2-H]-; 3,3-diethoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.933; UITMJPZVJJKFBV; [M-H]-; 3,5,6-trihydroxy-2,4-dimethoxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.687; DQXNZDYVDXQXKF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.718; GEYWNKDRHKUEJL; [M-H]-; 3,6-Di-O-methylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.047; CPALRJNELRTQTO; [M-H]-; 2,3Di-O-Methyl-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.247; UGXJJPLCCKEJFZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.440; SQYIWHJCOMWKNU; [M-H]-; 6-(hydroxymethyl)-3,4-dimethoxyoxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.857; CPBPDKOWJAQGDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.051; DYQWYDODKPTUPA; [M-H]-; Pinpollitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.193; HREVPIABJKTEDU; [M-H]-; Viscumitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.193; MMCIFJWGSIWJLP; [M-H]-; (3S,6R)-4,6-dimethoxycyclohexane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.015; YAXKICQBFWUCLI; [M-H]-; 3-(2,3-Dihydroxypropoxy)-2-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.926; WBEAUDLYVFLJBT; [M+CH2O2-H]-; 3-Hydroxybutyl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.047; INOVYOSRBMQWPJ; [M+CH2O2-H]-; Homomevalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.658; TXDJEIWRGXLWFM; [M+CH2O2-H]-; butyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.354; PCFSZBHNMOUVLB; [M-H]-; 4,6-Di-O-methyl-.alpha.-d-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.096; UIVHLJQMLWRKJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.634; PNWOVLBMFHSUMR; [M-H]-; methyl 7-deoxyheptopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.904; ZAAXPJUGNJCUHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.317; SNKSMYJJYVZUMV; [M-H]-; (2R,3S,4R,5R)-2-ethoxy-2-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.311; IMDXERSUDJGXQO; [M+CH2O2-H]-; 2,6-Dideoxy-4-O-methylhexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.101; HSWSNXXNDSZDNQ; [M+CH2O2-H]-; (1S,2R,3R,4R)-4-(hydroxymethyl)cyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.020; AMQCFCSHASFWRD; [M+CH2O2-H]-; 5-(hydroxymethyl)cyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.641; NFQHDCDVJNGLLP; [M+CH2O2-H]-; chalcose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.785; FJFRHMFVCLTWOW; [M-H]-; 2-methoxy-6-(methoxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.507; KQQFKZUGBOQKLW; [M-H]-; EA-fructofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.101; OETRAPPMILRBSS; [M-H]-; Methyl 3-O-methylhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.171; QFYRVZVIXFMWPS; [M-H]-; Oprea1_464228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.168; CJUQCEZPMNQPIV; [M-H]-; 2,6-Di-O-methyl-d-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.522; RIEABXYBQSLTFR; [M+CH2O2-H]-; Monobutyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.287; GOYBREOSJSERKM; [M+CH2O2-H]-; L-Cymarose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.320; NEVJSDCAIXBUDB; [M-H]-; (2S)-2-(1-hydroxy-2,2-dimethoxyethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.387; HXTJYTSBXOATMS; [M-H]-; Epitope ID:128164
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.784; QNKOVWCOVLYPKR; [M+CH2O2-H]-; 6-methoxy-2-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.916; JYAQWANEOPJVEY; [M+CH2O2-H]-; Mycarose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.303; IRUNKQSGDBYUDC; [M+CH2O2-H]-; Diethoxymethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.445; DVZKNXRZLVIBOY; [M+CH2O2-H]-; 2,6-dimethyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.262; DRIBCYZSKHETPK; [M+CH2O2-H]-; beta-D-Tyv-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.725; FRGRNGNKLISCCU; [M+CH2O2-H]-; 2-(1-ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.213; WWLJGQOZMKGWOW; [M+CH2O2-H]-; 2-Ethoxyethyl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.225; KXEISHUBUXWXGY; [M+CH2O2-H]-; Oprea1_244262
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.440; GZXUGANRHSLAKH; [M+CH2O2-H]-; Propanoic acid, 2,2-diethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.776; DBDJCJKVEBFXHG; [M+CH2O2-H]-; beta-Cymaropyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.202; QYSOFXYWZFPSCB; [M+CH2O2-H]-; 2-Methyl-1,3-dioxane-5,5-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.287; PVPWPCLNZDBNFK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.439; YXOVWOKTOWFVSU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.344; IPCYWPXJLMBEIB; [M+CH2O2-H]-; (2S,3R,4S,6R)-4-methoxy-6-methyloxane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.703; BNXOUFNLXOGIOT; [M+CH2O2-H]-; (2R,4R,5R,6R)-4-(hydroxymethyl)-6-methyloxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.539; CDRBUGSWTNDUSM; [M+CH2O2-H]-; 5-methoxy-6-methyloxane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.172; SIDFLZMSYWLVLY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.957; IYGRJVIQVSHNEI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.557; YQLFLCVNXSPEKQ; [M+CH2O2-H]-; 4,6-dimethyloxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.495; INVRLGIKFANLFP; [M+CH2O2-H]-; Ambcb5129945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.579; CBFKVFFWFXUWDK; [M+CH2O2-H]-; methyl 3,3-dimethoxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.622; KRXGBFOGDIQPEG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; RBAXYQNPTNUFEZ; [M-H]-; 2-(1,2-dihydroxyethyl)-5-ethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; QKCNHWFZRJSXIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.254; AKTDHHFJFNIILG; [M+CH2O2-H]-; 3,3-Diethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.689; BJINVQNEBGOMCR; [M+CH2O2-H]-; 2-(2-Methoxyethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.775; YSZHZPDMGMCGLX; [M+CH2O2-H]-; 3-(2-Ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.604; UGXJJPLCCKEJFZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.863; MRIMNKKWLNDVEZ; [M-H]-; 2-[2-(2,2-Dimethoxyethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.292; RBAXYQNPTNUFEZ; [M-H]-; 2-(1,2-dihydroxyethyl)-5-ethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.286; SVKMLQRVXRXEQQ; [M-H]-; 2-[1,3-Dioxolan-2-yl(2-hydroxyethoxy)methoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.820; UIVHLJQMLWRKJZ; [M+CH2O2-H]-; Carbonic acid, 2-ethoxyethyl ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.968; NUAYEVLSVMOUPE; [M-H]-; 2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.823; QEBGKUACJRGGAY; [M-H]-; 2-(1-Hydroxy-2-methoxyethyl)-5-methoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.075; NALPHWSGUCURTF; [M-H]-; (3R,4S,5R)-5-[(1R)-1,2-dihydroxyethyl]-3-ethoxyoxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.245; KAPBHHXFLZBNTF; [M+CH2O2-H]-; 4-(2-Methoxyethoxy)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.694; SVMLWEQKNFHQBK; [M-H]-; (2S,3S,4S,5S,6R)-2,6-dimethoxyoxepane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.294; DZFOLUMZQAVDAH; [M-H]-; 2,2-Bis(2-methoxyethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.087; WYUFTYLVLQZQNH; [M-H]-; Ethyl Glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.738; UBDPKICZLRYZCI; [M-H]-; 2-[2-Hydroxy-3-(2-methoxyethoxy)propoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.420; IRUNKQSGDBYUDC; [M+CH2O2-H]-; Diethoxymethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.828; GZXUGANRHSLAKH; [M+CH2O2-H]-; 2,2-diethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.237; QFGMIDHGDONRJQ; [M+CH2O2-H]-; 5,5-Dimethoxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.645; OQISMXPUYQRVLR; [M+CH2O2-H]-; 1,1,2,2-Tetradeuterio-2-[2-(1,1,2,2-tetradeuterio-2-hydroxyethyl)-1,3-dioxolan-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.386; MRIMNKKWLNDVEZ; [M-H]-; 2-[2-(2,2-Dimethoxyethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; AKTDHHFJFNIILG; [M+CH2O2-H]-; 3,3-Diethoxypropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 207.087265; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.305
MS$FOCUSED_ION: PRECURSOR_M/Z 207.087265
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-7890000000-5e335900a526ede3bc17
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124659 605.5573 ? 59.012441 0.6439 142.76 0.6894 22
  61.0281325 429.0235 ? 61.028109 0.7210 120.89 0.7377 17
  72.9916873 282.5466 ? 72.991670 1.2467 81.33 0.7674 22
  89.9243411 103.7507 ? 89.924341 1.5680 45.42 0.1225 17
  99.9243995 386.3520 ? 99.924412 0.8707 76.87 -0.1684 19
  101.0229840 472.6570 ? 101.022998 0.8216 119.44 0.6872 22
  105.0543428 652.2183 ? 105.054363 0.8091 157.46 0.8193 22
  106.9271527 110.4408 ? 106.927176 1.2064 25.75 -0.2468 18
  118.9918241 236.8867 ? 118.991869 1.2942 58.75 0.4794 22
  134.8934129 451.7032 ? 134.893492 1.0453 54.65 -0.2151 22
  162.9817220 285.4686 ? 162.981878 1.7916 52.68 -0.5123 19
  207.0874067 761.7043 ? 207.086942 0.8306 169.72 1.0000 22
  208.8249439 999.0000 ? 208.824497 0.8141 9.23 -0.2897 22
  209.8229617 526.1038 ? 209.822525 0.9770 68.81 0.1275 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  59.012466 605.56 605
  61.028132 429.02 429
  72.991687 282.55 282
  89.924341 103.75 103
  99.924399 386.35 386
  101.022984 472.66 472
  105.054343 652.22 652
  106.927153 110.44 110
  118.991824 236.89 236
  134.893413 451.70 451
  162.981722 285.47 285
  207.087407 761.70 761
  208.824944 999.00 999
  209.822962 526.10 526
//
