ACCESSION: MSBNK-SMB_Measured-HSA014P0286000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL20-neg_2528': {'bp': 84393.0, 'sum': 263305.0}, 'EL18-neg_2491': {'bp': 79578.0, 'sum': 252714.0}, 'EL19-neg_2495': {'bp': 78534.0, 'sum': 261011.0}, 'EL06-neg_2495': {'bp': 77634.0, 'sum': 253958.0}, 'EL17-neg_2488': {'bp': 75516.0, 'sum': 237580.0}, 'EL22-neg_2512': {'bp': 72433.0, 'sum': 225996.0}, 'EL21-neg_2502': {'bp': 71927.0, 'sum': 255090.0}, 'EL08-neg_2483': {'bp': 71558.0, 'sum': 238484.0}, 'EL16-neg_2497': {'bp': 65871.0, 'sum': 216525.0}, 'EL09-neg_2501': {'bp': 63882.0, 'sum': 216434.0}, 'EL05-neg_2507': {'bp': 59931.0, 'sum': 200058.0}, 'EL07-neg_2484': {'bp': 54152.0, 'sum': 182931.0}, 'EL23-neg_2532': {'bp': 53705.0, 'sum': 187171.0}, 'EL04-neg_2480': {'bp': 48580.0, 'sum': 183606.0}, 'EL02-neg_2546': {'bp': 48229.0, 'sum': 177904.0}, 'EL14-neg_2504': {'bp': 48090.0, 'sum': 171469.0}, 'EL10-neg_2529': {'bp': 46929.0, 'sum': 154597.0}, 'EL03-neg_2499': {'bp': 46399.0, 'sum': 158910.0}, 'EL15-neg_2523': {'bp': 44215.0, 'sum': 178884.0}, 'EL13-neg_2518': {'bp': 39875.0, 'sum': 142625.0}, 'EL11-neg_2501': {'bp': 39669.0, 'sum': 156197.0}, 'EL24-neg_2497': {'bp': 35233.0, 'sum': 160795.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 286.090862
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 286.090854; int 22.272; delta(ppm) 0.733573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 276.061620; int 3.392; cor 0.612
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 218.103417; int 575.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C6H18N5O6P; [M-H]1; delta(ppm) -4.660427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.035; ZEABOYPSFRAEPM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.186; QIXITOKKSWXPKQ; [M+C2HF3O2-H]-; (3R,4S,4aR,7aS)-2,3,4,4a,5,6,7,7a-octahydro-1H-cyclopenta[b]pyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.877; TYPZBVZZJWYREM; [M+CH2O2-H]-; 5-Hydroxy-2-(2-hydroxy-3-methoxypropoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.867; DINNRZFLOOQDHO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.956; ZITYYFJCCLLQSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.070; QQCGDQRRPBVSAI; [M+C2HF3O2-H]-; 2-methoxyethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.737; SSMIUHOOMMVZNL; [M+C2HF3O2-H]-; Maybridge3_000807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.966; VESDHWISIJZIDY; [M+C2HF3O2-H]-; 6-[(2r)-Oxiran-2-Yl]-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.304; ZJIUZTYMERLYKU; [M+C2HF3O2-H]-; methyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.863; CTNHKDHQKRJTIU; [M+C2HF3O2-H]-; 7-Deoxycastanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.337; GPWHRNCWEWWREW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.882; XRRXRQJQQKMFBC; [M+C2HF3O2-H]-; 1-boc-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.536; HRBZHPMMNALVKR; [M+C2HF3O2-H]-; (-)-Rosmarinecine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.329; HDWNWEZUZNQNHS; [M+CH2O2-H]-; Ambcb5484707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.243; JRKBJJFKWZYCEU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.767; IYDJZTKGMOPTES; [M+CH2O2-H]-; 3,4,5-Trimethoxybenzyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.090; NCQXPGNMJJWGLP; [M+C2HF3O2-H]-; ACMC-20diql
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.227; QABJNOSERNVHDY; [M+C2HF3O2-H]-; 1-Carbethoxy-4-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.269; DFZIBCAWOSFLFR; [M+C2HF3O2-H]-; HcvL@NBfRYYUffjjAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.409; QURBKRFUFINPQC; [M+C2HF3O2-H]-; N-Methoxy-N-methyltetrahydropyran-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.730; STFSMGASTIYWRS; [M+C2HF3O2-H]-; (1R,2R,3R,8S)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.680; XCRXCUGBGDHICT; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.580; AIZXMYKYXXDPTI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.192; MMKIPPCYRFXALZ; [M+CH2O2-H]-; 3-nitrooxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.472; FXUAIOOAOAVCGD; [M+C2HF3O2-H]-; swainsonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.358; ZYHAPCXGXNLQDF; [M+C2HF3O2-H]-; 4-Hydroxybutyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.362; AXPYGRDXRLICKY; [M+C2HF3O2-H]-; 6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.632; ZFEXCXNDPOKNKP; [M+C2HF3O2-H]-; 2-(hydroxymethyl)quinuclidine-3,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.918; OAXLKDGLVBRHSN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.923; GDYNLLQTMSWJIF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.217; SDEXXXYTUGUWOT; [M+CH2O2-H]-; 1,2-dimethoxy-4-(1-methoxy-2-nitroethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.192; NJRBFDLXLIIKAO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.712; IDSPCUWITUCFDD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.027; DDTDRSJPHCQGAG; [M+CH2O2-H]-; HI-1-Oxapenem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.483; VCOMCDMBIRHZAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.716; CTMIPCMCTHCXJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.046; KJHBLQGLKJXASY; [M+CH2O2-H]-; Diethyl 2-amino-5-methyl-3,4-furandicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.111; UPVUQELOASQBMY; [M+CH2O2-H]-; ACMC-20akit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.143; NGWMXODAPSOEMX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.862; DDEDOKBHVJFYCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.188; AGYWXGQGXAFFPQ; [M-H]-; Innovanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.197; ALNIRFICIXFXSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.167; JYUHCZJJUXLBRK; [M+CH2O2-H]-; Oprea1_020760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.851; ZQPRUXZUEJOLLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.529; DZCKNQAUOVPHIP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; GZHLLBDNKGFQTQ; [M+CH2O2-H]-; 3,4,5-Trimethoxyphenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; OJPSNARFDYTAEN; [M+C2HF3O2-H]-; isovalerylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; JRCWYCAEAZEYNW; [M-H]-; Volkenin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 286.090854; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.284
MS$FOCUSED_ION: PRECURSOR_M/Z 286.090854
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kr-9350000000-7821a7ff42b74330ce50
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0123905 96.5074 ? 71.012372 1.1266 21.65 0.8125 22
  71.0487806 125.7628 ? 71.048762 1.1682 24.04 0.7774 20
  88.0389577 999.0000 ? 88.038955 0.4316 6.05 0.9097 22
  99.9243793 117.4330 ? 99.924392 1.2910 45.90 0.0364 21
  116.9273043 61.5419 ? 116.927345 1.2828 29.94 -0.5049 17
  138.0162284 58.0357 ? 138.016315 1.6520 11.61 0.6961 17
  146.0810933 376.0993 ? 146.081201 0.8078 47.40 1.0000 22
  189.8507430 81.8282 ? 189.850516 1.1483 46.13 -0.7500 16
  218.1033687 783.5737 ? 218.103020 0.8482 75.04 0.8611 22
  219.1070536 81.7165 ? 219.106716 1.6841 16.61 0.6235 16
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  71.012390 96.51 96
  71.048781 125.76 125
  88.038958 999.00 999
  99.924379 117.43 117
  116.927304 61.54 61
  138.016228 58.04 58
  146.081093 376.10 376
  189.850743 81.83 81
  218.103369 783.57 783
  219.107054 81.72 81
//
