ACCESSION: MSBNK-SMB_Measured-HSA014P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2383': {'bp': 275394.0, 'sum': 1045749.0}, 'EL17-neg_2322': {'bp': 256137.0, 'sum': 943391.0}, 'EL19-neg_2327': {'bp': 246356.0, 'sum': 891278.0}, 'EL14-neg_2339': {'bp': 242319.0, 'sum': 960408.0}, 'EL18-neg_2326': {'bp': 240918.0, 'sum': 931041.0}, 'EL13-neg_2359': {'bp': 231803.0, 'sum': 856083.0}, 'EL15-neg_2363': {'bp': 187740.0, 'sum': 764278.0}, 'EL06-neg_2333': {'bp': 140376.0, 'sum': 520046.0}, 'EL21-neg_2354': {'bp': 134255.0, 'sum': 500450.0}, 'EL01-neg_2353': {'bp': 133622.0, 'sum': 508063.0}, 'EL08-neg_2323': {'bp': 107327.0, 'sum': 380159.0}, 'EL20-neg_2388': {'bp': 91324.0, 'sum': 369481.0}, 'EL03-neg_2328': {'bp': 87888.0, 'sum': 311226.0}, 'EL22-neg_2363': {'bp': 50611.0, 'sum': 167600.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 415.003383
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 415.003511; int 27.760; delta(ppm) 1.536372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 482.990454; int 2.535; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C19H13O7SP; [M-H]1; delta(ppm) -3.319627
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.011
MS$FOCUSED_ION: PRECURSOR_M/Z 415.003302
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-0976000000-2ac4282888468a344688
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  90.9319983 18.1131 ? 90.931999 1.5616 4.98 0.8667 10
  92.0239405 47.5346 ? 92.023943 0.8585 11.89 0.9161 12
  134.0222377 21.5603 ? 134.022315 0.6044 3.83 0.8424 10
  135.0299982 999.0000 ? 135.030078 0.4295 0.00 0.9824 14
  192.9665131 48.6957 ? 192.966029 1.4458 8.88 0.8545 10
  193.9643174 117.7140 ? 193.963749 1.0517 14.38 0.9021 12
  208.9616880 95.8877 ? 208.961242 1.0959 8.95 0.8187 13
  209.9591810 245.5028 ? 209.958745 0.8287 12.28 0.9725 13
  210.9587484 25.5047 ? 210.958323 1.9719 5.58 0.8545 10
  223.9486445 20.4264 ? 223.948363 1.1788 4.17 0.7939 10
  224.9565722 72.3401 ? 224.956303 1.4092 10.05 0.9000 11
  263.9699992 25.3747 ? 263.970285 1.3259 7.10 0.8741 12
  267.0733723 363.5663 ? 267.073710 0.5804 19.53 1.0000 14
  268.0761327 33.8941 ? 268.076472 1.5331 5.44 0.9545 11
  290.9676435 20.4897 ? 290.967876 1.9624 7.67 0.6364 10
  291.9653729 43.2577 ? 291.965608 1.0412 9.30 0.7972 12
  326.0067243 154.5151 ? 326.007071 1.1564 15.42 0.9286 13
  341.0035045 279.0618 ? 341.003914 0.6774 18.17 0.9780 14
  342.0024496 136.4750 ? 342.002863 1.1813 16.49 0.9121 14
  342.9995614 89.9478 ? 342.999979 0.9534 12.02 0.7333 10
  368.9985936 107.6064 ? 368.999062 1.3415 10.15 0.9253 14
  369.9969513 94.3378 ? 369.997421 1.4135 17.25 0.9121 14
  372.0117477 42.0053 ? 372.012219 1.4220 7.29 0.6970 10
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  90.931998 18.11 18
  92.023940 47.53 47
  134.022238 21.56 21
  135.029998 999.00 999
  192.966513 48.70 48
  193.964317 117.71 117
  208.961688 95.89 95
  209.959181 245.50 245
  210.958748 25.50 25
  223.948644 20.43 20
  224.956572 72.34 72
  263.969999 25.37 25
  267.073372 363.57 363
  268.076133 33.89 33
  290.967644 20.49 20
  291.965373 43.26 43
  326.006724 154.52 154
  341.003505 279.06 279
  342.002450 136.47 136
  342.999561 89.95 89
  368.998594 107.61 107
  369.996951 94.34 94
  372.011748 42.01 42
//
