ACCESSION: MSBNK-SMB_Measured-HSA014P0322000
RECORD_TITLE: Annotated; Cytidine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL02-neg_1215': {'bp': 505240.0, 'sum': 1052848.0}, 'EL20-neg_1186': {'bp': 446250.0, 'sum': 1085082.0}, 'EL18-neg_1174': {'bp': 432592.0, 'sum': 989845.0}, 'EL19-neg_1180': {'bp': 431307.0, 'sum': 975230.0}, 'EL03-neg_1180': {'bp': 423704.0, 'sum': 1055922.0}, 'EL21-neg_1181': {'bp': 392549.0, 'sum': 1005509.0}, 'EL17-neg_1176': {'bp': 379313.0, 'sum': 928597.0}, 'EL02-neg_1181': {'bp': 374610.0, 'sum': 991291.0}, 'EL18-neg_1208': {'bp': 322021.0, 'sum': 715599.0}, 'EL15-neg_1181': {'bp': 302103.0, 'sum': 796152.0}, 'EL13-neg_1176': {'bp': 287871.0, 'sum': 760163.0}, 'EL06-neg_1180': {'bp': 283634.0, 'sum': 626232.0}, 'EL08-neg_1177': {'bp': 270867.0, 'sum': 774537.0}, 'EL23-neg_1188': {'bp': 269506.0, 'sum': 631559.0}, 'EL14-neg_1173': {'bp': 260890.0, 'sum': 760725.0}, 'EL01-neg_1172': {'bp': 254846.0, 'sum': 780439.0}, 'EL09-neg_1189': {'bp': 250613.0, 'sum': 643306.0}, 'EL14-neg_1207': {'bp': 247876.0, 'sum': 602064.0}, 'EL16-neg_1174': {'bp': 244716.0, 'sum': 547678.0}, 'EL06-neg_1214': {'bp': 241397.0, 'sum': 517287.0}, 'EL01-neg_1206': {'bp': 236956.0, 'sum': 557554.0}, 'EL22-neg_1193': {'bp': 229549.0, 'sum': 624780.0}, 'EL05-neg_1185': {'bp': 221469.0, 'sum': 505744.0}, 'EL24-neg_1178': {'bp': 218410.0, 'sum': 513661.0}, 'EL12-neg_1190': {'bp': 203349.0, 'sum': 536922.0}, 'EL04-neg_1176': {'bp': 202981.0, 'sum': 491996.0}, 'EL13-neg_1209': {'bp': 190168.0, 'sum': 491835.0}, 'EL17-neg_1210': {'bp': 182150.0, 'sum': 421665.0}, 'EL15-neg_1215': {'bp': 160586.0, 'sum': 413793.0}, 'EL10-neg_1190': {'bp': 152178.0, 'sum': 434025.0}, 'EL16-neg_1208': {'bp': 140828.0, 'sum': 332344.0}, 'EL07-neg_1190': {'bp': 137818.0, 'sum': 399697.0}, 'EL19-neg_1218': {'bp': 125664.0, 'sum': 351117.0}, 'EL03-neg_1216': {'bp': 99816.0, 'sum': 303009.0}, 'EL08-neg_1213': {'bp': 88505.0, 'sum': 283876.0}, 'EL20-neg_1223': {'bp': 85334.0, 'sum': 259907.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.044571
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 322.044533; int 38.543; delta(ppm) 0.913365
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.953; YGKMVYNJGFDDKN; [M+CH2O2-H]-; 2-(3-Carbamoyl-2-oxopyrazin-1-yl)ethoxymethylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.650; TZZCRORJQQJFEF; [M+CH2O2-H]-; [2-[(2-Cyanoaziridine-1-carbonyl)amino]-2-oxoethyl] dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; IERHLVCPSMICTF; [M-H]-; Cytidylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; BCFYWGISBPCLHD; [M+CH2O2-H]-; 4-Amino-1-[(2-oxido-2-oxo-1,3,2lambda5-dioxaphosphinan-5-yl)oxymethyl]pyrimidin-2-one
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Cytidine monophosphate, IERHLVCPSMICTF-XVFCMESISA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000095;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H14N3O8P
CH$EXACT_MASS: 323.051851
CH$SMILES: C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
CH$IUPAC: InChI=1S/C9H14N3O8P/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1
CH$NAME: CMP
CH$NAME: CMP
CH$NAME: Cytidine monophosphate
CH$NAME: [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
CH$LINK: INCHIKEY IERHLVCPSMICTF-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6131
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.039
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 322.044529
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9401000000-730dedae3da818ca7f32
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576319 999.0000 78.957620 0.5573 0.00 0.9602 36 ?
  96.9682115 351.9378 96.968220 0.6497 19.81 0.9515 36 ?
  98.0597729 17.3853 98.059783 1.3053 6.45 0.5543 28 ?
  99.9244374 36.3413 99.924450 1.4011 25.60 -0.4925 35 ?
  101.0229808 29.6587 101.022995 1.0097 11.48 0.6377 32 f{C2H3N3O2}/-0.93ppm,p-C7H10O6P1
  110.0346421 24.0106 110.034671 1.1087 4.07 0.9464 28 ?
  116.0703856 48.7677 116.070425 0.9822 23.44 0.5699 34 ?
  128.8702687 12.5330 128.870334 1.4433 5.76 -0.0703 28 ?
  129.8779522 79.8653 129.878020 0.9547 40.28 -0.2388 35 ?
  131.8751277 19.8090 131.875200 1.3573 10.51 0.0319 32 ?
  138.9790107 34.6150 138.979100 1.0649 4.74 0.8945 33 f{C2H4O5P1}/-8.43ppm,p-C7H9N3O3
  142.0498330 68.2177 142.049930 1.0348 32.81 0.6047 33 f{C6H8N1O3}/-7.98ppm,p-C3H5N2O5P1
  150.9791105 16.3881 150.979231 1.5631 3.65 0.8693 28 f{C3H4O5P1}/-7.10ppm,p-C6H9N3O3
  160.0604626 234.6259 160.060610 0.6747 109.45 0.5833 36 f{C6H10N1O4}/-6.68ppm,p-C3H3N2O4P1
  173.8682361 28.3594 173.868428 1.2653 16.49 -0.2109 30 ?
  174.9554148 14.6775 174.955610 1.4175 9.28 -0.3451 28 f{C3N2O5P1}/2.20ppm,p-C6H13N1O3
  199.8513904 19.3144 199.850858 1.1959 13.54 -0.2602 26 ?
  211.0014481 21.9324 211.001023 1.6540 4.71 0.7697 28 f{C5H8O7P1}/0.65ppm,p-C4H5N3O1
  232.0827606 41.2400 232.082579 1.1763 20.14 0.5434 29 ?
  322.0445432 221.9370 322.044875 0.6893 21.74 1.0000 36 f{C9H13N3O8P1}/-0.09ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  78.957632 999.00 999
  96.968212 351.94 351
  98.059773 17.39 17
  99.924437 36.34 36
  101.022981 29.66 29
  110.034642 24.01 24
  116.070386 48.77 48
  128.870269 12.53 12
  129.877952 79.87 79
  131.875128 19.81 19
  138.979011 34.62 34
  142.049833 68.22 68
  150.979110 16.39 16
  160.060463 234.63 234
  173.868236 28.36 28
  174.955415 14.68 14
  199.851390 19.31 19
  211.001448 21.93 21
  232.082761 41.24 41
  322.044543 221.94 221
//
