ACCESSION: MSBNK-SMB_Measured-HSA014P0250001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_517': {'bp': 396192.0, 'sum': 633226.0}, 'Blanc1-neg_661': {'bp': 394412.0, 'sum': 635715.0}, 'Blanc1-neg_373': {'bp': 384868.0, 'sum': 590328.0}, 'Blanc1-neg_265': {'bp': 378486.0, 'sum': 572606.0}, 'Blanc1-neg_589': {'bp': 375441.0, 'sum': 603215.0}, 'Blanc1-neg_229': {'bp': 370800.0, 'sum': 572122.0}, 'Blanc1-neg_445': {'bp': 365379.0, 'sum': 565970.0}, 'Blanc1-neg_481': {'bp': 361561.0, 'sum': 589291.0}, 'Blanc1-neg_553': {'bp': 360545.0, 'sum': 571678.0}, 'Blanc1-neg_301': {'bp': 360372.0, 'sum': 562642.0}, 'Blanc1-neg_697': {'bp': 356318.0, 'sum': 582380.0}, 'Blanc1-neg_625': {'bp': 353180.0, 'sum': 585002.0}, 'Blanc1-neg_409': {'bp': 351266.0, 'sum': 549015.0}, 'Blanc1-neg_841': {'bp': 331229.0, 'sum': 548274.0}, 'Blanc1-neg_733': {'bp': 329621.0, 'sum': 547812.0}, 'Blanc1-neg_769': {'bp': 324539.0, 'sum': 540746.0}, 'Blanc1-neg_337': {'bp': 318738.0, 'sum': 494750.0}, 'Blanc1-neg_1023': {'bp': 314819.0, 'sum': 532112.0}, 'Blanc1-neg_193': {'bp': 312881.0, 'sum': 494916.0}, 'Blanc1-neg_805': {'bp': 312793.0, 'sum': 537641.0}, 'Blanc1-neg_157': {'bp': 308738.0, 'sum': 490841.0}, 'Blanc1-neg_877': {'bp': 308089.0, 'sum': 532062.0}, 'Blanc1-neg_985': {'bp': 294775.0, 'sum': 490093.0}, 'Blanc1-neg_949': {'bp': 293366.0, 'sum': 488443.0}, 'Blanc1-neg_913': {'bp': 286710.0, 'sum': 491354.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 250.144741
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 250.144908; int 82.414; delta(ppm) 0.942602
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M-H]-; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M-H]-; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BUEGMKXWTLQONM-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M-H]-; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JNSWVLAXTMFCPS-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-methylpentyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DDIKSWFSVQZAAC-UHFFFAOYSA-N; [M-H]-; [2-ethyl-2-(hydroxymethyl)butyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MRMKRNLOPIUEKH-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FLVLVXJIGYYUER-JTQLQIEISA-N; [M-H]-; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M-H]-; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AUVOXNWHFTZJPP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[3-(2-hydroxyethyl)phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OQASDNWAOBMNEK-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-7-azaspiro[4.5]dec-3-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DITNWIJFQPCTOM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(7-formyl-6-tricyclo[3.2.1.02,7]octanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XITJLORVYDZMSS-UHFFFAOYSA-N; [M-H]-; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H20N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.000
MS$FOCUSED_ION: PRECURSOR_M/Z 250.144917
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-89498dadaf1205637fc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  89.9241780 8.8237 89.924177 1.3011 3.26 -0.1513 24 ?
  99.9243238 19.8137 99.924336 1.0208 4.28 -0.0485 25 ?
  174.9175199 28.3126 174.917715 1.4635 10.87 -0.3070 19 ?
  192.9288751 63.2743 192.928394 0.8656 23.16 -0.0548 24 ?
  205.1598667 35.0498 205.159383 0.9359 5.53 0.5049 23 ?
  220.9239208 33.4702 220.923604 1.6114 12.50 -0.0401 22 ?
  234.1136867 12.0886 234.113532 1.5762 1.89 0.4404 19 f{C13H16N1O3}/0.51ppm,p-C1H4
  249.1497225 48.9881 249.149776 1.0957 7.68 0.1215 25 ?
  250.1449501 999.0000 250.145019 0.2598 0.00 1.0000 25 f{C14H20N1O3}/0.33ppm,p
  251.1477719 142.8181 251.147856 0.7924 10.64 0.8085 25 ?
  267.1115161 14.9867 267.111854 1.3702 3.78 0.7668 18 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  89.924178 8.82 8
  99.924324 19.81 19
  174.917520 28.31 28
  192.928875 63.27 63
  205.159867 35.05 35
  220.923921 33.47 33
  234.113687 12.09 12
  249.149722 48.99 48
  250.144950 999.00 999
  251.147772 142.82 142
  267.111516 14.99 14
//
