ACCESSION: MSBNK-SMB_Measured-HSA014P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL16-neg_1131': {'bp': 3362492.0, 'sum': 6410895.0}, 'EL19-neg_1160': {'bp': 2660403.0, 'sum': 5157686.0}, 'EL18-neg_1132': {'bp': 2392654.0, 'sum': 4846263.0}, 'EL24-neg_1152': {'bp': 2097930.0, 'sum': 3955860.0}, 'EL01-neg_1158': {'bp': 1690613.0, 'sum': 3223169.0}, 'EL11-neg_1155': {'bp': 1677245.0, 'sum': 3198493.0}, 'EL02-neg_1139': {'bp': 1642606.0, 'sum': 3589898.0}, 'EL12-neg_1162': {'bp': 1638214.0, 'sum': 3188858.0}, 'EL23-neg_1167': {'bp': 1498800.0, 'sum': 2850294.0}, 'EL08-neg_1127': {'bp': 1391382.0, 'sum': 2858003.0}, 'EL08-neg_1161': {'bp': 1333977.0, 'sum': 2565122.0}, 'EL09-neg_1167': {'bp': 1289461.0, 'sum': 2546705.0}, 'EL10-neg_1135': {'bp': 1225781.0, 'sum': 2490325.0}, 'EL02-neg_1173': {'bp': 1186725.0, 'sum': 2301869.0}, 'EL05-neg_1130': {'bp': 1059815.0, 'sum': 2492827.0}, 'EL09-neg_1132': {'bp': 1020792.0, 'sum': 2252908.0}, 'EL13-neg_1163': {'bp': 985163.0, 'sum': 2024572.0}, 'EL15-neg_1132': {'bp': 982114.0, 'sum': 2290895.0}, 'EL06-neg_1172': {'bp': 976974.0, 'sum': 1975130.0}, 'EL20-neg_1133': {'bp': 828935.0, 'sum': 2194525.0}, 'EL23-neg_1133': {'bp': 828358.0, 'sum': 1960104.0}, 'EL22-neg_1172': {'bp': 747495.0, 'sum': 1717349.0}, 'EL03-neg_1127': {'bp': 723104.0, 'sum': 1657801.0}, 'EL10-neg_1170': {'bp': 717147.0, 'sum': 1502886.0}, 'EL07-neg_1128': {'bp': 647787.0, 'sum': 1500213.0}, 'EL14-neg_1126': {'bp': 646123.0, 'sum': 1675374.0}, 'EL14-neg_1164': {'bp': 642214.0, 'sum': 1502613.0}, 'EL19-neg_1127': {'bp': 638558.0, 'sum': 1866078.0}, 'EL13-neg_1127': {'bp': 629583.0, 'sum': 1554318.0}, 'EL01-neg_1124': {'bp': 621819.0, 'sum': 1473315.0}, 'EL12-neg_1130': {'bp': 602526.0, 'sum': 1519354.0}, 'EL16-neg_1166': {'bp': 601689.0, 'sum': 1344923.0}, 'EL04-neg_1123': {'bp': 574920.0, 'sum': 1388324.0}, 'EL11-neg_1123': {'bp': 546712.0, 'sum': 1338486.0}, 'EL18-neg_1166': {'bp': 531513.0, 'sum': 1298905.0}, 'EL17-neg_1168': {'bp': 454193.0, 'sum': 1125481.0}, 'EL21-neg_1167': {'bp': 415004.0, 'sum': 1067130.0}, 'EL24-neg_1119': {'bp': 376504.0, 'sum': 1077154.0}, 'EL04-neg_1167': {'bp': 356602.0, 'sum': 924051.0}, 'EL05-neg_1176': {'bp': 314575.0, 'sum': 888561.0}, 'EL07-neg_1174': {'bp': 232232.0, 'sum': 665751.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 194.048431
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 194.048879; int 195.888; delta(ppm) -0.658402
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 262.036617; int 6.946; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C6H13NO4S; [M-H]1; delta(ppm) -1.861002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.334; DGUWACLYDSWXRZ; [M+CH2O2-H]-; 2-Boronobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.726; FFEARJCKVFRZRR; [M+CH2O2-H]-; Lobamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.873; ROYLRIQYTZJBAR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.890; JUPFRFWQYLQKPU; [M-H]-; DL-Ethionine sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.703; ULXKXLZEOGLCRJ; [M+CH2O2-H]-; S-Ethylcysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.767; AOIHJKREJFPKDL; [M+CH2O2-H]-; Glutamate thiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.836; WQSNCKZPJSHACB; [M+CH2O2-H]-; 2-(methylamino)-3-methylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.545; RGVMLGPDHXVWSZ; [M-H]-; Glycerylcysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.419; MGNJNMNVFHVRHJ; [M+CH2O2-H]-; Oprea1_189097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.652; GPWYBXDQHZIBPR; [M-H]-; (2R)-2-amino-3-(2,3-dihydroxypropylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.791; UHHRSUUEPPDGAV; [M+CH2O2-H]-; Methylthioacetylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.966; SXGZJKUKBWWHRA; [M-H]-; bmse000787
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.408; KZKYCKOUODFYBV; [M+CH2O2-H]-; Ambcb4038443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.708; KZCTZQMFYMYSGR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.451; XCEGFNRUBBVHJT; [M+CH2O2-H]-; 3-methylsulfonylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.884; PWDYHRMBGRYCAP; [M+CH2O2-H]-; 4-Thiaisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.458; OPASRWWZEIMSOZ; [M+CH2O2-H]-; Cyclopentanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.848; YVKSGVDJQXLXDV; [M+CH2O2-H]-; ethyl cysteinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.863; VVNCNSJFMMFHPL; [M+CH2O2-H]-; Artamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.147; CTFNBPCKMHCTPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.826; ULZCOWMSBOJCLT; [M+CH2O2-H]-; 4-Methylthiomorpholine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.691; AQUKVCNKAVAPOA; [M+CH2O2-H]-; methyl (3R)-4-amino-3-sulfanylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.755; MUECCSKNNXBJNI; [M+CH2O2-H]-; Aldicarb amide sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.285; MREKWRXNZRZCQH; [M+CH2O2-H]-; Aldicarb oxime sulfoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.145; FGVRMLQUWLZGLJ; [M-H]-; 5-Thio-AB-D-Mannopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.466; ZJFKRRRXLLAUHQ; [M-H]-; Mannostatin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; JUPFRFWQYLQKPU; [M-H]-; DL-Ethionine sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; HJBGZJMKTOMQRR; [M+CH2O2-H]-; 3-Boronobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.581; FFEARJCKVFRZRR; [M+CH2O2-H]-; Hmet
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.647; JUPFRFWQYLQKPU; [M-H]-; (2R)-2-azaniumyl-4-ethylsulfonylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.077; INTUDBWOILOBCE; [M+CH2O2-H]-; (2S)-2-hydroxy-4-methylsulfanylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.974; KZCTZQMFYMYSGR; [M+CH2O2-H]-; 1-(Methylsulfanyl)-4-aci-nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.016; YCTRDJGHVGMYAO; [M+CH2O2-H]-; 3-(Aminomethyl)tetrahydrothiophene 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.721; KZKYCKOUODFYBV; [M+CH2O2-H]-; (1,1-Dioxothian-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.743; TUMGFDAVJXBHMU; [M+CH2O2-H]-; 2-Amino-5-sulfanylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.752; KWXZHEYNEMPUKK; [M+CH2O2-H]-; 5,5-Dimethylisothiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.823; ULXKXLZEOGLCRJ; [M+CH2O2-H]-; (2S)-2-azaniumyl-3-ethylsulfanylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.879; XDLKHEFKZQJAEV; [M+CH2O2-H]-; 3,3-Dimethylisothiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.489; AQUKVCNKAVAPOA; [M+CH2O2-H]-; methyl (3S)-4-amino-3-sulfanylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.822; SXGZJKUKBWWHRA; [M-H]-; 4-Morpholineethanesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.626; NSKZKCIYKKBCAS; [M-H]-; 6-Sulfamoylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.719; GPWYBXDQHZIBPR; [M-H]-; 2-Amino-3-(2,3-dihydroxypropylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.242; JNKZSBLZPXRPEG; [M-H]-; 2-Morpholin-4-ylethyl sulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.106; OSFMMISXYHORSN; [M-H]-; Methyl 2-amino-4-methanesulfonylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.166; RGVMLGPDHXVWSZ; [M-H]-; Glycerylcysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.701; CTFNBPCKMHCTPC; [M-H]-; N,N-dihydroxyhomomethionine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.478; QLJQSAGKEQSCFO; [M-H]-; 2-methyl-2-(N-methylmethanesulfonamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.369; ZJFKRRRXLLAUHQ; [M-H]-; Mannostatin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.465; FFEARJCKVFRZRR; [M+CH2O2-H]-; Hmet
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; JUPFRFWQYLQKPU; [M-H]-; (2R)-2-azaniumyl-4-ethylsulfonylbutanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 194.048890; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.963
MS$FOCUSED_ION: PRECURSOR_M/Z 194.048890
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-6900000000-5ec818f97023da234412
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124295 15.4302 ? 59.012405 1.3895 9.21 0.4775 34
  71.0124182 10.4978 ? 71.012400 1.1829 5.12 0.5802 31
  75.0073402 78.4054 ? 75.007325 0.6533 54.93 0.0927 40
  78.9576192 7.7683 ? 78.957607 1.1272 4.70 0.0772 30
  79.9559110 581.5854 ? 79.955900 0.5253 47.10 0.9841 41
  80.9637801 26.8442 ? 80.963770 0.9016 3.86 0.9594 41
  81.9517191 15.4778 ? 81.951710 0.9396 2.65 0.9557 37
  87.0073239 13.8156 ? 87.007320 1.4137 8.59 0.4330 33
  90.9221593 19.9861 ? 90.922160 1.3638 17.48 -0.3353 35
  90.9320293 29.9640 ? 90.932030 0.8578 27.07 -0.3812 40
  91.9299481 37.9999 ? 91.929950 0.9464 34.67 -0.3901 41
  92.9275469 12.8589 ? 92.927550 1.1837 11.57 -0.3085 39
  93.9456356 16.4542 ? 93.945640 0.9793 14.26 -0.1413 37
  99.0073387 11.6294 ? 99.007350 1.2524 7.19 0.4161 31
  106.9794565 56.0363 ? 106.979480 0.6169 5.28 0.9861 41
  116.9271237 6.7048 ? 116.927165 1.3342 3.07 0.3103 30
  129.0180341 36.4157 ? 129.018100 0.8448 26.39 0.1420 40
  148.8994298 9.3441 ? 148.899545 1.3701 4.21 0.0462 32
  160.8410402 21.8774 ? 160.841190 1.1067 16.01 -0.0858 37
  164.8943926 9.9052 ? 164.894555 1.2129 6.41 -0.0834 36
  194.0491754 999.0000 ? 194.048600 0.4226 0.00 1.0000 41
  195.0517847 108.8575 ? 195.051210 1.2202 25.97 0.8854 39
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  59.012429 15.43 15
  71.012418 10.50 10
  75.007340 78.41 78
  78.957619 7.77 7
  79.955911 581.59 581
  80.963780 26.84 26
  81.951719 15.48 15
  87.007324 13.82 13
  90.922159 19.99 19
  90.932029 29.96 29
  91.929948 38.00 37
  92.927547 12.86 12
  93.945636 16.45 16
  99.007339 11.63 11
  106.979457 56.04 56
  116.927124 6.70 6
  129.018034 36.42 36
  148.899430 9.34 9
  160.841040 21.88 21
  164.894393 9.91 9
  194.049175 999.00 999
  195.051785 108.86 108
//
