ACCESSION: MSBNK-SMB_Measured-HSA014P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_9326': {'bp': 25346298.0, 'sum': 69222396.0}, 'Blanc1-neg_9477': {'bp': 10804678.0, 'sum': 17468542.0}, 'Blanc1-neg_9584': {'bp': 1085989.0, 'sum': 2583779.0}, 'Blanc1-neg_9545': {'bp': 763747.0, 'sum': 1851741.0}, 'EL17-neg_9066': {'bp': 318684.0, 'sum': 762349.0}, 'EL21-neg_9063': {'bp': 317841.0, 'sum': 780249.0}, 'EL20-neg_9069': {'bp': 266184.0, 'sum': 656318.0}, 'EL23-neg_9043': {'bp': 262225.0, 'sum': 703114.0}, 'EL16-neg_9041': {'bp': 253524.0, 'sum': 611986.0}, 'EL11-neg_9036': {'bp': 224182.0, 'sum': 580411.0}, 'EL18-neg_9050': {'bp': 213802.0, 'sum': 549467.0}, 'EL09-neg_9064': {'bp': 207511.0, 'sum': 477110.0}, 'EL24-neg_9017': {'bp': 197842.0, 'sum': 551483.0}, 'EL10-neg_9049': {'bp': 177774.0, 'sum': 431241.0}, 'EL08-neg_9061': {'bp': 174099.0, 'sum': 413630.0}, 'EL03-neg_9042': {'bp': 162955.0, 'sum': 453830.0}, 'EL13-neg_9059': {'bp': 157207.0, 'sum': 379056.0}, 'EL22-neg_9130': {'bp': 136336.0, 'sum': 396559.0}, 'EL07-neg_9070': {'bp': 128644.0, 'sum': 309682.0}, 'EL05-neg_9112': {'bp': 113958.0, 'sum': 332939.0}, 'EL12-neg_9111': {'bp': 111449.0, 'sum': 306123.0}, 'Blanc2-neg_9010': {'bp': 102800.0, 'sum': 259455.0}, 'EL21-neg_9099': {'bp': 76557.0, 'sum': 208782.0}, 'EL23-neg_9079': {'bp': 72330.0, 'sum': 201485.0}, 'EL15-neg_9104': {'bp': 69466.0, 'sum': 200995.0}, 'EL20-neg_9107': {'bp': 61089.0, 'sum': 172051.0}, 'EL17-neg_9104': {'bp': 60989.0, 'sum': 163534.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 287.222939
COMMENT: PRECURSOR_M/Z_STDEV 0.000180
COMMENT: PRECURSOR_IN_MS1 mz 287.222954; int 127.614; delta(ppm) 0.822895
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.602
MS$FOCUSED_ION: PRECURSOR_M/Z 287.222929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-9160000000-8ef24f0ccd554f8a6772
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331605 45.7569 57.033135 1.0345 18.12 0.8981 26 ?
  59.0124597 999.0000 59.012435 0.6778 0.00 0.9884 27 ?
  60.0158151 22.1086 60.015791 1.2830 6.91 0.9506 21 ?
  71.0488049 27.1742 71.048787 1.1964 9.44 0.9177 25 ?
  83.0488213 17.2209 83.048813 1.6015 8.26 0.6558 21 ?
  155.1431367 35.0391 155.143270 1.4052 11.86 0.8677 20 f{C10H19O1}/-6.46ppm,p-C6H12O3
  169.1587116 145.5890 169.158888 0.7981 55.39 0.5638 26 f{C11H21O1}/-6.37ppm,p-C5H10O3
  183.1745191 25.1412 183.174744 1.1410 7.84 0.8844 21 f{C12H23O1}/-5.02ppm,p-C4H8O3
  227.2016257 143.5395 227.201383 1.0959 29.30 0.9426 24 f{C14H27O2}/-0.12ppm,p-C2H4O2
  269.2124276 32.8021 269.212753 1.2592 8.92 0.8558 21 f{C16H29O3}/0.78ppm,p-H2O1
  285.2072655 241.8002 285.207481 0.8415 70.96 0.9219 27 f{C16H29O4}/0.46ppm,p-H2
  286.2106280 107.3112 286.210847 1.1460 26.36 0.9508 26 ?
  287.2228366 290.2709 287.223058 0.5954 65.91 1.0000 27 f{C16H31O4}/0.19ppm,p
  288.2264415 47.5553 288.226666 1.6619 12.54 0.9661 22 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  57.033161 45.76 45
  59.012460 999.00 999
  60.015815 22.11 22
  71.048805 27.17 27
  83.048821 17.22 17
  155.143137 35.04 35
  169.158712 145.59 145
  183.174519 25.14 25
  227.201626 143.54 143
  269.212428 32.80 32
  285.207265 241.80 241
  286.210628 107.31 107
  287.222837 290.27 290
  288.226442 47.56 47
//
