ACCESSION: MSBNK-SMB_Measured-HSA014P0203001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_2856': {'bp': 71833.0, 'sum': 295323.0}, 'EL22-neg_2841': {'bp': 69792.0, 'sum': 283234.0}, 'EL14-neg_2832': {'bp': 65038.0, 'sum': 268220.0}, 'EL01-neg_2830': {'bp': 63342.0, 'sum': 238542.0}, 'EL20-neg_2842': {'bp': 60731.0, 'sum': 235813.0}, 'EL18-neg_2831': {'bp': 56871.0, 'sum': 235633.0}, 'EL03-neg_2828': {'bp': 55259.0, 'sum': 219596.0}, 'EL17-neg_2831': {'bp': 54364.0, 'sum': 213832.0}, 'EL08-neg_2825': {'bp': 54187.0, 'sum': 234971.0}, 'EL05-neg_2839': {'bp': 54081.0, 'sum': 230260.0}, 'EL19-neg_2847': {'bp': 45532.0, 'sum': 196582.0}, 'EL07-neg_2825': {'bp': 44595.0, 'sum': 188810.0}, 'EL06-neg_2837': {'bp': 43987.0, 'sum': 196649.0}, 'EL13-neg_2832': {'bp': 43475.0, 'sum': 191926.0}, 'EL21-neg_2824': {'bp': 43372.0, 'sum': 191048.0}, 'EL09-neg_2837': {'bp': 40682.0, 'sum': 184848.0}, 'EL10-neg_2843': {'bp': 37505.0, 'sum': 169899.0}, 'EL04-neg_2822': {'bp': 37104.0, 'sum': 181006.0}, 'EL15-neg_2842': {'bp': 36702.0, 'sum': 175124.0}, 'EL11-neg_2830': {'bp': 34332.0, 'sum': 156734.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.081891
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 203.082389; int 21.469; delta(ppm) -0.023053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M-H]-; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M-H]-; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M-H]-; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M-H]-; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+FA-H]-; Nicotyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; YRMIZZHAGCDHTG-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; KTGYDKACJATEDM-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; RXOIEVSUURELPG-UHFFFAOYNA-N; [M-H]-; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; FUKIGZSYYBJVGP-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-1,6-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+FA-H]-; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; FNBCNZVYOVGSRD-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dimethyl cinnoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; VDYFFXPVIBDLOT-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M-H]-; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M-H]-; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M-H]-; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.308; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.409; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,8-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+FA-H]-; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; TYOXIFXYEIILLY-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; XBCIOBSQHJYVBQ-UHFFFAOYSA-N; [M+FA-H]-; naphthalen-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; TYJFYUVDUUACKX-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; KQIDQFHIEFDWPM-UHFFFAOYSA-N; [M+FA-H]-; 6-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; ZAKYERLVLCYWJN-UHFFFAOYSA-N; [M+FA-H]-; 6-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; JRIMCEIADALFEE-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; QHRSESMSOJZMCO-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-3-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; OKBVMLGZPNDWJK-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+FA-H]-; naphthalen-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; VKKZSJQQRIGUIE-UHFFFAOYSA-N; [M+FA-H]-; quinolin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PJGDCPOPSNUYHC-UHFFFAOYSA-N; [M+FA-H]-; 3-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; BVQGQPVMVBOTID-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RZIPENSSTUBRAA-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; FEWQWMKPPJZYCQ-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; URZJLQQKSKBTAG-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OPCQDOJDTZBLEJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HNTPRADIZKVIMT-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; CBDCFKLGMRFTRX-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; ZTMHEIRKNHCJEG-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; WHCMAPPCHCJCQG-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GDMZHPUPLWQIBD-UHFFFAOYSA-N; [M+FA-H]-; 2-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QNZWGKXBLSVMLQ-SNVBAGLBSA-N; [M+FA-H]-; (1R)-1-amino-2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ICKYBHPNMIHUPQ-JTQLQIEISA-N; [M+FA-H]-; (1S)-1-amino-2,3-dihydro-1H-indene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZHPOAQSSSNBZND-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HGHPGHVNTQSTNM-UHFFFAOYSA-N; [M+FA-H]-; quinolin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JTMAWZMLYUMWKL-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-aminophenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GRTUEBYYYFNVJY-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-aminocyclopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NHLHWHRXMZZWGA-UHFFFAOYSA-N; [M+FA-H]-; 4-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BZORZKOZFHXDCK-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-aminocyclopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LOVKAXWPSDVFJO-UHFFFAOYSA-N; [M+FA-H]-; 7-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; POVSMFKXVSNGSU-UHFFFAOYSA-N; [M+FA-H]-; N-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OIEVZQHMTSQAIT-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ODVFCHGIUDBMQB-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-3-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XOIMOZPMJXGJSN-UHFFFAOYSA-N; [M+FA-H]-; 5-amino-2-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZQLKOMXEZYQQBJ-UHFFFAOYSA-N; [M+FA-H]-; 3-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; QDPBVCBIVGJSGZ-UHFFFAOYSA-N; [M+FA-H]-; 6-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SCOYSIILKQNHRZ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; PILPIITVELSUBH-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HANMWNJJOSJZHD-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; LWTQIJLYJZDJQP-UHFFFAOYSA-N; [M+FA-H]-; 3-methylisoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RXCINQIXGSTFHC-UHFFFAOYSA-N; [M+FA-H]-; 3-methylisoquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UVZREUINHSHHQE-UHFFFAOYSA-N; [M+FA-H]-; 7-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; KPPLYASINNJSPZ-UHFFFAOYSA-N; [M+FA-H]-; 7-methylquinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; BILUZSWZYDFPMN-UHFFFAOYSA-N; [M+FA-H]-; N-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KPFDDEKLIBIDOA-UHFFFAOYSA-N; [M+FA-H]-; 6-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FMFBEJKHKJDXAX-UHFFFAOYSA-N; [M+FA-H]-; 5-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LQBLTQMBPZPQJB-UHFFFAOYSA-N; [M+FA-H]-; 4-ethynyl-5,6,7,8-tetrahydro-1,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; LJFNUFCUPDECPC-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroisoquinoline-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YPCHNZDCUARXNN-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZAEOGUPVWLRFEK-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; XNKLDBHXRXKNOR-UHFFFAOYSA-N; [M+FA-H]-; 6-methylisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GXZBEFHGCFDMAY-UHFFFAOYSA-N; [M+FA-H]-; 2,6-diazatricyclo[6.3.1.04,12]dodeca-1(11),3,8(12),9-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; DSVLJLNHSMODQT-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-indole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XJXHWBHPBVIKGK-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2,3-dihydro-1H-indole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RKWNQODBLXZUES-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroisoquinoline-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; NLFJADHOLXACJJ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-1,3-dihydroindene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BTLCQUCMNTUJNV-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroisoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VJRSNTBWCLOWAP-UHFFFAOYSA-N; [M+FA-H]-; 1,2,3,4-tetrahydroisoquinoline-8-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HSJBGIMFXZFGQR-UHFFFAOYSA-N; [M+FA-H]-; 4-(azetidin-3-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NCZOVCDTUUZEEA-UHFFFAOYSA-N; [M+FA-H]-; 3-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PVUWKCFXEZIILU-UHFFFAOYSA-N; [M-H]-; 3-amino-2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; HOZQRLDSYOOAJM-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LAKQBTPNPXHTNB-UHFFFAOYSA-N; [M+FA-H]-; 4-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; DDORSJSRAREODY-UHFFFAOYSA-N; [M-H]-; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; XTXZCNATVCIKTR-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-4-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; VOMXXXBTALQTAK-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; GVPZWBOTTBCWNU-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; JAJJSIXCSAVHJG-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LKJMBOUHXORDCE-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methylphenyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; RXOIEVSUURELPG-UHFFFAOYSA-N; [M-H]-; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; PHMIILSQQVFWKC-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; LANBPXHLIUYXOT-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-5-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M-H]-; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; KYKQVLBOPNFHSV-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CYGFZUOECZAJFD-UHFFFAOYSA-N; [M+FA-H]-; 5-(4-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XKLRJKGBERAFIL-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LJSOGDSGNLJAQX-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-methylphenyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+FA-H]-; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ACQZKAMBZDAMRZ-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropyl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QIUFCOSAUFJKSH-UHFFFAOYSA-N; [M-H]-; 6-(2-methylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; FNECVBKHCBVTJM-UHFFFAOYSA-N; [M-H]-; 4-(2-methyl-1-nitropropan-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M-H]-; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.553; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.490; OKBVMLGZPNDWJK; [M+CH2O2-H]-; Ambcb4041066
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.125; FNBCNZVYOVGSRD; [M+CH2O2-H]-; 3,4-Dimethylcinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.821; BVQGQPVMVBOTID; [M+CH2O2-H]-; 4-Aminomethylquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.734; COCFIBRMFPWUDW; [M+CH2O2-H]-; 4-Aminoquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.843; KQSABULTKYLFEV; [M+CH2O2-H]-; 1,5-Napthalenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.327; FKHNZQFCDGOQGV; [M+CH2O2-H]-; 2,3-Dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.983; TXMHNJDESIWXIA; [M+CH2O2-H]-; 3-Isoquinolinemethanamine
