ACCESSION: MSBNK-SMB_Measured-HSA014P0269004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL02-neg_1644': {'bp': 68407.0, 'sum': 356050.0}, 'EL02-neg_1769': {'bp': 61624.0, 'sum': 318832.0}, 'EL14-neg_1634': {'bp': 58843.0, 'sum': 297772.0}, 'EL01-neg_1636': {'bp': 54801.0, 'sum': 245338.0}, 'EL22-neg_1638': {'bp': 50067.0, 'sum': 278984.0}, 'EL03-neg_1638': {'bp': 48591.0, 'sum': 243507.0}, 'EL20-neg_1648': {'bp': 40407.0, 'sum': 198778.0}, 'EL14-neg_1758': {'bp': 39851.0, 'sum': 243989.0}, 'EL01-neg_1760': {'bp': 37646.0, 'sum': 243945.0}, 'EL22-neg_1764': {'bp': 37136.0, 'sum': 255842.0}, 'EL15-neg_1647': {'bp': 35568.0, 'sum': 200613.0}, 'EL08-neg_1635': {'bp': 35226.0, 'sum': 226767.0}, 'EL03-neg_1763': {'bp': 33041.0, 'sum': 236192.0}, 'EL13-neg_1642': {'bp': 32168.0, 'sum': 177709.0}, 'EL17-neg_1758': {'bp': 31242.0, 'sum': 215266.0}, 'EL18-neg_1643': {'bp': 30795.0, 'sum': 175652.0}, 'EL12-neg_1641': {'bp': 29895.0, 'sum': 196488.0}, 'EL17-neg_1636': {'bp': 29175.0, 'sum': 199692.0}, 'EL15-neg_1765': {'bp': 29053.0, 'sum': 220640.0}, 'EL18-neg_1763': {'bp': 28890.0, 'sum': 205078.0}, 'EL21-neg_1760': {'bp': 28516.0, 'sum': 201560.0}, 'EL04-neg_1637': {'bp': 27325.0, 'sum': 149127.0}, 'EL20-neg_1773': {'bp': 26052.0, 'sum': 202891.0}, 'EL05-neg_1767': {'bp': 25139.0, 'sum': 180773.0}, 'EL10-neg_1640': {'bp': 24809.0, 'sum': 143149.0}, 'EL10-neg_1772': {'bp': 23960.0, 'sum': 167798.0}, 'EL05-neg_1648': {'bp': 23589.0, 'sum': 147676.0}, 'EL19-neg_1648': {'bp': 22170.0, 'sum': 136226.0}, 'EL06-neg_1774': {'bp': 21648.0, 'sum': 156964.0}, 'EL09-neg_1653': {'bp': 20406.0, 'sum': 134722.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 268.987052
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 268.987057; int 26.049; delta(ppm) 1.236567
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 279.015746; int 102.563; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 347.003530; int 6.960; cor 0.725
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 222.981411; int 2.880; cor 0.833
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 258.958052; int 7.626; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C10H10N2OS3; [M-H]1; delta(ppm) -4.422315
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.222; PMKOYZPSGYYYGN; [M+CH2O2-H]-; 8-Nitro-dihydro-1,3-benzoxazine-2-thione-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.157; FOEGEQQPOKZIAB; [M+CH2O2-H]-; 6-Chloro-2-oxo-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; PDLOKWLOCWHAKN; [M+Cl]-; 2H-1-Benzopyran-3,6-dicarboxylic acid, 2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; JVOTZRNGCCTLPL; [M-H]-; 2,3,5,8-Tetrahydroxy-6-methyl-7-chloronaphthalene-1,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 268.987056; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.893
MS$FOCUSED_ION: PRECURSOR_M/Z 268.987056
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-5890000000-f02ed3b516826232fd9d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9576157 128.5513 ? 78.957604 1.1399 64.63 -0.1788 29
  89.9243026 110.9350 ? 89.924302 1.1454 42.95 -0.0539 24
  90.9221752 225.6210 ? 90.922176 1.0888 94.60 -0.5788 29
  90.9320977 110.3374 ? 90.932098 1.4296 44.31 -0.1262 25
  91.9299474 163.7976 ? 91.929949 1.1748 78.82 -0.3700 28
  95.9168363 379.9716 ? 95.916843 0.7715 94.51 0.8283 30
  109.8961878 156.7258 ? 109.896216 1.2830 34.87 0.8980 29
  118.9065191 88.0561 ? 118.906564 1.2194 32.13 0.2154 23
  119.9043545 476.9118 ? 119.904401 0.9674 68.37 1.0000 30
  124.8933668 232.4422 ? 124.893424 1.1930 66.91 0.4236 26
  125.8912061 516.4550 ? 125.891265 0.9532 79.11 0.9241 29
  178.9908652 207.8307 ? 178.991075 1.0783 64.37 0.7192 27
  221.9839395 112.1976 ? 221.983635 1.1082 39.70 0.0807 22
  222.9814946 999.0000 ? 222.981202 0.7938 0.00 0.8994 30
  224.9787892 202.5804 ? 224.978520 1.1023 32.23 0.8645 27
  224.9981066 120.3767 ? 224.997838 1.7422 31.14 0.6554 25
  240.9921718 430.8764 ? 240.992109 1.3154 80.95 0.8094 29
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  78.957616 128.55 128
  89.924303 110.94 110
  90.922175 225.62 225
  90.932098 110.34 110
  91.929947 163.80 163
  95.916836 379.97 379
  109.896188 156.73 156
  118.906519 88.06 88
  119.904354 476.91 476
  124.893367 232.44 232
  125.891206 516.46 516
  178.990865 207.83 207
  221.983940 112.20 112
  222.981495 999.00 999
  224.978789 202.58 202
  224.998107 120.38 120
  240.992172 430.88 430
//
