ACCESSION: MSBNK-SMB_Measured-HSA014P0250003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_1996': {'bp': 206839.0, 'sum': 359489.0}, 'Blanc1-neg_2032': {'bp': 200987.0, 'sum': 366223.0}, 'Blanc1-neg_2177': {'bp': 200158.0, 'sum': 343364.0}, 'Blanc1-neg_2068': {'bp': 199011.0, 'sum': 344193.0}, 'Blanc1-neg_1959': {'bp': 186750.0, 'sum': 334235.0}, 'Blanc1-neg_2212': {'bp': 182767.0, 'sum': 334399.0}, 'Blanc1-neg_2248': {'bp': 180517.0, 'sum': 321638.0}, 'Blanc1-neg_2139': {'bp': 180227.0, 'sum': 345165.0}, 'Blanc1-neg_2103': {'bp': 177406.0, 'sum': 323099.0}, 'Blanc1-neg_2465': {'bp': 176072.0, 'sum': 310841.0}, 'Blanc1-neg_2320': {'bp': 175700.0, 'sum': 326088.0}, 'Blanc1-neg_2393': {'bp': 174108.0, 'sum': 316732.0}, 'Blanc1-neg_2429': {'bp': 171747.0, 'sum': 307805.0}, 'Blanc1-neg_2573': {'bp': 169920.0, 'sum': 301647.0}, 'Blanc1-neg_2356': {'bp': 165784.0, 'sum': 325071.0}, 'Blanc1-neg_2536': {'bp': 164875.0, 'sum': 305840.0}, 'Blanc1-neg_2608': {'bp': 164385.0, 'sum': 304483.0}, 'Blanc1-neg_2283': {'bp': 162471.0, 'sum': 311148.0}, 'Blanc1-neg_2645': {'bp': 161825.0, 'sum': 290926.0}, 'Blanc1-neg_2717': {'bp': 156010.0, 'sum': 293159.0}, 'Blanc1-neg_2681': {'bp': 154517.0, 'sum': 297468.0}, 'Blanc1-neg_2501': {'bp': 153269.0, 'sum': 295261.0}, 'Blanc1-neg_2789': {'bp': 151066.0, 'sum': 270003.0}, 'Blanc1-neg_2752': {'bp': 149936.0, 'sum': 296839.0}, 'Blanc1-neg_2824': {'bp': 126182.0, 'sum': 268377.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 250.144691
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 250.144867; int 34.953; delta(ppm) 0.979378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C14H21NO3; [M-H]1; delta(ppm) -0.003982
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DHCWTLJMXBVPHV-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(2-methyl-5-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VLGZDUWSQIJBGU-UHFFFAOYSA-N; [M-H]-; N-methoxy-N-methyl-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JHEJWYODFKSDQF-UHFFFAOYSA-N; [M-H]-; 4-[2-(cyclohexylamino)-1-hydroxyethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LNAOLPBKJQWTOC-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LDEXGZPXKPDUER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-[(2-methoxyethylamino)methyl]-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FSSACKZVCMSZBR-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DCAQFRVJDULYRX-UHFFFAOYSA-N; [M-H]-; 2-[[2-hydroxyethyl(methyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTGWRADBLRAJCX-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxypropylamino)methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MTUKOVJLVPAXGQ-UHFFFAOYSA-N; [M-H]-; N-(2,5-diethoxyphenyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BUEGMKXWTLQONM-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpiperidin-1-yl)propyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FVYNXBCYHZXKIV-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-phenylbutyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QJRYMUAINKEMBW-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QFIDDAZIUFFNCQ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GDYSLQNVWOKBOH-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WTNJHHRMBGBHAZ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)ethyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YOTIFHVPFDAAAU-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GUJRCKPJWRMDOY-UHFFFAOYSA-N; [M-H]-; 1-[2-[2-(dimethylamino)ethoxy]-4-methoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JNSWVLAXTMFCPS-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-methylpentyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DDIKSWFSVQZAAC-UHFFFAOYSA-N; [M-H]-; [2-ethyl-2-(hydroxymethyl)butyl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PARIMXMLMWNNGN-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,3-dihydro-1,4-benzodioxin-3-yl)propyl-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MRMKRNLOPIUEKH-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RXLQJGWGJKESTF-UHFFFAOYSA-N; [M-H]-; 1-[3-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KEUUJKBDXNQWAY-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4,5-trimethoxyphenyl)ethyl]prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FLVLVXJIGYYUER-JTQLQIEISA-N; [M-H]-; [1-(4-methoxyphenyl)-2-methylpropan-2-yl] (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IOPGKWSTIFJTGG-IHRRRGAJSA-N; [M-H]-; (3S,4S,6S)-6-(4-methoxyphenyl)-1,3-dimethylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HXIWIGNKGBHHND-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-1-[4-(methoxymethyl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AUVOXNWHFTZJPP-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[3-(2-hydroxyethyl)phenyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M-H]-; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OQASDNWAOBMNEK-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-7-azaspiro[4.5]dec-3-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DITNWIJFQPCTOM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(7-formyl-6-tricyclo[3.2.1.02,7]octanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XITJLORVYDZMSS-UHFFFAOYSA-N; [M-H]-; 2-(1-prop-2-enoylpiperidin-4-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HFKPTNLLSBARKM-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azadispiro[3.1.36.14]decane-8-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H20N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.063
MS$FOCUSED_ION: PRECURSOR_M/Z 250.144867
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0190000000-9ea72c87486c0cd48dff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  90.9319910 33.0337 90.931992 0.8138 7.81 0.3243 24 ?
  99.9243079 42.9982 99.924320 1.1509 7.38 -0.0662 20 ?
  174.9174767 37.8573 174.917672 1.4292 5.50 0.5719 19 ?
  192.9288081 102.8797 192.928327 0.8708 13.91 0.2831 25 ?
  194.8894783 33.3287 194.888902 1.1545 7.02 0.0695 22 ?
  202.9134114 22.2353 202.912907 1.8579 7.45 -0.3684 19 ?
  205.1596069 54.0726 205.159124 1.4135 9.66 0.1526 19 ?
  220.9238453 48.0705 220.923529 1.0547 9.54 -0.0448 21 ?
  222.8841790 29.6916 222.883885 0.8390 5.25 0.6037 18 ?
  248.1780234 22.8096 248.178063 1.4909 6.51 0.1474 20 ?
  249.1496453 78.0502 249.149699 1.3646 11.33 0.0843 24 ?
  250.1449465 999.0000 250.145015 0.3038 0.00 1.0000 25 f{C14H20N1O3}/0.32ppm,p
  251.1478613 142.0364 251.147945 0.8401 12.29 0.7235 24 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  90.931991 33.03 33
  99.924308 43.00 42
  174.917477 37.86 37
  192.928808 102.88 102
  194.889478 33.33 33
  202.913411 22.24 22
  205.159607 54.07 54
  220.923845 48.07 48
  222.884179 29.69 29
  248.178023 22.81 22
  249.149645 78.05 78
  250.144947 999.00 999
  251.147861 142.04 142
//
