ACCESSION: MSBNK-SMB_Measured-HSA014P0285007
RECORD_TITLE: Annotated; Hexadecanedioic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-neg_9445': {'bp': 4736457.0, 'sum': 12308490.0}, 'EL22-neg_9237': {'bp': 109822.0, 'sum': 330408.0}, 'EL21-neg_9177': {'bp': 86206.0, 'sum': 261559.0}, 'EL17-neg_9186': {'bp': 85200.0, 'sum': 245960.0}, 'EL19-neg_9229': {'bp': 83053.0, 'sum': 259338.0}, 'EL06-neg_9196': {'bp': 80795.0, 'sum': 254100.0}, 'EL05-neg_9221': {'bp': 79550.0, 'sum': 239184.0}, 'EL07-neg_9179': {'bp': 78142.0, 'sum': 220355.0}, 'EL16-neg_9160': {'bp': 77864.0, 'sum': 229619.0}, 'EL15-neg_9185': {'bp': 74947.0, 'sum': 214033.0}, 'EL04-neg_9148': {'bp': 73013.0, 'sum': 221330.0}, 'EL09-neg_9177': {'bp': 71899.0, 'sum': 211429.0}, 'EL12-neg_9219': {'bp': 71233.0, 'sum': 224710.0}, 'EL20-neg_9184': {'bp': 71151.0, 'sum': 235710.0}, 'EL18-neg_9176': {'bp': 70507.0, 'sum': 192730.0}, 'EL11-neg_9157': {'bp': 69766.0, 'sum': 193603.0}, 'EL08-neg_9171': {'bp': 67026.0, 'sum': 200893.0}, 'EL13-neg_9166': {'bp': 65116.0, 'sum': 205062.0}, 'EL23-neg_9164': {'bp': 64960.0, 'sum': 202707.0}, 'EL03-neg_9157': {'bp': 63787.0, 'sum': 184065.0}, 'EL10-neg_9157': {'bp': 59894.0, 'sum': 164595.0}, 'EL01-neg_9151': {'bp': 48936.0, 'sum': 154904.0}, 'Blanc2-neg_9118': {'bp': 47736.0, 'sum': 143777.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 285.207136
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207134; int 83.331; delta(ppm) 0.749340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.474; BIBCGTFDNIZHFK; [M-H]-; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.052; LMBCHCOQJPCSGJ; [M-H]-; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.150; IQQFJADQXWBZGX; [M-H]-; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.564; ZQKHJAAYIFIRJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.544; QZDXENLUTLICBF; [M-H]-; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.222; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.458; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.605; ZEOCBNZYNJLVHK; [M-H]-; 9-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.385; KXYNFTLIBUVMIJ; [M-H]-; 16-hydroxy-9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.000; ZNMHENLYDLACAS; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.401; SRSFOMHQIATOFV; [M-H]-; Dioctanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.743; UKHUVHVFVNSLLE; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.817; AFYNPRWLOKYLDU; [M-H]-; 1,12-diethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.417; NIPSRUGLDLXYIB; [M-H]-; 3-Ethyltetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.185; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-Methylpropan-2-yl)oxy]-12-oxododecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.384; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Hexadecanedioic acid, QQHJDPROMQRDLA-UHFFFAOYSA-N; Matching to 10 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000672;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H30O4
CH$EXACT_MASS: 286.214409
CH$SMILES: C(CCCCCCCC(=O)O)CCCCCCC(=O)O
CH$IUPAC: InChI=1S/C16H30O4/c17-15(18)13-11-9-7-5-3-1-2-4-6-8-10-12-14-16(19)20/h1-14H2,(H,17,18)(H,19,20)
CH$LINK: CHEBI CHEBI:73722
CH$LINK: HMDB HMDB0000672
CH$NAME: Hexadecanedioate
CH$NAME: Hexadecanedioic acid
CH$NAME: hexadecanedioic acid
CH$LINK: INCHIKEY QQHJDPROMQRDLA-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170022
CH$LINK: PUBCHEM CID:10459
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.739
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207130
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1090000000-93b878230b3ad82874df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124636 326.8261 59.012439 0.7117 77.83 0.7935 23 ?
  169.1587021 103.4729 169.158878 0.7685 34.47 0.7941 17 f{C11H21O1}/-6.42ppm,p-C5H8O3
  223.2066106 436.2194 223.206320 0.7392 67.75 0.6324 23 f{C15H27O1}/-0.58ppm,p-C1H2O3
  224.2100421 68.6736 224.209764 1.2488 17.32 0.5719 19 ?
  267.1964344 217.7889 267.196774 1.0704 28.29 0.7459 22 f{C16H27O3}/-0.50ppm,p-H2O1
  285.2071340 999.0000 285.207350 0.5259 0.00 1.0000 23 f{C16H29O4}/0.00ppm,p
  286.2108591 169.8144 286.211078 1.4919 15.41 0.8195 21 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.012464 326.83 326
  169.158702 103.47 103
  223.206611 436.22 436
  224.210042 68.67 68
  267.196434 217.79 217
  285.207134 999.00 999
  286.210859 169.81 169
//
