ACCESSION: MSBNK-SMB_Measured-HSA015P0210002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3573': {'bp': 337452.0, 'sum': 736347.0}, 'EL01_pos_3538': {'bp': 215754.0, 'sum': 472849.0}, 'EL05_pos_3556': {'bp': 206119.0, 'sum': 489043.0}, 'EL07_pos_3545': {'bp': 191105.0, 'sum': 464993.0}, 'EL08_pos_3550': {'bp': 176661.0, 'sum': 425088.0}, 'EL04_pos_3584': {'bp': 168386.0, 'sum': 376394.0}, 'EL02_pos_3515': {'bp': 167836.0, 'sum': 492530.0}, 'EL24_pos_3561': {'bp': 164207.0, 'sum': 402242.0}, 'EL03_pos_3658': {'bp': 163246.0, 'sum': 552339.0}, 'EL09_pos_3562': {'bp': 147676.0, 'sum': 418218.0}, 'EL06_pos_3545': {'bp': 134607.0, 'sum': 344974.0}, 'EL10_pos_3557': {'bp': 128075.0, 'sum': 358425.0}, 'EL11_pos_3519': {'bp': 126447.0, 'sum': 317423.0}, 'EL04_pos_3527': {'bp': 120688.0, 'sum': 326519.0}, 'EL11_pos_3579': {'bp': 118989.0, 'sum': 316184.0}, 'EL01_pos_3478': {'bp': 113710.0, 'sum': 312193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 210.112431
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 210.112232; int 23.965; delta(ppm) 1.080268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 229.141990; int 3.985; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C11H15NO3; [M+H]+; delta(ppm) -1.171660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FNPVZMDIIRYDGY-UHFFFAOYSA-N; [M+ACN+H]+; 1-butanoyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; SSMMTPZRMUMKMC-ZCFIWIBFSA-N; [M+ACN+H]+; UNPD215197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; XHFTUEUYCQGDGX-MDOHGIEYNA-N; [M+ACN+H]+; UNPD120592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; LXUHYMCTFZFCCV-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RCKBJIXCWVUPOX-UHFFFAOYSA-N; [M+ACN+H]+; Annularin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; HZSPPNGQCJIGRP-VPPRSNFCNA-N; [M+ACN+H]+; UNPD434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RPGJIQZXDGEQNQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD23431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YNJBEZAZHBOGTK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD7851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; YZKHJSNBJTVBQW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; QKLTYJCFWAJSON-UHFFFAOYSA-N; [M+ACN+H]+; UNPD117321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; USDDPDQEVLAOBO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD147155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; AUDBREYGQOXIFT-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; PPUFZEKAOXNVLU-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-hydroxyethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; WGQMUABRZGUAOS-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BDRRAMWDUCXAKG-UHFFFAOYNA-N; [M+ACN+H]+; apocynol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; XRLGHWYZNGYZOW-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-oxobutyl)cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BPRRKSUPVYPJRD-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-2,4-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; NCYDYIPWQYAXJH-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; RSBDFZVSPPQNOZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; WTOALSNXZAGLOW-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; AGIQIOSHSMJYJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD90305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; HNMQDFMUEKXHGH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD208238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; OQPFDUQISZRPAU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD48237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YKPMLSJXUUXDMF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD84128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRTWVYYKVHLMDK-IMWMWJONNA-N; [M+ACN+H]+; UNPD88180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIJVMLFHDZCRLU-BRJQIKQINA-N; [M+ACN+H]+; UNPD12210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PILZQFAVBOKECT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD129685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEFJTAUSZUHPLN-SVGMAFHSNA-N; [M+ACN+H]+; UNPD38103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUBJKXYXGZMUGT-IMWMWJONNA-N; [M+ACN+H]+; UNPD64567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GOUBRZHEVZWEKM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-2-oxocyclopentylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YSIZYHGPJYVAOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-2-oxocyclopentylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IGGLYMZTLQKWGT-UHFFFAOYNA-N; [M+ACN+H]+; 1-Ipomeanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BHEAKUVYOCUIDH-BRLAYHHPNA-N; [M+ACN+H]+; UNPD49406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VDSLRUXHXCOXFF-HFGPLTBWNA-N; [M+ACN+H]+; UNPD124277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OHHCFPNVYBOGQI-NGWRPYAKNA-N; [M+ACN+H]+; UNPD27916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; SQAMZFDWYRVIMG-UHFFFAOYSA-N; [M+ACN+H]+; [3,5-bis(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XHUBSJRBOQIZNI-UHFFFAOYSA-N; [M+ACN+H]+; (4-Hydroxy-3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; DPTPQXXDBLPEOP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,4-Dihydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OEGPRYNGFWGMMV-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dimethoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BDRRAMWDUCXAKG-UHFFFAOYNA-N; [M+ACN+H]+; apocynol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AIISKGPIMSRMOR-MDOHGIEYNA-N; [M+ACN+H]+; UNPD176565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NTNORUCWSHQVSH-VIFPVBQESA-N; [M+ACN+H]+; UNPD218328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PIYCCGIPUXJHIW-LZLRAETANA-N; [M+ACN+H]+; UNPD104796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SSMMTPZRMUMKMC-ZCFIWIBFSA-N; [M+ACN+H]+; UNPD215197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SZGDLYGGRGFSLD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD147616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UHDDGONMYAQWBV-IMWMWJONNA-N; [M+ACN+H]+; UNPD192485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; USDDPDQEVLAOBO-UHFFFAOYSA-N; [M+ACN+H]+; UNPD147155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XHFTUEUYCQGDGX-MDOHGIEYNA-N; [M+ACN+H]+; UNPD120592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VFGZMFRZTCQUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-phenylethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AESKCQSUIOKQIH-IUCAKERBSA-N; [M+ACN+H]+; (7S,8S)-Nona-3,5-diyne-1,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AUDBREYGQOXIFT-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PPUFZEKAOXNVLU-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-hydroxyethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WGQMUABRZGUAOS-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LXUHYMCTFZFCCV-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZFBNNSOJNZBLLS-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-Dimethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QKLTYJCFWAJSON-UHFFFAOYSA-N; [M+ACN+H]+; UNPD117321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RPGJIQZXDGEQNQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD23431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; YNJBEZAZHBOGTK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD7851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BSRFZJMVFOPNKR-UHFFFAOYSA-N; [M+ACN+H]+; 2-Hydroxy-3,5,5-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ATLVVGJKPIISGK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD185891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DUIFRYBBRGMHII-IBUUXWGWNA-N; [M+ACN+H]+; UNPD116935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HZSPPNGQCJIGRP-VPPRSNFCNA-N; [M+ACN+H]+; UNPD434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MMHXUZUVNFJVET-KGQMAECUNA-N; [M+ACN+H]+; UNPD128440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SRGRIOXSONGZCM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD203727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SZDUUCCXZRJZRL-JHPDDGAFNA-N; [M+ACN+H]+; UNPD197971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LAZCVLCDZFXOGY-SNAWJCMRSA-N; [M+ACN+H]+; Nemanifuranone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MLJLIEUWBDRXLT-NBUMFNHOSA-N; [M+ACN+H]+; Gliomasolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XZVOTGSRPLPADY-UHFFFAOYSA-N; [M+ACN+H]+; Germicidin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IRUASSQXBISXFT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-3-en-1-ylidene)-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YMDXCKVCVBUZFD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0449768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YZKHJSNBJTVBQW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RJYQLMILDVERHH-UHFFFAOYNA-N; [M+ACN+H]+; 4-Ipomeanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; BPRRKSUPVYPJRD-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-2,4-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NCYDYIPWQYAXJH-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RSBDFZVSPPQNOZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; WTOALSNXZAGLOW-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OUHGBYXZEKXBRV-UHFFFAOYSA-N; [M+ACN+H]+; 9-Hydroxyisoegomaketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; QYVYTEVUQIUPIK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; RCKBJIXCWVUPOX-UHFFFAOYSA-N; [M+ACN+H]+; Annularin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; VYKXQOYUCMREIS-UHFFFAOYNA-N; [M+ACN+H]+; methylhexahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FKBMTBAXDISZGN-UHFFFAOYNA-N; [M+ACN+H]+; hexahydro-4-methylphthalic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.797; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; ZFBNNSOJNZBLLS-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.638; RJYQLMILDVERHH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-3-yl)-4-hydroxypentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; OEGPRYNGFWGMMV-UHFFFAOYSA-N; [M+ACN+H]+; (3,4-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; VYKXQOYUCMREIS-UHFFFAOYSA-N; [M+ACN+H]+; 7a-methyl-4,5,6,7-tetrahydro-3aH-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; XHUBSJRBOQIZNI-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; KUMMBDBTERQYCG-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-bis(hydroxymethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; LKUDPHPHKOZXCD-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; FNQIYTUXOKTMDM-UHFFFAOYSA-N; [M+ACN+H]+; 3-phenoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; ULCZGZGLABEWDG-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-4-(hydroxymethyl)phenol
