ACCESSION: MSBNK-SMB_Measured-HSA015P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_9301': {'bp': 157667.0, 'sum': 1660429.0}, 'EL03_pos_9415': {'bp': 157488.0, 'sum': 1510131.0}, 'EL03_pos_9241': {'bp': 151471.0, 'sum': 1576969.0}, 'EL03_pos_9355': {'bp': 145826.0, 'sum': 1257802.0}, 'EL03_pos_9187': {'bp': 136192.0, 'sum': 1163392.0}, 'Blanc1-pos_9799': {'bp': 135363.0, 'sum': 1097799.0}, 'Blanc1-pos_9691': {'bp': 117287.0, 'sum': 990726.0}, 'Blanc1-pos_9745': {'bp': 114111.0, 'sum': 907104.0}, 'EL03_pos_9079': {'bp': 102150.0, 'sum': 920326.0}, 'EL03_pos_9133': {'bp': 98253.0, 'sum': 834970.0}, 'EL03_pos_9025': {'bp': 83000.0, 'sum': 692807.0}, 'EL03_pos_8971': {'bp': 75785.0, 'sum': 629371.0}, 'Blanc1-pos_9583': {'bp': 75141.0, 'sum': 740033.0}, 'Blanc1-pos_9525': {'bp': 60910.0, 'sum': 576059.0}, 'Blanc1-pos_9356': {'bp': 43548.0, 'sum': 414037.0}, 'Blanc1-pos_9302': {'bp': 35905.0, 'sum': 331532.0}, 'Blanc1-pos_9191': {'bp': 23217.0, 'sum': 230246.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 305.109231
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 305.109219; int 52.001; delta(ppm) 1.312830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.066; BKXGWMZQIKEMTN; [M+C4H6N2+H]+; Ambcb6537493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.585; UPVUQELOASQBMY; [M+C2H3N+Na]+; ACMC-20akit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.419; CJCCQQQEEXAGIP; [M+C4H6N2+H]+; 2-methyl-4-thiocyanatophenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.071; JRKBJJFKWZYCEU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.132; LMOZVRUEVJNHOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.083; JYUHCZJJUXLBRK; [M+C2H3N+Na]+; Oprea1_020760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.654; VYJSGJXWKSDUSG; [M+C4H6N2+H]+; zlchem 1147
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.685; PMKXQVFLMAHCTC; [M+C4H6N2+H]+; 3-(2-aminobenzothiazol-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.699; JDSJDASOXWCHPN; [M+C4H6N2+H]+; GSK-3beta Inhibitor I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.853; YYUIVOLYURHLEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.762; HNFHTARURWZKBV; [M+C4H6N2+H]+; Oprea1_260682
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.185; DZCKNQAUOVPHIP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.474; CMXIZNWHIOYYKH; [M+C4H6N2+H]+; Oprea1_715973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.587; PMICHXCAAVTBQY; [M+C4H6N2+H]+; Oprea1_009707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.280; DNDVHMGBCGSRIY; [M+C4H6N2+H]+; AmbotzVAR1430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.485; QLARRMZZRCSUQS; [M+C4H6N2+H]+; 4-(2-amino-1,3-thiazol-4-yl)-2-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.361; ZKNFVQNHIHCHEW; [M+C4H6N2+H]+; Oprea1_115114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.410; HDWNWEZUZNQNHS; [M+C2H3N+Na]+; Ambcb5484707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.903; SGHZROXWLFSFNB; [M+C4H6N2+H]+; Oprea1_029255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.193; VTXLLACKNPVAJW; [M+C4H6N2+H]+; Ambcb7975596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.889; LLPZXVSZXFBMHW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.527; CMXJVCRUSKHTHR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.952; BPVVGTBKCVIMNF; [M+C4H6N2+H]+; 2-Amino-5-(4-Hydroxybenzyl)-4h-1lambda~4~,3-Thiazol-4-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.085; DDTDRSJPHCQGAG; [M+C2H3N+Na]+; HI-1-Oxapenem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.103; PTEOKRZZXJSXLJ; [M+C4H6N2+H]+; 2-Thioxo-2H-1,3-benzoxazine-3(4H)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.506; HRXXSWPUYDARQL; [M+C4H6N2+H]+; PTH-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; IYDJZTKGMOPTES; [M+C2H3N+Na]+; 3,4,5-Trimethoxybenzyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; NZGWDNMCXFHPJD; [M+C4H6N2+H]+; N-methylisoquinoline-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; ZFAVQEMLAQFYGJ; [M+C2H3N+H]+; N-[2-(4-fluorophenyl)ethyl](5-methyl(2-thienyl))carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.036; FSOUZTUEKBADPJ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 305.109224; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.118
MS$FOCUSED_ION: PRECURSOR_M/Z 305.109224
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-06dj-3901000000-25507b439975f665cda5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  51.0231625 38.7722 ? 51.023849 1.6267 11.94 0.8252 12
  53.0388706 42.2692 ? 53.039569 1.0747 12.56 0.7473 13
  57.0700929 61.1553 ? 57.070809 1.2441 23.19 0.9206 16
  58.0653256 44.7461 ? 58.066046 1.1711 13.72 0.9510 17
  62.9898709 38.8272 ? 62.990606 1.0637 11.91 0.6154 12
  67.0543245 80.0697 ? 67.055066 1.0141 38.43 0.9000 15
  69.0699739 54.9448 ? 69.070717 1.3465 14.61 0.8956 13
  75.0262505 285.1378 ? 75.026991 0.6531 41.39 0.9608 17
  77.0385482 52.6590 ? 77.039285 1.5057 18.39 0.9253 14
  79.0542584 74.7873 ? 79.054991 1.4041 37.02 0.8265 16
  81.0699067 96.6398 ? 81.070633 1.3569 39.22 0.9088 16
  91.0542115 262.6018 ? 91.054891 0.7907 40.24 0.9559 17
  93.0366843 206.4470 ? 93.037351 1.0104 46.74 0.8848 17
  93.0698600 80.4134 ? 93.070527 1.1282 40.88 0.9500 15
  95.0323310 44.1676 ? 95.032984 1.2943 13.35 0.4890 13
  95.0491102 47.9843 ? 95.049763 0.8943 7.70 0.9648 14
  95.0854609 82.9277 ? 95.086113 1.0517 32.22 0.8464 15
  105.0698303 104.4911 ? 105.070394 1.1992 26.33 0.8946 17
  107.0854927 64.9141 ? 107.086035 1.3447 32.04 0.8392 12
  109.1011714 46.5485 ? 109.101700 1.0724 10.19 0.9021 12
  113.0595768 84.4893 ? 113.060076 1.2737 74.07 -0.2821 15
  119.0490311 76.6765 ? 119.049479 0.9744 24.31 0.8286 14
  121.0448177 741.9817 ? 121.045247 0.4544 60.63 0.9706 17
  121.1009786 54.8735 ? 121.101407 1.0405 29.53 0.8601 12
  122.0481859 52.1961 ? 122.048606 1.1471 11.72 0.9029 16
  128.0494861 197.0432 ? 128.049843 0.9996 21.33 0.9730 17
  129.0448049 150.5637 ? 129.045151 1.2864 27.83 0.8735 16
  141.0510527 95.6461 ? 141.051329 1.1769 18.83 0.9382 16
  146.0600743 47.7114 ? 146.060364 1.5473 9.85 0.8022 14
  148.0556699 888.4868 ? 148.055965 0.3647 59.81 0.9755 17
  151.0353530 148.5917 ? 151.035656 1.4566 12.18 1.0000 17
  153.0384410 263.9764 ? 153.038750 1.0194 31.41 0.9779 17
  160.0368508 377.2298 ? 160.037179 0.8061 40.01 0.9730 17
  168.0618920 999.0000 ? 168.062243 0.3630 0.00 0.9828 17
  169.0651950 80.4748 ? 169.065549 1.1711 14.93 0.9206 16
  171.0416334 66.0582 ? 171.041994 1.2862 13.33 0.8945 14
  186.0525012 72.9506 ? 186.052907 1.4190 16.78 0.9436 17
  205.1778520 64.7293 ? 205.178290 1.1502 27.07 0.3901 13
  305.1711844 197.4751 ? 305.171597 1.2354 103.51 0.3582 14
  305.2085223 139.4142 ? 305.208935 1.2483 120.30 0.2747 14
  307.1878718 527.9683 ? 307.188286 1.3314 163.59 0.8676 17
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  51.023162 38.77 38
  53.038871 42.27 42
  57.070093 61.16 61
  58.065326 44.75 44
  62.989871 38.83 38
  67.054324 80.07 80
  69.069974 54.94 54
  75.026250 285.14 285
  77.038548 52.66 52
  79.054258 74.79 74
  81.069907 96.64 96
  91.054211 262.60 262
  93.036684 206.45 206
  93.069860 80.41 80
  95.032331 44.17 44
  95.049110 47.98 47
  95.085461 82.93 82
  105.069830 104.49 104
  107.085493 64.91 64
  109.101171 46.55 46
  113.059577 84.49 84
  119.049031 76.68 76
  121.044818 741.98 741
  121.100979 54.87 54
  122.048186 52.20 52
  128.049486 197.04 197
  129.044805 150.56 150
  141.051053 95.65 95
  146.060074 47.71 47
  148.055670 888.49 888
  151.035353 148.59 148
  153.038441 263.98 263
  160.036851 377.23 377
  168.061892 999.00 999
  169.065195 80.47 80
  171.041633 66.06 66
  186.052501 72.95 72
  205.177852 64.73 64
  305.171184 197.48 197
  305.208522 139.41 139
  307.187872 527.97 527
//
