ACCESSION: MSBNK-SMB_Measured-HSA015P0163025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1352': {'bp': 57914.0, 'sum': 811687.0}, 'EL05_pos_1340': {'bp': 50367.0, 'sum': 731492.0}, 'EL14_pos_1342': {'bp': 33709.0, 'sum': 513913.0}, 'EL04_pos_1474': {'bp': 35340.0, 'sum': 542255.0}, 'EL01_pos_1342': {'bp': 34920.0, 'sum': 561443.0}, 'EL21_pos_1340': {'bp': 42838.0, 'sum': 617788.0}, 'EL07_pos_1369': {'bp': 37144.0, 'sum': 568452.0}, 'EL09_pos_1321': {'bp': 35579.0, 'sum': 479801.0}, 'EL11_pos_1335': {'bp': 33075.0, 'sum': 463460.0}, 'EL07_pos_1315': {'bp': 34797.0, 'sum': 485977.0}, 'EL04_pos_1352': {'bp': 29486.0, 'sum': 584245.0}, 'EL16_pos_1343': {'bp': 37510.0, 'sum': 584951.0}, 'EL20_pos_1322': {'bp': 35830.0, 'sum': 541834.0}, 'EL18_pos_1382': {'bp': 33217.0, 'sum': 518444.0}, 'EL23_pos_1321': {'bp': 32506.0, 'sum': 470697.0}, 'EL18_pos_1327': {'bp': 28942.0, 'sum': 431078.0}, 'EL24_pos_1335': {'bp': 28538.0, 'sum': 475982.0}, 'EL17_pos_1316': {'bp': 39141.0, 'sum': 517909.0}, 'EL13_pos_1334': {'bp': 36610.0, 'sum': 509485.0}, 'EL08_pos_1467': {'bp': 37206.0, 'sum': 526476.0}, 'EL10_pos_1328': {'bp': 32089.0, 'sum': 459576.0}, 'EL08_pos_1328': {'bp': 32478.0, 'sum': 474667.0}, 'EL10_pos_1469': {'bp': 37542.0, 'sum': 511283.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 163.111896
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111711; int 67.487; delta(ppm) 0.935465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C11H14O; [M+H]+; delta(ppm) -0.191235
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; LBARXHIIOCOWOG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; GKYMKMKCZAPNTK-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; OBSUHLMQAWNOPN-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SJQRNJJCRWREAV-QHHAFSJGSA-N; [M+H]+; (E)-5-phenylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; QWBPLEKQBIXWEO-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; WWPWWAHQDTYCPM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BWMAGQUALUZHSB-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ITHZGJVAQFFNCZ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SSJGMHHEVDFMJM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LKFBPUOGEAPFGQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; IHWAEPXNSXFHKQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-oxatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UNJYZTUGOGDRPP-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; UDBCHONGSGQBQN-UHFFFAOYSA-N; [M+H]+; (3-phenylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; NLTRUPDJDOOHGC-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; WKXMBZFFPAJMSV-UHFFFAOYSA-N; [M+H]+; (1-benzylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; NNKOHFRNPSBBQP-UHFFFAOYSA-N; [M+H]+; cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.376; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.546; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.952; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.419; ALQIJXZCLUTTIY; [M+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.616; BUIRDOGDCJQFDA; [M+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.524; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.046; VLKIRFAISMBUCB; [M+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.675; NFKAWBGFIMBUMB; [M+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.205; VGQRIILEZYZAOE; [M+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.613; XWCIICLTKWRWCI; [M+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.652; GENBEGZNCBFHSU; [M+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.870; HEOVGVNITGAUKL; [M+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.913; DGMYRPFYNFQCHM; [M+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.217; GLVAUXMKXKUEEA; [M+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.078; XKGLSKVNOSHTAD; [M+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.068; PDLCCNYKIIUWHA; [M+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.032; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.636; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.946; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.988; SYOVWIRLZABVDO; [M+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.774; YKILJGWOUPELQS; [M+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.815; SMEMYAIGCRAVQX; [M+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.843; ZNBVIYMIVFKTIW; [M+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.492; YEHRTTZJTORGJL; [M+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.678; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.496; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.261; UKEXEDXJYSMZGZ; [M+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.522; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.116; GLOBOHBQKQLVIS; [M+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.384; QABCSPDGWHIRHC; [M+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.517; LXPWGAZYJHUWPM; [M+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.562; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.687; GNQAZNILNLQRJV; [M+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.962; FSKGFRBHGXIDSA; [M+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.849; ARIREUPIXAKDAY; [M+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.055; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.298; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.812; PESCNKPSEKLCQO; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.764; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.047; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.513; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.397; CBUZIDRVPSPPOE; [M+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.360; XDQBFRZHMLRPGN; [M+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.375; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.297; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.073; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.739; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.702; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.380; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.161; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.723; SHLSJFDJYSSUIP; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.792; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.075; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.635; PJNSTJMFXBGTIM; [M+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.754; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.680; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.037; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.963; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.187; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.735; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.280; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.146; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.751; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.976; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.052; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.730; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.981; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.069; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.148; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.298; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.849; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.849; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.846; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.503; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.408; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.630; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.046; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.253; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.649; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.746; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.226; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.805; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.340; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.746; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.328; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.979; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.355; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.498; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.697; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.971; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.391; BUIRDOGDCJQFDA; [M+H]+; 4-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.582; XWCIICLTKWRWCI; [M+H]+; 2',4',6'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.798; HXMXUWHNVNPJRR; [M+H]+; 2-Mesitylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.200; HFIOTNXMNPDTLO; [M+H]+; 1-(3-Methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.273; YKILJGWOUPELQS; [M+H]+; 1-(5-Deuterio-2-propan-2-ylphenyl)ethanone
