ACCESSION: MSBNK-SMB_Measured-HSA015P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_2567': {'bp': 247450.0, 'sum': 1302525.0}, 'EL05_pos_2577': {'bp': 243394.0, 'sum': 1273549.0}, 'EL06_pos_2577': {'bp': 239549.0, 'sum': 1221595.0}, 'EL19_pos_2596': {'bp': 236807.0, 'sum': 1201102.0}, 'EL22_pos_2585': {'bp': 232744.0, 'sum': 1217548.0}, 'EL20_pos_2566': {'bp': 231746.0, 'sum': 1105252.0}, 'EL14_pos_2560': {'bp': 226708.0, 'sum': 1102964.0}, 'EL07_pos_2571': {'bp': 224266.0, 'sum': 1117819.0}, 'EL17_pos_2579': {'bp': 219402.0, 'sum': 1057279.0}, 'EL12_pos_2555': {'bp': 218450.0, 'sum': 986009.0}, 'EL23_pos_2583': {'bp': 218176.0, 'sum': 1192305.0}, 'EL10_pos_2582': {'bp': 217501.0, 'sum': 1047241.0}, 'EL13_pos_2573': {'bp': 216912.0, 'sum': 1087384.0}, 'EL15_pos_2561': {'bp': 215995.0, 'sum': 1029959.0}, 'EL24_pos_2620': {'bp': 215758.0, 'sum': 1163617.0}, 'EL16_pos_2553': {'bp': 215064.0, 'sum': 1132602.0}, 'EL18_pos_2573': {'bp': 214427.0, 'sum': 1090867.0}, 'EL11_pos_2553': {'bp': 214162.0, 'sum': 1078219.0}, 'EL08_pos_2578': {'bp': 212209.0, 'sum': 1072655.0}, 'EL04_pos_2602': {'bp': 212203.0, 'sum': 1069294.0}, 'EL21_pos_2566': {'bp': 209887.0, 'sum': 1059484.0}, 'EL01_pos_2573': {'bp': 209740.0, 'sum': 1126352.0}, 'EL09_pos_2554': {'bp': 206363.0, 'sum': 1096060.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 152.107173
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 152.107011; int 55.208; delta(ppm) 0.947857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C9H13NO; [M+H]+; delta(ppm) 0.152217
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SZBIKNXBDIVHKY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; UWFPKMKMBZCSSP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; FHEIXLLVGYMBCH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZWVYDKVOUIDDFR-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; XTFYPNHCQILMKR-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RDGRQGHXAZQTQM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ZEWFJYYLEOBCNY-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; MZMCAKDBWLUQPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CMOQNSVFSKVGJA-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QXPDGPSSMVINMG-UHFFFAOYSA-N; [M+H]+; 4-(ethylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; TUMYKIYLRIVICV-UHFFFAOYSA-N; [M+H]+; 3-(ethylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; RYTPCWXDKCCDBI-UHFFFAOYSA-N; [M+H]+; (4-methoxy-2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ZQXRUDOQCLDNBX-UHFFFAOYSA-N; [M+H]+; (2-methoxy-4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BHFDOJTUMKKPAN-UHFFFAOYSA-N; [M+H]+; (2-methoxy-6-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XDGSESTXOSTZCM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XQXMDYVBIZPDHE-UHFFFAOYSA-N; [M+H]+; (2-methoxy-5-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FBBJLSZDPHZRPZ-UHFFFAOYSA-N; [M+H]+; (3-methoxy-2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IGAKDRWFTAVNCF-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; VHIKIUXLJPZNCA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YODLUZCGKXCOGJ-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SASCLRJDYCGASV-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NHRIWUULBXVLFS-UHFFFAOYSA-N; [M+H]+; [2-(methoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SEQXIQNPMQTBGN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; PCTWTSUCWQMIJM-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; MWCPSPBPNHOBMB-UHFFFAOYSA-N; [M+H]+; [4-(aminomethyl)-2-methylphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; UBPOEWHLSICXAF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; OCOCSASCUUFPFF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KNIXQRNBAWQBAE-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XNIOWJUQPMKCIJ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; HBSAEXCWLRAGJP-UHFFFAOYSA-N; [M+H]+; (5-amino-2,4-dimethylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XFMUCDRJXZLSNE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; HUPGZEYAAFYLSC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; HQJBYCPQFNTCNM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NBSCXIYYCHVKDV-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; MHHZFZZHPGFUBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LELDJUYQEMKHJH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BAMQQXXOBPLAPZ-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; DHZZPKMVVSTYLF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; GAMCKBORIMJJBE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LQUXNHDBCOAWLB-UHFFFAOYSA-N; [M+H]+; 2-[2-(methylamino)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RNQMERCPVXXHIB-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; MRJUPJKYBZVMCR-UHFFFAOYSA-N; [M+H]+; [4-(2-aminoethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BBBQNAXNSQHGLQ-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; DJPVDQYTBDDIAM-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ZQFUXWBKBSWKON-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LGBFKALRQPQBJJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SYGZNIPJARMMKS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GWAYOJOTLSFFHL-UHFFFAOYSA-N; [M+H]+; 3-(1-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ULIMZYAYESNNIP-SECBINFHSA-N; [M+H]+; (2S)-2-(methylamino)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; MSNGDXFIDIGZST-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; INHMUJMOKQFGDR-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; VXTJVMWIVSZHNI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JGQKLLSCCLQIFD-UHFFFAOYSA-N; [M+H]+; 1,2,4,5-tetramethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UMXAJVQJBCZNOR-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; CMTDMIYJXVBUDX-VIFPVBQESA-N; [M+H]+; (1R)-2-methoxy-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SPBXZUHBIRCWRE-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxycyclohexylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; IXQSZFHLLQMBAG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MKMAFRVENQCIIG-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; WAQCLDRCXNFRBI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BCYNCBWCTHFJIU-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; AEOMELCUDZBIFY-ZETCQYMHSA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; RXQPCTUALPFOSW-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MIJFUNGHFNXZGN-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; BRRWAHBFRAJUFB-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; AFVFCILZTYPZEK-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CSSOUAZPKJJPNE-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BBJLWUHYWOHHFF-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LGGXPKQFJZIICN-UHFFFAOYSA-N; [M+H]+; 2-(5-methylfuran-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.319; SZBIKNXBDIVHKY; [M+H]+; Aminocarb phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.614; YTUXZVSDDHCTBZ; [M+H]+; ACMC-20anis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.999; ZQFUXWBKBSWKON; [M+H]+; 3-Dimethylamino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.944; WQBCAASPALGAKX; [M+H]+; ghl.PD_Mitscher_leg0.1070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.948; OOKMNUXTRORHIA; [M+H]+; [2-(Dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.284; ZTKDMNHEQMILPE; [M+H]+; N,N-Dimethyl-4-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.693; GAMCKBORIMJJBE; [M+H]+; 2-Dimethylamino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.629; XQFJDFIHJKPUEL; [M+H]+; 2-Methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.908; NFVPEIKDMMISQO; [M+H]+; Oprea1_743284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.319; FUIQBJHUESBZNU; [M+H]+; Oprea1_028196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.162; FIFKRPFWLHBMHL; [M+H]+; Ambcb4004535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.668; VNZAHNNZLAXCKE; [M+H]+; 4-(ethylamino)-3-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.086; CSKWZSUBRGLJBC; [M+H]+; 2498-27-3 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.491; CTGSQPRDMHCIMM; [M+H]+; 3-Ethylamino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.985; AFQXCZCRJSGHPB; [M+H]+; N-Ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.244; JCCQJCOMFAJJCQ; [M+H]+; 2-Methoxy-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.858; RUSPWDWPGXKTFO; [M+H]+; N-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.368; XXAGRMCFQRKKEE; [M+H]+; 2-(Ethylamino)-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.402; MCPNIYHJPMRCQU; [M+H]+; N-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.273; VDJZDFBTZXYTNX; [M+H]+; 3-(isopropylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.837; AIJFPNKGGAPZFJ; [M+H]+; 4-Methoxy-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.503; HUPGZEYAAFYLSC; [M+H]+; Oprea1_709534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.604; BRRWAHBFRAJUFB; [M+H]+; 2-tert-Butyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.468; HWYSAVAYUJTSLU; [M+H]+; 4-Amino-3-isopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.962; VIIZJXNVVJKISZ; [M+H]+; 2-N-Methylanilinoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.374; OZIFWVTUTMBIOH; [M+H]+; 4-amino-2,3,6-trimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.383; GYFZMCLUPHXUDV; [M+H]+; 2-Ethoxy-5-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.906; MZXVZGOOXJQVGX; [M+H]+; benzyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.019; MLNFMFAMNBGAQT; [M+H]+; zlchem 369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.022; OUJMXIPHUCDRAS; [M+H]+; ethylpyridinylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.421; GALLYJPJRSKTMN; [M+H]+; dimethylamino(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.447; PTPRBVYPJQMBEI; [M+H]+; 2-Isopropyl-4-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.815; QMGBIPKOKCSUCL; [M+H]+; 3-Isopropoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.236; PZOZYLSYQJYXBI; [M+H]+; 2-Isopropoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.714; AXVZFRBSCNEKPQ; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.957; WJBMRZAHTUFBGE; [M+H]+; 3-(2-Aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.192; WSWPCNMLEVZGSM; [M+H]+; 2-(2-Aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.430; OBSVPCXXFVMJDF; [M+H]+; 5-Amino-2-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.309; DWOIGSLSPPLRKO; [M+H]+; 4-Propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.681; MSNGDXFIDIGZST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.661; GUMBNOITRNRLCS; [M+H]+; Methyl(2-Phenoxyethyl)Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.169; AEOMELCUDZBIFY; [M+H]+; Phenol, 3-[1-(methylamino)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.059; DJPVDQYTBDDIAM; [M+H]+; 6-Methyl-2-pyridinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.486; XNIOWJUQPMKCIJ; [M+H]+; Benzylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.530; LAUPTNYHVCVPFH; [M+H]+; Oprea1_568270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.947; KNIXQRNBAWQBAE; [M+H]+; 2-pyridin-2-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.055; USTCFIRCUNVNNM; [M+H]+; Oprea1_274287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.199; CWQKDQOZSPOCRK; [M+H]+; 2-methyl-1-(pyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.553; GZCPEUOCUUNCLZ; [M+H]+; m-Tolylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.626; VPAHCDXFLUSULH; [M+H]+; 3-propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.049; WTDGMHYYGNJEKQ; [M+H]+; Gepefrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.972; DHZZPKMVVSTYLF; [M+H]+; Emery 5711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.042; AXXYMKMFXNCXGM; [M+H]+; 2-propoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.300; LELDJUYQEMKHJH; [M+H]+; 4-Metmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.033; WXULIANDWRYTKZ; [M+H]+; Oprea1_106896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.051; IYRJPNNPDGGYSU; [M+H]+; 2-(3-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.266; CJWGCBRQAHCVHW; [M+H]+; 3-(1-aminoethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.208; IXQSZFHLLQMBAG; [M+H]+; 4''-(2-Hydroxyisopropyl)phenylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.938; PQGLRECMDMHWLA; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.996; GZYBSURBYCLNSM; [M+H]+; 3-Anilino-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.233; LTPVSOCPYWDIFU; [M+H]+; Homoanisylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.925; VXTJVMWIVSZHNI; [M+H]+; Oprea1_506978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.151; BVFWKBCHXXZOJJ; [M+H]+; 2-(2-Ethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.962; AEMHLIHHQUOOGP; [M+H]+; 4-(3-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.445; VBIBZHJPXTUNIA; [M+H]+; 1-(benzylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.053; VENQOHAPVLVQKV; [M+H]+; Oprea1_419226
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.289; GIKNHHRFLCDOEU; [M+H]+; Pedrolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.336; LGBFKALRQPQBJJ; [M+H]+; p-2-Methoxyethyl-Aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.423; JTDGKQNNPKXKII; [M+H]+; Oprea1_550150
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.915; ZCTYHONEGJTYQV; [M+H]+; bmse000396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.314; SPEHWYVPDGLETG; [M+H]+; 2-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.626; DXVQSHRBALIFBC; [M+H]+; 3-phenoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.033; RIYYBTSTPIEMBD; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.115; IKYFHRVPKIFGMH; [M+H]+; 1-Phenoxy-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.442; CMFQXPIZAKBRCG; [M+H]+; 4-(tert-butyl)pyridin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.758; ULIMZYAYESNNIP; [M+H]+; 2-(methylamino)-2-phenylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.086; WTQZYHPAVNTISM; [M+H]+; Ambcb4028779
