ACCESSION: MSBNK-SMB_Measured-HSA015P0127016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_167': {'bp': 169148.0, 'sum': 1137195.0}, 'EL03_pos_239': {'bp': 145506.0, 'sum': 1167905.0}, 'EL03_pos_461': {'bp': 142227.0, 'sum': 940453.0}, 'EL03_pos_383': {'bp': 139079.0, 'sum': 957644.0}, 'EL03_pos_309': {'bp': 138949.0, 'sum': 1026974.0}, 'EL03_pos_521': {'bp': 129322.0, 'sum': 937545.0}, 'Blanc1-pos_629': {'bp': 127521.0, 'sum': 1401721.0}, 'Blanc1-pos_725': {'bp': 120347.0, 'sum': 1360337.0}, 'Blanc1-pos_880': {'bp': 119806.0, 'sum': 1251675.0}, 'EL03_pos_641': {'bp': 115906.0, 'sum': 893639.0}, 'EL03_pos_581': {'bp': 111499.0, 'sum': 817676.0}, 'EL03_pos_701': {'bp': 96283.0, 'sum': 724683.0}, 'EL03_pos_761': {'bp': 92549.0, 'sum': 761081.0}, 'EL03_pos_863': {'bp': 85788.0, 'sum': 739980.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 127.075600
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.075324; int 34.982; delta(ppm) 0.722986
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 187.132993; int 4.337; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075455; int 14.024; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049121; int 46.071; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075666; int 22.896; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106609; int 33.320; cor 0.947
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 103.075310; int 4.447; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 165.163911; int 6.310; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044034; int 56.716; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.044367; int 4.831; cor 0.886
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H10O2; [M+H]+; delta(ppm) -0.253831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.624; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.155; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.355; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; QCHONAIUFANQKE-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.2]pentan-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; methyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; OSWDNIFICGLKEE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; MIDXCONKKJTLDX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; PGTKHYGKDOAHEN-ONEGZZNKSA-N; [M+H]+; (E)-3-(3-ethyloxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; WGAVDEVFJDQIMZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; QESPSAHXYXIGBG-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; YYSUJSRMFRKVGC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; RRVYBPVLSILURP-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; JDXJKLGWPNXSHL-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FTZZKLFGNQOODA-NKWVEPMBSA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; QOGMZIQMZUXOKM-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; WNJBUWVXSNLWEQ-HWKANZROSA-N; [M+H]+; prop-2-enyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; GXUQPCUHTNAVRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; HHLIJJJAKAFXJB-UHFFFAOYSA-N; [M+H]+; hepta-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; CGXLEHPBUZPLAZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ORTWDKQPXZLPCA-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QQVKNEQDEIZBLC-AATRIKPKSA-N; [M+H]+; (2E)-hepta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; hept-6-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MHGHBWVIEFLKBM-UHFFFAOYSA-N; [M+H]+; hept-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; CINXGNHRKLMYRK-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WDFZWSZNOFELJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxabicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NNRZTJAACCRFRV-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZMPDMVMEGRLDBH-PHDIDXHHSA-N; [M+H]+; (1R,2S)-2-ethenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZIZGUPFKVRDELY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YVWBQGFBSVLPIK-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; KPNFHMCCBRGOKU-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; UEERQXQKEJPYBR-UHFFFAOYSA-N; [M+H]+; hept-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SIEPANZCUNTIDB-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-2,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DMIIMPQQPXUKOO-UHFFFAOYSA-N; [M+H]+; 5-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KXWCTOFUEWEPHD-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MZCSKKFXNXGUGR-RITPCOANSA-N; [M+H]+; (1S,2R)-2-cyclopropylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IDHHSXMRNXRQSW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SGNHBZBGAUUXFH-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SGNCWPSYNGIKPA-PBXRRBTRSA-N; [M+H]+; (1S,2R,5R)-bicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CVBIZOAMGIAMEP-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; QAJOHPAPIABXTF-UTTVJGTNSA-N; [M+H]+; (2E,4E)-4-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; WDJACUIKSWQWOE-UHFFFAOYSA-N; [M+H]+; 5-methylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VVSCGNLRDCLHAN-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; ZPSRHBWFNNDPCQ-SNAWJCMRSA-N; [M+H]+; (E)-3-cyclopropyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MWXWHUXLVXOXBZ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QXKNDUSXGFIHHU-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VSGJHHIAMHUZKF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VADJFJIXYOTWIQ-SNAWJCMRSA-N; [M+H]+; (E)-3-cyclopropylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; FUMXCUCATKJSHY-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VMXFLQZLCQIDFM-UHFFFAOYSA-N; [M+H]+; 2-(1-ethenylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QDIYYQQYVPMKJZ-UHFFFAOYSA-N; [M+H]+; 6-methyl-7-oxabicyclo[4.1.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; CMCVVVMPJKCEPK-XAHCXIQSSA-N; [M+H]+; (1R,3R,4R)-3-methylbicyclo[2.1.0]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; WWSLKDIDNFOZRY-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PAIIPYZZHKTSKK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LDJAXCFOBFPUGI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ICTDNSWGOBXWRP-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.5]octan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DBOVMTXPZWVYAQ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; JCYLVLDCMAUAKJ-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BBJQMPGDRXUFQM-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; XYVCFEDFMLOASQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; QMDIIXACBPZLCK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; AMXISTVVYIIGOD-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JFTPIEHHCQPVCS-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; RDXPZEOZOFBBAJ-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YCVCRVQAJBWTGP-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CAOWQGGUYQHUDG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; PHQQMIKIFLPVPX-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,5-dihydropyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; KKKDENVWNGCLOT-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.1]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MOWTZUFUIULHAD-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UOABUWSTCXPWNK-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HUAGBTZSWQQUDJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; JWWOLXQVNVCQSJ-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ANNBBSDNIIHSGJ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; GPSFQOOKZONXJA-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; CTLLMXVSHAUPFO-RFZPGFLSSA-N; [M+H]+; (1S,5R)-6,6-dimethyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LFHIGPOAAFAFHC-MEKDEQNOSA-N; [M+H]+; 1-[(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; LQXOMGOPQGMWAI-UHFFFAOYSA-N; [M+H]+; 5-propyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IEEUSWYDXDXBNK-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; SFNKUFOBKQJUEB-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CLCLZCBNFSGUOD-UHFFFAOYSA-N; [M+H]+; 2-propyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UQBTXMZEYAAYHY-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YGCRAEYPSSRJBC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxabicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LWFKYUIZWLTJCA-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RLUBZTKNAMMEGF-UHFFFAOYSA-N; [M+H]+; 3-(furan-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FPDGGJZURPQAMW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YYVWDWZUPGJNBO-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JESNOQFUFJJVLQ-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; ULWRKJUYKWNTOW-UHFFFAOYSA-N; [M+H]+; 4,5,5-trimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CFNMFALMXPKZCQ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YNDZEULKVPLNDE-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,6,6a-hexahydrocyclopenta[c]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DPMBZFWUEMTXKU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; WAICPLJLRQFWAR-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; PMVXNJKNQOPOLI-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; SLOCIJOTBVAMAJ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZQZAQQAINFKNQT-UHFFFAOYSA-N; [M+H]+; 1-hydroxyhept-6-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; VBBOTNFXUMPCFP-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BFRMGOBZLPQKPD-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZXUMFNBFVORNQL-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; VTYCAXIAUKEGBQ-UHFFFAOYSA-N; [M+H]+; methyl cyclopentene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.595; UCQNRUHGBZEFQY; [M+CH4O+H]+; 4-Hexene-1-yne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.352; NTDJURCPQZXMKS; [M+CH4O+H]+; 2-Hexen-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.287; HRDCVMSNCBAMAM; [M+CH4O+H]+; Propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.923; SIEPANZCUNTIDB; [M+CH4O+H]+; 2,5-Hexadiyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.700; SLOCIJOTBVAMAJ; [M+H]+; 1,2-Cycloheptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.797; JDXJKLGWPNXSHL; [M+H]+; 1-Methyl-2,3-cyclohexadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.543; MIDXCONKKJTLDX; [M+H]+; 3,5-Dimethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.078; WQPDQJCBHQPNCZ; [M+CH4O+H]+; 2,4-Cyclohexadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.068; RRVYBPVLSILURP; [M+H]+; 3-Ethyl-1,2-cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.946; JHWFWLUAUPZUCP; [M+H]+; 3-Ethyl-2-cyclopenten-2-ol-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.512; PGTKHYGKDOAHEN; [M+H]+; 4,5-Epoxy-2-heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.500; OSWDNIFICGLKEE; [M+H]+; Acetylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.547; OFCPMJGTZUVUSM; [M+H]+; 6-Heptynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.107; YDFBIBUYOUFJMR; [M+H]+; 2-Ethyl-1,3-cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.409; ZQTLKPSUODQBNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.076; WWSLKDIDNFOZRY; [M+CH4O+H]+; 4,5-Hexadien-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.830; NLVFVKDQCUAOQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.392; LQCOHWADIZXTOZ; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.464; CVBNEZQOINGLSS; [M+H]+; 4-Ethyl-2-hydroxy-2-cyclopenten-1-one
