ACCESSION: MSBNK-SMB_Measured-HSA015P0158006
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL03_pos_8870': {'bp': 170111.0, 'sum': 676746.0}, 'EL06_pos_9029': {'bp': 104762.0, 'sum': 627660.0}, 'EL03_pos_8744': {'bp': 155431.0, 'sum': 662062.0}, 'EL03_pos_8573': {'bp': 148413.0, 'sum': 649625.0}, 'EL05_pos_9040': {'bp': 103607.0, 'sum': 672119.0}, 'EL22_pos_9959': {'bp': 109521.0, 'sum': 702578.0}, 'EL03_pos_8633': {'bp': 162270.0, 'sum': 665698.0}, 'EL19_pos_9047': {'bp': 106072.0, 'sum': 678106.0}, 'EL03_pos_8690': {'bp': 150040.0, 'sum': 662673.0}, 'EL19_pos_9290': {'bp': 111286.0, 'sum': 756032.0}, 'EL19_pos_9231': {'bp': 103945.0, 'sum': 718776.0}, 'EL21_pos_8968': {'bp': 98114.0, 'sum': 629369.0}, 'EL03_pos_8801': {'bp': 159178.0, 'sum': 685365.0}, 'Blanc1-pos_8643': {'bp': 151401.0, 'sum': 851656.0}, 'Blanc1-pos_9147': {'bp': 146000.0, 'sum': 844510.0}, 'EL22_pos_9053': {'bp': 122183.0, 'sum': 700499.0}, 'EL02_pos_9281': {'bp': 115792.0, 'sum': 719908.0}, 'EL19_pos_9171': {'bp': 110208.0, 'sum': 729181.0}, 'EL02_pos_9101': {'bp': 99644.0, 'sum': 664213.0}, 'Blanc1-pos_9087': {'bp': 149202.0, 'sum': 860458.0}, 'EL22_pos_9352': {'bp': 120628.0, 'sum': 805642.0}, 'EL19_pos_8980': {'bp': 115484.0, 'sum': 693703.0}, 'EL06_pos_9148': {'bp': 103742.0, 'sum': 728929.0}, 'EL03_pos_8925': {'bp': 166459.0, 'sum': 772625.0}, 'EL03_pos_8489': {'bp': 165339.0, 'sum': 698251.0}, 'Blanc1-pos_8764': {'bp': 150328.0, 'sum': 847074.0}, 'EL02_pos_8981': {'bp': 128042.0, 'sum': 729753.0}, 'EL22_pos_8993': {'bp': 126532.0, 'sum': 692108.0}, 'EL22_pos_9171': {'bp': 123082.0, 'sum': 761499.0}, 'EL02_pos_9220': {'bp': 119305.0, 'sum': 728089.0}, 'EL05_pos_9159': {'bp': 112559.0, 'sum': 739504.0}, 'Blanc1-pos_9201': {'bp': 156688.0, 'sum': 861708.0}, 'Blanc1-pos_8525': {'bp': 141385.0, 'sum': 803996.0}, 'EL22_pos_9231': {'bp': 115400.0, 'sum': 731692.0}, 'EL02_pos_9041': {'bp': 115153.0, 'sum': 697807.0}, 'Blanc1-pos_9027': {'bp': 143150.0, 'sum': 849463.0}, 'EL02_pos_9161': {'bp': 112808.0, 'sum': 719246.0}, 'Blanc1-pos_8583': {'bp': 138779.0, 'sum': 831469.0}, 'Blanc1-pos_8897': {'bp': 131880.0, 'sum': 814725.0}, 'EL22_pos_9293': {'bp': 115760.0, 'sum': 735526.0}, 'EL12_pos_8998': {'bp': 106243.0, 'sum': 655955.0}, 'Blanc1-pos_8823': {'bp': 136040.0, 'sum': 814313.0}, 'EL22_pos_9111': {'bp': 105916.0, 'sum': 662390.0}, 'Blanc1-pos_8704': {'bp': 155160.0, 'sum': 861932.0}, 'Blanc1-pos_8969': {'bp': 132824.0, 'sum': 780255.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 158.154114
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 158.153936; int 54.784; delta(ppm) 0.920375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H19NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; INIIZXNMNKIITF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; BJYNTHACALEJGC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; NCMLFEXUCUKLTC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; NCHRTQDYCCCDDN-UHFFFAOYSA-N; [M+H]+; (1-methoxycycloheptyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FVKOSULHWWBPPZ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3-methylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UMQVSWNKTFNAEL-RKDXNWHRSA-N; [M+H]+; (1R,2R)-2-ethoxycycloheptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; MOOLCUJJTYOPDX-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; VGNDMJNNNYAABM-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopentylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; NNJGMUPZEXDYDP-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)cycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YPNXWVGJCIUHFJ-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YHARJABDPGDVSR-RKDXNWHRSA-N; [M+H]+; [(1S,2R)-2-(dimethylamino)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JKUFWRDSSYNRPE-NTMALXAHSA-N; [M+H]+; (NZ)-N-(3-propylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; SWHGGGURSFRRNJ-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VIBZEOYMXOCRTD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.806; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.084; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.603; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.217; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.090; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.151; MSRLXJWEQJQIJQ; [M+H]+; n-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.904; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.342; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.949; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.612; VUZNLSBZRVZGIK; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.527; VDVUCLWJZJHFAV; [M+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.950; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.001; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.387; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.276; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.740; HFHPBMVMXFZJNO; [M+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.834; YWFHDUFNGSJLTL; [M+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.546; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.726; DVJHWTLBEYCZJZ; [M+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.654; NCMLFEXUCUKLTC; [M+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.410; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.652; WIXWMTMSISERBV; [M+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.177; NZMAJUHVSZBJHL; [M+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.408; GRGNJBKJCVOFEO; [M+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.767; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.699; QEOQBRVOQFQFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.709; UYPVPBFQQUHERE; [M+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.764; OYKSDWPYPAQPRX; [M+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.060; WCPJVPPCOMEVQR; [M+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.204; HHONKRXRGXJUCW; [M+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.966; ZRXAUOSECWYDMA; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.915; QWDRYURVUDZKSG; [M+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.062; HJVRJOCKISGMLI; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.832; NAXTXBAUPVGPMV; [M+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.646; CDTAOSZEZXQTRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.298; HZNNAMZSTNNZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.532; JNSUUJLFWBSBME; [M+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.004; RHULHUMGLDCWCP; [M+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.526; KXFQCMKAQXWNSL; [M+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.847; SSBJNXYJAHFKJQ; [M+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.417; UISZWADDKPLXNW; [M+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.610; KYEKSZMDGACCQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.073; JOHKCJPJMSCFBX; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.407; CZRCDRZKRJGHGB; [M+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.448; MSYUGRASNIEUCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.718; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.484; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.673; BPDCZYLPNNLOBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.517; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.808; QZMQDHNCNUGQSO; [M+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.253; GRGNJBKJCVOFEO; [M+H]+; 5-Diethylamino-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.031; NBXAPOVFSGOATB; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.008; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.571; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.444; XGPJZKQGJWZWIM; [M+H]+; 4-Butoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.851; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-dibutylformamide, NZMAJUHVSZBJHL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2);
CH$NAME: N,N-dibutylformamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H19NO
CH$EXACT_MASS: 157.146664
CH$SMILES: CCCCN(CCCC)C=O
CH$IUPAC: InChI=1S/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3
CH$LINK: INCHIKEY NZMAJUHVSZBJHL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.507
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153940
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-5900000000-71a0b3ac57edceb3cbdd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544222 35.5273 55.055130 0.8719 7.79 0.0664 45 f{C4H7}/3.55ppm,p-C5H13N1O1
  55.9346683 314.6383 55.935380 0.4112 85.39 -0.2785 45 ?
  57.0701335 110.5232 57.070850 0.6834 25.01 0.8278 45 f{C4H9}/4.50ppm,p-C5H11N1O1
  69.0699470 32.8350 69.070690 1.2451 9.24 0.1695 43 f{C5H9}/1.02ppm,p-C4H11N1O1
  70.0288168 45.0665 70.029560 0.7997 13.83 0.2727 39 f{C3H4N1O1}/1.09ppm,p-C6H16
  71.9293870 31.2601 71.930130 1.0983 8.67 -0.1247 39 ?
  72.0445071 335.7210 72.045250 0.3331 89.56 0.2968 45 f{C3H6N1O1}/1.62ppm,p-C6H14
  72.9372376 142.4329 72.937980 0.6581 41.07 -0.2810 45 ?
  74.9308647 43.8205 74.931605 0.7474 13.78 0.0533 32 ?
  74.9376497 179.0432 74.938390 0.7339 67.47 0.1818 45 ?
  75.0553499 30.1640 75.056090 1.1591 9.85 -0.1882 42 ?
  75.9354412 32.0621 75.936180 0.9745 9.36 -0.1383 40 ?
  76.9329830 72.9132 76.933720 0.9359 29.90 0.2497 45 ?
  78.9970877 104.6743 78.997820 0.9367 23.32 0.1257 45 ?
  89.9397936 36.4058 89.940480 1.1674 11.77 -0.1871 42 ?
  90.9476296 55.0846 90.948310 1.0226 14.01 -0.0085 44 ?
  91.0542103 23.0435 91.054890 1.4277 4.74 0.1832 33 f{C7H7}/-0.18ppm,p-C2H13N1O1
  92.9480475 28.6829 92.948715 1.3986 11.97 0.0444 32 ?
  97.0076123 146.1426 97.008250 0.5979 29.37 -0.0609 45 f{C8H1}/3.46ppm,p-C1H19N1O1
  97.0647228 31.8978 97.065360 1.0921 8.01 -0.0183 43 f{C6H9O1}/-0.71ppm,p-C3H11N1
  102.0913466 222.6364 102.091940 0.5681 56.48 0.8992 45 f{C5H12N1O1}/0.06ppm,p-C4H8
  106.9919467 147.0988 106.992490 0.7571 32.41 0.0882 44 ?
  107.9504134 39.5535 107.950950 1.0375 12.34 -0.0657 43 ?
  113.9636730 34.4350 113.964165 1.2636 9.03 0.2841 40 ?
  114.0549837 105.8402 114.055475 0.8417 28.81 0.4028 44 ?
  115.9640546 211.7658 115.964530 0.5346 81.19 0.1966 45 ?
  117.0698141 40.4450 117.070280 1.2130 10.62 -0.0684 43 f{C9H9}/-0.53ppm,p-H11N1O1
  117.9595320 83.6243 117.959990 1.1784 35.22 0.1373 44 ?
  125.0025203 232.3219 125.002910 0.5680 51.39 -0.1028 45 f{C9H1O1}/2.63ppm,p-H19N1
  125.9610504 33.0464 125.961430 1.2067 9.58 -0.0583 35 ?
  128.9507833 172.1385 128.951130 0.7135 46.70 -0.2404 45 ?
  133.9745829 44.4095 133.974870 1.2316 17.52 0.3221 39 ?
  135.9453367 81.3208 135.945600 1.2579 25.02 -0.1443 45 ?
  146.9613175 84.0275 146.961610 1.0071 26.22 -0.3225 34 ?
  153.9559084 45.3883 153.956220 0.9678 12.61 -0.0680 39 ?
  157.1335896 27.2558 157.133910 1.5910 7.54 -0.1782 35 ?
  158.0964369 999.0000 158.096760 0.3416 0.00 0.1353 45 ?
  158.1539267 463.6778 158.154250 0.3794 107.85 1.0000 45 f{C9H20N1O1}/-0.09ppm,p
  159.0998641 135.8368 159.100190 0.7040 12.32 0.1079 45 ?
