ACCESSION: MSBNK-SMB_Measured-HSA015P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL15_pos_2861': {'bp': 1626511.0, 'sum': 3332659.0}, 'EL12_pos_2852': {'bp': 1587104.0, 'sum': 3407441.0}, 'EL11_pos_2860': {'bp': 1351606.0, 'sum': 2964452.0}, 'EL23_pos_2883': {'bp': 1577655.0, 'sum': 3339285.0}, 'EL24_pos_2902': {'bp': 1366480.0, 'sum': 2971798.0}, 'EL09_pos_2860': {'bp': 1540981.0, 'sum': 3308024.0}, 'EL05_pos_2873': {'bp': 1617218.0, 'sum': 3471469.0}, 'EL06_pos_2873': {'bp': 1611072.0, 'sum': 3478730.0}, 'EL21_pos_2866': {'bp': 1591230.0, 'sum': 3399356.0}, 'EL18_pos_2871': {'bp': 1452839.0, 'sum': 3063182.0}, 'EL14_pos_2873': {'bp': 1495770.0, 'sum': 3172161.0}, 'EL13_pos_2861': {'bp': 1491146.0, 'sum': 3135766.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 115.075863
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 115.075456; int 18.285; delta(ppm) 0.660369
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 96.044385; int 4.080; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C6H10O2; [M+H]+; delta(ppm) 0.894202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.416; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; JJYWRQLLQAKNAD-SNAWJCMRSA-N; [M+H]+; (E)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; (E)-hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; XXHDAWYDNSXJQM-ONEGZZNKSA-N; [M+H]+; (E)-hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; JBFHTYHTHYHCDJ-UHFFFAOYSA-N; [M+H]+; 5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; HVRZYSHVZOELOH-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; QAOXMQCWUWZZNC-ONEGZZNKSA-N; [M+H]+; (E)-4-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; NFRJJFMXYKSRPK-UHFFFAOYSA-N; [M+H]+; 2-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; RZTOWFMDBDPERY-UHFFFAOYSA-N; [M+H]+; 6-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WYZGMTDJCGEDAQ-UHFFFAOYSA-N; [M+H]+; 2-ethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; MBRVKEJIEFZNST-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BFNMOMYTTGHNGJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; NIDHFQDUBOVBKZ-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; FQRMJJJRCOMBKG-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; AOPATQAZIRXNOX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GCZGQVRHZLOCDD-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; PPZZCMKWRAVJDS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; ZLXHOVJKNATDMT-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; RSFQOQOSOMBPEJ-SNAWJCMRSA-N; [M+H]+; (E)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; POZHVHBTFKOUEN-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QNPZXLANENFTFK-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; AMOJMSPUYHSMKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZQUWTFVQYAVBJZ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; NEZWQTAIJWQNHI-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MKWZWXDSHKBYAO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VEQMUQZKBLIXLT-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IYJMJJJBGWGVKX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ODZTXUXIYGJLMC-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+H]+; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+H]+; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; hexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MDQZVJSUBKPTHG-UHFFFAOYSA-N; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; PNXMTCDJUBJHQJ-UHFFFAOYSA-N; [M+H]+; propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YHTLGFCVBKENTE-UHFFFAOYSA-N; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; UALGDSCLDIEGCQ-CCAGOZQPSA-N; [M+H]+; (2Z,4Z)-hexa-2,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UPVAIJPDWVTFKT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NPHAVLULUWJQAS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DFEMJYIRAXUQQB-UHFFFAOYSA-N; [M+H]+; 3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GQUBDAOKWZLWDI-UHFFFAOYSA-N; [M+H]+; 5-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; GRRYTPLUXFDFCG-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; BXBJZYXQHHPVGO-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; CXLGNJCMPWUZKM-UHFFFAOYSA-N; [M+H]+; oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; TWEVQGUWCLBRMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; ZUDJASYMJNCZKF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; IJYXWHKZTMPPFH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; HIHXJYFTNFBAKH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XEZQLSOFXLPSJR-UHFFFAOYSA-N; [M+H]+; oxane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XMICBFRKICBBKD-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; KYHPVAHPKYNKOR-UHFFFAOYSA-N; [M+H]+; oxane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; WDXLQCGOCCFQBJ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; GEAKSOHRNZXSDG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; FUSRDACVJSHHNA-GOHHTPAQSA-N; [M+H]+; [(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; JIKWOYUXWHYYMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YSSORDAPEBFRKL-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; XSWOPLJKFIQKGK-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; UNSAEZVUQMSYHU-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; LIDHMZQWCDKALW-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; OZSJQHMXPNGGII-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SDPNLKIKZMFGRC-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.0]hexan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; SIZZTSXRSYMGHI-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; YFOLSJPLSOPDLT-HSUXUTPPSA-N; [M+H]+; (1R,4R,6R)-2-oxabicyclo[2.2.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HNOQJUJGVQARBI-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; XUGXUXSPPQRDSO-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; DISAAIHTGSBMRS-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; IFMQZSUJRUBHBK-UHFFFAOYSA-N; [M+H]+; 2-methyloxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; LWVRZPPVMAXVMJ-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; WBBLZANXGQZNNM-UHFFFAOYSA-N; [M+H]+; 3-ethyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HBFAGGYJHPEMOX-UHFFFAOYSA-N; [M+H]+; 2-(3-methyloxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; AOLORHYBQLFMBT-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; hexane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DMADJUKSPHZYSK-UHFFFAOYSA-N; [M+H]+; 1,6-dioxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; KWBQKUZVJVKXHI-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; ASMCYZCLGKOSEL-UHFFFAOYSA-N; [M+H]+; 1,7-dioxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; GBRYJLRRPQMVTN-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,7-dioxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; HEMSSMIBAFJYAM-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CTLGXFASUHKSGN-UHFFFAOYSA-N; [M+H]+; oxepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; MQOPUXINXNVMKJ-UHFFFAOYSA-N; [M+H]+; 2-methyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.998; QNPZXLANENFTFK; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.872; XUDOZULIAWNMIU; [M+H]+; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.664; HVRZYSHVZOELOH; [M+H]+; 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.473; AOPATQAZIRXNOX; [M+H]+; Cyclopropaneacetic acid, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.473; FQRMJJJRCOMBKG; [M+H]+; 2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.106; PPZZCMKWRAVJDS; [M+H]+; Cyclopropanepropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.972; XXHDAWYDNSXJQM; [M+H]+; hex-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.919; OGVROELYPSGUQB; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.447; ZQUWTFVQYAVBJZ; [M+H]+; 2-methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.517; JBDSSBMEKXHSJF; [M+H]+; Cyclopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.641; GCZGQVRHZLOCDD; [M+H]+; 1-methyl-1-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.006; NIDHFQDUBOVBKZ; [M+H]+; 4-Hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.959; AMOJMSPUYHSMKI; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.853; ZLXHOVJKNATDMT; [M+H]+; 3-Methylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.648; CQJHAULYLJXJNL; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.682; IJYXWHKZTMPPFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.744; NIONDZDPPYHYKY; [M+H]+; 2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.344; KFSQJVOLYQRELE; [M+H]+; (Z)-2-ethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.651; POZHVHBTFKOUEN; [M+H]+; 1-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.383; LUNMJPAJHJAGIS; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.819; QAOXMQCWUWZZNC; [M+H]+; 3-isopropyl acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.912; HEBDGRTWECSNNT; [M+H]+; 2-Propylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.507; RSFQOQOSOMBPEJ; [M+H]+; (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.937; BFNMOMYTTGHNGJ; [M+H]+; 2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.020; FYQMMABWOLQJEQ; [M+H]+; 2-ethylbutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.535; KDOWHHULNTXTNS; [M+H]+; 3-Hexyn-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.571; NFRJJFMXYKSRPK; [M+H]+; 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.671; OJVAMHKKJGICOG; [M+H]+; Diacetonyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.275; YFUQYYGBJJCAPR; [M+H]+; 1,4-Dimethoxy-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.517; UALGDSCLDIEGCQ; [M+H]+; ACMC-20alfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.125; LDBUBEGXLLAWMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.019; IQKPRZPVTQHVOY; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.364; JJYWRQLLQAKNAD; [M+H]+; (Z)-2-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.409; SBFXIKAUMNVVCT; [M+H]+; 2-Hexyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.181; UMHJEEQLYBKSAN; [M+H]+; Hexanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.837; NDOGLIPWGGRQCO; [M+H]+; 2,4-Hexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.764; FQPDLQQTWXAMJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.025; VSVSRNTZDSTNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.510; FDODVZVWGKVMBO; [M+H]+; 2-Cyclohexene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.820; KUQWZSZYIQGTHT; [M+H]+; 1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.966; CXLGNJCMPWUZKM; [M+H]+; Oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.640; YHYMQVLRPWRNAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.348; UCAQDIQSNVAWBD; [M+H]+; Hexanal, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.150; GRRYTPLUXFDFCG; [M+H]+; 3-Cyclohexene-1,2-diol, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.494; UAXOELSVPTZZQG; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.427; JYTUBIHWMKQZRB; [M+H]+; 4-Hydroxyhexenal
