ACCESSION: MSBNK-SMB_Measured-HSA015P0158011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL18_pos_1558': {'bp': 882576.0, 'sum': 2607301.0}, 'EL16_pos_1574': {'bp': 281447.0, 'sum': 1604311.0}, 'EL14_pos_1568': {'bp': 542785.0, 'sum': 2043015.0}, 'EL04_pos_1565': {'bp': 644012.0, 'sum': 2275623.0}, 'EL13_pos_1568': {'bp': 373373.0, 'sum': 1722364.0}, 'EL23_pos_1564': {'bp': 440407.0, 'sum': 1979391.0}, 'EL05_pos_1563': {'bp': 626874.0, 'sum': 2378877.0}, 'EL15_pos_1568': {'bp': 316673.0, 'sum': 1721467.0}, 'EL20_pos_1553': {'bp': 612391.0, 'sum': 2268302.0}, 'EL09_pos_1568': {'bp': 295802.0, 'sum': 1591774.0}, 'EL01_pos_1563': {'bp': 561714.0, 'sum': 1989575.0}, 'EL24_pos_1569': {'bp': 483458.0, 'sum': 1940274.0}, 'EL22_pos_1574': {'bp': 339849.0, 'sum': 1988261.0}, 'EL06_pos_1559': {'bp': 715820.0, 'sum': 2448292.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.117591; int 43.413; delta(ppm) 1.017337
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.118008; int 6.584; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C8H15NO2; [M+H]+; delta(ppm) 0.152759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; CVVVRVRQWUMYNX-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(prop-2-enyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; GROXSGRIVDMIEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-N-prop-2-enylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydro-2H-pyrrol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SWBORZICEYIYCG-KPJROHGDSA-N; [M+CH3OH+H]+; (E,2S)-2-hydroxyhept-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ZGQSMYWOPKCARZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; AEVSLBGUEKOQEE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(dicyclopropylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WLPAQAXAZQUXBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrrolidin-1-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; RNCALCQUIUHJEP-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OXRDQNUTJYSPSW-UHFFFAOYSA-N; [M+H]+; methyl 2-aminohept-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NZRDFBNIWMSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QWYZDNYETGLKEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-iminocyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VKJBICQSBBONRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydro-1H-azocin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; LDUWTIUXPVCEQF-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; RYPHKZOVEXVLSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanatoethylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YJHIWTDVOURJEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CGLPPQMFMZBANK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XIJZEAQMCMDCMV-WDSKDSINSA-N; [M+CH3OH+H]+; (1S,6S)-2-azabicyclo[4.2.0]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VIJCSXWSAGILRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; OQMYZVWIXPPDDE-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SQHJLZVUXVHXKC-NTSWFWBYSA-N; [M+CH3OH+H]+; (1S,6R)-7-azabicyclo[4.2.0]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KDYAKYRBGLKMAK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; CZVSOFLNEUYJRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DARPVXNMSUKSIG-UHFFFAOYSA-N; [M+H]+; 2-[cyclopentyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; JTYLSPHFTYYEEL-ZCFIWIBFSA-N; [M+H]+; (2R)-N-cyclopentyl-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PMGSPDVTAKHCLW-WDSKDSINSA-N; [M+CH3OH+H]+; (3aS,6aS)-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; BCMFBDXIPJNNCL-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-N-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; SHWIBMYQMRXLHI-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylcyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VZKNHSCVKNDVHG-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopentylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IINRZEIPFQHEAP-UHFFFAOYSA-N; [M+H]+; 1-aminocycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YCTNTSVMJWIYTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-methyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BKUQMJAYHDQMFH-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanatomethylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GGCMOWHTLXAHMJ-LURJTMIESA-N; [M+H]+; cyclopentyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; BNWYNDSKZRWDFN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HVYIHHARGXZADR-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WAMWSIDTKSNDCU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ZIXXDILCCSWEGB-UHFFFAOYSA-N; [M+H]+; 1-methylazepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JEMJUABMNNBKBO-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; YSPVHAUJXLGZHP-UHFFFAOYSA-N; [M+H]+; ethyl piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; VBHONAOOBDQJTP-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; HCCHMKIFYLZSOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; WUSFTPRVCOZISP-POYBYMJQSA-N; [M+H]+; methyl (1R,2S)-1-amino-2-propan-2-ylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LPDGWMLCUHULJF-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; KRDTUMQGDPZWMF-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NQULSPPHDFWDLL-NKWVEPMBSA-N; [M+H]+; (3S,4S)-4-propan-2-ylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; LJLQCICAGPWEAI-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GSWLREHEETYIPX-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3,3-dimethylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; UVTHKRCWRWDFDF-UHFFFAOYSA-N; [M+H]+; methyl 4-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GVNASBFHUYHYAT-UHFFFAOYSA-N; [M+H]+; methyl azepane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; PMOWTTQUPBFWRL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclohexen-1-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XICTWYXIDIEKJP-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MYXGTBIZVOJNLY-UHFFFAOYSA-N; [M+H]+; methyl 5-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WGKRYIOBFNLMBX-BQBZGAKWSA-N; [M+H]+; methyl (2S,6S)-6-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; XLUMYCGNCPXPIY-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PAZXLLAOBQGLGF-UHFFFAOYSA-N; [M+H]+; methyl 4,4-dimethylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MWKAFAOTXUBGKV-UHFFFAOYSA-N; [M+H]+; 3-(cyclopentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UBPXWZDJZFZKGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HRAOWRVFLSYJKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,3,4-tetrahydropyridin-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3,4,5-tetrahydropyridin-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; CTSBXWGZZLXIRA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; YNONXTJHHDSTPN-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; UAFHRUBCOQPFFM-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OQOFOMBOFKPTHN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(3-methylpiperidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MXZMACXOMZKYHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-3-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; TZDSVBNICIXARE-UHFFFAOYSA-N; [M+H]+; 5-oxa-8-azaspiro[3.5]nonan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DEWNYTYFDBHKCT-ZETCQYMHSA-N; [M+H]+; (5S)-5-(2-methylpropyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FGUMRIICVACITC-NKWVEPMBSA-N; [M+H]+; (7R,8S)-5-azaspiro[2.6]nonane-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; BFFAICONXNLADT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; PHLVNABTABMIGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanato-1,1-dimethylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; VRFARTFOIVGIEP-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclobutylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; DDDRMAQEYHTVNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; SEQUQHCLXNUYHP-UHFFFAOYSA-N; [M+H]+; 5-ethylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; CUBYRZGUSVVPJA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YARRQGKDYDBGSH-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LSUMZROYFAMWRI-UHFFFAOYSA-N; [M+H]+; 8-oxa-5-azaspiro[3.5]nonan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BQZQFUAFWCZNSD-BQYQJAHWSA-N; [M+CH3OH+H]+; (NE)-N-(2-bicyclo[4.1.0]heptanylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; FIOLOFIECHQMLW-UHFFFAOYSA-N; [M+H]+; ethyl 2-(cyclobutylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YTWYJCFQNOZVEC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WFYPDOYHAZFTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; SUDPHUUFVZFKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5,6,7,8-hexahydropyrrolizin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; QKYSUVFRBTZYIQ-NKWVEPMBSA-N; [M+H]+; (1S,2R)-2-aminocycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CHEIGWVMTKPOCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JPQVGMIPEFAIQP-UHFFFAOYSA-N; [M+H]+; (3-cyclopropylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; MFHIZWMCMCAPLQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JHYKOXJKJHTKTE-UHFFFAOYSA-N; [M+H]+; methyl 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; LWWJIQWIJBMGKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; UBRFBUQRIYRJOL-HWKANZROSA-N; [M+H]+; ethyl (E)-2-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; MXVODSJSYKGGOE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JHEBCRMYKMBVBX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(azetidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.970; LSOZONHCHUEHFF; [M+H]+; 4-Amhea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.185; NWVJJSXURDQKFU; [M+CH4O+H]+; 4-methyl-5-oxo-hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.725; MXZMACXOMZKYHJ; [M+CH4O+H]+; cyanopinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.537; KDYAKYRBGLKMAK; [M+H]+; AmbotzHAA1075
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.451; AERCCJGORROTKW; [M+H]+; (2S)-2-amino-2-methylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.828; VAYKBFIOVFAGDY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.096; VIBUBBGZNCHOEE; [M+H]+; 8-Amino-4-octenoicacid;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.384; ZKMZPXWMMSBLNO; [M+CH4O+H]+; Quinuclidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.888; GROXSGRIVDMIEN; [M+CH4O+H]+; N-Allylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.231; YNONXTJHHDSTPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.574; DURRSEGFTCZKMK; [M+CH4O+H]+; n-allyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.646; GYDJEQRTZSCIOI; [M+H]+; Anvitoff
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.963; HKJVKIURQSVEQB; [M+CH4O+H]+; 4-Formyl-4-methylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.299; WFYPDOYHAZFTIR; [M+CH4O+H]+; 1-azabicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.839; WAMWSIDTKSNDCU; [M+H]+; AmbotzHAA6040
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.203; ACJIBDJXENOACA; [M+H]+; 2-amino-3,5-dimethylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.494; HRAOWRVFLSYJKN; [M+CH4O+H]+; 2-Acetyltetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.471; GNZWXNKZMHJXNU; [M+CH4O+H]+; 2-Acetyl-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.684; DQHUOKOFSXEEAW; [M+H]+; Proline, 4-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.215; OUTDGRREBULAEH; [M+CH4O+H]+; 3-Amino-5-methyl-cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.667; OVNCGQSYSSYBPO; [M+CH4O+H]+; 2-Propionylpyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.194; GVYMMQABSVZPJY; [M+H]+; 3-oxooctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.339; JBCRNGVTLQWOOW; [M+CH4O+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.563; ONUQLSPIIWGUKV; [M+H]+; Butanamide, 3-methyl-N-(3-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.772; AEVSLBGUEKOQEE; [M+CH4O+H]+; Dicyclopropyl ketoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.346; OKDZHAQIKCVKFE; [M+CH4O+H]+; 4-prop-2-ynylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.700; HCCHMKIFYLZSOQ; [M+CH4O+H]+; N-Cyclopropylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.461; IINRZEIPFQHEAP; [M+H]+; (1-carboxycycloheptyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.117; ZDBRPNZOTCHLSP; [M+CH4O+H]+; Cyclohexanone cyanohydrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.251; KSSXTPBFMJHPIR; [M+CH4O+H]+; Hexahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.354; KQWGXHWJMSMDJJ; [M+CH4O+H]+; Epitope ID:120375
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.353; CGGJVHBWBNSMLY; [M+H]+; N-tert-butyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.212; DRZCPHGVEATLFR; [M+H]+; 4,4-Diethoxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.420; OKBJRKOUQCYMFY; [M+H]+; 2-(1-butoxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.863; NTMXFHGYWJIAAE; [M+H]+; Acetoacetdiethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.164; NOOGOFXIJNDWRH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.444; QVORBTXUFAMNBR; [M+H]+; 2-[(Diethylamino)methyl]acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.475; YCTNTSVMJWIYTQ; [M+CH4O+H]+; 3-Ethyl-4-methyl-3-pyrrolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.479; DYEPMFDUWLPBKL; [M+H]+; tert-Butyl Azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.653; CVVVRVRQWUMYNX; [M+CH4O+H]+; Diallylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.086; WQJBTSUJPQKSOP; [M+H]+; Diacetamide, N-isobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.176; LEIYRDQWDXPNJY; [M+CH4O+H]+; 2-(oxan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.324; JTBWDIQPPZCDHV; [M+H]+; (1-aminocyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.466; MFPCXQNVYPKUSM; [M+CH4O+H]+; ACMC-20mrhj
