ACCESSION: MSBNK-SMB_Measured-HSA015P0153011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1330': {'bp': 132810.0, 'sum': 1473320.0}, 'Blanc1-pos_1388': {'bp': 125457.0, 'sum': 1412658.0}, 'Blanc1-pos_1508': {'bp': 113272.0, 'sum': 1338732.0}, 'Blanc1-pos_1448': {'bp': 109043.0, 'sum': 1348116.0}, 'Blanc1-pos_1568': {'bp': 98772.0, 'sum': 1229689.0}, 'Blanc1-pos_1688': {'bp': 97350.0, 'sum': 1193302.0}, 'Blanc1-pos_1631': {'bp': 92319.0, 'sum': 1195930.0}, 'Blanc1-pos_1823': {'bp': 86472.0, 'sum': 1119399.0}, 'Blanc1-pos_1748': {'bp': 83292.0, 'sum': 1171333.0}, 'Blanc1-pos_1936': {'bp': 74222.0, 'sum': 1117005.0}, 'Blanc1-pos_2039': {'bp': 72920.0, 'sum': 1078352.0}, 'Blanc1-pos_2111': {'bp': 61802.0, 'sum': 957792.0}, 'Blanc1-pos_2171': {'bp': 60400.0, 'sum': 1011539.0}, 'Blanc1-pos_2242': {'bp': 52106.0, 'sum': 980779.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.091193
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 153.091035; int 49.373; delta(ppm) 0.984272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148426; int 8.051; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090999; int 5.769; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122176; int 18.398; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 26.611; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059711; int 38.537; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C9H12O2; [M+H]+; delta(ppm) 0.164383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; XLZNMAFBLLQIAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD57763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.751; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.658; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.873; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.798; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; IBLKWZIFZMJLFL-UHFFFAOYSA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; CUZKCNWZBXLAJX-UHFFFAOYSA-N; [M+H]+; 2-phenylmethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-prop-2-enylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; DFSVNSCDOZSUCT-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; prop-2-enyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; dimethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; WYVMDJWLFVQZAL-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; LOJHHQNEBFCTQK-UHFFFAOYSA-N; [M+H]+; 2-phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; XDCMHOFEBFTMNL-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; YYWNAZJLTICGGQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-propan-2-ylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ODFRBYOJLDRSKF-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,7,8-hexahydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; UECNTAYRDVQABL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DRWRVXAXXGJZIO-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PMZXHWXCHFTBFZ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QVWBGJABCTUBOO-UHFFFAOYSA-N; [M+H]+; 3,3-dicyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(methoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SOVWIFICKXMWEP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylbicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; MRTQMTHMKFASNS-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; 5-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MCOMBKZMVPQQKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-prop-2-enylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZWQBCCVEOIYNDL-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BJEJWVXCBBFNMA-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZPMWTYRADOECFN-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LACOMAPKXSTLIA-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopropylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SCTPZNJTGOGSQD-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diol
