ACCESSION: MSBNK-SMB_Measured-HSA015P0174010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc3-pos_10581': {'bp': 153397.0, 'sum': 930119.0}, 'Blanc2-pos_9922': {'bp': 79240.0, 'sum': 542507.0}, 'EL13_pos_10323': {'bp': 118024.0, 'sum': 769554.0}, 'EL17_pos_10011': {'bp': 126223.0, 'sum': 782089.0}, 'Blanc3-pos_10353': {'bp': 91505.0, 'sum': 593656.0}, 'EL19_pos_10300': {'bp': 132645.0, 'sum': 915102.0}, 'EL03_pos_10605': {'bp': 134533.0, 'sum': 1068285.0}, 'Blanc3-pos_10298': {'bp': 91340.0, 'sum': 618654.0}, 'EL20_pos_10151': {'bp': 118406.0, 'sum': 780066.0}, 'EL23_pos_10322': {'bp': 116090.0, 'sum': 739128.0}, 'EL01_pos_10304': {'bp': 105557.0, 'sum': 676250.0}, 'Blanc3-pos_10526': {'bp': 104418.0, 'sum': 688906.0}, 'Blanc3-pos_10412': {'bp': 102623.0, 'sum': 686399.0}, 'EL16_pos_10160': {'bp': 112256.0, 'sum': 747658.0}, 'EL09_pos_9999': {'bp': 110321.0, 'sum': 721024.0}, 'EL04_pos_10263': {'bp': 105790.0, 'sum': 675220.0}, 'EL11_pos_10264': {'bp': 100197.0, 'sum': 681894.0}, 'Blanc3-pos_10238': {'bp': 99615.0, 'sum': 646396.0}, 'Blanc3-pos_10641': {'bp': 116210.0, 'sum': 806960.0}, 'EL24_pos_10310': {'bp': 99890.0, 'sum': 708818.0}, 'EL10_pos_10280': {'bp': 96358.0, 'sum': 685540.0}, 'EL14_pos_10316': {'bp': 113279.0, 'sum': 724300.0}, 'Blanc3-pos_10466': {'bp': 110425.0, 'sum': 739889.0}, 'Blanc2-pos_10208': {'bp': 93242.0, 'sum': 601110.0}, 'EL16_pos_9980': {'bp': 110991.0, 'sum': 740991.0}, 'EL08_pos_10634': {'bp': 138818.0, 'sum': 968701.0}, 'EL08_pos_10515': {'bp': 123329.0, 'sum': 933517.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 174.127954
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 174.127739; int 51.956; delta(ppm) 0.883797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C12H15N; [M+H]+; delta(ppm) 0.086645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.300; ZNRLMGFXSPUZNR; [M+H]+; Polnox R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.104; QKJPXROEIJPNHG; [M+H]+; 4-tertbutylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.068; DZFWNZJKBJOGFQ; [M+H]+; Julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.206; INYXZKUEDMCFSU; [M+H]+; (4-Isobutylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.873; HYKFPJAARRNNRX; [M+H]+; Oprea1_859645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.399; RJZMTWHBNWSBSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.549; MTMAASUQMKRKKW; [M+H]+; (3-tert-Butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.572; UJQWJCUKMFETQJ; [M+H]+; 1'',2''-dihydrospiro[cyclopentane-1,3''-indole]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.644; NIWOFSGCBJZYJQ; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.326; ZTUKGBOUHWYFGC; [M+H]+; Fischer base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.773; IOECVHZGSYWTKT; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.577; KTKJARRHLQAJIY; [M+H]+; 1-Allyl-3-phenylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.696; LHRYYSNFHJCZDT; [M+H]+; Oprea1_376431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.954; OFYVIGTWSQPCLF; [M+H]+; Bicifadino
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.541; UUFAJPMQSFXDFR; [M+H]+; Nordeprenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.616; ILUYEHCHIBIKKF; [M+H]+; 1-methyl-3-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.740; CRZWDGUMTCNDOV; [M+H]+; 3-Anilino-3-methyl-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.635; WFZPZHXVHKEVAZ; [M+H]+; spiro[1,3-dihydroindene-2,2''-pyrrolidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.488; OTERUZJEJFMEEB; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.083; NKSWQURKSGWQEL; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.149; PLRACCBDVIHHLZ; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.988; SIRJFTFGHZXRRZ; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.840; RGNMZRMZCWNPPU; [M+H]+; 2,3,5,6-Tetramethylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.068; UIHGITHJVWASPE; [M+H]+; 3-Methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.828; NCDPYDGGUAKABA; [M+H]+; Pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.927; GMCHSBJNLAAEOC; [M+H]+; Benzyl(but-3-yn-2-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.423; FNYUULMCDRLBIY; [M+H]+; 4-Fenilcicloesen-(3)-ilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.073; RPAZWTZFMPXUKS; [M+H]+; N-allyl-N-2,3-dihydro-1H-inden-1-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.938; WRBFUJVNYHEZAL; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.950; YJVQNSXZGFXJKY; [M+H]+; N,alpha-Dimethyl-2-propynylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.282; RQVAPBRSUHSDGP; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.622; QTPUNVRAVWPZCP; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.244; AKQUHUJZRFFZOO; [M+H]+; 1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.388; OSFAXRHMKYCJHW; [M+H]+; 2,3,3-trimethyl-4H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.032; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.273; KEDDYAZGOUYPKC; [M+H]+; 2-Aminobenzobicyclo(2.2.2.)octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.261; WVCORPDIFAZDQV; [M+H]+; s-Hydrindacen-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.034; ZZABNZLLIORENK; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.964; GIBILVCRUAOSDE; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.021; PSGFPTUMYLIVDX; [M+H]+; 1-butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; CBCACOCJKPPSMS; [M+H]+; N,N-Diethyl-4-ethynylaniline
COMMENT: CONFIDENCE Level 5: Exact mass of interest 174.127740; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.868
MS$FOCUSED_ION: PRECURSOR_M/Z 174.127740
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ec-3900000000-f38ee2febb441691a5f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0700689 48.2869 ? 57.070785 0.8060 11.29 0.2998 26
  72.0444853 64.7377 ? 72.045228 0.9300 11.73 0.5663 22
  73.0478114 30.8518 ? 73.048554 1.1910 6.09 0.4417 24
  86.0058844 66.5410 ? 86.006591 1.1743 10.28 0.6258 27
  88.0215892 314.8358 ? 88.022286 0.3976 41.34 0.7692 27
  89.0709329 42.9844 ? 89.071624 0.9767 9.36 0.4260 21
  90.0742283 22.1613 ? 90.074914 1.4655 4.44 0.2777 23
  90.9032638 841.1824 ? 90.903944 0.3410 71.16 0.7320 27
  91.9035530 32.1436 ? 91.904227 1.4472 8.80 0.3132 23
  92.8998737 226.7181 ? 92.900542 1.4101 27.87 0.5309 26
  106.0651026 37.0019 ? 106.065656 1.4991 6.78 0.6308 25
  108.9138486 35.6068 ? 108.914378 1.1202 11.16 -0.1398 26
  117.0572626 30.5731 ? 117.057729 1.8282 6.93 0.2260 21
  118.0651801 129.6127 ? 118.065637 0.9486 16.88 0.8054 25
  119.0854538 26.6283 ? 119.085902 1.2932 10.30 0.2667 19
  130.0321226 228.1547 ? 130.032457 0.8613 37.96 0.6630 27
  131.9298369 485.9866 ? 131.930149 0.5761 55.06 0.6313 27
  132.0808435 344.1434 ? 132.081154 0.5678 35.23 0.6905 27
  144.0807769 87.9734 ? 144.081062 1.0827 15.07 0.2800 25
  149.9404191 614.4258 ? 149.940720 0.4002 59.18 0.6661 27
  151.9378078 227.4675 ? 151.938114 1.0267 30.58 0.4797 26
  159.1044605 105.3115 ? 159.104786 1.0496 13.83 0.5946 25
  172.1695432 73.0296 ? 172.169907 0.9409 11.95 0.2393 27
  172.9564320 130.5175 ? 172.956798 1.3761 19.72 0.3718 27
  173.0784594 293.2630 ? 173.078826 0.6818 30.94 0.7399 27
  174.1277459 999.0000 ? 174.128115 0.4135 55.83 1.0000 27
  175.1311612 149.7740 ? 175.131533 0.8394 18.16 0.6818 23
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  57.070069 48.29 48
  72.044485 64.74 64
  73.047811 30.85 30
  86.005884 66.54 66
  88.021589 314.84 314
  89.070933 42.98 42
  90.074228 22.16 22
  90.903264 841.18 841
  91.903553 32.14 32
  92.899874 226.72 226
  106.065103 37.00 37
  108.913849 35.61 35
  117.057263 30.57 30
  118.065180 129.61 129
  119.085454 26.63 26
  130.032123 228.15 228
  131.929837 485.99 485
  132.080843 344.14 344
  144.080777 87.97 87
  149.940419 614.43 614
  151.937808 227.47 227
  159.104460 105.31 105
  172.169543 73.03 73
  172.956432 130.52 130
  173.078459 293.26 293
  174.127746 999.00 999
  175.131161 149.77 149
//
