ACCESSION: MSBNK-SMB_Measured-HSA015P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2659': {'bp': 5303465.0, 'sum': 17859516.0}, 'EL14_pos_2209': {'bp': 4703990.0, 'sum': 16143494.0}, 'EL01_pos_2203': {'bp': 4655003.0, 'sum': 15655769.0}, 'EL02_pos_2209': {'bp': 4492910.0, 'sum': 15685146.0}, 'EL17_pos_2191': {'bp': 3901208.0, 'sum': 12829070.0}, 'EL22_pos_2215': {'bp': 3856588.0, 'sum': 12765595.0}, 'EL08_pos_2209': {'bp': 3844134.0, 'sum': 12405649.0}, 'EL20_pos_2197': {'bp': 3525074.0, 'sum': 11526305.0}, 'EL18_pos_2203': {'bp': 3442538.0, 'sum': 10949648.0}, 'EL13_pos_2209': {'bp': 2986268.0, 'sum': 9946167.0}, 'EL21_pos_2197': {'bp': 2943000.0, 'sum': 9946486.0}, 'EL04_pos_2210': {'bp': 2921771.0, 'sum': 9754083.0}, 'EL09_pos_2209': {'bp': 2831824.0, 'sum': 9547241.0}, 'EL05_pos_2209': {'bp': 2737471.0, 'sum': 8862375.0}, 'EL07_pos_2203': {'bp': 2661432.0, 'sum': 8973238.0}, 'EL11_pos_2204': {'bp': 2444702.0, 'sum': 8336107.0}, 'EL15_pos_2209': {'bp': 2439154.0, 'sum': 8006506.0}, 'EL19_pos_2215': {'bp': 2408608.0, 'sum': 7986452.0}, 'EL06_pos_2209': {'bp': 2240804.0, 'sum': 7780599.0}, 'EL16_pos_2203': {'bp': 2176842.0, 'sum': 7281962.0}, 'EL10_pos_2209': {'bp': 2099617.0, 'sum': 7352649.0}, 'EL12_pos_2204': {'bp': 1858263.0, 'sum': 6190246.0}, 'EL23_pos_2209': {'bp': 1494778.0, 'sum': 5292190.0}, 'EL24_pos_2221': {'bp': 1163596.0, 'sum': 3974471.0}, 'EL08_pos_2152': {'bp': 173036.0, 'sum': 841982.0}, 'EL02_pos_2152': {'bp': 144209.0, 'sum': 864146.0}, 'EL13_pos_2152': {'bp': 139727.0, 'sum': 764806.0}, 'EL10_pos_2151': {'bp': 131773.0, 'sum': 694265.0}, 'EL14_pos_2152': {'bp': 119928.0, 'sum': 696287.0}, 'EL05_pos_2152': {'bp': 116026.0, 'sum': 743457.0}, 'EL03_pos_2602': {'bp': 111414.0, 'sum': 813564.0}, 'EL24_pos_2165': {'bp': 106476.0, 'sum': 614583.0}, 'EL20_pos_2139': {'bp': 105447.0, 'sum': 642167.0}, 'EL09_pos_2153': {'bp': 100282.0, 'sum': 662692.0}, 'EL04_pos_2153': {'bp': 98603.0, 'sum': 590084.0}, 'EL22_pos_2157': {'bp': 97942.0, 'sum': 726354.0}, 'EL15_pos_2151': {'bp': 96066.0, 'sum': 638823.0}, 'EL06_pos_2151': {'bp': 87668.0, 'sum': 626524.0}, 'EL17_pos_2245': {'bp': 87514.0, 'sum': 599806.0}, 'EL07_pos_2147': {'bp': 85639.0, 'sum': 587049.0}, 'EL01_pos_2146': {'bp': 75768.0, 'sum': 511615.0}, 'EL18_pos_2147': {'bp': 75714.0, 'sum': 520295.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 182.081413
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 182.081185; int 933.240; delta(ppm) 0.906899
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054670; int 194.792; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H11NO3; [M+H]+; delta(ppm) 0.049703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+NH4]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+NH4]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+NH4]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+NH4]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+NH4]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+NH4]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+NH4]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+NH4]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+NH4]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+NH4]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+NH4]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+NH4]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+NH4]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+NH4]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+NH4]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+NH4]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+NH4]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+NH4]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+NH4]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.934; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.092; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
