ACCESSION: MSBNK-SMB_Measured-HSA015P0330000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15_pos_1511': {'bp': 216475.0, 'sum': 436426.0}, 'EL24_pos_1520': {'bp': 171786.0, 'sum': 352503.0}, 'EL07_pos_1509': {'bp': 169039.0, 'sum': 376977.0}, 'EL11_pos_1504': {'bp': 163826.0, 'sum': 347132.0}, 'EL06_pos_1521': {'bp': 161995.0, 'sum': 344850.0}, 'EL09_pos_1516': {'bp': 151807.0, 'sum': 314996.0}, 'EL05_pos_1517': {'bp': 150391.0, 'sum': 314205.0}, 'EL10_pos_1502': {'bp': 149512.0, 'sum': 338024.0}, 'EL23_pos_1505': {'bp': 148036.0, 'sum': 317123.0}, 'EL22_pos_1505': {'bp': 147610.0, 'sum': 370642.0}, 'EL16_pos_1522': {'bp': 142316.0, 'sum': 284936.0}, 'EL04_pos_1521': {'bp': 141863.0, 'sum': 286720.0}, 'EL01_pos_1515': {'bp': 136390.0, 'sum': 301383.0}, 'EL20_pos_1510': {'bp': 133103.0, 'sum': 275875.0}, 'EL21_pos_1508': {'bp': 132609.0, 'sum': 292147.0}, 'EL14_pos_1521': {'bp': 126487.0, 'sum': 275760.0}, 'EL03_pos_1625': {'bp': 122361.0, 'sum': 274609.0}, 'EL19_pos_1529': {'bp': 122235.0, 'sum': 269705.0}, 'EL08_pos_1517': {'bp': 120299.0, 'sum': 264193.0}, 'EL02_pos_1523': {'bp': 119005.0, 'sum': 304671.0}, 'EL17_pos_1517': {'bp': 118936.0, 'sum': 249829.0}, 'EL12_pos_1510': {'bp': 111300.0, 'sum': 261090.0}, 'EL03_pos_1685': {'bp': 95849.0, 'sum': 236602.0}, 'EL18_pos_1525': {'bp': 95405.0, 'sum': 204438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 330.073163
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 330.073165; int 8.163; delta(ppm) 1.304583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C13H16NO7P; [M+H]+; delta(ppm) -1.716981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; WTEARGUOYJFNNG-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; PEJZAKFAABRDEN-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; DMUVYDGWZSUXBI-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MYJZTTIERDRQRQ-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; HPJKCIUCZWXJDR-UHFFFAOYSA-N; [M+2Na-H]+; Letrozole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEOZHZRIKWOEMV-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole-5-carboxylic acid [[amino-(3-nitrophenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRHGFSYRCKIXSB-JQIJEIRASA-N; [M+Na]+; UNPD31041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; BNUJIESPRPGZOC-UHFFFAOYNA-N; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; DEEIVBZXTPAXOC-UHFFFAOYSA-N; [M+Na]+; UNPD98829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CXPABOHANFIQBK-UHFFFAOYSA-N; [M+Na]+; Artabonatine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DXVWMHWWESIWQN-UHFFFAOYSA-N; [M+Na]+; Isomoschatoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JOAGHQJMKWQMLX-UHFFFAOYSA-N; [M+Na]+; UNPD87319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DKIZAXAMEQMBAF-UHFFFAOYSA-N; [M+Na]+; UNPD149226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M+Na]+; Hallacridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FMCPKBLQQXQSEX-UHFFFAOYSA-N; [M+Na]+; CNP0431472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZWUJJKCQMSDQRB-UHFFFAOYSA-N; [M+Na]+; 3-{3-[(2-oxo-2H-chromen-4-yl)amino]phenyl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; BGPUDMVLRZWAFL-UHFFFAOYSA-N; [M+Na]+; UNPD63189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M+Na]+; Aristolodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PFAPHJSTBQCVBG-UHFFFAOYSA-N; [M+Na]+; 10,11-dihydroxy-5-oxo-7,8-dihydro-5H-6-azatetraphene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OKHMENMURUMAFK-UHFFFAOYSA-N; [M+Na]+; Peruvianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YDWCYBHIDYZMRV-UHFFFAOYSA-N; [M+Na]+; Daurioxoisoporphine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; OEKKLBIHYARCAA-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2-[(5-methoxy-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; PIHFTDWSUXZRDI-UHFFFAOYSA-N; [M+Na]+; Pareirubrine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NRCYLVCOQBWFLG-UHFFFAOYSA-N; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; BAGGDUOPTSQTHD-UHFFFAOYSA-N; [M+Na]+; Norcepharadione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; PEJZAKFAABRDEN-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; WQKYWQBDZBTTAJ-MNSHXRSINA-N; [M+Na]+; Artabonatine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; IYQRPEVQIOJAFT-UHFFFAOYSA-N; [M+Na]+; 10,11-dimethoxy-16-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),10,12,14-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; LUDVEULFEIKDQU-UHFFFAOYSA-N; [M+Na]+; 4-oxo-2-(2-phenylethenyl)-4H-3,1-benzoxazin-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; DMUVYDGWZSUXBI-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; QBHRSPJCSJXYCI-UHFFFAOYSA-N; [M+Na]+; UNPD84178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; QEUQVGFKMXYPPU-UHFFFAOYSA-N; [M+Na]+; 4-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; VNGXAACSTLPKAN-UHFFFAOYSA-N; [M+Na]+; UNPD161372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; HLSFZKZZVOEAOK-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; MYJZTTIERDRQRQ-UHFFFAOYSA-N; [M+Na]+; 2-{[3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; WTEARGUOYJFNNG-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; LLMXWLQPZZHFKK-UHFFFAOYSA-N; [M+Na]+; UNPD32346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; GZVMIMQOZOQTIS-UHFFFAOYSA-N; [M+Na]+; UNPD130322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; ABTFKCCYVMVVNW-UHFFFAOYSA-N; [M+Na]+; 5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.0?,??.0?,?.0??,??.0??,??]tricosa-1,3,8,10,12(23),16,18(22)-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; NRTYXKHFPBHUOW-UHFFFAOYSA-N; [M+Na]+; 4-methyl-10-(pyridin-3-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; UIUUODXHSDOVQE-UHFFFAOYSA-N; [M+Na]+; 4-methyl-10-(pyridin-4-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; DMGKPBGPKSNYPD-UHFFFAOYSA-N; [M+Na]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; OSPBTPPEIDQJCH-UHFFFAOYSA-N; [M+Na]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; LZFRXTYVXJWZHG-UHFFFAOYSA-N; [M+Na]+; 6-nitro-1,2-dihydrochrysene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.254; ICBSLSGMOTUPAX-UHFFFAOYSA-N; [M+Na]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; FPAIXTBQZHRAST-UHFFFAOYSA-N; [M+Na]+; 4,11-dimethoxy-1H-naphtho[2,3-f]indole-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WYAGOMKRJQNFHA-UHFFFAOYSA-N; [M+Na]+; (1,3-dioxoisoindol-2-yl) 1-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GZVRDNACRGJZNW-UHFFFAOYSA-N; [M+Na]+; 2-acetyl-5-hydroxy-11-methylfuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; JGDZUWXHWYXMSD-UHFFFAOYSA-N; [M+Na]+; 15-hydroxy-16-methoxy-10-methyl-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(17),2,4,6,8,13,15-heptaene-11,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.148; BSJHOTVUASQXQL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.071; ZXYNSRGHDPBUIT; [M-H+Na+Na]+; (3,4-dimethylphenyl) 2-methyl-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.088; HVSBSYHEGIPGAW; [M-H+Na+Na]+; Ambap5529-38-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.406; ZKOJHCNGICYBHV; [M-H+Na+Na]+; Oprea1_717615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.044; GRPKHAPGPGNHAX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.439; XLYUKWSGXILQAP; [M-H+Na+Na]+; Oprea1_671207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.127; IFSMESGPJPDOED; [M-H+Na+Na]+; Ethyl N-salicyloylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.984; BNUJIESPRPGZOC; [M+Na]+; Stealthin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.459; NEQUGMRXDCBEPF; [M-H+Na+Na]+; Oprea1_574108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.664; GFGFDSRGTDIDCD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.418; YDGNRJKNDGBMCL; [M-H+Na+Na]+; Oprea1_857723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.901; NEJZMDPHSFVNMO; [M-H+Na+Na]+; ethyl 2-hydroxy-5-(phenylcarbamoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.692; JNMKPRLNICRRIV; [M-H+Na+Na]+; Oprea1_175240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.162; GXQAOUFDVRTGGL; [M-H+Na+Na]+; 4-[(3,4-dimethoxyphenyl)methylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.672; NZHPZHJWPGUWFI; [M-H+Na+Na]+; 2-[(2-ethoxyphenyl)carbamoyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.711; OVUZTCHQFQALSR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.939; KZOKYGRGVQUPSR; [M-H+Na+Na]+; Oprea1_001644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.195; QEUQVGFKMXYPPU; [M+Na]+; 4,5-Dihydroxyoxazole-5-one, 4-[4-acetoxybenzylidene]-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.763; JOSFHLUTLFZGFZ; [M-H+Na+Na]+; Oprea1_006014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.823; DLFOKZQWYFNKCL; [M-H+Na+Na]+; Symcalmin 143535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.954; FMCPKBLQQXQSEX; [M+Na]+; 3-[1-(2-oxochromen-3-yl)ethylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.916; AQDGEUMMMQRBPR; [M-H+Na+Na]+; 2-[(2-Carboxy-5-Methylphenyl)amino]-3-Methylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.329; OHXANRVUSMNCDA; [M-H+Na+Na]+; 2-[(2-methoxy-5-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.148; JRZXEBZNOVKDHT; [M-H+Na+Na]+; 4''-Ethyl 2,4''-iminodibenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.883; FXVNLJYBLRLPGG; [M-H+Na+Na]+; 2-[(3,4-dimethoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.810; RYKUEZNGMWDACB; [M-H+Na+Na]+; Oprea1_223012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.408; MPGVLMVPTLCKJN; [M-H+Na+Na]+; N-[2-[6-(hydroxymethyl)-1,3-benzodioxol-5-yl]phenyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.036; AVPUMHMECACQJM; [M-H+Na+Na]+; Alanine, 3-phenyl-N-salicyloyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.368; IHMUJQKXSXXRSK; [M-H+Na+Na]+; Oprea1_340125
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.345; DJNDEMVSWNRGSC; [M-H+Na+Na]+; Oprea1_089619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.766; HONCWUVXYYRGOG; [M-H+Na+Na]+; Oprea1_415844
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.776; NIUZGAWVQLDGHF; [M-H+Na+Na]+; Oprea1_425741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.473; KUUUDPTUEOKITK; [M-H+Na+Na]+; Ambcb5117249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.578; WTEARGUOYJFNNG; [M+Na]+; 2-[[2-[(2-methoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.250; OZVYKIDWVOPIKR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.212; MYJZTTIERDRQRQ; [M+Na]+; 2-[3-(2-methoxyphenyl)-4-oxochromen-7-yl]oxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.178; DMUVYDGWZSUXBI; [M+Na]+; 2-[3-(4-methoxyphenyl)-4-oxochromen-7-yl]oxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.692; VKSHBDVTFPYOSA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.965; PEJZAKFAABRDEN; [M+Na]+; methyl 2-[(3,4-dioxonaphthalen-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.141; ZHFKBNAHHTUQBH; [M-H+Na+Na]+; N-[2-(3-benzoylphenoxy)ethyl]-N-hydroxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.649; GOSNMUNJYZVVFQ; [M-H+Na+Na]+; Benzeneacetic acid, 2-[(methoxycarbonyl)phenylamino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.981; OFGWODKAYRKGQJ; [M-H+Na+Na]+; Acetic acid, (o-(p-toluamido)phenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.198; ULMWPPFVBYWUKA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.859; BAGGDUOPTSQTHD; [M+Na]+; norcepharadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.880; VYRLGZVBBQVMRK; [M-H+Na+Na]+; (R)-(4-Hydroxyphenyl)(phenylacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.423; GLELQLHCSRTFFD; [M-H+Na+Na]+; Oprea1_452155
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.272; LLMXWLQPZZHFKK; [M+Na]+; Mollinedine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.869; RLDJWBVOZVJJOS; [M-H+Na+Na]+; AmbotzZAA1209
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.739; XHMOXWOKTHCXPJ; [M-H+Na+Na]+; [4-methyl-2-(phenylcarbamoyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.179; HLSFZKZZVOEAOK; [M+Na]+; 2-[[2-[(3-methoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.627; AHOCAAUPNWZQCF; [M-H+Na+Na]+; Oprea1_281570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.446; FPAIXTBQZHRAST; [M+Na]+; 1H-Naphth[2,3-f]indole-5,10-dione, 4,11-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.785; NRCYLVCOQBWFLG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.682; HJFUELYSJZDVSR; [M-H+Na+Na]+; Naphthalimide, 4-ethoxy-5-methoxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.624; ZWUJJKCQMSDQRB; [M+Na]+; (E)-3-[3-[(2-oxochromen-4-yl)amino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.546; YDWCYBHIDYZMRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.358; LZFRXTYVXJWZHG; [M+Na]+; trans-6-Nitrochrysene-1,2-dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.413; UIUUODXHSDOVQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.602; WRHGFSYRCKIXSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.161; HWUUKAGLKUIYFY; [M+Na]+; 5-(N-Carbobenzyloxyamino)-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.215; BWOCIAHZUOFDLV; [M-H+Na+Na]+; Clauszoline C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.355; HYJVYOWKYPNSTK; [M-H+Na+Na]+; AmbotzBAA5380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.466; NRTYXKHFPBHUOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.505; QBHRSPJCSJXYCI; [M+Na]+; [1,3]dioxolo[4,5-g]isoquinolin-5-yl-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.550; CXPABOHANFIQBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.460; YSZZJLLLEHGJIN; [M-H+Na+Na]+; 2-(N-acetylanilino)-2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.364; LUDVEULFEIKDQU; [M+Na]+; [4-oxo-2-(2-phenylethenyl)-3,1-benzoxazin-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.586; PYPRCGZPCRVRCN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.842; JBUWVMIJVWZMCM; [M-H+Na+Na]+; Clitocybin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.596; RYGZLNSVKKLXTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.311; DKIZAXAMEQMBAF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.731; BGPUDMVLRZWAFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.483; GZVRDNACRGJZNW; [M+Na]+; Furo[2,3-c]acridin-6(11H)-one, 2-acetyl-5-hydroxy-11-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.900; OSPBTPPEIDQJCH; [M+Na]+; 3-oxo-2-(4-pyridylmethylene)benzo[3,4-b]furan-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.396; REFBSOUYFAYERV; [M-H+Na+Na]+; N-(2-furylmethyl)(5-methoxy-2-methylbenzo[b]furan-3-yl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.516; VRHKQOAYXJYGPL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.908; DMGKPBGPKSNYPD; [M+Na]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.588; VJLVPUFVTPJHDI; [M-H+Na+Na]+; (3S,4R)-3,4-dihydroxy-4-(4-methoxyphenyl)-1,3-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.207; PIHFTDWSUXZRDI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.394; ZKVVUNODXWHWCE; [M-H+Na+Na]+; 4-Methylphenylglyoxal salicylamido-hemiacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.865; JGDZUWXHWYXMSD; [M+Na]+; Aristolodione
