ACCESSION: MSBNK-SMB_Measured-HSA015P0100018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'Blanc1-pos_3831': {'bp': 90979.0, 'sum': 455702.0}, 'Blanc3-pos_3261': {'bp': 37707.0, 'sum': 311249.0}, 'Blanc2-pos_3568': {'bp': 40347.0, 'sum': 257904.0}, 'Blanc3-pos_3202': {'bp': 33038.0, 'sum': 266332.0}, 'Blanc3-pos_3322': {'bp': 34410.0, 'sum': 254180.0}, 'Blanc2-pos_3626': {'bp': 44290.0, 'sum': 300615.0}, 'Blanc3-pos_3382': {'bp': 37737.0, 'sum': 276502.0}, 'Blanc2-pos_2914': {'bp': 40159.0, 'sum': 288807.0}, 'Blanc3-pos_3627': {'bp': 40368.0, 'sum': 275906.0}, 'Blanc2-pos_3033': {'bp': 43642.0, 'sum': 300477.0}, 'Blanc2-pos_2974': {'bp': 44763.0, 'sum': 302113.0}, 'Blanc3-pos_2884': {'bp': 38815.0, 'sum': 292736.0}, 'Blanc2-pos_3508': {'bp': 49861.0, 'sum': 303084.0}, 'Blanc2-pos_2859': {'bp': 43145.0, 'sum': 312606.0}, 'Blanc2-pos_3326': {'bp': 41055.0, 'sum': 290631.0}, 'Blanc2-pos_3449': {'bp': 37738.0, 'sum': 260233.0}, 'Blanc3-pos_3022': {'bp': 35720.0, 'sum': 275990.0}, 'Blanc3-pos_3082': {'bp': 32808.0, 'sum': 258985.0}, 'Blanc3-pos_2825': {'bp': 43274.0, 'sum': 294807.0}, 'Blanc2-pos_3267': {'bp': 40603.0, 'sum': 287429.0}, 'Blanc2-pos_2801': {'bp': 40534.0, 'sum': 298434.0}, 'Blanc3-pos_2962': {'bp': 40045.0, 'sum': 310099.0}, 'Blanc2-pos_3094': {'bp': 38073.0, 'sum': 278545.0}, 'Blanc2-pos_3212': {'bp': 42966.0, 'sum': 304006.0}, 'Blanc2-pos_3683': {'bp': 41726.0, 'sum': 270411.0}, 'Blanc3-pos_2752': {'bp': 40624.0, 'sum': 308219.0}, 'Blanc2-pos_3153': {'bp': 40382.0, 'sum': 305483.0}, 'Blanc3-pos_3449': {'bp': 36042.0, 'sum': 259607.0}, 'Blanc1-pos_4037': {'bp': 83540.0, 'sum': 449270.0}, 'Blanc3-pos_3509': {'bp': 42646.0, 'sum': 277849.0}, 'Blanc3-pos_3569': {'bp': 34947.0, 'sum': 256901.0}, 'Blanc3-pos_3749': {'bp': 40798.0, 'sum': 260249.0}, 'Blanc3-pos_3143': {'bp': 39444.0, 'sum': 291273.0}, 'Blanc3-pos_3809': {'bp': 39176.0, 'sum': 267441.0}, 'Blanc3-pos_3687': {'bp': 35634.0, 'sum': 271972.0}, 'Blanc1-pos_3977': {'bp': 85592.0, 'sum': 466256.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 100.112614
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 42.180; delta(ppm) 0.980363
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138576; int 2.933; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C6H13N; [M+H]+; delta(ppm) 0.201807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.155; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.567; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.588; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.812; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.013; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.190; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.171; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.461; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.793; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.366; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.801; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.524; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.147; UBLYEVLMRSPMOG; [M+H]+; Dideuterio-(1,2,2,3,3,4,4,5,5-nonadeuteriocyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.393; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.426; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.084; GDGHPMLCHFTAIY; [M+H]+; [(1R)-1-cyclobutylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.835; PAFZNILMFXTMIY; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.062; WFJUBRAHXQCZAM; [M+H]+; (R)-1-Cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.516; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.597; UHFLNWZBNRVHGM; [M+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.424
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112095
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9300000000-d6b9433b8f6b3b914d38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180824 112.5651 55.018790 1.0906 29.58 -0.2204 36 ?
  55.0545222 792.8562 55.055230 0.3451 86.39 0.4081 36 f{C4H7}/5.37ppm,p-C2H7N1
  56.0497078 75.1949 56.050420 1.0883 17.86 0.1195 31 f{C3H6N1}/4.14ppm,p-C3H8
  56.9650440 441.0212 56.965760 0.4213 77.87 0.4387 36 ?
  57.0701135 103.1338 57.070830 1.0338 20.85 0.0290 33 f{C4H9}/4.15ppm,p-C2H5N1
  58.0653297 113.9592 58.066050 0.9989 33.30 0.1694 35 f{C3H8N1}/3.51ppm,p-C3H6
  59.0493712 83.8911 59.050095 1.1346 34.19 -0.1497 34 ?
  70.0652370 66.3476 70.065980 1.1703 17.81 0.0680 29 f{C4H8N1}/1.59ppm,p-C2H6
  71.0492568 90.9415 71.050000 1.1823 24.12 -0.0515 34 ?
  72.0808471 132.3530 72.081590 0.8463 45.29 0.6375 36 f{C4H10N1}/0.99ppm,p-C2H4
  74.0964987 118.6516 74.097240 0.9987 34.26 0.1177 31 f{C4H12N1}/0.98ppm,p-C2H2
  80.9450932 89.1945 80.945820 1.3589 37.24 -0.4443 31 ?
  81.0698956 78.5839 81.070622 1.0855 21.53 0.0219 30 f{C6H9}/0.23ppm,p-H5N1
  83.0127803 115.8238 83.013500 1.0601 26.46 0.0759 35 ?
  83.0492436 64.7795 83.049963 1.1319 19.58 -0.1070 26 ?
  83.0855906 452.6041 83.086310 0.5898 57.90 0.4050 36 f{C6H11}/0.77ppm,p-H3N1
  98.0600109 134.5248 98.060640 1.0606 28.01 0.0525 34 ?
  98.0963912 108.2374 98.097020 0.9684 25.73 0.0866 34 f{C6H12N1}/-0.35ppm,p-H2
  98.9841936 999.0000 98.984815 0.3536 4.11 -0.0493 36 ?
  99.0440091 73.4409 99.044630 1.2116 17.72 -0.1628 33 ?
  100.0757031 690.1241 100.076315 0.4097 113.19 -0.0317 36 ?
  100.1120785 347.1603 100.112690 0.8790 107.55 1.0000 35 f{C6H14N1}/0.03ppm,p
  102.0913609 104.4235 102.091954 1.2244 23.59 0.0536 28 ?
  102.1277420 428.1778 102.128335 0.5875 132.40 -0.2336 36 ?
  113.9635856 99.5179 113.964078 1.2723 39.36 -0.3552 29 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  55.018082 112.57 112
  55.054522 792.86 792
  56.049708 75.19 75
  56.965044 441.02 441
  57.070114 103.13 103
  58.065330 113.96 113
  59.049371 83.89 83
  70.065237 66.35 66
  71.049257 90.94 90
  72.080847 132.35 132
  74.096499 118.65 118
  80.945093 89.19 89
  81.069896 78.58 78
  83.012780 115.82 115
  83.049244 64.78 64
  83.085591 452.60 452
  98.060011 134.52 134
  98.096391 108.24 108
  98.984194 999.00 999
  99.044009 73.44 73
  100.075703 690.12 690
  100.112078 347.16 347
  102.091361 104.42 104
  102.127742 428.18 428
  113.963586 99.52 99
//
