ACCESSION: MSBNK-SMB_Measured-HSA015P0102028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_2912': {'bp': 1137250.0, 'sum': 2028749.0}, 'EL05_pos_2920': {'bp': 743367.0, 'sum': 1424891.0}, 'EL20_pos_2903': {'bp': 998471.0, 'sum': 1844887.0}, 'EL21_pos_2901': {'bp': 820892.0, 'sum': 1535014.0}, 'EL22_pos_2925': {'bp': 863943.0, 'sum': 1669251.0}, 'EL03_pos_3076': {'bp': 896691.0, 'sum': 1736051.0}, 'EL15_pos_2902': {'bp': 914162.0, 'sum': 1675910.0}, 'EL19_pos_2926': {'bp': 810303.0, 'sum': 1488695.0}, 'EL02_pos_2915': {'bp': 826602.0, 'sum': 1618105.0}, 'EL11_pos_2902': {'bp': 807557.0, 'sum': 1508862.0}, 'EL01_pos_2909': {'bp': 748353.0, 'sum': 1453334.0}, 'EL07_pos_2909': {'bp': 694725.0, 'sum': 1304316.0}, 'EL08_pos_2907': {'bp': 915331.0, 'sum': 1707539.0}, 'EL04_pos_2921': {'bp': 831097.0, 'sum': 1565562.0}, 'EL09_pos_2907': {'bp': 747920.0, 'sum': 1424186.0}, 'EL23_pos_2925': {'bp': 1008002.0, 'sum': 1845167.0}, 'EL13_pos_2913': {'bp': 818425.0, 'sum': 1580254.0}, 'EL18_pos_2914': {'bp': 1028380.0, 'sum': 1843883.0}, 'EL17_pos_2903': {'bp': 986337.0, 'sum': 1753550.0}, 'EL10_pos_2912': {'bp': 836622.0, 'sum': 1560755.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 102.091856
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 102.091348; int 28.934; delta(ppm) 0.840212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C5H11NO; [M+H]+; delta(ppm) 0.089035
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QAPIIHPQEXFZCI-ROTTUQNMSA-N; [M+H]+; 1-[(1R,2R)-2-aminocyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ILBDVRCFTYQLOE-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BYVJKTPUHLLSLC-UHFFFAOYSA-N; [M+H]+; (2-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; SDCCGQQQBDNOTC-UHFFFAOYSA-N; [M+H]+; (4-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VNRCXZBQRIAHFW-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; PNHQGHVFLXERHR-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; NSQCUKPANMXHIS-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NLFGNZMMTPEJIN-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PTYCBNUHKXMSSA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; RSHBLZQBIVURPD-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; NLQOJPCZZYNBFZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; BPMGFNCDRVFXEG-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpropanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SOYCFNZZDDLHII-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YUBXINNQKJTNES-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; YLZLFVHVXAGPLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PXCIXILABAALFP-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PRLCKIJLJWFLJR-UHFFFAOYSA-N; [M+H]+; N-methoxycyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZNGWEEUXTBNKFR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OLLZXQIFCRIRMH-UHFFFAOYSA-N; [M+H]+; N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; GDEHRJSATUHUBT-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; YDUOHHRMLNGGPN-BYPYZUCNSA-N; [M+H]+; 1-[(1S)-1-aminoethyl]cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BSYCHISQIDPAFR-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SFWWGMKXCYLZEG-UHFFFAOYSA-N; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; BWDHKWDASNPZLC-GQCTYLIASA-N; [M+H]+; (E)-N-methoxy-2-methylpropan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VBZCVIBBTVSYSO-UHFFFAOYSA-N; [M+H]+; ethyl propanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; LQMMFVPUIVBYII-UHFFFAOYSA-N; [M+H]+; 2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; MIGAFYXADJBZDV-UHFFFAOYSA-N; [M+H]+; 3-ethoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KNDSDAUZINPACQ-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HKFABBUJPSDLPI-UHFFFAOYSA-N; [M+H]+; [1-(methylamino)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; MVLYIQLMFKZWRQ-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; DQLUYZIXOIJVAY-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; VSHIRTNKIXRXMI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; BMCBDSKJVXYMJF-UHFFFAOYSA-N; [M+H]+; (3-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; CVFJLNNLCHRICT-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.970; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.710; XUXJHBAJZQREDB; [M+H]+; 2-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.835; SANOUVWGPVYVAV; [M+H]+; Isopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.204; SZBGXBOFCGNPEU; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.030; PKFKYVFWCVEVCQ; [M+H]+; 4-aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.318; XIPFMBOWZXULIA; [M+H]+; Pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.421; DVOFEOSDXAVUJD; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.379; FWSXGNXGAJUIPS; [M+H]+; 2-Pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.701; SEWWFHKIKWFJNV; [M+H]+; 2-methylbutyraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.817; PJZBKCVVFPTFAW; [M+H]+; N-methylaminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.833; QQGNLKJAIVSNCO; [M+H]+; Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.159; NRMJMIGWXUCEEW; [M+H]+; N-(2-Butyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.367; QFQPULHETHXBCL; [M+H]+; 2-amino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.691; JAUPRNSQRRCCRR; [M+H]+; Butanal, 3-methyl-,oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.854; YNOGYQAEJGADFJ; [M+H]+; Ambcb4036792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.015; AHVQYHFYQWKUKB; [M+H]+; 4-Aminooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.019; JFFOUICIRBXFRC; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.932; OBFFLNVYKSXULV; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.352; YUKIAUPQUWVLBK; [M+H]+; Valeraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.324; WUUOEJJGRCQGBQ; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.730; OLLZXQIFCRIRMH; [M+H]+; N-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.321; CINJIXGRSTYIHP; [M+H]+; 3-(Aminomethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.512; JCAJMHONCHYTCA; [M+H]+; 2-amino-1-cyclopropylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.062; IHPHPGLJYCDONF; [M+H]+; Acetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.257; MYBIZBWJJKFVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.522; QZGPCECOGDDDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.675; JPVNTYZOJCDQBK; [M+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.538; HWWCBAWGNJYHPP; [M+H]+; Cyclopentyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.351; VFPKIWATTACVJR; [M+H]+; 1-Dimethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.584; KOAINJWHBAJGSO; [M+H]+; 3-(Aminomethyl)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.202; XWHAHDIDRLUSHB; [M+H]+; Methylbutyrimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.875; CTZHBPUHGUPFSN; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.196; KTBPXPGXDDKAGN; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.942; VRDXDROAZSDMSA; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.160; ZNGWEEUXTBNKFR; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.971; LKPFBGKZCCBZDK; [M+H]+; Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.156; KJMWIZGSBHAUKJ; [M+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.812; QOTUIIJRVXKSJU; [M+H]+; ACMC-20aidd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.627; HDOWRFHMPULYOA; [M+H]+; zlchem 401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.690; SXKNCCSPZDCRFD; [M+H]+; bmse000070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.424; SDLAKRCBYGZJRW; [M+H]+; tert-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.548; LQMMFVPUIVBYII; [M+H]+; zlchem 592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.753; SUAKHGWARZSWIH; [M+H]+; Diethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.829; MCPRXSXYXHMCKF; [M+H]+; Ambcb4003584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.734; LQVZUXUQGFIYEK; [M+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.186; HVVNJUAVDAZWCB; [M+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.415; QMRGVILFWQUZKR; [M+H]+; 1-Aminomethyl-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.775; ABMDIECEEGFXNC; [M+H]+; N-Ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.914; BIWOSRSKDCZIFM; [M+H]+; ACMC-20aita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.073; SFWWGMKXCYLZEG; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.598; SJRJJKPEHAURKC; [M+H]+; 4-Methylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.032; AGTDSFXRPBMMGQ; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.733; BWDHKWDASNPZLC; [M+H]+; 2-Methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.081; MBHINSULENHCMF; [M+H]+; N,N-Dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.997; LAHLFHOVSWLGHR; [M+H]+; 4-Ethyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.462; FLVFPAIGVBQGET; [M+H]+; 1-Methyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.739; ODRFPWJCWBQAJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.009; DADJPWXPXLOPEB; [M+H]+; 1-Methylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.629; GUFUWKKDHIABBW; [M+H]+; Enamine_000406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.727; RHRQMEQRKMIIQM; [M+H]+; Cyclocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.423; ZITVQIBHULMKJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.107; VSHIRTNKIXRXMI; [M+H]+; Oxazolidine, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.386; GUQMDNQYMMRJPY; [M+H]+; Oxadine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.812; IPWFJLQDVFKJDU; [M+H]+; pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.004; XUXJHBAJZQREDB; [M+H]+; 2-Methylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.529; XIPFMBOWZXULIA; [M+H]+; N-deuterio-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.988; SANOUVWGPVYVAV; [M+H]+; 3-Methylbutanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.259; YUKIAUPQUWVLBK; [M+H]+; N-pentylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.795; FWSXGNXGAJUIPS; [M+H]+; N-(pentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.147; QQGNLKJAIVSNCO; [M+H]+; N-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.553; XWHAHDIDRLUSHB; [M+H]+; Trideuteriomethyl butanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.679; VTHKLCWOLNQWHB; [M+H]+; 5-Aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.707; QZGPCECOGDDDBS; [M+H]+; N-(pent-1-en-1-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.544; IPWFJLQDVFKJDU; [M+H]+; pentanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.714
MS$FOCUSED_ION: PRECURSOR_M/Z 102.091349
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-5900000000-f4b508e232d2a921a4bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545233 28.9557 55.055231 0.4178 4.86 0.4053 19 f{C4H7}/5.39ppm,p-C1H5N1O1
  56.0497246 6.0079 56.050437 0.9991 1.58 -0.1123 19 f{C3H6N1}/4.44ppm,p-C2H6O1
  56.9650221 4.7807 56.965738 1.2990 1.27 -0.1441 16 ?
  57.0336911 5.7960 57.034407 1.0169 1.52 0.3070 19 f{C3H5O1}/3.51ppm,p-C2H7N1
  57.0701320 47.8440 57.070848 0.4205 9.64 0.7173 20 f{C4H9}/4.47ppm,p-C1H3N1O1
  58.0653692 140.0254 58.066089 0.3100 8.60 0.0827 20 f{C3H8N1}/4.19ppm,p-C2H4O1
  59.0493262 5.9051 59.050050 1.1346 2.01 0.3456 19 f{C3H7O1}/3.13ppm,p-C2H5N1
  59.0686924 4.3380 59.069416 0.9142 1.03 0.0647 16 ?
  60.9866708 4.0851 60.987401 1.4101 1.18 0.1429 15 ?
  72.0808961 54.3175 72.081639 0.5411 3.99 0.2226 20 f{C4H10N1}/1.67ppm,p-C1H2O1
  74.0601652 25.1331 74.060907 0.7831 4.65 0.5684 20 f{C3H8N1O1}/1.69ppm,p-C2H4
  74.0965297 284.4998 74.097271 0.2969 11.93 0.0556 20 f{C4H12N1}/1.40ppm,p-C1O1
  75.0998437 11.0615 75.100584 0.9454 1.96 -0.0842 19 ?
  83.0855701 10.3862 83.086290 0.9869 2.04 0.0571 20 ?
  85.0284555 7.3975 85.029167 1.1055 2.65 -0.0195 20 ?
  85.0648168 7.9670 85.065528 1.2344 2.19 0.7441 16 f{C5H9O1}/0.30ppm,p-H3N1
  97.0076436 6.3814 97.008281 1.5050 1.95 -0.1647 16 ?
  100.0757106 15.8486 100.076323 0.8494 3.63 0.3970 20 f{C5H10N1O1}/0.20ppm,p-H2
  100.1120774 6.3971 100.112689 1.4783 1.61 -0.0982 19 ?
  102.0913861 72.2902 102.091979 0.4702 12.89 1.0000 20 f{C5H12N1O1}/0.45ppm,p
  102.1277715 999.0000 102.128365 0.2742 0.00 0.1008 20 ?
  103.1310131 66.7301 103.131597 0.2909 5.13 0.1218 20 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.054523 28.96 28
  56.049725 6.01 6
  56.965022 4.78 4
  57.033691 5.80 5
  57.070132 47.84 47
  58.065369 140.03 140
  59.049326 5.91 5
  59.068692 4.34 4
  60.986671 4.09 4
  72.080896 54.32 54
  74.060165 25.13 25
  74.096530 284.50 284
  75.099844 11.06 11
  83.085570 10.39 10
  85.028456 7.40 7
  85.064817 7.97 7
  97.007644 6.38 6
  100.075711 15.85 15
  100.112077 6.40 6
  102.091386 72.29 72
  102.127771 999.00 999
  103.131013 66.73 66
//
