ACCESSION: MSBNK-SMB_Measured-HSA015P0132007
RECORD_TITLE: Characterized; 2-(dimethylamino)ethyl acetate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1407': {'bp': 110241.0, 'sum': 495378.0}, 'EL14_pos_1415': {'bp': 98931.0, 'sum': 460730.0}, 'EL20_pos_1407': {'bp': 92069.0, 'sum': 458507.0}, 'EL13_pos_1413': {'bp': 86163.0, 'sum': 480436.0}, 'EL19_pos_1420': {'bp': 83122.0, 'sum': 471734.0}, 'EL21_pos_1413': {'bp': 82659.0, 'sum': 437276.0}, 'EL16_pos_1407': {'bp': 81080.0, 'sum': 505207.0}, 'EL02_pos_1419': {'bp': 79196.0, 'sum': 478661.0}, 'EL15_pos_1413': {'bp': 78805.0, 'sum': 474679.0}, 'EL22_pos_1419': {'bp': 71847.0, 'sum': 464094.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 132.102130
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 132.101916; int 58.441; delta(ppm) 0.724970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 104.070568; int 5.260; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C6H13NO2; [M+H]+; delta(ppm) 0.091537
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; PRXQQZUWYABUCX-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; AGZUJWAKYFHDAV-WDSKDSINSA-N; [M+H]+; (3R,4S)-4-(dimethylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; MAFQLJCYFMKEJJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VXGRMCZTYDXKQW-UHFFFAOYSA-N; [M+H]+; methyl 2-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; SBEOMMHBZTWQLR-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; INBBIXRVEUBDRU-RXMQYKEDSA-N; [M+H]+; methyl (2R)-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; UPRQJWQKAGNUDA-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LYSVZYUJIMIKEB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; STSLIPZQSYMYNW-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HMEOAJAQJYMXBL-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; OITQFQBCFPRRFS-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-(aminomethyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; UTJLXEIPEHZYQJ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GVVWCRQQBUQLMZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; ZUUQKDDUUOFCNP-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxolan-2-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YYQGIBVMSBPIEC-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YBMCUQGJDWTFOO-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; GIAIOMKHJFFNRD-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methyl-1,3-dioxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WEHDGOQZWAEHDK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IXDJNJHGOQUYCG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YAVPDSQCYSZORP-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XMTSNVMIKXQAPW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YFWIGXMOOQLHQR-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; OHICCAZEETWRET-YFKPBYRVSA-N; [M+H]+; (3S)-3-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NRMPJIHWGVBZBB-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; HCPKYUNZBPVCHC-YFKPBYRVSA-N; [M+H]+; (2S)-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; RLSXYPXVDGQGTN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HHIOOBJZIASBFF-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; XVIJMHJTEHBUJI-UHFFFAOYSA-N; [M+H]+; ethyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; HBJGLYBWNNQMOW-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; KWOMLHIFHFWBSB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; UUQYMNPVPQLPID-YFKPBYRVSA-N; [M+H]+; (2R)-2-(aminomethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; NJSDJKSVOXUBMF-OLQVQODUSA-N; [M+H]+; (3R,4S)-1-ethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; MTRDYWVARZKFSD-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,4-dioxan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; MOEOFJGRMPHPHN-NTSWFWBYSA-N; [M+H]+; [(2R,3S)-3-methyl-1,4-dioxan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; BCOGPFMRSSZIFM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RNGTVNNILWIEBH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RMJCALHKIHCSMY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; VGTADGNSGCICTA-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LXFMWDJIAVDCQU-UHFFFAOYSA-N; [M+H]+; (5-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; CRCFUJCNHFVZDC-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; FBMMXBRAIWKXFK-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IAOKKNKPIZZHDX-HCWXCVPCSA-N; [M+H]+; (1S,2R,3S)-3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KLWDLEDRNAPGBR-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; RLUNMFUEXOEXSZ-PHDIDXHHSA-N; [M+H]+; [(2R,6R)-6-methylmorpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; AORHCDNTOFUFGO-UHFFFAOYSA-N; [M+H]+; (4-aminooxan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; HEBLJGTVZJGFHQ-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MTJQIGPIPJXXTF-RFZPGFLSSA-N; [M+H]+; (3S,4R)-2,2-dimethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; GSIPBDZNJDVUEQ-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; JTZUKPJSXQMWEX-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; GOPWQGFZLNLOLI-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; OEVFSNSVYOGISP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; TXHAHOVNFDVCCC-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; IKURSYINBMLFIH-UHFFFAOYSA-N; [M+H]+; (3-methoxypyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ZRERAZQFEFFXSJ-OLQVQODUSA-N; [M+H]+; [(3S,4R)-4-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ZGAVNCNNYZDUIW-UHFFFAOYSA-N; [M+H]+; [3-amino-1-(hydroxymethyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; CROOPTGQTSCWCM-OLQVQODUSA-N; [M+H]+; (3S,4R)-3,4-dimethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HAJXGHDIJFLEPV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HJVKCNDKSXKANP-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; VVIMRBHQYUYQNQ-UHFFFAOYSA-N; [M+H]+; (3-ethoxyazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; IRIOFUVLMGOLFE-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; LIACHTXTAPYATF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; KHRLPZJTPHCMSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; KXSBWGSJFSEIED-RXMQYKEDSA-N; [M+H]+; ethyl (2R)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.498; GOLSFPMYASLXJC; [M+H]+; Dimethylaminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.569; CEMZBWPSKYISTN; [M+H]+; AmbotzHAA1559
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.149; SXSWYMMPWYAQNU; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.231; JOTOUSGKSPPFQF; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.375; OXOWTLDONRGYOT; [M+H]+; 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.714; AKCRVYNORCOYQT; [M+H]+; ACMC-20leyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.612; BGCNBOFPABQGNG; [M+H]+; Ethyl dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.459; LYSVZYUJIMIKEB; [M+H]+; methyl isovalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.248; VSFJOMFYABROHQ; [M+H]+; methyl 3-dimethylaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.552; KDGSVMQRTUAIDO; [M+H]+; methyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.748; SJMDMGHPMLKLHQ; [M+H]+; tert-Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.720; VXGRMCZTYDXKQW; [M+H]+; methyl norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.920; ONDMKQWGMAVUNZ; [M+H]+; Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.199; IVCQRTJVLJXKKJ; [M+H]+; N-Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.289; SGRWGISGVDVSJV; [M+H]+; Hexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.824; VKZGJEWGVNFKPE; [M+H]+; Glycine, N-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.001; ACZVSMNFVFBOTM; [M+H]+; Methylbetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.803; SLXKOJJOQWFEFD; [M+H]+; Caplamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.187; AGPKZVBTJJNPAG; [M+H]+; Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.072; NPDBDJFLKKQMCM; [M+H]+; psi-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.258; XHNVYMUDGCGQLT; [M+H]+; methyl isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.636; HCPKYUNZBPVCHC; [M+H]+; N-methylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.693; NTWMEKOIKAVWGG; [M+H]+; Propiobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.442; SGXDXUYKISDCAZ; [M+H]+; n,n-diethylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.006; GLUJNGJDHCTUJY; [M+H]+; bmse000466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.651; UTJLXEIPEHZYQJ; [M+H]+; Pentanoic acid, 5-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.638; IPCUHQYGWOKSLR; [M+H]+; 5-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.219; ROFNJLCLYMMXCT; [M+H]+; 4-Aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.794; YIJFIIXHVSHQEN; [M+H]+; 3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.329; CJKONRHMUGBAQI; [M+H]+; 1-carboxyethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.649; HHIOOBJZIASBFF; [M+H]+; ACMC-20mllb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.167; KWOMLHIFHFWBSB; [M+H]+; 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.749; NYVDNVCZHTXXMW; [M+H]+; Upjohn 14641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.887; MAFQLJCYFMKEJJ; [M+H]+; bmse000973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.668; QDQVXVRZVCTVHE; [M+H]+; DL-Alanine, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.762; HHYPRPNZBGFQPK; [M+H]+; Pentanoic acid, 3-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.174; LBVMWHCOFMFPEG; [M+H]+; 3-methoxy-n,n-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.237; ZCGNIFXXTKDQRT; [M+H]+; Acetamide, N-(2-hydroxy-1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.415; HBJGLYBWNNQMOW; [M+H]+; ACMC-20mdsp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.953; DWLJKCGOCUODFL; [M+H]+; AmbotzHAA7600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.210; WIKMJRHPNGPQRH; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.362; GIAIOMKHJFFNRD; [M+H]+; methyl-[(2-methyl-1,3-dioxolan-2-yl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.505; SGWCSGJBNVWDQO; [M+H]+; N-tert-butyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.621; LRQKBLKVPFOOQJ; [M+H]+; Caprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.285; RIGUXCDLUKALKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.433; MXCSVZZGUXSJJD; [M+H]+; Isopropyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.486; RZCCQWOCSZOHMQ; [M+H]+; N,N-Diethylglycolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.370; FEYJIFXFOHFGCC; [M+H]+; ACMC-20aoss
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.147; ROHFNLRQFUQHCH; [M+H]+; Leucinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.115; ITNFYTQOVXXQNN; [M+H]+; 2,5-Pyrrolidinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.434; ZWHVMTQUUANYQJ; [M+H]+; n-(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.391; ZUUQKDDUUOFCNP; [M+H]+; 1,3-Dioxolane-2-ethanamine,N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.643; OHICCAZEETWRET; [M+H]+; Butanamide, 3-hydroxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.205; DFKLSCWEZOSLMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.598; ATIFOLOTBMVACY; [M+H]+; 2-(hydroxymethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.689; WEHDGOQZWAEHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.598; XFWJFSJDRURPLE; [M+H]+; Isopropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.940; HAJXGHDIJFLEPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.007; GTOKAWYXANYGFG; [M+H]+; Propylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.365; STONKUXQDYRNTK; [M+H]+; 1,3-Dioxolane-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.671; VLMAABJNFNPYCK; [M+H]+; 1,3,4-Trideoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.006; TVPDWWYLCZDJKD; [M+H]+; 2-(Morpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.092; PTNGBDGKORXXGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.209; CRCFUJCNHFVZDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.840; GVKAVGPGTZFANE; [M+H]+; 4-Ethylmorpholine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.006; IJYWSVFAMSRAOM; [M+H]+; [3-(methylamino)oxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.053; WRLZCUCTSFUOQY; [M+H]+; 2-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.531; HZMVPSHLMIQQNX; [M+H]+; Hedonal (drug)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.612; PKWJODGDINWEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.353; AFQYFVWMIRMBAE; [M+H]+; 2,2-dimethylpropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.421; XHCVFZMEIWXDDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.328; OJZYVZNGKDTSFP; [M+H]+; Ambcb4020258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.199; GICNBHGJGXBSBL; [M+H]+; (4-aminooxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.260; CBTJEAMLAOXIEA; [M+H]+; 1-Allyloxy-3-amino-propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.779; GOPWQGFZLNLOLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.932; GVVWCRQQBUQLMZ; [M+H]+; 2-Methyl-1,3-dioxolane-2-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.012; HXOYWCSTHVTLOW; [M+H]+; 2,2-Dimethyl-1,3-dioxolan-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.153; IAOKKNKPIZZHDX; [M+H]+; 3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.349; KKFDCBRMNNSAAW; [M+H]+; Oprea1_169224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.726; RAHLCWKRTZHZJK; [M+H]+; 4-ethyl-4-hydroxymorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.181; SSGCBTSVDLLNIP; [M+H]+; N,N-Dimethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.172; PWIXYTPZGNDAMG; [M+H]+; Hexanamide, 2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.744; IXDJNJHGOQUYCG; [M+H]+; 1-(2-methyl-1,3-dioxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.408; FWPKDESKJMMUSR; [M+H]+; N-Hydroxyhexanamide
