ACCESSION: MSBNK-SMB_Measured-HSA015P0388001
RECORD_TITLE: Characterized; Octaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3112': {'bp': 176408.0, 'sum': 602392.0}, 'EL24_pos_3027': {'bp': 154305.0, 'sum': 418394.0}, 'EL01_pos_3015': {'bp': 147130.0, 'sum': 400989.0}, 'EL16_pos_3015': {'bp': 131242.0, 'sum': 348083.0}, 'EL06_pos_3009': {'bp': 124152.0, 'sum': 328698.0}, 'EL05_pos_3021': {'bp': 121242.0, 'sum': 332612.0}, 'EL09_pos_3015': {'bp': 114838.0, 'sum': 312944.0}, 'EL08_pos_3010': {'bp': 113972.0, 'sum': 294228.0}, 'EL02_pos_3027': {'bp': 111947.0, 'sum': 294578.0}, 'EL04_pos_3015': {'bp': 108468.0, 'sum': 284331.0}, 'EL23_pos_3027': {'bp': 104073.0, 'sum': 273562.0}, 'EL17_pos_3003': {'bp': 103430.0, 'sum': 273549.0}, 'EL07_pos_3009': {'bp': 103275.0, 'sum': 273632.0}, 'EL10_pos_3016': {'bp': 97488.0, 'sum': 246831.0}, 'EL11_pos_3009': {'bp': 90390.0, 'sum': 235602.0}, 'EL22_pos_3033': {'bp': 89544.0, 'sum': 234608.0}, 'EL19_pos_3034': {'bp': 87487.0, 'sum': 251010.0}, 'EL18_pos_3015': {'bp': 87157.0, 'sum': 245208.0}, 'EL20_pos_3011': {'bp': 82546.0, 'sum': 217620.0}, 'EL21_pos_3011': {'bp': 81732.0, 'sum': 218883.0}, 'EL13_pos_3017': {'bp': 78557.0, 'sum': 210150.0}, 'EL12_pos_3010': {'bp': 78498.0, 'sum': 200676.0}, 'EL14_pos_3023': {'bp': 76102.0, 'sum': 184737.0}, 'EL15_pos_3017': {'bp': 56864.0, 'sum': 172168.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 388.254145
COMMENT: PRECURSOR_M/Z_STDEV 0.000153
COMMENT: PRECURSOR_IN_MS1 mz 388.254108; int 110.130; delta(ppm) 1.074407
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.160; ZUYUECOTQVRRHV; [M+H3N+H]+; N-(5-((2S,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)-4-oxo-1,6-dihydro-1,3,5-triazin-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.175; ASHBUDSYSKWCHM; [M+H3N+H]+; N-(1-amino-1-oxopropan-2-yl)-4,5-dihydroxy-3-[[4-methyl-2-(methylamino)pentanoyl]amino]cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.666; CNBPPNBRAKXRHC; [M+H3N+H]+; N-(3-amino-3-oxopropyl)-4,5-dihydroxy-3-[[4-methyl-2-(methylamino)pentanoyl]amino]cyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.968; GLZWNFNQMJAZGY; [M+H3N+H]+; PED-diol (n=8)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; IMUFNQIUOIEYEH; [M+CH4O+H]+; 3-[(Dodecylthiocarbonyl)Methyl]Glutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; IULKWYSYZSURJK; [M+H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-4-methylpentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.244; GLZWNFNQMJAZGY; [M+H3N+H]+; 3,6,9,12,15,18,21-heptaoxatricosane-1,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.827; DGGSCAFEGLNJGW; [M+CH4O+H]+; Aminooxy-PEG7-methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.337; KJWKKHUBABXGJQ; [M+CH4O+H]+; 2-[2-[2-[2-[2-[2-(2-Amino-2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.001; WALFMNSDFRMHAZ; [M+CH4O+H]+; 2-[[4-[Bis(methoxymethyl)amino]-6-cyclopentyl-1,3,5-triazin-2-yl]-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.735; TUZAPJJJQROLBZ; [M+CH4O+H]+; 1-[[4-[Bis(methoxymethyl)amino]-6-cyclopentyl-1,3,5-triazin-2-yl]-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.776; MUKYBLNYRCXKNY; [M+CH4O+H]+; 1-[[4-[Bis(methoxymethyl)amino]-6-cyclopentyl-1,3,5-triazin-2-yl]-(methoxymethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.454; HNYHPBFZICRSKZ; [M+CH4O+H]+; 6-cyclopentyl-2-N,2-N,4-N,4-N-tetrakis(methoxymethyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.337; NQNZXIZXSIINJT; [M+H]+; 2-[4-[2-(5-Aminopentylamino)-2-oxoethyl]-7-(carboxymethyl)-1,4,7-triazonan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.690; QVXHGTDWWSBNAM; [M+CH4O+H]+; N,N'-(1,4,7-Triazacyclononane-1,4-diylbisethylene)bis(N,alpha-didehydroalanine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.205; MJHOQBDRGOAABQ; [M+CH4O+H]+; [2-(dimethylamino)-1-methyl-5-(propan-2-ylcarbamoyloxymethyl)imidazol-4-yl]methyl N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.090; DXYYOVABSNFETM; [M+CH4O+H]+; 1-Ethyl-1-[[3-(methoxymethyl)-1,2,4-oxadiazol-5-yl]methyl]-3-(2-methyl-1-morpholin-4-ylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.309; LMNWHVXFRNVVTG; [M+H]+; 2-[4-(Carboxymethyl)-10-[2-(methylamino)ethyl]-7-(2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.925; XRWMPUNAMQOIBA; [M+H]+; 2-[4-(Carboxymethyl)-10-ethyl-7-[2-(methylamino)-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.759; ATGSOZDSYODZFI; [M+CH4O+H]+; [[4-[Bis(methoxymethyl)amino]-6-(3-methylcyclopentyl)-1,3,5-triazin-2-yl]-(methoxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.796; AAMSYTBOCHIODQ; [M+H]+; Tert-butyl 4-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.308; WQMGWHJPMNYQQO; [M+H]+; [N'-[8-[(2-aminoacetyl)amino]octyl]-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.679; LUJNPXVAQXVYJH; [M+H]+; (2-{2-[2-(6-Azidohexanoylamino)-ethoxy]-ethoxy}-ethyl)-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.436; JRTSFGRYHSHGEP; [M+H]+; Ac-Ser-D-Lys-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.082; MHTVGILVKAXLFK; [M+H]+; 3-[4-[4-[(2-Aminoacetyl)amino]butyl]-7-(carboxymethyl)-1,4,7-triazonan-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.132; VBWDWVMOTCPFRQ; [M+H]+; tert-butyl N-[2-[[2-[[2-[[2-(tert-butylamino)acetyl]amino]acetyl]amino]acetyl]amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.548; ZVCCXUOWTKOKFC; [M+H]+; 2-[[6-Amino-2-[2-[(2-amino-4-methylpentanoyl)amino]propanoylamino]hexanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.210; CERPSWNFVMCZAO; [M+H3N+H]+; N-tert-Butyloxycarbonyl-prolyl-alanyl-alanyl-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.564; RUQBGIMJQUWXPP; [M+H3N+H]+; 1-[2-[[2-(2-Aminopropanoylamino)-4-methylpentanoyl]amino]propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.352; VCXFLVXPVZGLAW; [M+H3N+H]+; 6-amino-2-{4-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.117; NVAVYRWRQSKURM; [M+H3N+H]+; 6-amino-2-{3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.618; KOUKBYBJIRNVCS; [M+H3N+H]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.269; AZDJKZUXCACOJN; [M+H3N+H]+; N-{5-[(4-acetyl-1,4-diazepan-1-yl)methyl]-4-hydroxyoxolan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.749; ASHBUDSYSKWCHM; [M+H3N+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.871; YNLKVAXSLPWACK; [M+H3N+H]+; 2-({4,5-dihydroxy-3-[(propylcarbamoyl)amino]cyclohex-1-en-1-yl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.407; ZEOOSLNEPOLNNT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.993; GLZWNFNQMJAZGY; [M+H3N+H]+; 3,6,9,12,15,18,21-heptaoxatricosane-1,23-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; DGGSCAFEGLNJGW; [M+CH4O+H]+; Aminooxy-PEG7-methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; NQNZXIZXSIINJT; [M+H]+; 2-[4-[2-(5-Aminopentylamino)-2-oxoethyl]-7-(carboxymethyl)-1,4,7-triazonan-1-yl]acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Octaethylene glycol, GLZWNFNQMJAZGY-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0094680;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H34O9
CH$EXACT_MASS: 370.220283
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C16H34O9/c17-1-3-19-5-7-21-9-11-23-13-15-25-16-14-24-12-10-22-8-6-20-4-2-18/h17-18H,1-16H2
CH$LINK: CHEBI CHEBI:44794
CH$LINK: HMDB HMDB0094680
CH$NAME: Octaethylene glycol
CH$NAME: Octaethylene glycol
CH$NAME: 2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$LINK: INCHIKEY GLZWNFNQMJAZGY-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:78798
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.881
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 388.254108
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9702000000-913f1e22e5d1f8f7ad78
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0440566 50.1733 87.044759 1.3097 12.01 0.6314 23 f{C4H7O2}/0.01ppm,p-C12H31N1O7
  89.0597369 999.0000 89.060428 0.2470 0.00 0.9678 24 f{C4H9O2}/0.35ppm,p-C12H29N1O7
  90.0630806 45.3104 90.063766 1.1214 8.83 0.6614 19 ?
  133.0859616 600.0617 133.086260 0.3231 32.40 1.0000 24 f{C6H13O3}/0.31ppm,p-C10H25N1O6
  134.0892395 38.3382 134.089525 1.6780 8.13 0.7597 21 ?
  177.1121976 234.4374 177.112576 0.6550 27.99 0.9113 24 f{C8H17O4}/0.35ppm,p-C8H21N1O5
  221.1383126 36.8573 221.138707 1.0943 10.51 0.6780 18 f{C10H21O5}/-0.17ppm,p-C6H17N1O4
  371.2273633 280.1454 371.227812 0.9159 23.66 0.9200 24 f{C16H35O9}/-0.53ppm,p-H3N1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  87.044057 50.17 50
  89.059737 999.00 999
  90.063081 45.31 45
  133.085962 600.06 600
  134.089240 38.34 38
  177.112198 234.44 234
  221.138313 36.86 36
  371.227363 280.15 280
//
