ACCESSION: MSBNK-SMB_Measured-HSA015P0128045
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL06_pos_9047': {'bp': 59945.0, 'sum': 251747.0}, 'EL22_pos_9093': {'bp': 30668.0, 'sum': 202822.0}, 'EL05_pos_9087': {'bp': 53510.0, 'sum': 253237.0}, 'EL20_pos_9003': {'bp': 41916.0, 'sum': 198784.0}, 'EL01_pos_9010': {'bp': 29034.0, 'sum': 143870.0}, 'EL07_pos_8668': {'bp': 25192.0, 'sum': 187473.0}, 'EL02_pos_9105': {'bp': 52525.0, 'sum': 251850.0}, 'EL09_pos_8991': {'bp': 35285.0, 'sum': 178296.0}, 'EL24_pos_8999': {'bp': 33363.0, 'sum': 175635.0}, 'EL07_pos_9029': {'bp': 36147.0, 'sum': 181653.0}, 'EL07_pos_8968': {'bp': 32487.0, 'sum': 176401.0}, 'EL14_pos_9016': {'bp': 28879.0, 'sum': 157374.0}, 'EL11_pos_9017': {'bp': 28548.0, 'sum': 160817.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 128.107274
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 128.107009; int 48.562; delta(ppm) 0.713454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080394; int 9.892; cor 0.670
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106698; int 17.163; cor 0.835
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138409; int 57.931; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C7H13NO; [M+H]+; delta(ppm) 0.157357
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; OCIXCZBNIIOWOQ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DYXOLLGKFKGZMS-UHFFFAOYSA-N; [M+H]+; 1-methoxyhex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+NH4]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QVRHIHYYNIOOAJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; BFNCOQPLXRBAAW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NOJDZTJKRLSDSN-BQBZGAKWSA-N; [M+NH4]+; (1R,2S)-2-cyclopropylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FJCKHVMOZVPJID-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RKDTXYVPCLFNJD-MEKDEQNOSA-N; [M+NH4]+; (1R,5S)-bicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OCKUKGINJJSJHU-RQJHMYQMSA-N; [M+NH4]+; (1R,5R)-bicyclo[3.1.0]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XQARYSVUDNOHMA-UHFFFAOYSA-N; [M+H]+; N-(4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BUBVVQHRVJCXFR-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ROXSMYHOLGAUDT-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FXHPICDADPQABN-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BINFFXLFEOUHQZ-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; YHTCMWSBMHNDTQ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FHBREZIRHDICCL-UHFFFAOYSA-N; [M+H]+; (3-cyclopropylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ITWKLSYEZRLYDF-RNFRBKRXSA-N; [M+H]+; [(1S,6R)-2-azabicyclo[4.1.0]heptan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OSCZNARSWBILKL-VQVTYTSYSA-N; [M+H]+; [(1S,3R,5S)-6-azabicyclo[3.2.0]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HFXDZFUQSKAQNC-RQJHMYQMSA-N; [M+H]+; [(1S,5S)-5-methyl-3-azabicyclo[3.1.0]hexan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZPRYQRLMWOROKJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SSGYWJKDARVKID-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MDIFHVYPHRHKLB-BQYQJAHWSA-N; [M+H]+; (NE)-N-(2-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XCZCVUOQSMDKQW-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ONWFLWZVGKSSKJ-MEKDEQNOSA-N; [M+H]+; (1S,5R)-6-(methoxymethyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; KLOVQWYQYLKOSU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XSWAXDRQSHCZFK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JCOXLNNECBLFQE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NBDARIFQUROSPQ-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-azabicyclo[3.1.0]hexan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZLSZUYBJTWUGCZ-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XIZSRQKBVOLXEA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-azabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; JQGJXMXVZNOHOQ-UHFFFAOYSA-N; [M+H]+; 6-aminospiro[3.3]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; VUTVKXUAPAJONV-UHFFFAOYSA-N; [M+H]+; 5-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DIDOPDDVDXQRBZ-UHFFFAOYSA-N; [M+H]+; 1-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; BBLGFSOKWOCPFL-UCROKIRRSA-N; [M+H]+; (1S,2S,4R,6R)-6-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OUAYHRAFRHTWGZ-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ATKWPSUYYUWOKJ-QYNIQEEDSA-N; [M+H]+; (1S,2R,4S)-1-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XPZYBFOYRKOKPL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JTWNGNLQNPZTSM-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DZKJNOMPBWITCE-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WSYVSHRXSUYFFB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WTHAVLKCRJPDGR-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XFVIPNSXLIWOIR-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DIBKPCOOJLLKDM-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; SXYRUMFKDAWOPV-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YAHQJPNTTVGVAC-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IJNIVGLVDMZFHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RVUBHWGJRCJPSK-RRKCRQDMSA-N; [M+H]+; (3aS,6R,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GZINBEIPEVMYOJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RZAVDURPAHGGQM-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RMGNOCMBJZNUHH-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZOBDURRZNGBULZ-DSYKOEDSSA-N; [M+H]+; (3aR,4R,6aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RXFBYNJTCWGBCW-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; KVZWFZRFPLXNJF-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]furan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; VDDGQWSGGBMWQU-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidin-3-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.633
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9800000000-01d14db586c62ff5455a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545230 357.0345 55.055231 0.7810 82.49 0.4182 12 f{C4H7}/5.38ppm,p-C3H7N1O1
  57.0337106 179.9806 57.034427 0.8942 42.40 0.4636 13 f{C3H5O1}/3.85ppm,p-C4H9N1
  57.0701166 151.5638 57.070833 0.8761 54.78 0.5091 13 f{C4H9}/4.20ppm,p-C3H5N1O1
  67.9349669 110.8472 67.935709 1.1923 33.48 0.0818 13 ?
  78.9971350 101.5865 78.997867 0.8608 39.37 -0.2167 11 ?
  81.0698474 88.7631 81.070574 0.9498 16.77 0.6909 13 f{C6H9}/-0.36ppm,p-C1H5N1O1
  83.0855906 421.9283 83.086310 1.0712 96.82 0.5364 13 f{C6H11}/0.77ppm,p-C1H3N1O1
  84.9596574 186.6914 84.960369 1.5184 48.88 0.7545 13 ?
  86.0059144 219.3101 86.006621 1.0464 57.67 0.4545 13 ?
  97.0075992 278.1601 97.008237 1.0412 83.61 0.1545 13 ?
  120.0236491 93.2459 120.024088 0.8832 37.41 0.4167 11 ?
  128.0621310 628.8959 128.062488 0.5778 90.55 0.5727 13 ?
  128.0705617 85.3327 128.070918 1.0151 28.98 0.0424 12 ?
  128.1069356 130.9363 128.107292 0.8352 48.21 1.0000 11 f{C7H14N1O1}/-0.43ppm,p
  129.0699777 999.0000 129.070323 0.6663 0.00 0.3364 13 ?
  130.1590788 146.3543 130.159412 1.0141 46.02 0.2242 12 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054523 357.03 357
  57.033711 179.98 179
  57.070117 151.56 151
  67.934967 110.85 110
  78.997135 101.59 101
  81.069847 88.76 88
  83.085591 421.93 421
  84.959657 186.69 186
  86.005914 219.31 219
  97.007599 278.16 278
  120.023649 93.25 93
  128.062131 628.90 628
  128.070562 85.33 85
  128.106936 130.94 130
  129.069978 999.00 999
  130.159079 146.35 146
//
