ACCESSION: MSBNK-SMB_Measured-HSA015P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL19_pos_9783': {'bp': 38368.0, 'sum': 575492.0}, 'EL15_pos_9743': {'bp': 37760.0, 'sum': 495154.0}, 'EL22_pos_9806': {'bp': 36595.0, 'sum': 558489.0}, 'EL02_pos_9788': {'bp': 35455.0, 'sum': 536517.0}, 'EL22_pos_9748': {'bp': 35243.0, 'sum': 423421.0}, 'EL09_pos_9719': {'bp': 33933.0, 'sum': 519772.0}, 'EL19_pos_9725': {'bp': 33534.0, 'sum': 423755.0}, 'EL05_pos_9773': {'bp': 32443.0, 'sum': 519097.0}, 'EL12_pos_9754': {'bp': 32426.0, 'sum': 520261.0}, 'EL06_pos_9743': {'bp': 32276.0, 'sum': 537096.0}, 'EL12_pos_9683': {'bp': 32226.0, 'sum': 383239.0}, 'EL14_pos_9754': {'bp': 31037.0, 'sum': 445480.0}, 'EL07_pos_9701': {'bp': 30813.0, 'sum': 525436.0}, 'EL21_pos_9665': {'bp': 30050.0, 'sum': 418133.0}, 'EL17_pos_9731': {'bp': 29934.0, 'sum': 500833.0}, 'EL21_pos_9964': {'bp': 28790.0, 'sum': 488214.0}, 'EL16_pos_9724': {'bp': 28746.0, 'sum': 461821.0}, 'EL02_pos_9729': {'bp': 28666.0, 'sum': 406958.0}, 'EL20_pos_9652': {'bp': 28563.0, 'sum': 376173.0}, 'EL07_pos_9640': {'bp': 27500.0, 'sum': 363096.0}, 'EL24_pos_9731': {'bp': 26814.0, 'sum': 390487.0}, 'EL13_pos_9737': {'bp': 26593.0, 'sum': 419967.0}, 'EL04_pos_9707': {'bp': 24737.0, 'sum': 420100.0}, 'EL01_pos_9737': {'bp': 23172.0, 'sum': 353016.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 295.226870
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 295.226875; int 48.994; delta(ppm) 1.391027
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C18H30O3; [M+H]+; delta(ppm) 0.322888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; IULIULPFRYVHEC-CVKIVKSANA-N; [M+H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NUDXOGPEQRPSKT-MVOZTAHONA-N; [M+H]+; 17-hydroxy-linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XLQJTUVHYOEDEB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CAIMZJYSCLVTDV-KJLLYAGXNA-N; [M+H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VKJKVBSGNYKEGH-UHFFFAOYSA-N; [M+H]+; CNP0446746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VOYQBHLXQQYUDZ-UHFFFAOYSA-N; [M+H]+; CNP0446921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OWWCANRSILCUCQ-UHFFFAOYSA-N; [M+H]+; 12-oxo-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; CNP0430254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PUMIBSUJPRFRQZ-UHFFFAOYSA-N; [M+H]+; CNP0441838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XGWQFZNNYMWXIK-DEFDFUCDNA-N; [M+H]+; gamma- 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ILGCWXMOGYJMJD-PWZCAXEFNA-N; [M+H]+; 9,10-epoxy-3E,12Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RQIDGZHMTWSMMC-YCMPFFRDNA-N; [M+H]+; juvenile hormone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; PQDJTTDGUJFDQI-GFCQZRJLSA-N; [M+H]+; 11-Keto-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; UXONISNZWGFLGH-KDFHGORWSA-N; [M+H]+; UNPD221995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; MECYDNMVWUSMSU-UHFFFAOYSA-N; [M+H]+; 9-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; JOXIVAIPQNTJLU-DSIBUQCCSA-N; [M+H]+; UNPD15728
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.913; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; JTEGNNHWOIJBJZ-UHFFFAOYSA-N; [M+H]+; 8-(3-octa-2,5-dienyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; BKKGUKSHPCTUGE-BPWDCMFVSA-N; [M+H]+; (E)-11-[3-[(E)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; KLLGGGQNRTVBSU-JDTPQGGVSA-N; [M+H]+; (9Z,11E,15Z)-13-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; HKSDVVJONLXYKL-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-14-(3-ethyloxiran-2-yl)tetradeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; (9Z,11E)-13-oxooctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; (10E,12Z)-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; BZXZFDKIRZBJEP-JMTMCXQRSA-N; [M+H]+; 8-[(1S,2S)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; PSQSSLVXOIJSMX-XAFOFORCSA-N; [M+H]+; (9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (E)-9-[(1E,3Z)-nona-1,3-dienoxy]non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; RIGGEAZDTKMXSI-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; (9E,11E,15Z)-9-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; LVVCDOSOKGYQFY-XCRWTIQCSA-N; [M+H]+; 8-[(3Z)-3-[(Z)-oct-2-enylidene]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; (9Z,11E)-12-[(E)-hex-1-enoxy]dodeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; JQXGCBKGIBTCHY-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; UCXPNVVUUNXKPX-UHFFFAOYSA-N; [M+H]+; 3-tetradec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; IHMSRKRQXGKFCB-UHFFFAOYSA-N; [M+H]+; 3-(4-nonylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; ILSZLGCGBGSHFR-CGLYFWTESA-N; [M+H]+; (9Z,12Z,14E)-16-hydroxyoctadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; URVNZJUYUMEJFZ-UHFFFAOYSA-N; [M+H]+; 3-tetradec-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RQIDGZHMTWSMMC-TZNPKLQUSA-N; [M+H]+; methyl (2E,6E)-7-ethyl-9-[(2R,3S)-3-ethyl-3-methyloxiran-2-yl]-3-methylnona-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LWPLJHROTQIHMD-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-1-(2-phenylethoxy)octane-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JCDGKYCOZAGNJR-MRWIZEHZSA-N; [M+H]+; (6Z,10S,12Z,15Z)-10-hydroxyoctadeca-6,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AXFMGCDLSGAENA-UHFFFAOYSA-N; [M+H]+; 3-tetradec-13-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; PSGWVYWYWXGZRS-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-ethoxyethoxy)but-1-ynyl]-3-methyl-6-propan-2-ylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SSQZBGJHGPTSLK-CCEZHUSRSA-N; [M+H]+; (12E)-14-pentyl-1-oxacyclotetradec-12-ene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WSCIWZRMZZZKRD-KIXISSKZSA-N; [M+H]+; 2-[(2S,3S)-3-[(E)-6-methyldodec-5-enyl]oxiran-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; CWCAGZXBGYHWNE-UHFFFAOYSA-N; [M+H]+; 13-(2-methyl-5-oxo-2H-furan-4-yl)tridecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+H]+; 7-(3,4-dimethyl-5-pentylfuran-2-yl)heptanoic acid
