ACCESSION: MSBNK-SMB_Measured-HSA015P0102038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_190': {'bp': 233778.0, 'sum': 1307178.0}, 'EL03_pos_53': {'bp': 195209.0, 'sum': 1370980.0}, 'EL03_pos_249': {'bp': 226261.0, 'sum': 1219936.0}, 'EL22_pos_239': {'bp': 56846.0, 'sum': 382569.0}, 'EL03_pos_117': {'bp': 219535.0, 'sum': 1350840.0}, 'Blanc1-pos_508': {'bp': 188593.0, 'sum': 1349773.0}, 'Blanc1-pos_575': {'bp': 175246.0, 'sum': 1317664.0}, 'Blanc1-pos_653': {'bp': 179369.0, 'sum': 1288255.0}, 'Blanc1-pos_887': {'bp': 152118.0, 'sum': 1054639.0}, 'Blanc1-pos_749': {'bp': 156489.0, 'sum': 1182768.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 102.091823
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 102.091316; int 51.813; delta(ppm) 0.845113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122306; int 61.422; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C5H11NO; [M+H]+; delta(ppm) -0.237426
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; ACWQBUSCFPJUPN-HWKANZROSA-N; [M+NH4]+; (E)-2-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; SEWWFHKIKWFJNV-XQRVVYSFSA-N; [M+H]+; (NZ)-N-(2-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; XIPFMBOWZXULIA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; (NE)-N-(3-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; BIWOSRSKDCZIFM-UHFFFAOYSA-N; [M+H]+; piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; PSBABBDEUFNFKJ-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; GJEZBVHHZQAEDB-UHFFFAOYSA-N; [M+NH4]+; 6-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; XUXJHBAJZQREDB-UHFFFAOYSA-N; [M+H]+; 2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; LBSKEFWQPNVWTP-UHFFFAOYSA-N; [M+NH4]+; pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; AGTDSFXRPBMMGQ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; FVCDMHWSPLRYAB-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-2-methyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MUGSKSNNEORSJG-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HIZLKTYBQGWVMQ-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; AHVQYHFYQWKUKB-UHFFFAOYSA-N; [M+H]+; oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; MYBIZBWJJKFVQW-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GLXIOXNPORODGG-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; WCZXECFPTUZDMM-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminopent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LAHLFHOVSWLGHR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; FWSXGNXGAJUIPS-UHFFFAOYSA-N; [M+H]+; N-pentan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MVLYIQLMFKZWRQ-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; DERHCVDZYDOLNE-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JFFOUICIRBXFRC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OLLZXQIFCRIRMH-UHFFFAOYSA-N; [M+H]+; N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OFSYESXYBFSNEQ-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; KWXIMSDLQSTXBC-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; FKRWYGATRZRIDM-RFZPGFLSSA-N; [M+H]+; [(1S,2R)-2-aminocyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PXCIXILABAALFP-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PRLCKIJLJWFLJR-UHFFFAOYSA-N; [M+H]+; N-methoxycyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; WUELCKYQWFSJNE-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DQLUYZIXOIJVAY-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ICMWSAALRSINTC-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; BWRWNUQAQPAYCK-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QHFFTNZUBMAJDN-WHFBIAKZSA-N; [M+H]+; (1S,2S)-2-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; FHZDVWVTFMUBNC-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; VNRCXZBQRIAHFW-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; INVYSLWXPIEDIQ-UHFFFAOYSA-N; [M+NH4]+; cyclobutanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NSQCUKPANMXHIS-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HKFABBUJPSDLPI-UHFFFAOYSA-N; [M+H]+; [1-(methylamino)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HWWCBAWGNJYHPP-UHFFFAOYSA-N; [M+H]+; O-cyclopentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QFUWGKZFJBYYGC-UHNVWZDZSA-N; [M+H]+; (1S,2S)-2-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VRDXDROAZSDMSA-UHFFFAOYSA-N; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LLCCGHDKJXAQLS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; KTBPXPGXDDKAGN-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MZLKQFANXXEWIS-CRCLSJGQSA-N; [M+H]+; (1S,2R)-2-methoxy-2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YHFYRVZIONNYSM-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; POJZOKNLVGZKSK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ILBDVRCFTYQLOE-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; QMRGVILFWQUZKR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; TUHIBIVYQLRGME-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; WUUOEJJGRCQGBQ-UHFFFAOYSA-N; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JCAJMHONCHYTCA-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BYVJKTPUHLLSLC-UHFFFAOYSA-N; [M+H]+; (2-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CINJIXGRSTYIHP-UHFFFAOYSA-N; [M+H]+; oxolan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DRLQGNZKHKBJFA-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PNHQGHVFLXERHR-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CTZHBPUHGUPFSN-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; PTYCBNUHKXMSSA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; DOJZSEYEQKWUSI-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+NH4]+; pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LQVZUXUQGFIYEK-UHFFFAOYSA-N; [M+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LUAHIAJUNPNXHL-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XBUQLTJSCHMBOK-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VSAPWIUQDZKEBG-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YGAMXHGNEOFJNN-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OBFFLNVYKSXULV-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HLAUKISKFSLYFI-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YQENJRQBTHILBT-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; JOAKNMHVZBHWFI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QOTUIIJRVXKSJU-YFKPBYRVSA-N; [M+H]+; [(3S)-pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KWXCRCUYAMGCIU-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MXDPNQXVFYMEEG-UHFFFAOYSA-N; [M+H]+; (2-methyloxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZXJOUDPJLBPZPV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YUBXINNQKJTNES-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NLFGNZMMTPEJIN-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; TXBFKXDFIPFHAV-UHFFFAOYSA-N; [M+NH4]+; 3-methylideneoxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.232; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.163; SZBGXBOFCGNPEU; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.410; LUAHIAJUNPNXHL; [M+H3N+H]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.943; BGTOWKSIORTVQH; [M+H3N+H]+; Dumasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.768; TUHIBIVYQLRGME; [M+H3N+H]+; Cyclopropaneacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.296; QUMSUJWRUHPEEJ; [M+H3N+H]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.761; WUCQRXWCJPCWTQ; [M+H3N+H]+; 3-Pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.478; YQENJRQBTHILBT; [M+H3N+H]+; 2-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.450; CRWVOXFUXPYTRK; [M+H3N+H]+; 1-Pentyn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.370; DOJZSEYEQKWUSI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.065; XUXJHBAJZQREDB; [M+H]+; 2-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.893; INVYSLWXPIEDIQ; [M+H3N+H]+; cyclobutanaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.619; PNJWIWWMYCMZRO; [M+H3N+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.682; DTCCTIQRPGSLPT; [M+H3N+H]+; pent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.206; VEEFADFWCHSFIU; [M+H3N+H]+; 3-Butenal, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.438; ADJMUEKUQLFLQP; [M+H3N+H]+; 3-ethoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.902; WLPYSOCRPHTIDZ; [M+H3N+H]+; zlchem 1280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.873; SANOUVWGPVYVAV; [M+H]+; Isopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.468; IDYNOORNKYEHHO; [M+H3N+H]+; 3-Pentyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.049; QQGNLKJAIVSNCO; [M+H]+; Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.573; GMLDCZYTIPCVMO; [M+H3N+H]+; Ethacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.700; HVCFCNAITDHQFX; [M+H3N+H]+; Acetylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.977; PJZBKCVVFPTFAW; [M+H]+; N-methylaminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.788; FWSXGNXGAJUIPS; [M+H]+; 2-Pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.450; LBSKEFWQPNVWTP; [M+H3N+H]+; 1-Pentyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.726; SEWWFHKIKWFJNV; [M+H]+; 2-methylbutyraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.505; JTHLRRZARWSHBE; [M+H3N+H]+; 4-Pentyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.643; JLIDVCMBCGBIEY; [M+H3N+H]+; ACMC-20akwh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.903; MUGSKSNNEORSJG; [M+H3N+H]+; 3,6-Dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.777; YUKIAUPQUWVLBK; [M+H]+; Valeraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.702; PKFKYVFWCVEVCQ; [M+H]+; 4-aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.762; XIPFMBOWZXULIA; [M+H]+; Pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.993; HJFRLXPEVRXBQZ; [M+H3N+H]+; 2-Pentyn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.098; OLLZXQIFCRIRMH; [M+H]+; N-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.102; KTBPXPGXDDKAGN; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.701; QFQPULHETHXBCL; [M+H]+; 2-amino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.019; NWZXFAYYQNFDCA; [M+H3N+H]+; Cyclopenten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.672; DVOFEOSDXAVUJD; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.716; QMRGVILFWQUZKR; [M+H]+; 1-Aminomethyl-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.939; JCAJMHONCHYTCA; [M+H]+; 2-amino-1-cyclopropylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.352; DIKTXMYNZIOFEM; [M+H3N+H]+; 2-Cyclobutene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.010; PSBABBDEUFNFKJ; [M+H3N+H]+; 2-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.912; JAUPRNSQRRCCRR; [M+H]+; Butanal, 3-methyl-,oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.682; KOAINJWHBAJGSO; [M+H]+; 3-(Aminomethyl)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.696; IHPHPGLJYCDONF; [M+H]+; Acetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.588; LABTWGUMFABVFG; [M+H3N+H]+; pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.746; JPVNTYZOJCDQBK; [M+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.743; BUDQDWGNQVEFAC; [M+H3N+H]+; dihydropyrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.977; XWHAHDIDRLUSHB; [M+H]+; Methylbutyrimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.841; QZGPCECOGDDDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.592; YNOGYQAEJGADFJ; [M+H]+; Ambcb4036792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.114; CGPYNUAPVFBCFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.831; ZNGWEEUXTBNKFR; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.194; JFFOUICIRBXFRC; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.508; WEIMJSIRDZDHAH; [M+H3N+H]+; 4-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.967; SEPQTYODOKLVSB; [M+H3N+H]+; bmse000474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.612; WHQNQGMPXBYFSM; [M+H3N+H]+; 3,4-Pentadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.760; ACWQBUSCFPJUPN; [M+H3N+H]+; Tiglaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.525; QOTUIIJRVXKSJU; [M+H]+; ACMC-20aidd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.592; KJMWIZGSBHAUKJ; [M+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.821; CINJIXGRSTYIHP; [M+H]+; 3-(Aminomethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.857; LKPFBGKZCCBZDK; [M+H]+; Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.340; BGCWDXXJMUHZHE; [M+H3N+H]+; 4,5-Dihydrosylvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.749; ABMDIECEEGFXNC; [M+H]+; N-Ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.154; HDOWRFHMPULYOA; [M+H]+; zlchem 401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.208; ICMWSAALRSINTC; [M+H3N+H]+; Divinyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.647; QDLPJHIEFRSZJK; [M+H3N+H]+; 2-Methylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.009; NRMJMIGWXUCEEW; [M+H]+; N-(2-Butyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.253; VRDXDROAZSDMSA; [M+H]+; (1-aminocyclobutyl)methanol
