ACCESSION: MSBNK-SMB_Measured-HSA015P0307001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_9909': {'bp': 14066249.0, 'sum': 44488303.0}, 'EL03_pos_9651': {'bp': 12212515.0, 'sum': 51278167.0}, 'EL03_pos_9418': {'bp': 9528955.0, 'sum': 41240355.0}, 'Blanc1-pos_10025': {'bp': 8238756.0, 'sum': 33067321.0}, 'Blanc1-pos_9812': {'bp': 7978444.0, 'sum': 29663892.0}, 'EL03_pos_9183': {'bp': 5904781.0, 'sum': 23180883.0}, 'Blanc1-pos_9693': {'bp': 5726324.0, 'sum': 25978720.0}, 'Blanc1-pos_9632': {'bp': 4780319.0, 'sum': 20701298.0}, 'Blanc1-pos_9754': {'bp': 4747069.0, 'sum': 20037008.0}, 'Blanc1-pos_9579': {'bp': 3777604.0, 'sum': 16560072.0}, 'Blanc1-pos_9471': {'bp': 3430001.0, 'sum': 14060185.0}, 'EL17_pos_9766': {'bp': 1344090.0, 'sum': 5195489.0}, 'EL05_pos_9802': {'bp': 1260964.0, 'sum': 5080026.0}, 'EL20_pos_9741': {'bp': 1070040.0, 'sum': 4795414.0}, 'EL02_pos_9821': {'bp': 1055516.0, 'sum': 4560349.0}, 'EL21_pos_9766': {'bp': 1034819.0, 'sum': 4743077.0}, 'EL22_pos_9838': {'bp': 954432.0, 'sum': 4610946.0}, 'EL19_pos_9819': {'bp': 869656.0, 'sum': 4101893.0}, 'EL07_pos_9742': {'bp': 854847.0, 'sum': 3996893.0}, 'EL11_pos_9736': {'bp': 822781.0, 'sum': 4088701.0}, 'EL06_pos_9777': {'bp': 795860.0, 'sum': 3942434.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 307.187997
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 307.187986; int 36.346; delta(ppm) 1.311159
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 335.219306; int 23.805; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 283.190290; int 7.566; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 285.206160; int 19.248; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 279.158646; int 3.693; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C12H27N4O3P; [M+H]+; delta(ppm) -4.451619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.959; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+ACN+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.629; PPINVMYDOUKZRM-UHFFFAOYSA-N; [M+Na]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.629; YWZDCCAMBWWCFD-UHFFFAOYSA-N; [M+Na]+; 1-(cyclohexylmethyl)-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.562; AEOZZAJOFBIRDE-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-4-[(1-methylpiperidin-2-ylidene)amino]-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEOZZAJOFBIRDE-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-4-[(1-methylpiperidin-2-ylidene)amino]-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWHHDOFVXDNXAT-DYEWKWCHSA-N; [M+Na]+; UNPD218773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; HZBLNAHIQCGRAY-ZCQQHUMBNA-N; [M+Na]+; Ethyl didehydroplakortide Z;(+)-Ethyl didehydroplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; RQEKRXRNGTYPJC-WFKJVGJWNA-N; [M+Na]+; UNPD62037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; KDEBRNWWOLCHBY-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydroxypropyl trideca-4,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GPYRVTKLZXIKRF-AQPSWHTGNA-N; [M+Na]+; UNPD47188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HYRMWBVOZFMSIF-ZLJZIEAENA-N; [M+Na]+; Actinolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QNJHWYSAKHZUJL-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OPMGIAKURQCVHW-MCUZVLRKNA-N; [M+Na]+; UNPD204999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SUPHHMFMRORGNA-UHFFFAOYSA-N; [M+Na]+; butyl 5-methyl-2-(propan-2-yl)cyclohexyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PENYLOVDTSDLIG-PVRQQBJHNA-N; [M+Na]+; UNPD132814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CGXNIOOPCXSFBA-UHFFFAOYSA-N; [M+Na]+; CNP0429284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; MBJDYYPZJXVUHJ-RATZTOCSSA-N; [M+Na]+; (10S)-Juvenile hormone III diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; BDLUQCFNXXOLMR-UZMCECQYSA-N; [M+Na]+; UNPD213567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PPINVMYDOUKZRM-UHFFFAOYSA-N; [M+Na]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ZPHNAEGQIWXWGS-FFQMJFCGNA-N; [M+Na]+; UNPD159747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; YWZDCCAMBWWCFD-UHFFFAOYSA-N; [M+Na]+; 1-(cyclohexylmethyl)-3-{1H-imidazo[4,5-b]pyridin-2-yl}pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BVFQDPRIMUDOQZ-PQLMGKNBNA-N; [M+Na]+; Asperic acid;(+)-Asperic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; CUSVMGSMDNBVPL-UHFFFAOYSA-N; [M+Na]+; CNP0429806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; KLBGOMPGERIUKO-IXFZXANWNA-N; [M+Na]+; UNPD28225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; FRNFTGXRZQIQQY-UHFFFAOYNA-N; [M+Na]+; Koninginin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GBDGOAVPCDIMFE-VNUXFVQUNA-N; [M+Na]+; Koninginin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GQFPGHNPCWNWOC-UHFFFAOYSA-N; [M+Na]+; 10-hexyl-11,12-dioxatricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; SJTAGLUUEBGSBO-FIBNLSPZNA-N; [M+Na]+; Secoisolancifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; PWBGRXOGZIZZSS-VTLFJGNJNA-N; [M+Na]+; UNPD126217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+ACN+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; GMHMDWRXZOZTFA-OWOJBTEDSA-N; [M+Na]+; UNPD102960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; IFXNKRXZNCTPFK-UHFFFAOYSA-N; [M+Na]+; 4-(1,3-dihydroxybutyl)-7-oxododec-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; VAEJVKIWYRYFDG-PVRQQBJHNA-N; [M+Na]+; Gallicynoic acid H;(-)-Gallicynoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; QUKHPBOCBWDYMW-UHFFFAOYNA-N; [M+Na]+; diisobutyl hexahydrophthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; NZQQFMVULBBDSP-UHFFFAOYNA-N; [M+Na]+; Bis(1,3-dimethylbutyl) 2-butenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; VDSTWEBFEFGHLI-KGLIPLIRSA-N; [M+Na]+; 8-[(1R,2S)-2-(2-carboxyethyl)cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; SXWPIGKEISLSNQ-UHFFFAOYSA-N; [M+Na]+; 1,8-dioxacyclooctadecane-9,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; QMCVOSQFZZCSLN-VAWYXSNFSA-N; [M+Na]+; dihexyl (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.057; ACTONBBIVMTUAJ-DOLQZWNJSA-N; [M+ACN+H]+; (3R,4aS,6R,8aS)-6-(2H-tetrazol-5-ylmethyl)-1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AGADJCRPQYMCDF-UHFFFAOYSA-N; [M+Na]+; N',N'-diethyl-N-(4-methyl-6-phenylpyridazin-3-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.537; QPJGOZXYYJDTID-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-methyl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; QDCPNGVVOWVKJG-UHFFFAOYSA-N; [M+Na]+; 2-dodec-1-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.446; IIPCXIGUIPAGQB-UHFFFAOYSA-N; [M+Na]+; 4-dodecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; TZGCFMUPAJUYLJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; AMBBFFHBUPAVHF-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-ethylpyrrolidin-3-yl)-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.265; VAHSVKWHLFZJMH-UHFFFAOYSA-N; [M+Na]+; 2-dodec-2-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; FWQLJUGGYCPTMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCCWQCMLAOOPMO-UHFFFAOYSA-N; [M+ACN+H]+; 8-(diethylaminomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; PMWJTRNWXJTPLN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; HYDZCWJIWKXINP-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-methoxy-N-(1-methylpiperidin-4-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; FMYPGPQXZHKDFW-UHFFFAOYSA-N; [M+ACN+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; BVQHPKFTXBEQJD-UHFFFAOYSA-N; [M+Na]+; 2-(2-adamantylmethyl)-1-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; RHHHVOSKDNDJQG-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-7-[2-(propylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; AFYNVMYHLKXZSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-hydroxyethyl-(3,5,6-trimethylimidazo[4,5-b]pyrazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; NZQQFMVULBBDSP-UHFFFAOYSA-N; [M+Na]+; bis(4-methylpentan-2-yl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; ASJVOXVPASCIBW-UHFFFAOYSA-N; [M+Na]+; N,N-diethyl-N'-pyridin-2-yl-N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; VXWPTZJFQWCXDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-nitro-4-N-(2-piperidin-1-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; OQCIWLIZZWIBRK-UHFFFAOYSA-N; [M+Na]+; 7-methyl-1,4-dioxacycloheptadecane-5,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; KBZVSYQZRXCWHY-UHFFFAOYSA-N; [M+Na]+; 1-O-butyl 4-O-octyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; QUKHPBOCBWDYMW-UHFFFAOYSA-N; [M+Na]+; bis(2-methylpropyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AUUKMDXZUNSGGI-UHFFFAOYSA-N; [M+Na]+; bis(4-methylpentyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NJNZHDLLCUGGBQ-IWQZZHSRSA-N; [M+Na]+; (Z)-hexadec-7-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ITEQMCODBRXQPS-UHFFFAOYSA-N; [M+Na]+; 1,5-bis(oxolan-2-yl)pentan-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; QGUFKMSGOYILME-UHFFFAOYSA-N; [M+Na]+; dibutyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JXHKBPVSQSRMKJ-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylbutyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; VZAGGELCBOWVOG-UHFFFAOYSA-N; [M+Na]+; 2-dodec-11-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.993; YFYBXOIQXOOUCI; [M-H+Na+Na]+; Bis(diisopropylamino)methoxyphosphine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.058; VAEJVKIWYRYFDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.890; ITEQMCODBRXQPS; [M+Na]+; 2-Furanpropanol, propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.255; PNHKBVFFCCPDBF; [M+CH4O+H]+; 2-(Dibutylaminoethylmercapto)-2-thiazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.626; GMHMDWRXZOZTFA; [M+Na]+; 8-Hexadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.218; SXWPIGKEISLSNQ; [M+Na]+; Oprea1_175302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.445; CUSVMGSMDNBVPL; [M+Na]+; 6-[cyclohexyl(hydroxy)methyl]-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.311; NRRWCWPTUGBNBB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.499; XUYMRSHCNSDJAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.655; SHSYIUNPNAKBKC; [M-H+Na+Na]+; Tetradecane-1,2,13,14-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.808; QLZINFDMOXMCCJ; [M-H+Na+Na]+; 7,7''-dioxydiheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.216; USHSNNWMZKDOIC; [M+Na]+; 2-Methyl-1,4-dioxacycloheptadecane-5,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.760; HZBLNAHIQCGRAY; [M+Na]+; ethyl didehydroplakortide Z
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.233; VDSTWEBFEFGHLI; [M+Na]+; Tetranorprostanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.196; YZQJEGLDWIIEEF; [M+Na]+; (1R,7S,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadecan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.498; ZPHNAEGQIWXWGS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.260; XIVLVYLYOMHUGB; [M-H+Na+Na]+; Octyltriglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.878; KLBGOMPGERIUKO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.361; QUKHPBOCBWDYMW; [M+Na]+; Diisobutyl hexahydrophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.642; QYCPNUMTVZBTMM; [M+CH4O+H]+; N|A-Boc-N|A-formyl-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.638; UXWLUKDAVOEMNP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.535; PENYLOVDTSDLIG; [M+Na]+; 1-(6-oxooxan-2-yl)nonyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.367; XKYOVTCKPSRDLG; [M+Na]+; Cyclohexane-1,4-diylbis(methylene) diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.016; RQEKRXRNGTYPJC; [M+Na]+; plakortide K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.204; KDEBRNWWOLCHBY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.049; GPYRVTKLZXIKRF; [M+Na]+; methyl 2-[(3R,6S)-4,6-diethyl-6-pentyl-3H-1,2-dioxin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.082; PWBGRXOGZIZZSS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.943; VQYDWOOCYBGARZ; [M+C2H3N+H]+; 3-O-[3-(dimethylamino)propyl]-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.543; DKUZHSDZSMQOGQ; [M+C2H3N+H]+; AmbotzPEG1370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.890; IVOIHMSMNONJSR; [M-H+Na+Na]+; 2,2-Di(tert-amylperoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.341; IIPCXIGUIPAGQB; [M+Na]+; Monolauryl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.286; CGXNIOOPCXSFBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.767; QMCVOSQFZZCSLN; [M+Na]+; Hexyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.264; HYRMWBVOZFMSIF; [M+Na]+; Litseakolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.407; GQFPGHNPCWNWOC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.805; OQCIWLIZZWIBRK; [M+Na]+; Ethylene 3-methylbrassylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.471; GSKKPNMVOYDARW; [M-H+Na+Na]+; Triethylene glycol, mono(2-ethylhexyl)ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.060; BDLUQCFNXXOLMR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.389; BVFQDPRIMUDOQZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.112; VAHSVKWHLFZJMH; [M+Na]+; Dodec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.699; GBDGOAVPCDIMFE; [M+Na]+; Koninginin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.202; FRNFTGXRZQIQQY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.187; BRWJJCMXKXHBHJ; [M+C2H3N+H]+; N-sec-Butyl-N-methyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.183; QKEMKESGMSHRMA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.718; CDQYPMBESFIYFO; [M+Na]+; (Tetrapropenyl)succinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.523; QDCPNGVVOWVKJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.263; OPMGIAKURQCVHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.481; VWHHDOFVXDNXAT; [M+Na]+; [1-hydroxy-12-(oxiran-2-yl)dodec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.563; SUPHHMFMRORGNA; [M+Na]+; Oxalic acid, butyl 1-menthyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.602; VICYTSBIRVLSRJ; [M+CH4O+H]+; 5-amino-2-[(3-hydroxy-3-methylhexanoyl)amino]-5-oxopentanoic acid
