ACCESSION: MSBNK-SMB_Measured-HSA015P0139029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc3-pos_1085': {'bp': 332827.0, 'sum': 1228719.0}, 'Blanc2-pos_1419': {'bp': 207030.0, 'sum': 814468.0}, 'Blanc3-pos_1522': {'bp': 330774.0, 'sum': 1120997.0}, 'Blanc3-pos_1217': {'bp': 175195.0, 'sum': 731887.0}, 'Blanc2-pos_1145': {'bp': 226405.0, 'sum': 905245.0}, 'Blanc2-pos_1359': {'bp': 220229.0, 'sum': 821902.0}, 'Blanc3-pos_1337': {'bp': 235234.0, 'sum': 893311.0}, 'Blanc2-pos_1511': {'bp': 301017.0, 'sum': 1106288.0}, 'Blanc2-pos_1288': {'bp': 232156.0, 'sum': 865733.0}, 'Blanc3-pos_1276': {'bp': 237334.0, 'sum': 913340.0}, 'Blanc2-pos_1078': {'bp': 298418.0, 'sum': 1142006.0}, 'Blanc2-pos_1211': {'bp': 172381.0, 'sum': 675182.0}, 'Blanc3-pos_1407': {'bp': 241926.0, 'sum': 884224.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 139.111869
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 139.111737; int 30.830; delta(ppm) 1.003466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C9H14O; [M+H]+; delta(ppm) -0.028964
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; MVQUNYFSOGSFLD-UHFFFAOYSA-N; [M+H]+; cyclooct-4-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.150; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; MPLAMJZRRHSDCU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; YMNUETQQDKREEP-UHFFFAOYSA-N; [M+H]+; nona-1,8-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; QKJJSXGDSZZUKI-UHFFFAOYSA-N; [M+H]+; 1-ethynylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; CMJHRFATHWISFN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; LQPGRYWUUGVTPV-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; NOJNKSAQZMVMFF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NRNKZKFTQBNHBT-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LHNVWCNLKADYSZ-UHFFFAOYSA-N; [M+H]+; (4-ethynylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZTVZTVWZCXFZSJ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MOWPBNFGGOHZRW-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylhept-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PMCQAVDMFZFUEH-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+H]+; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MQAXUXIWTPOYTD-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KOCJWKFHBTXNJS-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.2]oct-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; IARUQYVDPDQGHY-UHFFFAOYSA-N; [M+H]+; spiro[2.6]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YNMVUESBVUUFDF-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; NCQNLBQFBIPXJW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)cyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; spiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KHFLDFPQRASTFG-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[2.2.1]heptanyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MZTOBWCRJYWMLL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+H]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VNBUGZMWZGUKGH-UHFFFAOYSA-N; [M+H]+; 1-ethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HJZNSVIKKJIXCR-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,6a-hexahydro-1H-pentalene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SVRSMRSGXXXQFF-UHFFFAOYSA-N; [M+H]+; 4-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FPBDEBMUNWEBRD-UHFFFAOYSA-N; [M+H]+; 8-oxadispiro[2.2.26.23]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; IPJCEPFNIQBJSQ-UHFFFAOYSA-N; [M+H]+; spiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MFIZELFJJZOMGP-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YHRYIGJRTPXVNC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhept-6-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+H]+; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; DGIMUSVUQUXGQX-UHFFFAOYSA-N; [M+H]+; 3-ethynylhept-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GJQMLFXHNWCZLS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BZEVMMGVLPTAFZ-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GIEXUCQVFSVKRE-UHFFFAOYSA-N; [M+H]+; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+H]+; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SOVGSPFMASGWMT-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SLWWSVMYVPWUEA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; SQDZHTMLTOQJIU-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XSXQTNAHWIJEND-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; BRMSNMZILBBMIX-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PTRSOSBPDGBOTL-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylcyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QMOUYRJZOFWHLQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MPPPXWVFVWLWTC-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.4]heptan-6-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+H]+; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OIBBROGPWCPJBJ-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.4]heptan-7-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FCTABFHQROLCAP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octane-2-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.126
MS$FOCUSED_ION: PRECURSOR_M/Z 139.111737
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-6900000000-21fc043cd03aceb79250
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  54.9471018 14.8112 54.947809 1.1648 4.02 -0.3939 11 ?
  55.0544414 23.6560 55.055149 0.9445 5.68 0.3333 12 f{C4H7}/3.90ppm,p-C5H8O1
  65.0387171 12.9604 65.039456 1.2147 3.86 0.2667 10 f{C5H5}/2.16ppm,p-C4H10O1
  67.0543260 27.8173 67.055068 1.2676 8.38 0.0182 12 f{C5H7}/1.48ppm,p-C4H8O1
  69.0336487 59.5975 69.034392 1.0864 16.75 -0.3576 12 f{C4H5O1}/2.28ppm,p-C5H10
  78.9497690 70.6110 78.950502 1.0640 12.88 -0.1455 13 ?
  79.0542428 20.7264 79.054975 1.1511 7.11 0.2727 12 f{C6H7}/0.20ppm,p-C3H8O1
  79.9489171 68.3584 79.949647 0.7505 7.35 -0.3273 13 ?
  80.9451063 838.3396 80.945833 0.2965 80.51 -0.0909 13 ?
  81.0698794 23.9417 81.070606 1.3198 5.70 -0.3000 12 f{C6H9}/0.03ppm,p-C3H6O1
  81.9450173 33.9863 81.945741 1.1349 5.95 -0.2364 13 ?
  91.0541853 14.6988 91.054865 1.1971 4.65 0.2167 10 f{C7H7}/-0.45ppm,p-C2H8O1
  93.0697808 28.1940 93.070448 0.9348 4.68 -0.0364 12 f{C7H9}/-1.03ppm,p-C2H6O1
  95.0491488 31.0730 95.049802 0.8943 9.36 -0.3273 13 f{C6H7O1}/0.08ppm,p-C3H8
  95.0855453 35.0660 95.086198 1.4093 11.32 -0.1545 13 f{C7H11}/0.20ppm,p-C2H4O1
  96.9602792 14.9199 96.960917 1.7945 3.58 -0.5667 11 ?
  97.0647420 28.6485 97.065379 1.0714 8.47 -0.1636 12 f{C6H9O1}/-0.51ppm,p-C3H6
  98.9555899 192.6317 98.956211 0.5457 12.59 -0.1091 13 ?
  114.9708631 76.5361 114.971347 1.0003 7.94 -0.2273 13 ?
  115.9700046 81.5320 115.970480 0.4743 12.73 0.0182 13 ?
  116.9661417 999.0000 116.966609 0.2992 0.00 -0.2364 13 ?
  117.9659878 35.2915 117.966446 0.8647 5.88 -0.0545 12 ?
  121.0283787 38.7847 121.028808 0.8510 15.31 0.2970 12 ?
  128.9865270 20.1207 128.986873 0.8063 4.84 0.0545 12 ?
  129.9857787 22.0189 129.986114 1.3155 6.03 -0.1500 11 ?
  130.9818525 115.7811 130.982176 0.8245 34.92 -0.6121 12 ?
  137.9868133 29.8178 137.987082 1.1958 5.20 0.7857 10 ?
  138.0550197 23.5633 138.055288 1.4777 7.99 0.6364 13 ?
  138.9859062 32.2330 138.986177 1.2735 5.59 -0.2606 12 ?
  139.1116157 31.0962 139.111887 1.3371 8.98 1.0000 11 f{C9H15O1}/-0.90ppm,p
  139.9821292 468.8937 139.982403 0.2429 28.42 -0.0727 13 ?
  140.9821435 19.5294 140.982420 1.1207 7.88 -0.0667 10 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  54.947102 14.81 14
  55.054441 23.66 23
  65.038717 12.96 12
  67.054326 27.82 27
  69.033649 59.60 59
  78.949769 70.61 70
  79.054243 20.73 20
  79.948917 68.36 68
  80.945106 838.34 838
  81.069879 23.94 23
  81.945017 33.99 33
  91.054185 14.70 14
  93.069781 28.19 28
  95.049149 31.07 31
  95.085545 35.07 35
  96.960279 14.92 14
  97.064742 28.65 28
  98.955590 192.63 192
  114.970863 76.54 76
  115.970005 81.53 81
  116.966142 999.00 999
  117.965988 35.29 35
  121.028379 38.78 38
  128.986527 20.12 20
  129.985779 22.02 22
  130.981853 115.78 115
  137.986813 29.82 29
  138.055020 23.56 23
  138.985906 32.23 32
  139.111616 31.10 31
  139.982129 468.89 468
  140.982143 19.53 19
//
