ACCESSION: MSBNK-SMB_Measured-HSA015P0309006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1239': {'bp': 352671.0, 'sum': 464992.0}, 'EL23_pos_1234': {'bp': 299879.0, 'sum': 392951.0}, 'EL07_pos_1231': {'bp': 289985.0, 'sum': 386266.0}, 'EL22_pos_1241': {'bp': 288364.0, 'sum': 430853.0}, 'EL16_pos_1234': {'bp': 267770.0, 'sum': 373660.0}, 'EL24_pos_1240': {'bp': 261447.0, 'sum': 378970.0}, 'EL19_pos_1246': {'bp': 261166.0, 'sum': 358245.0}, 'EL09_pos_1237': {'bp': 247331.0, 'sum': 354182.0}, 'EL15_pos_1233': {'bp': 227049.0, 'sum': 325364.0}, 'EL11_pos_1235': {'bp': 224381.0, 'sum': 291550.0}, 'EL04_pos_1247': {'bp': 211057.0, 'sum': 300117.0}, 'EL06_pos_1244': {'bp': 210834.0, 'sum': 313001.0}, 'EL17_pos_1234': {'bp': 201661.0, 'sum': 300660.0}, 'EL12_pos_1234': {'bp': 180634.0, 'sum': 276735.0}, 'EL10_pos_1238': {'bp': 145304.0, 'sum': 234633.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.122514
COMMENT: PRECURSOR_M/Z_STDEV 0.000175
COMMENT: PRECURSOR_IN_MS1 mz 309.122468; int 13.448; delta(ppm) 1.194260
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C10H22N4O3P2; [M+H]+; delta(ppm) -4.806643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; UYIXDSZCKXBFEK-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-nitrophenyl)ethoxy]-2-phenylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dioxo-1-indolyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KECZBGOYTMZNHZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-phenyl-4-pyrazolecarboxylic acid (4-methoxyphenyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenyl-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMGQVUWXNOJOSJ-STGVRZAANA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1R)-1-phenylethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGQGTNVENAUVGJ-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M+H]+; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M+H]+; UNPD22597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHIDFFNXBQHJEV-LGWFVXIRNA-N; [M+H]+; UNPD166082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M+H]+; UNPD7820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPTOIOVXPXFZCF-LGWFVXIRNA-N; [M+H]+; UNPD85869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPSKWPINAFRQGA-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-phenylmethoxy-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AULYIEGZBJYCGY-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYYMKAFNNDWMD-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[4-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M+H]+; CNP0429591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQMUUCFGHDSOLN-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIIKTNLDOPHXLM-UHFFFAOYSA-N; [M+H]+; 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M+H]+; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M+H]+; CNP0433617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAPGIIOTLDMNNX-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-5-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOXLHUBVQAIDGO-UHFFFAOYSA-N; [M+H]+; 2-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M+H]+; CNP0437548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-methyl-1H-indole-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGEPSAZZTXQECM-UHFFFAOYSA-N; [M+H]+; 4-{[(1-methyl-1H-indol-4-yl)formamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUEWFLQNABACDL-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMAYWRVTTBOATE-UHFFFAOYSA-N; [M+H]+; 2-{3-[1-(4-methoxyphenyl)prop-1-en-2-yl]-1,2,4-oxadiazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxy-2-(pyrrolidin-1-yl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGLNAHYGXYDDTD-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-2-propyl-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPIZAXIOTLYDIP-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-1H-indol-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWCWTOMXQFQEDN-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZQHNBGRWRQWFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(2-phenylethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; GJUABKCEXOMRPQ-UHFFFAOYSA-N; [M+H]+; 1-[(2,5-dimethoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OHOKOCUYERJWFG-LFYBBSHMSA-N; [M+H]+; (5E)-5-(5-oxo-6H-pyrido[4,3-c][1]benzazepin-11-ylidene)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,3,12-trimethylchromeno[5,6-b][1,7]naphthyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M+H]+; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; JDNAIBCYTQGWFC-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-5-phenyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M+H]+; (3Z)-3-[(4-methoxyphenyl)methylidene]-4-methyl-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; DEPZOHWOPVSMGQ-UHFFFAOYSA-N; [M+H]+; 4-(3-oxo-3-phenylpropyl)-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; QOSWUOMZYFFFNP-UHFFFAOYSA-N; [M+H]+; 3-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; HYWITPJGOLMEHL-SEYXRHQNSA-N; [M+H]+; methyl (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; YSHZZFGNQUKPQD-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; UMGQVUWXNOJOSJ-DGGAMASNSA-N; [M+H]+; (E)-2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1S)-1-phenylethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; LFXGGWQGSIEWLR-UHFFFAOYSA-N; [M+H]+; [3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-phenylpyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.197; FITUMOSFDCKONA-UHFFFAOYSA-N; [M+H]+; 8-phenyl-5-propan-2-yl-[1,3]dioxolo[4,5-g]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.197; SLCFHAGEVYERLB-UHFFFAOYSA-N; [M+H]+; 5,5-dibenzyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; YWOUBJPQERHRGI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; GQDWADHQLNKYRV-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-[4-(3-oxo-1H-isoindol-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; JIQFQYPZHNSZDA-INIZCTEOSA-N; [M+H]+; cyanomethyl (2S)-2-benzamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; IIVBHUZWOHMSMY-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxyphenyl)-1-phenylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; VTMGLOBDVHRQIR-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; HGLISOFZJUBYPD-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyl-2-methylindole-3-carbonyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ZVCFSCXUODRMKI-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-2-methylindole-3-carbonyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PXCXQJUZLKXSCU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methyl-N-(4-methylphenyl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IRODGGOKLWLTLV-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)-N'-(2-methylnaphthalen-1-yl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PYHAEMUIQKJBKD-UHFFFAOYSA-N; [M+H]+; 3-[3-(4-methoxyphenyl)-3-oxopropyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NBUIXPYWAMPNLW-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; VNWXVSPXKCCXQN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2-methoxyphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZZTVBGGOFIFPJC-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GOWFZZBGAMSPLA-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylphenyl)-2-methyl-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KNLXMDDCEIBRBJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GWZBKYPCIKQSGU-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; MFCKECNDTFLNNW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SYXKAJGHTVDPCQ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DDYYUVJVLQNQKS-UHFFFAOYSA-N; [M+H]+; 5-(1,2-diphenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GEADVLXQLDPRKX-XDHOZWIPSA-N; [M+H]+; 1-[(E)-(4-methoxyphenyl)methylideneamino]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YCZVLDKFTUFDHP-ZQXPJFHISA-N; [M+H]+; (Z)-4-[(2E)-2-[(2-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ATJWJAKGDZXFEO-ZQXPJFHISA-N; [M+H]+; (Z)-4-[(2E)-2-[(4-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.660; MCEYHTDXSIZRJI; [M+H]+; Oprea1_008065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.591; PXCXQJUZLKXSCU; [M+H]+; Oprea1_002063
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.671; IOXLHUBVQAIDGO; [M+H]+; Oprea1_495106
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.013; SGOOQMRIPALTEL; [M+H]+; Linomide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.137; GQMUUCFGHDSOLN; [M+H]+; Oprea1_345945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.004; HIIKTNLDOPHXLM; [M+H]+; Oprea1_120413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.504; LWQDVSCNWDIQQR; [M+H]+; methyl 4-[(1-methylindole-3-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.645; WHHHJDGNBVQNAU; [M+H]+; Lopac-D-044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.947; CPWJVNXYNLBCHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.747; YGLNAHYGXYDDTD; [M+H]+; 4-(4-oxo-2-propylquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.152; VGQGTNVENAUVGJ; [M+H]+; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.165; GOWFZZBGAMSPLA; [M+H]+; 3-(3,5-dimethylphenyl)-2-methyl-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.211; OGEPSAZZTXQECM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.891; PYHAEMUIQKJBKD; [M+H]+; 3-[3-(4-methoxyphenyl)-3-oxopropyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.169; CEYYMKAFNNDWMD; [M+H]+; 2-methyl-N-[4-(4-oxo-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.650; ZWCWTOMXQFQEDN; [M+H]+; 2-methyl-N-[3-(4-oxo-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.135; LYWGEQXCNMMPLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.474; NWEGEFOQKLXZMC; [M+H]+; 4-methyl-1-phenacyl-3H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.705; YRMMNFZTLRYVJP; [M+H]+; Oprea1_698168
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.289; YTDJHHZYTXVRHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.445; DLDDSBZRJLMUSB; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-(1H-indol-3-yl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.275; KECZBGOYTMZNHZ; [M+H]+; (4-methoxyphenyl) 5-methyl-1-phenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.037; YSHZZFGNQUKPQD; [M+H]+; 1,3-Diphenyl-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.796; GJUABKCEXOMRPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.862; KIGPBTYZUXBYOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.905; SLCFHAGEVYERLB; [M+H]+; Ambcb5174604
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.344; ZZQHNBGRWRQWFI; [M+H]+; Lopac-T-5193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.434; UTEGJWUIPAWNBB; [M+H]+; Oprea1_653379
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.616; MWFWGXGLRBDFOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.550; DDYYUVJVLQNQKS; [M+H]+; Acide (diphenyl-1,2 ethyl)-5 barbiturique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.814; ZJQDPXONNQFKKC; [M+H]+; 5-Benzyloxybenzyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.691; VQQPGGPRSKOZRP; [M+H]+; 2-(4-methoxyphenyl)-10,10a-dihydro-5H-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.111; PMQYVKPJMFQFJY; [M+H]+; 2-(2-methoxyphenyl)-10,10a-dihydro-5H-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.772; UMGQVUWXNOJOSJ; [M+H]+; Tocris-0579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.132; XJFRKPMKCQUNHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.132; NJZPIKQNYWPUTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.575; MDTCYTNEBYQKFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.230; DLPGRXZQESYPTH; [M+H]+; 2-(2,3-dioxoindol-1-yl)-N-phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.892; WPBCXLCJWLNDPV; [M+H]+; Oprea1_321767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.236; OHOKOCUYERJWFG; [M+H]+; (5E)-5-(5-oxo-6H-pyrido[4,3-c][1]benzazepin-11-ylidene)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.530; YXCSLEHSWRLDHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.812; OUEWFLQNABACDL; [M+H]+; Oprea1_603332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.006; JIQFQYPZHNSZDA; [M+H]+; L-N-Benzoyl-3-phenylalanine cyanomethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.167; HSFMSVIZAIBADX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.425; YPIZAXIOTLYDIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.515; AULYIEGZBJYCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.118; ALVZESYSOGRMPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.988; IAPGIIOTLDMNNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.813; BZSGALZQKCIGFF; [M+H]+; 2-[(2-oxo-4-hydroquinolyl)methyl]-4,7,3a,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.644; VJNPRSAWVPWWEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.706; RMAYWRVTTBOATE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.498; UYIXDSZCKXBFEK; [M+H]+; 3-[2-(4-nitrophenyl)ethoxy]-2-phenylbut-2-enenitrile
