ACCESSION: MSBNK-SMB_Measured-HSA015P0100026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL06_pos_4631': {'bp': 118921.0, 'sum': 457052.0}, 'Blanc2-pos_5189': {'bp': 38324.0, 'sum': 243451.0}, 'Blanc2-pos_4348': {'bp': 41208.0, 'sum': 269977.0}, 'Blanc2-pos_4408': {'bp': 41292.0, 'sum': 251452.0}, 'Blanc2-pos_4287': {'bp': 43333.0, 'sum': 250370.0}, 'Blanc3-pos_4169': {'bp': 43459.0, 'sum': 259704.0}, 'Blanc3-pos_4293': {'bp': 41707.0, 'sum': 250541.0}, 'Blanc2-pos_5007': {'bp': 44189.0, 'sum': 254505.0}, 'Blanc2-pos_5073': {'bp': 40997.0, 'sum': 240349.0}, 'Blanc2-pos_4047': {'bp': 43960.0, 'sum': 282976.0}, 'Blanc1-pos_4113': {'bp': 101412.0, 'sum': 452343.0}, 'Blanc2-pos_3809': {'bp': 41296.0, 'sum': 275003.0}, 'Blanc2-pos_4652': {'bp': 37050.0, 'sum': 233741.0}}
COMMENT: RETENTION_TIME_STDEV 0.723
COMMENT: PRECURSOR_M/Z_RAW 100.112608
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 100.112084; int 46.564; delta(ppm) 0.878478
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138651; int 2.829; cor 0.600
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085495; int 8.279; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C6H13N; [M+H]+; delta(ppm) 0.141265
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.197; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.440; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.133; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.366; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.246; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.378; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.869; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.550; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.784; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.187; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.997; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.389; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.461; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.262; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.260; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.516; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.047; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.505; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.188; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.629; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.068; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.023; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.061; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.857; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.958; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.909; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.454; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.581; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.414; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.933; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.044; PAFZNILMFXTMIY; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.111; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.490; UBLYEVLMRSPMOG; [M+H]+; Dideuterio-(1,2,2,3,3,4,4,5,5-nonadeuteriocyclopentyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.428; GDGHPMLCHFTAIY; [M+H]+; [(1R)-1-cyclobutylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.246; WFJUBRAHXQCZAM; [M+H]+; (R)-1-Cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.886; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.381; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.391; TWASBYPJZBHZQJ; [M+H]+; (1-Methylcyclopentyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.382; FICBXRYQMBKLJJ; [M+H]+; Hex-5-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.491; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.296
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112089
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9300000000-5bf369ca9cd9ca6863ec
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180649 99.9711 55.018772 1.1814 25.66 0.0636 12 ?
  55.0545184 666.4468 55.055226 0.4178 115.42 0.5035 13 f{C4H7}/5.30ppm,p-C2H7N1
  56.0497305 65.9313 56.050443 1.1775 20.97 0.6970 11 f{C3H6N1}/4.55ppm,p-C3H8
  56.9650494 443.4197 56.965765 0.3160 109.66 -0.1259 13 ?
  57.0700997 85.5615 57.070816 1.4368 26.50 0.2727 13 f{C4H9}/3.91ppm,p-C2H5N1
  58.0653059 101.0654 58.066026 1.3261 33.86 0.2238 13 f{C3H8N1}/3.10ppm,p-C3H6
  70.0651975 63.8885 70.065941 0.7707 23.91 -0.1727 12 f{C4H8N1}/1.03ppm,p-C2H6
  71.0492543 63.4029 71.049998 0.7319 21.19 -0.0273 12 ?
  72.0809231 116.7747 72.081666 1.0960 40.12 0.5394 10 f{C4H10N1}/2.04ppm,p-C2H4
  74.0964979 106.6200 74.097239 1.0797 34.81 -0.2308 13 f{C4H12N1}/0.97ppm,p-C2H2
  83.0127788 95.8985 83.013498 1.4215 27.32 -0.0979 13 ?
  83.0855798 392.8827 83.086299 0.6018 71.40 0.6294 13 f{C6H11}/0.64ppm,p-H3N1
  98.0963812 92.5123 98.097010 1.2641 34.52 -0.5734 13 f{C6H12N1}/-0.45ppm,p-H2
  98.9841848 999.0000 98.984806 0.2627 0.00 0.4126 13 ?
  99.0440574 62.5526 99.044678 1.0702 17.45 0.5091 12 ?
  100.0756866 587.8575 100.076298 0.5196 135.82 0.6434 13 ?
  100.1120610 300.3780 100.112673 0.8790 75.11 1.0000 12 f{C6H14N1}/-0.15ppm,p
  102.0913766 83.4566 102.091970 1.2244 20.08 0.4909 12 ?
  102.1277532 425.1955 102.128346 0.5679 117.40 0.0420 13 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.018065 99.97 99
  55.054518 666.45 666
  56.049730 65.93 65
  56.965049 443.42 443
  57.070100 85.56 85
  58.065306 101.07 101
  70.065198 63.89 63
  71.049254 63.40 63
  72.080923 116.77 116
  74.096498 106.62 106
  83.012779 95.90 95
  83.085580 392.88 392
  98.096381 92.51 92
  98.984185 999.00 999
  99.044057 62.55 62
  100.075687 587.86 587
  100.112061 300.38 300
  102.091377 83.46 83
  102.127753 425.20 425
//
