ACCESSION: MSBNK-SMB_Measured-HSA015P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL02_pos_1216': {'bp': 96462.0, 'sum': 605119.0}, 'EL06_pos_1216': {'bp': 95136.0, 'sum': 574111.0}, 'EL09_pos_1216': {'bp': 94675.0, 'sum': 524898.0}, 'EL21_pos_1210': {'bp': 80646.0, 'sum': 519003.0}, 'EL18_pos_1208': {'bp': 76194.0, 'sum': 447411.0}, 'EL08_pos_1221': {'bp': 73826.0, 'sum': 441758.0}, 'EL01_pos_1226': {'bp': 68016.0, 'sum': 446415.0}, 'EL20_pos_1213': {'bp': 67892.0, 'sum': 436319.0}, 'EL19_pos_1227': {'bp': 64807.0, 'sum': 460175.0}, 'EL04_pos_1234': {'bp': 63485.0, 'sum': 428478.0}, 'EL11_pos_1217': {'bp': 63180.0, 'sum': 426003.0}, 'EL14_pos_1222': {'bp': 59711.0, 'sum': 422571.0}, 'EL13_pos_1213': {'bp': 58628.0, 'sum': 409699.0}, 'EL10_pos_1217': {'bp': 57527.0, 'sum': 377991.0}, 'EL15_pos_1214': {'bp': 56516.0, 'sum': 425186.0}, 'EL17_pos_1216': {'bp': 52705.0, 'sum': 416737.0}, 'EL23_pos_1221': {'bp': 49250.0, 'sum': 392347.0}, 'EL24_pos_1223': {'bp': 48777.0, 'sum': 366214.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 184.058261
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 184.058022; int 4.002; delta(ppm) 0.868466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 162.076005; int 347.238; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C6H11NO4; [M+Na]+; delta(ppm) -0.031043
  53.0388594 47.0332 53.039557 1.5272 12.96 0.0979 15 f{C4H5}/5.33ppm,p-C2H6N2O4
  55.0544587 110.6054 55.055166 1.3260 22.62 0.1297 17 f{C4H7}/4.22ppm,p-C2H4N2O4
  57.0337097 62.1873 57.034426 1.4377 25.04 0.0070 15 f{C3H5O1}/3.83ppm,p-C3H6N2O3
  57.0701418 179.3188 57.070858 0.8235 45.69 0.0464 18 f{C4H9}/4.65ppm,p-C2H2N2O4
  58.0653003 69.4443 58.066021 1.0850 24.02 -0.1250 17 f{C3H8N1}/3.01ppm,p-C3H3N1O4
  60.0810052 164.1498 60.081732 0.9820 20.25 0.2286 17 f{C3H10N1}/3.82ppm,p-C3H1N1O4
  67.0543268 94.3615 67.055068 0.8799 26.91 0.2536 18 f{C5H7}/1.49ppm,p-C1H4N2O4
  69.0699464 98.7079 69.070689 0.9990 25.53 0.0357 18 f{C5H9}/1.01ppm,p-C1H2N2O4
  71.0492268 64.4107 71.049970 1.3371 15.86 0.1857 18 f{C4H7O1}/1.20ppm,p-C2H4N2O3
  79.0541801 38.8567 79.054912 0.9867 11.84 0.3497 13 f{C6H7}/-0.59ppm,p-H4N2O4
  80.9450467 69.7685 80.945774 1.0501 24.32 -0.5956 17 ?
  81.0699195 109.4228 81.070646 1.0731 20.29 0.3978 17 f{C6H9}/0.53ppm,p-H2N2O4
  83.0855150 63.8799 83.086234 0.8425 20.46 0.2418 16 f{C6H11}/-0.14ppm,p-N2O4
  85.0647102 36.0336 85.065421 1.2226 9.46 0.2273 13 f{C5H9O1}/-0.95ppm,p-C1H2N2O3
  86.0964762 839.2551 86.097183 0.4646 58.09 0.4179 18 ?
  93.0697840 54.9416 93.070451 1.2249 11.90 1.0000 15 ?
  95.0490673 75.5469 95.049720 1.4729 20.56 0.5393 18 f{C6H7O1}/-0.78ppm,p-H4N2O3
  95.0855614 102.0621 95.086214 1.2725 27.20 -0.0604 16 ?
  97.0648759 51.9223 97.065513 0.9478 11.35 0.1748 13 f{C6H9O1}/0.87ppm,p-H2N2O3
  98.9842204 171.1557 98.984842 0.8890 21.55 0.3582 17 ?
  105.0335308 359.6330 105.034095 0.5712 79.59 0.5000 18 ?
  109.1012097 58.4039 109.101738 1.3657 13.97 0.4786 18 ?
  116.9658517 95.9985 116.966318 1.4021 29.68 0.2273 13 ?
  122.0920830 49.0931 122.092502 1.3760 19.90 -0.0909 13 ?
  123.0802891 45.9158 123.080698 1.2593 11.34 0.5057 13 ?
  124.9998469 657.0752 125.000237 0.4560 49.07 0.3143 18 ?
  138.0550253 68.8446 138.055294 1.5211 28.03 -0.2044 17 ?
  166.0476249 83.9492 166.047971 1.3912 20.43 0.3132 16 ?
  183.0800661 51.7019 183.080462 0.7647 15.57 0.1958 13 ?
  184.0734075 999.0000 184.073807 0.4400 0.00 0.4536 18 ?
  185.1144407 123.6958 185.114843 1.2155 28.62 0.6636 13 ?
  185.1293613 104.0069 185.129764 1.1073 30.58 -0.3934 16 ?
  186.1851022 90.7833 186.185508 0.9829 23.86 0.0364 14 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.038859 47.03 47
  55.054459 110.61 110
  57.033710 62.19 62
  57.070142 179.32 179
  58.065300 69.44 69
  60.081005 164.15 164
  67.054327 94.36 94
  69.069946 98.71 98
  71.049227 64.41 64
  79.054180 38.86 38
  80.945047 69.77 69
  81.069920 109.42 109
  83.085515 63.88 63
  85.064710 36.03 36
  86.096476 839.26 839
  93.069784 54.94 54
  95.049067 75.55 75
  95.085561 102.06 102
  97.064876 51.92 51
  98.984220 171.16 171
  105.033531 359.63 359
  109.101210 58.40 58
  116.965852 96.00 95
  122.092083 49.09 49
  123.080289 45.92 45
  124.999847 657.08 657
  138.055025 68.84 68
  166.047625 83.95 83
  183.080066 51.70 51
  184.073408 999.00 999
  185.114441 123.70 123
  185.129361 104.01 104
  186.185102 90.78 90
//
