ACCESSION: MSBNK-SMB_Measured-HSA015P0137001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1433': {'bp': 173965.0, 'sum': 831876.0}, 'EL22_pos_1433': {'bp': 136748.0, 'sum': 886878.0}, 'EL04_pos_1443': {'bp': 124568.0, 'sum': 707701.0}, 'EL24_pos_1437': {'bp': 118932.0, 'sum': 708789.0}, 'EL10_pos_1433': {'bp': 118096.0, 'sum': 661141.0}, 'EL16_pos_1430': {'bp': 117052.0, 'sum': 727596.0}, 'EL20_pos_1426': {'bp': 114525.0, 'sum': 691048.0}, 'EL08_pos_1433': {'bp': 111739.0, 'sum': 683848.0}, 'EL19_pos_1438': {'bp': 107632.0, 'sum': 783362.0}, 'EL01_pos_1433': {'bp': 107375.0, 'sum': 643446.0}, 'EL05_pos_1431': {'bp': 105415.0, 'sum': 761780.0}, 'EL18_pos_1432': {'bp': 100856.0, 'sum': 637608.0}, 'EL11_pos_1432': {'bp': 99947.0, 'sum': 617075.0}, 'EL02_pos_1432': {'bp': 97215.0, 'sum': 755242.0}, 'EL13_pos_1439': {'bp': 96822.0, 'sum': 578695.0}, 'EL14_pos_1439': {'bp': 96752.0, 'sum': 607963.0}, 'EL06_pos_1430': {'bp': 95084.0, 'sum': 707580.0}, 'EL17_pos_1426': {'bp': 93056.0, 'sum': 637000.0}, 'EL09_pos_1431': {'bp': 92764.0, 'sum': 645401.0}, 'EL07_pos_1431': {'bp': 90417.0, 'sum': 639632.0}, 'EL21_pos_1426': {'bp': 85631.0, 'sum': 694983.0}, 'EL15_pos_1425': {'bp': 70684.0, 'sum': 599220.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 137.107511
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 137.107366; int 50.987; delta(ppm) 0.887322
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 120.080915; int 11.798; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 165.138646; int 71.798; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C8H12N2; [M+H]+; delta(ppm) 0.308596
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LRDZBVAFUXSPGH-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FTAMTADBFJSWRE-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HHSBHVJQXZLIRW-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; LNPMZQXEPNWCMG-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SXHRSAMYZGQOID-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JZBCTZLGKSYRSF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HBLPYXIZPMDWIO-UHFFFAOYSA-N; [M+H]+; 3-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MHQULXYNBKWNDF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KNHJWNJISZHGDV-UHFFFAOYSA-N; [M+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ZGBIWUWHJXWUNS-UHFFFAOYSA-N; [M+H]+; 2-amino-2,2-dicyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VYPAIICZHCYNRP-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XOBAIYPLCUTNFV-UHFFFAOYSA-N; [M+H]+; 4-N,2-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; UGYRJDSEKCYZKI-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LITJVIDAGYUHGN-UHFFFAOYSA-N; [M+H]+; 2-N,3-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OEWYVHJLQDINFS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; CORPZWBVJRCLMW-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LJQFYBCLMVVNAQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JURFPUSNTWSSPJ-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; DCSKAVJDRSTGDL-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; OPXKHJBYRJBEBH-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CRVBQABBEKLFIN-UHFFFAOYSA-N; [M+H]+; 1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PDCOMACPZBDJAI-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MSBCLZATKZFKNU-UHFFFAOYSA-N; [M+H]+; (5-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DMQOEKFRLIOZDU-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ITTRLSPJQVRVLV-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FJHHDCQDDZONBY-UHFFFAOYSA-N; [M+H]+; (4-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YTAUZLFLNPDEER-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SXMVJDCOISNPAR-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SQYJFHDVZXQGAG-UHFFFAOYSA-N; [M+H]+; (3-ethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OGPPCWKRQPEFRP-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OPQXIXQHINAEIN-UHFFFAOYSA-N; [M+H]+; (3-ethylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; AFGYVMDWBLABIW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DZBIXJNIABTHHX-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IXHBXKYOKXXAGF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UGBWPAWWWLLZIO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ALFLVVUSEVUACU-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QPTHAAPTCAZVPS-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IEBOWSYQQIAQHO-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; KECXPMLVCMSECK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XDEDGESLTYFNGL-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; NLZLOPGXKPGHAC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CDTHKXWPZVCHBX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; UEUBEPHODYIOJJ-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; UBRILBGVODOPFV-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HITBXYYBJWZHOF-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YBQLVYCNSLQITM-UHFFFAOYSA-N; [M+H]+; (3,6-dimethylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XSHDKHHIMKMOFZ-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RZBWGEXTRWUGBV-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; SKIBELYSXFYZPS-UHFFFAOYSA-N; [M+H]+; 4-N-ethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MBWYRMCXWROJMP-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XYGFISRAXLLACA-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FRPAGJPHUNNVLJ-UHFFFAOYSA-N; [M+H]+; 2-N-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DQSQBZXDMHDHEO-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ARIBPNACTHQUIK-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DMEPVFSJYHJGCD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; VGFZORUFTNLGLI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GHZOLPYPAQAMKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; HAHXPMFFMRTIJV-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; DMMLYMQQBZGHLO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OKWKKGILOAMUGL-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OJHNYMRENKHHMZ-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WALYOUZSNROLAP-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; LWIWISPHEYROCV-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NUOBZEUVCGDJNU-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; FXIBFBGQYAPGLP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RBODGSBXYRGECX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ROJMDQBRKBPHIU-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.247; GWVMLCQWXVFZCN; [M+H3N+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.650; LPAGFVYQRIESJQ; [M+H3N+H]+; Indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.862; SGROJTFSHJVVSF; [M+H]+; Ambpe2015674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.871; YTAUZLFLNPDEER; [M+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.013; ZBAMQLFFVBPAOX; [M+H]+; 4-Picolyl ethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.664; SXMVJDCOISNPAR; [M+H]+; 3-Pyridineethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.480; IFSSSYDVRQSDSG; [M+H3N+H]+; 3-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.868; LBSXSAXOLABXMF; [M+H3N+H]+; 4-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.114; UGYRJDSEKCYZKI; [M+H]+; 2-Pyridinepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.406; DAOYAWODBHNYDA; [M+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.081; CDTHKXWPZVCHBX; [M+H]+; Ambcb4002941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.731; SQYJFHDVZXQGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.799; RMVVGACFOGJRMQ; [M+H]+; 2-Methyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.154; WAVOLMBVDCRBGR; [M+H]+; Pyrazine, 2,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.768; KRNSYSYRLQDHDK; [M+H3N+H]+; 2,3-Cyclopentapyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.107; YKNKBBMRKMLLJS; [M+H3N+H]+; 1-Phenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.566; GLTIIUKSLNSXKM; [M+H]+; Ambcb4014888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.019; PDCOMACPZBDJAI; [M+H]+; 2-Pyridinemethanamine, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.256; CEMKLAOKVLRABO; [M+H]+; 4-Cyanoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.849; MJKIORXNEJFOPX; [M+H3N+H]+; 2-Isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.925; OEWYVHJLQDINFS; [M+H]+; 2-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.871; VJOWMORERYNYON; [M+H3N+H]+; 2-Picoline, 5-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.445; LJQFYBCLMVVNAQ; [M+H]+; 3-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.812; QDWOWLUANUBTGE; [M+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.787; CIBKSMZEVHTQLG; [M+H]+; Pyrazine, ethyldimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.400; HXTGGPKOEKKUQO; [M+H3N+H]+; N-Benzalmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.821; OKWKKGILOAMUGL; [M+H]+; 1-(2-pyridyl)prop-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.900; UUQMNUMQCIQDMZ; [M+H]+; Aequamen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.407; RGBSGRUHELUMOF; [M+H3N+H]+; 6,7-Dihydro-5H-2-pyrindine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.374; VMWGBWNAHAUQIO; [M+H3N+H]+; 2-Methyl-6-vinylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.441; KMFBUFMVRYPIBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.835; LNPMZQXEPNWCMG; [M+H]+; zlchem 144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.428; YAIMUUJMEBJXAA; [M+H]+; Isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.436; KECXPMLVCMSECK; [M+H]+; 4-Amino-3-methyl-benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.770; PGTQKVQDZHXLOP; [M+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.678; WHMWOHBXYIZFPF; [M+H]+; 2-Ethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.975; KDZPOJUENUSECI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.078; JZBCTZLGKSYRSF; [M+H]+; 2,6-Dimethyl-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.424; NQMUUQGZZLWYGM; [M+H]+; 6-Methyl-2-picolyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.795; XAWKNALRUSOTOY; [M+H]+; 2-methyl-3-propylpyrazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.924; YNQZVOWNJKASKQ; [M+H]+; t-Butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.175; FOMKLSHJVADQBT; [M+H3N+H]+; 1-Allyl-pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.969; FINHMKGKINIASC; [M+H]+; Bs factor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.788; DQSQBZXDMHDHEO; [M+H]+; AmbkkkkK369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.860; BHGHXAOHFWSPNE; [M+H3N+H]+; Ethylideneaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.522; DTJIKSRARSRPBU; [M+H3N+H]+; 2-ethenyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.945; JPXCPEMQVOKKFV; [M+H]+; 1-methylpyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.128; GTCDMBKNJFDSLO; [M+H]+; 1-propylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.807; AJWDVSJQPIRAKK; [M+H3N+H]+; 4-ethenyl-1-methylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.883; ZVQXQPNJHRNGID; [M+H]+; Tetramethylsuccinotrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.933; HRUBXJBPLLZTAN; [M+H]+; 2-pyridinemethanamine, n,n-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.454; MBWYRMCXWROJMP; [M+H]+; 3-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.251; BTNXBLUGMAMSSH; [M+H]+; Octanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.742; HROUEPWZUPHWDY; [M+H3N+H]+; Benzeneethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.248; MHUDSAALSISURX; [M+H]+; 2,4,6-trimethylpyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.807; OVLLQUKHPTXIBH; [M+H3N+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.824; ISKQADXMHQSTHK; [M+H]+; P-Xylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.528; PTMVFRKAMOUORT; [M+H]+; 2,4-Diaminoethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.058; MJAVQHPPPBDYAN; [M+H]+; 4-Amino-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.198; FDLQZKYLHJJBHD; [M+H]+; m-Diaminoxylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.224; BWAPJIHJXDYDPW; [M+H]+; Epitope ID:115016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.191; HBLPYXIZPMDWIO; [M+H]+; 3-Amino-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.795; ROJMDQBRKBPHIU; [M+H]+; 4-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.157; GZXXANJCCWGCSV; [M+H]+; 2,3-Diethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.688; XDEDGESLTYFNGL; [M+H]+; Ambpe2001680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.471; KNHJWNJISZHGDV; [M+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.299; XVBLEUZLLURXTF; [M+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.974; NXAGTQRRYZTDKV; [M+H]+; 1-Allyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.535; FTAMTADBFJSWRE; [M+H]+; 4-Aminobenzylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.432; OCIDXARMXNJACB; [M+H]+; 2-anilinoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.536; MHQULXYNBKWNDF; [M+H]+; 2-amino-3,4-dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.505; MKTSSBCZDAXGGO; [M+H]+; 2-(Ethylmethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.548; PXEJBTJCBLQUKS; [M+H]+; 2-t-Butylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.689; XSZYBMMYQCYIPC; [M+H]+; 4,5-Diamino-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.097; PNIABLLZOOFNPN; [M+H]+; N-ethyl-1-methylpyridin-1-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.308; IWHLQVYDCVARSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.095; ZUCJRARGRJUOMC; [M+H]+; N-Ethyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.604; DMEPVFSJYHJGCD; [M+H]+; Ambcb4031189
